"Quarter end","Shares","Shares split adjusted","Split factor","Assets","Current Assets","Liabilities","Current Liabilities","Shareholders equity","Non-controlling interest","Preferred equity","Goodwill & intangibles","Long-term debt","Revenue","Earnings","Earnings available for common stockholders","EPS basic","EPS diluted","Dividend per share","Cash from operating activities","Cash from investing activities","Cash from financing activities","Cash change during period","Cash at end of period","Capital expenditures","Price","Price high","Price low","ROE","ROA","Book value of equity per share","P/B ratio","P/E ratio","Cumulative dividends per share","Dividend payout ratio","Long-term debt to equity ratio","Equity to assets ratio","Net margin","Asset turnover","Free cash flow per share","Current ratio"
2016-03-31,120680030,120680030,1,14336000000,1537000000,10266000000,2489000000,4032000000,38000000,0,1918000000,3273000000,1334000000,182000000,182000000,1.52,1.51,0.53,841000000,-238000000,-602000000,1000000,20000000,235000000,None,None,None,0.0867,0.0239,33.41,None,None,29.17,0.7249,0.8118,0.2813,0.0962,0.25,5.02,0.6175
2015-12-31,120384325,120384325,1,14754000000,2115000000,10779000000,3000000000,3929000000,46000000,0,1922000000,3275000000,962000000,107000000,107000000,0.89,0.89,0.51,-29000000,-286000000,315000000,0,19000000,282000000,62.27,63.99,60.55,0.0901,0.0248,32.64,1.94,18.93,28.64,0.6944,0.8335,0.2663,0.0896,0.28,-2.58,0.705
2015-09-30,120239934,120239934,1,14206000000,1776000000,10296000000,2802000000,3869000000,41000000,0,1926000000,3150000000,584000000,11000000,11000000,0.09,0.09,0.51,-75000000,-294000000,363000000,-6000000,19000000,293000000,54.86,63.37,46.36,0.1015,0.0276,32.18,1.67,17.53,28.13,0.6151,0.8142,0.2723,0.0891,0.31,-3.06,0.6338
2015-06-30,120087776,120087776,1,13835000000,1572000000,9846000000,2047000000,3948000000,41000000,0,1939000000,3452000000,674000000,42000000,42000000,0.35,0.34,0.51,365000000,-263000000,-118000000,-16000000,25000000,264000000,49.17,51.88,46.45,0.0973,0.0264,32.88,1.5,14.99,27.62,0.639,0.8744,0.2854,0.0847,0.31,0.84,0.768
2015-03-31,119934611,119934611,1,14138000000,2079000000,10174000000,2371000000,3926000000,38000000,0,1943000000,3524000000,1721000000,193000000,193000000,1.62,1.62,0.51,1120000000,-184000000,-926000000,10000000,41000000,188000000,52.13,57.75,46.5,0.1023,0.0274,32.73,1.65,12.9,27.11,0.606,0.8976,0.2777,0.0842,0.32,7.77,0.8768
2014-12-31,119656937,119656937,1,14909000000,2890000000,11081000000,3219000000,3784000000,44000000,0,1952000000,3602000000,1445000000,148000000,148000000,1.25,1.24,0.49,-219000000,-221000000,439000000,-1000000,31000000,451000000,53.39,56.67,50.1,0.1271,0.0331,31.62,1.7,16.03,26.6,0.4859,0.9519,0.2538,0.0895,0.37,-5.6,0.8978
2014-09-30,119572999,119572999,1,13953000000,2093000000,10151000000,2462000000,3760000000,42000000,0,1957000000,3605000000,589000000,-8000000,-8000000,-0.07,-0.07,0.49,-301000000,16000000,180000000,-105000000,32000000,-14000000,52.01,55.3,48.72,0.1065,0.0275,31.45,1.63,14.29,26.11,0.5815,0.9588,0.2695,0.0819,0.34,-2.4,0.8501
2014-06-30,119478539,119478539,1,14181000000,2384000000,10321000000,2595000000,3818000000,42000000,0,1962000000,3607000000,889000000,58000000,58000000,0.49,0.49,0.49,322000000,-136000000,-342000000,-156000000,137000000,171000000,51.7,55.1,48.29,0.118,0.03,31.96,1.62,14.52,25.62,0.5269,0.9447,0.2692,0.0877,0.34,1.26,0.9187
2014-03-31,119257873,119257873,1,15264000000,3589000000,11421000000,3754000000,3803000000,40000000,0,1967000000,3610000000,2462000000,284000000,284000000,2.39,2.38,0.49,853000000,-164000000,-501000000,188000000,293000000,161000000,47.51,49.84,45.17,0.1178,0.0296,31.89,1.58,19.08,25.13,0.5315,0.9493,0.2491,0.0857,0.35,5.8,0.956
2013-12-31,118901889,118901889,1,14550000000,2895000000,10937000000,3118000000,3568000000,45000000,0,1972000000,3813000000,921000000,64000000,64000000,0.54,0.53,0.47,-99000000,-215000000,288000000,-26000000,105000000,350000000,46.94,49.31,44.56,0.0833,0.021,30.01,1.58,16.82,24.64,0.7559,1.0687,0.2452,0.0701,0.3,-3.78,0.9285
2013-09-30,118788590,118788590,1,13904000000,2091000000,10341000000,2407000000,3525000000,38000000,0,2063000000,3816000000,675000000,28000000,28000000,0.24,0.24,0.47,-91000000,-248000000,286000000,-53000000,131000000,217000000,44.47,47,41.94,0.094,0.0236,29.67,1.49,16.91,24.17,0.6728,1.0826,0.2535,0.073,0.32,-2.59,0.8687
2013-06-30,118592240,118592240,1,13795000000,2063000000,10240000000,2349000000,3539000000,16000000,0,2067000000,3819000000,904000000,49000000,49000000,0.41,0.41,0.47,311000000,-157000000,-119000000,35000000,184000000,170000000,43.03,44.85,41.21,0.0895,0.0224,29.84,1.44,17.14,23.7,0.7087,1.0791,0.2565,0.0697,0.32,1.19,0.8782
2013-03-31,118180688,118180688,1,13940000000,2361000000,10399000000,3060000000,3526000000,15000000,0,2039000000,3324000000,1709000000,154000000,154000000,1.31,1.31,0.47,850000000,-256000000,-576000000,18000000,149000000,148000000,40.61,42.37,38.86,0.0859,0.0215,29.84,1.4,17.58,23.23,0.739,0.9427,0.2529,0.0698,0.31,5.94,0.7716
2012-12-31,117876484,117876484,1,14141000000,2668000000,10706000000,3338000000,3413000000,22000000,0,1933000000,3327000000,1218000000,98000000,98000000,0.84,0.83,0.46,-21000000,-217000000,278000000,40000000,131000000,213000000,39.3,41.71,36.9,0.0796,0.02,28.95,1.37,21.36,22.76,0.7553,0.9748,0.2414,0.0691,0.29,-1.99,0.7993
2012-09-30,117782207,117782207,1,13595000000,2135000000,10197000000,2764000000,3381000000,17000000,0,1817000000,3330000000,614000000,9000000,9000000,0.08,0.08,0.46,-58000000,-219000000,281000000,4000000,91000000,219000000,40.2,41.95,38.45,0.0609,0.0153,28.71,1.38,23.37,22.3,1.0431,0.9849,0.2487,0.059,0.26,-2.35,0.7724
2012-06-30,117515999,117515999,1,13274000000,1880000000,9845000000,2460000000,3412000000,17000000,0,1813000000,3334000000,686000000,34000000,34000000,0.28,0.29,0.46,266000000,-179000000,-71000000,16000000,87000000,179000000,38.44,40.29,36.59,0.0646,0.0162,29.03,1.32,23.02,21.84,1.0105,0.9771,0.257,0.0611,0.27,0.74,0.7642
2012-03-31,117310372,117310372,1,13239000000,2022000000,9813000000,2348000000,3410000000,16000000,0,1813000000,3558000000,1404000000,130000000,130000000,1.12,1.11,0.36,816000000,-171000000,-643000000,2000000,71000000,171000000,40.65,42.88,38.42,0.0679,0.017,29.07,1.43,18.91,21.38,0.996,1.0434,0.2576,0.0622,0.27,5.5,0.8612
2011-12-31,117099662,117099662,1,13913000000,2746000000,10574000000,3084000000,3318000000,21000000,0,1918000000,3561000000,790000000,33000000,33000000,0.37,0.36,0.55,-109000000,-1047000000,1060000000,-96000000,69000000,135000000,40.82,43.69,37.95,0.0766,0.0193,28.33,1.72,15.7,21.02,0.99,1.0732,0.2385,0.0736,0.26,-2.08,0.8904
2011-09-30,78553859,78553859,1,7459000000,1801000000,5578000000,1140000000,1864000000,17000000,0,418000000,2687000000,295000000,-3000000,-3000000,-0.04,-0.04,0.45,-100000000,-96000000,340000000,144000000,165000000,96000000,38.24,42.4,34.08,0.1086,0.0278,23.73,1.58,13.05,20.47,0.6906,1.4415,0.2499,0.0917,0.3,-2.5,1.5798
2011-06-30,78461591,78461591,1,7217000000,1603000000,5303000000,1399000000,1896000000,18000000,0,418000000,2164000000,375000000,18000000,18000000,0.23,0.24,0.45,-58000000,-102000000,96000000,-64000000,21000000,102000000,40.46,42.34,38.58,0.1231,0.0318,24.16,1.66,14.15,20.02,0.6104,1.1414,0.2627,0.1007,0.32,-2.04,1.1458
2011-03-31,78258498,78258498,1,7026000000,1587000000,5106000000,1313000000,1903000000,17000000,0,418000000,2173000000,878000000,124000000,124000000,1.6,1.59,0.45,718000000,-94000000,-563000000,61000000,85000000,94000000,37.78,39.91,35.65,0.1223,0.0318,24.32,1.63,12.59,19.57,0.6168,1.1419,0.2709,0.0996,0.32,7.97,1.2087
2010-12-31,77999557,77999557,1,7518000000,2162000000,5682000000,2428000000,1813000000,23000000,0,418000000,1673000000,665000000,64000000,64000000,0.82,0.81,0.44,-24000000,-145000000,179000000,10000000,24000000,140000000,36.94,39.66,34.21,0.129,0.0334,23.24,1.6,11.92,19.12,0.5863,0.9228,0.2412,0.0986,0.34,-2.1,0.8904
2010-09-30,78041667,78041667,1,6878000000,1628000000,5064000000,2064000000,1798000000,16000000,0,418000000,1514000000,346000000,22000000,22000000,0.29,0.29,0.44,-163000000,-48000000,209000000,-2000000,14000000,48000000,37.64,40,35.29,0.1335,0.035,23.04,1.62,12.67,18.68,0.5653,0.842,0.2614,0.1027,0.34,-2.7,0.7888
2010-06-30,77930719,77930719,1,6778000000,1517000000,4951000000,1854000000,1810000000,17000000,0,418000000,1553000000,359000000,14000000,14000000,0.17,0.17,0.44,43000000,-135000000,89000000,-3000000,16000000,135000000,37.4,40.08,34.72,0.1198,0.0319,23.23,1.59,12.22,18.24,0.6316,0.858,0.267,0.0928,0.34,-1.18,0.8182
2010-03-31,77849493,77849493,1,6825000000,1649000000,4974000000,1783000000,1834000000,17000000,0,418000000,1674000000,1003000000,134000000,134000000,1.74,1.73,0.44,670000000,-114000000,-563000000,-7000000,19000000,114000000,36.55,38.83,34.26,0.1246,0.0337,23.56,1.59,12.69,17.8,0.6068,0.9128,0.2687,0.0951,0.35,7.14,0.9248
2009-12-31,77543821,77543821,1,7074000000,2000000000,5255000000,1772000000,1780000000,39000000,0,418000000,1974000000,638000000,71000000,71000000,0.92,0.91,0.43,-94000000,-162000000,261000000,5000000,26000000,162000000,35.51,37.52,33.5,0.1174,0.0348,22.95,1.6,12.08,17.36,0.6458,1.109,0.2516,0.0889,0.36,-3.3,1.1287
2009-09-30,77398732,77398732,1,6183000000,1318000000,4436000000,1044000000,1719000000,28000000,0,418000000,1975000000,307000000,-5000000,-5000000,0.16,0.16,0.43,-45000000,-107000000,161000000,9000000,21000000,107000000,32.92,35.79,30.05,0.1213,0.0358,22.21,1.45,9.07,16.93,0.6316,1.1489,0.278,0.0841,0.39,-1.96,1.2625
2009-06-30,77278942,77278942,1,6120000000,1316000000,4334000000,1281000000,1759000000,27000000,0,418000000,1675000000,377000000,21000000,21000000,0.26,0.26,0.43,120000000,-110000000,-19000000,-9000000,12000000,110000000,29.19,32.38,26,0.1618,0.0463,22.76,1.28,9.07,16.5,0.4694,0.9522,0.2874,0.1027,0.43,0.13,1.0273
2009-03-31,77170946,77170946,1,6157000000,1431000000,4365000000,1348000000,1763000000,29000000,0,418000000,1675000000,995000000,135000000,119000000,1.55,1.55,0.43,611000000,-97000000,-509000000,5000000,21000000,97000000,29.48,34.93,24.02,0.1448,0.0405,22.85,1.37,10.42,16.07,0.526,0.9501,0.2863,0.0888,0.43,6.66,1.0616
2008-12-31,76902777,76902777,1,6710000000,2042000000,5026000000,1983000000,1652000000,32000000,0,418000000,1675000000,805000000,74000000,74000000,0.98,0.97,0.42,55000000,-118000000,68000000,5000000,16000000,118000000,28.05,32.07,24.02,0.1279,0.0335,21.48,1.25,10.35,15.64,0.594,1.0139,0.2462,0.0775,0.43,-0.82,1.0298
2008-09-30,76780439,76780439,1,6504000000,1940000000,4751000000,1822000000,1724000000,29000000,0,418000000,1675000000,539000000,65000000,65000000,0.85,0.85,0.42,-187000000,-88000000,267000000,-8000000,11000000,88000000,33.02,35.44,30.6,0.1231,0.0328,22.45,1.5,16.27,15.22,0.6121,0.9716,0.2651,0.078,0.42,-3.58,1.0648
2008-06-30,76671051,76671051,1,6591000000,2043000000,4871000000,1979000000,1686000000,34000000,0,420000000,1637000000,444000000,-11000000,-11000000,-0.15,-0.15,0.42,-153000000,-86000000,237000000,-2000000,19000000,86000000,34.98,36.5,33.46,0.0938,0.0253,21.99,1.55,13.56,14.8,0.8094,0.9709,0.2558,0.0625,0.4,-3.12,1.0323
2008-03-31,76531344,76531344,1,6143000000,1666000000,4389000000,1643000000,1722000000,32000000,0,420000000,1516000000,1012000000,89000000,89000000,1.17,1.16,0.42,512000000,-80000000,-430000000,2000000,23000000,80000000,36.29,39.13,33.45,0.1186,0.0329,22.5,1.67,13.34,14.38,0.6401,0.8804,0.2803,0.0782,0.42,5.64,1.014
2007-12-31,76439305,76439305,1,6268000000,1811000000,4560000000,1645000000,1661000000,47000000,0,420000000,1674000000,685000000,66000000,66000000,0.86,0.85,0.41,-10000000,-62000000,76000000,4000000,21000000,66000000,38.29,41.16,35.42,0.1272,0.0357,21.73,1.81,15.5,13.96,0.5995,1.0078,0.265,0.0846,0.42,-0.99,1.1009
2007-09-30,76576917,76576917,1,5840000000,1428000000,4176000000,1375000000,1623000000,41000000,0,420000000,1548000000,369000000,13000000,13000000,0.17,0.17,0.41,-103000000,-66000000,169000000,0,17000000,68000000,38.38,41.51,35.24,0.1167,0.0327,21.19,1.78,13.91,13.55,0.6454,0.9538,0.2779,0.0764,0.43,-2.23,1.0385
2007-06-30,77695018,77695018,1,5797000000,1433000000,4085000000,1321000000,1672000000,40000000,0,420000000,1544000000,467000000,30000000,30000000,0.4,0.4,0.41,-53000000,-72000000,113000000,-12000000,17000000,72000000,42.09,44.67,39.52,0.1315,0.0366,21.52,1.95,16.13,13.14,0.564,0.9234,0.2884,0.0834,0.44,-1.61,1.0848
2007-03-31,77794028,77794028,1,5724000000,1394000000,4009000000,1101000000,1678000000,37000000,0,420000000,1623000000,973000000,102000000,102000000,1.31,1.3,0.41,542000000,-53000000,-480000000,9000000,29000000,53000000,40.59,42.99,38.2,0.1267,0.0347,21.57,1.96,14.92,12.73,0.5795,0.9672,0.2932,0.0801,0.43,6.29,1.2661
2006-12-31,77752515,77752515,1,6147000000,1822000000,4496000000,1627000000,1609000000,42000000,0,420000000,1622000000,704000000,47000000,47000000,0.6,0.6,0.37,13000000,-63000000,56000000,6000000,20000000,63000000,38.06,40.09,36.04,0.1336,0.0361,20.69,1.87,12.81,12.32,0.5432,1.0081,0.2618,0.0809,0.45,-0.64,1.1199
