"Quarter end","Shares","Shares split adjusted","Split factor","Assets","Current Assets","Liabilities","Current Liabilities","Shareholders equity","Non-controlling interest","Preferred equity","Goodwill & intangibles","Long-term debt","Revenue","Earnings","Earnings available for common stockholders","EPS basic","EPS diluted","Dividend per share","Cash from operating activities","Cash from investing activities","Cash from financing activities","Cash change during period","Cash at end of period","Capital expenditures","Price","Price high","Price low","ROE","ROA","Book value of equity per share","P/B ratio","P/E ratio","Cumulative dividends per share","Dividend payout ratio","Long-term debt to equity ratio","Equity to assets ratio","Net margin","Asset turnover","Free cash flow per share","Current ratio"
2006-09-30,77696090,77696090,1,5840000000,1512000000,4222000000,1316000000,1581000000,37000000,0,425000000,1634000000,434000000,36000000,36000000,0.46,0.46,0.37,104000000,-77000000,-52000000,-25000000,14000000,77000000,37.38,40,34.76,0.1481,0.0391,20.35,1.85,13.84,11.95,0.4987,1.0335,0.2707,0.0797,0.49,0.35,1.1489
2006-06-30,77878889,77878889,1,5790000000,1508000000,4183000000,1350000000,1573000000,34000000,0,422000000,1632000000,436000000,19000000,19000000,0.25,0.25,0.37,-49000000,-66000000,134000000,19000000,37000000,66000000,36.28,38.13,34.43,0.1375,0.0352,20.2,1.78,13.19,11.58,0.5263,1.0375,0.2717,0.0735,0.48,-1.48,1.117
2006-03-31,77931479,77931479,1,5736000000,1458000000,4118000000,1461000000,1585000000,33000000,0,422000000,1458000000,1047000000,110000000,110000000,1.42,1.41,0.37,286000000,-42000000,-256000000,-12000000,18000000,47000000,35.44,36.48,34.4,0.1435,0.0366,20.34,1.84,14.29,11.21,0.4916,0.9199,0.2763,0.0754,0.49,3.07,0.9979
2005-12-31,77849574,77849574,1,6251000000,2032000000,4714000000,1939000000,1499000000,38000000,0,422000000,1615000000,982000000,66000000,66000000,0.85,0.85,0.37,-109000000,-74000000,156000000,-27000000,30000000,73000000,34.88,37.54,32.23,0.1319,0.0332,19.26,1.87,15.37,10.84,0.5221,1.0774,0.2398,0.071,0.47,-2.34,1.048
2005-09-30,77651829,77651829,1,6086000000,1818000000,4604000000,1758000000,1451000000,31000000,0,405000000,1616000000,393000000,15000000,15000000,0.19,0.19,0.31,-158000000,7000000,163000000,12000000,57000000,64000000,37.3,39.32,35.29,0.1208,0.0307,18.69,1.98,15.61,10.47,0.544,1.1137,0.2384,0.0734,0.42,-2.86,1.0341
2005-06-30,77381037,77381037,1,5445000000,1200000000,3956000000,1146000000,1457000000,32000000,0,401000000,1621000000,431000000,24000000,24000000,0.31,0.3,0.31,-46000000,-49000000,116000000,21000000,45000000,49000000,36.13,38.89,33.37,0.1343,0.0347,18.83,1.93,14.93,10.16,0.5001,1.1126,0.2676,0.08,0.43,-1.23,1.0471
2005-03-31,77109918,77109918,1,5438000000,1179000000,3962000000,1214000000,1446000000,30000000,0,381000000,1618000000,912000000,88000000,88000000,1.15,1.14,0.31,391000000,-78000000,-338000000,-25000000,24000000,81000000,34.05,36.09,32,0.1441,0.0367,18.75,1.89,14.93,9.85,0.4792,1.1189,0.2659,0.0838,0.44,4.02,0.9712
2004-12-31,76953218,76953218,1,5640000000,1457000000,4219000000,1477000000,1385000000,36000000,0,354000000,1623000000,625000000,46300000,46300000,0.63,0.64,0.29,32000000,-298000000,271000000,5000000,49000000,96000000,31.88,33.65,30.11,0.1384,0.0348,18,2.04,14.62,9.54,0.5115,1.1718,0.2456,0.0835,0.42,-0.83,0.9865
2004-09-30,65363168,65363168,1,4034000000,848000000,2981000000,783000000,1023000000,30000000,0,177000000,1216000000,262000000,20000000,20000000,0.31,0.31,0.29,-89000000,-52000000,131000000,-10000000,44000000,64000000,29.94,31.27,28.6,0.1424,0.0355,15.65,1.92,13.55,9.25,0.5224,1.1887,0.2536,0.0953,0.37,-2.34,1.083
2004-06-30,64946102,64946102,1,4010000000,850000000,2970000000,1016000000,1011000000,29000000,0,177000000,962000000,294000000,21000000,21000000,0.34,0.33,0.29,8700000,-56500000,50400000,2600000,54000000,58700000,27.95,29.41,26.5,0.1489,0.0369,15.57,1.81,12.88,8.96,0.5077,0.9515,0.2521,0.1035,0.36,-0.77,0.8366
2004-03-31,64806872,64806872,1,3925800000,764200000,2897000000,926500000,1001900000,26900000,0,176600000,970200000,651000000,65700000,65700000,1.02,1,0.28,335300000,-15500000,-285400000,34400000,50900000,45300000,29.25,30.63,27.87,0.1512,0.0372,15.46,2,14.48,8.67,0.5082,0.9684,0.2552,0.1105,0.34,4.47,0.8248
2003-12-31,64586932,64586932,1,3977800000,747300000,2807200000,1054400000,945300000,225300000,0,176600000,730800000,279400000,35000000,35000000,0.54,0.54,0.28,21000000,-37200000,31700000,15500000,16500000,45800000,28.27,29.21,27.34,0.1407,0.0336,14.64,2,14,8.39,0.5553,0.7731,0.2376,0.13,0.26,-0.38,0.7087
2003-09-30,64266376,64266376,1,3696500000,551200000,2561300000,716000000,908500000,226700000,0,176600000,1130200000,166300000,22200000,22200000,0.35,0.34,0.28,-103600000,-23700000,125000000,-2300000,1000000,35400000,27.03,28.42,25.64,0.146,0.0331,14.14,1.92,14.61,8.11,0.5642,1.244,0.2458,0.1301,0.25,-2.16,0.7698
2003-06-30,63731156,63731156,1,3657900000,516700000,2533700000,892500000,895900000,228300000,0,176200000,925100000,186600000,18900000,18900000,0.3,0.29,0.28,16600000,-39000000,2700000,-19700000,3300000,41000000,25.27,26.87,23.66,0.139,0.0302,14.06,1.81,14.2,7.83,0.604,1.0326,0.2449,0.1138,0.27,-0.38,0.5789
2003-03-31,63342854,63342854,1,3892400000,720500000,2779200000,999800000,885900000,227300000,0,176200000,992900000,351400000,51800000,51800000,0.86,0.85,0.27,188100000,-45200000,-128300000,14600000,23000000,36200000,23.63,25.18,22.08,0.1377,0.0287,13.99,2.1,12.98,7.55,0.6164,1.1208,0.2276,0.1101,0.26,2.4,0.7206
2002-12-31,63229898,63229898,1,3742000000,586400000,2804700000,1015800000,710100000,227200000,0,176200000,767000000,249700000,31200000,31200000,0.55,0.54,0.27,59600000,-48600000,6300000,17300000,8400000,50700000,22.81,25,20.62,0.1427,0.0291,11.23,1.81,13.18,7.28,0.607,1.0801,0.1898,0.1185,0.25,0.14,0.5773
2002-09-30,56313165,56313165,1,3464900000,350900000,2527600000,747400000,710100000,227200000,0,176200000,797000000,190700000,9400000,9400000,0.17,0.17,0.27,39600000,-28600000,-9200000,1800000,6100000,48900000,20.77,23.59,17.94,0.1349,0.0278,12.61,1.59,12.59,7.01,0.6252,1.1224,0.2049,0.1023,0.27,-0.17,0.4695
2002-06-30,56134127,56134127,1,3500800000,381600000,2545500000,840500000,734800000,220500000,0,176200000,797000000,159200000,12300000,12300000,0.22,0.22,0.27,24600000,-39200000,3600000,-11000000,4300000,40300000,22.98,24.21,21.74,0.1302,0.0267,13.09,1.75,14.36,6.74,0.6531,1.0846,0.2099,0.0938,0.28,-0.28,0.454
2002-03-31,55895597,55895597,1,3463800000,326900000,2513200000,785500000,732700000,217900000,0,176200000,797000000,269300000,50100000,50100000,0.9,0.89,0.27,161700000,-44000000,-124700000,-7000000,15300000,47100000,22.37,23.66,21.08,0.1287,0.0273,13.11,1.8,13.4,6.47,0.6711,1.0878,0.2115,0.0892,0.31,2.05,0.4162
2001-12-31,55568054,55568054,1,3461900000,312600000,2553800000,709200000,690100000,218000000,0,176200000,797000000,325700000,24900000,24900000,0.45,0.45,0.27,-5000000,-49400000,73900000,19500000,22300000,51900000,None,None,None,0.1347,0.0296,12.42,None,None,6.2,0.6505,1.1549,0.1993,0.0845,0.35,-1.02,0.4408
2001-09-30,55197707,55197707,1,3368100000,217400000,2476800000,586600000,671400000,219900000,0,176200000,845000000,228200000,4800000,4800000,0.1,0.09,0.27,1000000,-40500000,37800000,-1700000,2800000,58800000,21.84,24.5,19.17,0.134,0.0307,12.16,1.77,11.74,5.93,0.6639,1.2586,0.1993,0.0847,0.36,-1.05,0.3706
2001-06-30,54807072,54807072,1,2754500000,178400000,1859100000,500300000,675700000,219700000,0,153300000,845000000,175700000,9300000,9300000,0.17,0.17,0.27,-9300000,-28900000,30500000,-7700000,4500000,31500000,22.66,24.09,21.22,0.156,0.0397,12.33,1.83,11.62,5.66,0.5787,1.2506,0.2453,0.1064,0.37,-0.74,0.3566
2001-03-31,54394101,54394101,1,2761200000,200800000,2013500000,632900000,673400000,74300000,0,149300000,890000000,350600000,52300000,52300000,0.96,0.96,0.27,89500000,-18100000,-61200000,10200000,12200000,31700000,20.9,21.92,19.88,0.1666,0.0449,12.38,1.79,14.93,5.39,0.552,1.3217,0.2439,0.1165,0.39,1.06,0.3173
2000-12-31,54208371,54208371,1,2702000000,207700000,1995200000,949400000,632500000,74300000,0,159100000,590000000,294800000,22500000,22500000,0.41,0.41,0.27,18600000,-563600000,545000000,0,2000000,33700000,21.13,23,19.25,0.1225,0.0354,11.67,1.84,16.38,5.12,0.7652,0.9328,0.2341,0.1063,0.33,-0.28,0.2188
2000-09-30,54127668,54127668,1,2019900000,99700000,1324700000,284800000,620900000,74300000,0,0,590000000,133200000,17400000,17400000,0.32,0.32,0.27,57400000,-40400000,-15000000,2000000,2000000,34500000,18.53,20.31,16.75,0.1125,0.0362,11.47,1.62,12.87,4.85,0.8337,0.9502,0.3074,0.1171,0.31,0.42,0.3501
2000-06-30,54186135,54186135,1,1965300000,75100000,1269900000,244400000,621100000,74300000,0,0,590000000,131800000,13900000,13900000,0.26,0.26,0.27,21700000,-39600000,11400000,-6500000,0,36800000,16.94,18.13,15.75,0.1259,0.0414,11.46,1.48,13.03,4.58,0.7432,0.9499,0.316,0.1228,0.34,-0.28,0.3073
2000-03-31,54285667,54285667,1,1949500000,84300000,1251800000,231200000,623400000,74300000,0,0,590000000,160100000,22700000,22700000,0.41,0.41,0.27,61900000,-40700000,-18900000,2300000,6500000,40700000,17.34,18.38,16.31,0.1143,0.0379,11.48,1.49,13.24,4.31,0.8204,0.9464,0.3198,0.1041,0.36,0.39,0.3646
1999-12-31,56952069,56952069,1,1930400000,95600000,1194500000,177300000,661600000,74300000,0,0,610000000,182300000,17100000,17100000,0.3,0.3,0.27,10600000,-39800000,500000,-28700000,4200000,33700000,17.59,19.13,16.06,0.1145,0.0382,11.62,1.52,13.64,4.04,0.8162,0.922,0.3427,0.0816,0.47,-0.41,0.5392
1999-09-30,56991789,56991789,1,1969300000,157500000,1233500000,222900000,661500000,74300000,0,0,610000000,183700000,27100000,27100000,0.48,0.47,0.27,76900000,5400000,-63400000,18900000,32900000,42400000,18.25,20.56,15.94,0.1128,0.0371,11.61,1.6,17.89,3.77,0.8315,0.9221,0.3359,0.0696,0.53,0.61,0.7066
1999-06-30,56911802,56911802,1,1976900000,223900000,1255000000,229900000,647600000,74300000,0,0,610000000,185900000,7200000,7200000,0.12,0.12,0.27,24300000,-37300000,20100000,7100000,14000000,30000000,18.09,19.25,16.94,0.0887,0.029,11.38,1.56,20.56,3.5,1.0629,0.9419,0.3276,0.0535,0.54,-0.1,0.9739
1999-03-31,57683727,57683727,1,2030900000,262800000,1286400000,224900000,670200000,74300000,0,0,660000000,375100000,24200000,24200000,0.42,0.42,0.27,162800000,-31900000,-124000000,6900000,6900000,26900000,20.31,23.06,17.56,0.0757,0.025,11.62,1.77,16.25,3.23,1.2432,0.9848,0.33,0.0433,0.58,2.36,1.1685
1998-12-31,57524148,57524148,1,2048300000,354800000,1315500000,309600000,658500000,74300000,0,0,660000000,323900000,15900000,15900000,0.28,0.28,0.27,3000000,-28800000,24900000,-900000,0,25500000,21.25,23.19,19.31,0.1074,0.0358,11.45,1.86,14.96,2.96,0.8736,1.0023,0.3215,0.0562,0.64,-0.39,1.146
1998-09-30,57389114,57389114,1,1981800000,294900000,1253400000,250000000,654100000,74300000,0,0,660000000,205400000,11000000,11000000,0.19,0.2,0.27,-20000000,-44000000,55400000,-8600000,900000,9300000,19.31,20.56,18.06,0.1233,0.0408,11.4,1.68,16.79,2.69,0.7649,1.009,0.3301,0.0602,0.68,-0.51,1.1796
1998-06-30,57165252,57165252,1,1935000000,263800000,1205100000,202600000,655600000,74300000,0,0,660000000,247000000,-1200000,-1200000,-0.02,-0.02,0.27,45600000,-29000000,-7100000,9500000,9500000,29500000,20.66,22.06,19.25,0.1025,0.0337,11.47,1.76,17.22,2.42,0.9284,1.0067,0.3388,0.0499,0.68,0.28,1.3021
1998-03-31,56988417,56988417,1,1944500000,279300000,1201400000,209800000,668800000,74300000,0,0,660000000,483900000,45100000,45100000,0.79,0.79,0.27,181800000,-29000000,-160700000,-7900000,0,30800000,20.38,21.5,19.25,0.1073,0.0353,11.74,1.82,15.8,2.15,0.8905,0.9868,0.3439,0.053,0.67,2.65,1.3313
1997-12-31,56799765,56799765,1,2050200000,408700000,1340100000,357600000,635800000,74300000,0,0,660000000,402300000,25700000,25700000,0.45,0.45,0.27,-29900000,-31200000,64200000,3100000,7900000,25200000,19.47,20.94,18,0.1145,0.0375,11.19,1.77,14.21,1.88,0.8393,1.0381,0.3101,0.0555,0.68,-0.97,1.1429
1997-09-30,56665859,56665859,1,1925000000,292700000,1170100000,243400000,622100000,132800000,0,0,660000000,194600000,-3400000,-3400000,-0.07,None,0.27,-7200000,-35400000,43100000,500000,4800000,29000000,19.91,20.94,18.88,0.1221,0.04,10.98,1.76,None,1.61,0.7933,1.0609,0.3232,0.0595,0.67,-0.64,1.2025
1997-06-30,56456402,56456402,1,1876500000,269400000,1119800000,224400000,637900000,118800000,0,0,584500000,216700000,1400000,1400000,0.03,None,0.27,50100000,-37000000,-17500000,-4400000,4300000,32600000,19.75,20.75,18.75,None,None,11.3,1.72,None,1.34,None,0.9163,0.3399,None,None,0.31,1.2005
1997-03-31,56059806,56059806,1,1893400000,313700000,1190800000,308200000,644100000,58500000,0,0,584500000,496700000,49000000,49000000,0.88,None,0.27,141100000,-45500000,-88000000,7600000,8700000,32900000,20.06,21.5,18.63,None,None,11.49,1.85,None,1.07,None,0.9075,0.3402,None,None,1.93,1.0178
1996-12-31,55867649,55867649,1,1956400000,404600000,1291600000,403000000,606300000,58500000,0,0,584500000,379600000,29600000,29600000,0.53,None,0.27,-32600000,-29500000,54500000,-7600000,1100000,29000000,20.63,21.75,19.5,None,None,10.85,1.96,None,0.8,None,0.964,0.3099,None,None,-1.1,1.004
1996-09-30,55743907,55743907,1,1824700000,289200000,1177900000,322500000,588300000,58500000,0,0,554500000,None,None,None,None,None,0,-23600000,-38000000,68100000,6500000,8700000,41000000,19.13,20.88,17.38,None,None,10.55,1.76,None,0.53,None,0.9425,0.3224,None,None,-1.16,0.8967
1996-06-30,55526692,55526692,1,1742800000,247600000,1082200000,246900000,602100000,58500000,0,0,554500000,241100000,3600000,3900000,0.06,None,0.265,39800000,-35600000,-6500000,-2300000,2200000,34200000,18.06,19,17.13,None,None,10.84,1.64,None,0.53,None,0.9209,0.3455,None,None,0.1,1.0028
1996-03-31,55362112,55362112,1,1765400000,284800000,1096600000,274000000,610300000,58500000,0,0,554500000,478800000,45000000,45300000,0.81,None,0.265,None,None,None,None,4500000,0,18.94,20.25,17.63,None,None,11.02,None,None,0.265,None,0.9086,0.3457,None,None,None,1.0394
