Unnamed: 0,Quarter end,Assets,Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover
0,1998-03-31,0.08395284094360989,0.2094364774310018,-0.0007709320316872104,1.12177871610477,1.0025800903031603,1.0025800903031603,1.03125,1.03125,0.17461229178632975,-0.002009823576583747,0.03578230582587594,-1.0512122276879832,0.02039602574867061,-0.01945364238410596,-0.15146579804560267,0.4171597633136095,-0.001027749229188024,0.024590163934426142,0.03040935672514622,-0.07821135488192932,-0.02460521483657729,-0.16666666666666666
1,1998-06-30,0.08395284094360989,0.2094364774310018,-0.0007709320316872104,1.12177871610477,1.0025800903031603,1.0025800903031603,1.03125,1.03125,0.17461229178632975,-0.002009823576583747,0.03578230582587594,-1.0512122276879832,0.02039602574867061,-0.01945364238410596,-0.15146579804560267,0.4171597633136095,-0.001027749229188024,0.024590163934426142,0.03040935672514622,-0.07821135488192932,-0.02460521483657729,-0.16666666666666666
2,1998-09-30,0.09698540044429692,0.16662300710579947,0.0582592605682104,-0.4150398945267073,-0.4833583852265407,-0.5104502183093551,-0.5076923076923077,-0.5076923076923077,0.5039853300733497,0.026310899512352,-0.07504943262679309,5.9279588336192095,0.1384784173895155,0.023638666103841244,-0.15146579804560267,0.4171597633136095,0.0581275720164609,0.024590163934426142,0.03040935672514622,-0.03524709302325578,-0.02460521483657729,-0.16666666666666666
3,1998-12-31,0.07081234392248548,0.03974910465129411,-0.0007449017250474865,-0.6997480358490766,-1.0023898586866171,-1.0801959207544412,-1.0625,-1.0625,-0.3505925576707363,-0.05452196635316453,-0.011464829389177807,-2.997771725674672,-0.24299825332771186,-0.05278350515463925,-0.15146579804560267,0.4171597633136095,-0.002430724355858116,-0.10399999999999987,0.03040935672514622,-0.06685499058380417,-0.02460521483657729,-0.16666666666666666
4,1999-03-31,0.037535031301880295,0.0935306665326543,-0.0021678297910907585,2.8797535585298486,-407.0,-12.799908842297175,-16.0,-16.0,0.6149397952286779,-0.4814145826432593,-0.7264807162534435,-1.4991944478869748,0.16024187452758887,-0.05441880713974745,-0.15146579804560267,0.4171597633136095,-0.001949317738791368,-0.0535714285714286,0.03040935672514622,-0.03834510595358232,-0.02460521483657729,-0.16666666666666666
5,1999-06-30,0.009718613067403849,-0.04406340728780145,0.012532265929732887,0.05297886321322976,0.5462625829942171,0.5911004673799682,0.6000000000000001,0.6000000000000001,-0.18850756448412692,-0.9955089372149424,-2.030744051365984,1.7221946375372394,0.3759643408194755,0.01427255985267051,-0.15146579804560267,0.4171597633136095,0.00634765625,0.018867924528301886,0.03040935672514622,0.002938090241343172,-0.02460521483657729,-0.16666666666666666
6,1999-09-30,-0.022664702679995208,-0.07948037807458452,0.010756841886310207,-0.03114138866498517,0.2138190548745296,0.2248494853369587,0.2083333333333333,0.2083333333333333,0.31294531145536864,-280.02,2.996531170607778,1.7989968080255356,0.7647894343384003,-0.024058102587380947,0.24568138195777345,0.4171597633136095,0.010189228529839944,-0.03703703703703709,0.12996594778660595,0.03410755388156517,0.18975903614457826,0.0
7,1999-12-31,-0.007236124866945692,-0.04059689568511105,0.01467942833211766,-0.002987905245831257,-0.007341333992658683,-0.007650533158917061,0.0,0.0,-0.93025285884715,-0.6908067123822267,-0.5360814659967482,-2.05183930142387,-0.5296310416401915,-0.0869767441860465,0.4391371340523882,0.4171597633136095,0.030259365994236287,-0.09615384615384626,-0.264188849824209,0.022055847834884682,0.18354430379746844,0.2
8,2000-03-31,0.0096856318427192,0.023188770405941472,-0.02565137030896114,-0.010112157918349074,-0.4051884352307781,-0.4223855556443237,-0.4137931034482758,-0.4137931034482758,8.337505214851898,-2.372932873113183,-1.024849139634773,-0.794002849885385,-0.19962776176753128,0.03820682628629647,0.01498929336188426,0.02087682672233826,-0.008857808857808736,0.010638297872340495,-0.2825938566552901,-0.03504256582854881,0.01631016042780753,0.0
9,2000-06-30,0.053709060289715005,0.08866579291136656,-0.0019839132464360976,0.02860690880414785,-0.03343533580286684,-0.0358921161825726,-0.029411764705882363,-0.029411764705882363,0.6889688142257171,3.2922889305816136,73.8966065747614,0.7923308270676692,-0.4470407321281225,0.10107948969578028,-0.0770042194092827,-0.08179959100204492,-0.005174035747883443,0.11578947368421065,0.07802093244529029,-0.052728764874846124,-0.07419100236779796,0.0
10,2000-09-30,0.06488960221083673,0.0946482735119949,-0.00325444119631213,0.06954590717225217,0.16126237211317362,0.1735528297826554,0.18181818181818188,0.18181818181818188,-0.4540440447060379,-0.3276087403127035,-0.17445046193055114,-1.3407165030623374,0.2754527572407244,0.06818181818181812,-0.10971428571428564,-0.13363028953229406,-0.003782505910165379,0.06603773584905648,0.15622241835834072,-0.06411089452025133,-0.13128729752770665,0.0
11,2000-12-31,0.07862069167217878,0.1965134735497089,-0.002865746461809926,0.09197419482413416,-0.2571887734603685,-0.2738913847376303,-0.2564102564102565,-0.2564102564102565,1.4112459723332609,0.8890521293124183,0.6517540925968803,-0.6173356316178281,0.08264199106573078,0.028785982478097605,-0.1810012836970475,-0.21850899742930585,-0.003796867584243136,0.03539823008849563,0.14809160305343516,-0.07544549872714645,-0.22440300948642464,0.0
12,2001-03-31,0.04801987334673097,0.0290679558194904,0.016381870322919934,0.09280637421340933,0.7168907433163345,0.7810093017382886,0.7241379310344829,0.7241379310344829,-0.23086738538516416,-0.4550519458620536,-0.16894235162187976,49.36615186615187,3.8446311032517926,-0.001216545012165504,0.11598746081504707,0.04605263157894735,0.007622677465459747,0.0,0.2127659574468084,-0.030287859824780994,0.04301982285955287,0.0
13,2001-06-30,0.01811522022602152,0.03498779256323825,-0.003900067449796651,0.008230111714100373,-0.3264401440144015,-0.3428335105754461,-0.34,-0.34,0.1664119345273085,-0.6243866706239699,-0.9583632672184912,-0.5339917464130115,0.3698175955874152,-0.012180267965895329,-0.0028089887640450053,-0.05031446540880502,-0.004728132387706753,-0.017094017094017144,-0.11677631578947367,-0.02168301497160563,-0.060250707642539376,0.0
14,2001-09-30,0.023179833826221685,0.043931531193754265,-0.012568412254648886,0.06458438908139641,0.054922660608692775,0.05911967779056384,0.06060606060606055,0.03030303030303028,-0.03564788890133275,-0.33792303424622994,8.24231057764441,1.9699511981137248,0.8018149384534534,0.0275380189066996,-0.023943661971830843,-0.06291390728476831,0.002850356294536782,0.034782608695652195,0.027932960893854768,-0.034828496042216384,-0.08304647160068845,0.0
15,2001-12-31,-0.014639177220744037,0.03132944370023648,-0.008513127847422308,-0.00597592903503863,0.013490831934636072,-0.13493141382588614,-0.1142857142857142,-0.11764705882352955,-0.5747848606965752,1.6899520073131713,-2.6402110389610387,-2.5726233775824827,-0.6998237664679761,-0.009599999999999942,0.015873015873015817,0.028268551236749095,-0.012316437707247664,-0.01680672268907568,0.024154589371980784,0.006287588846364045,-0.023463162834350126,0.08333333333333348
16,2002-03-31,0.0042492028281249095,0.011755885967554391,-0.0020743667617394435,0.02998809277283088,-0.047120582445395735,0.11350969463851167,0.06451612903225823,0.10000000000000007,0.31763806194351885,-0.7984952753155297,-0.8699486326791175,-1.0807602902157831,0.1882826292236317,0.06744749596122768,-0.10511363636363646,-0.1065292096219932,0.001918465227817689,0.08547008547008561,0.060141509433962126,-0.0062483020918228105,-0.13214800576645847,0.0
17,2002-06-30,0.032661155130290435,0.028616241366257626,-0.0015428542345858887,-0.00841281210339151,-0.053943269388424316,-0.05798378568910824,-0.03030303030303028,-0.06060606060606066,0.5717602188873228,5.717605171929168,-7.840943683409437,0.6226195667974996,0.2571030416105218,0.10594021944759736,-0.004761904761904634,-0.019230769230769273,0.0019147917663953073,0.10236220472440928,0.2502780867630701,-0.03335155822854019,-0.02823920265780744,0.0
18,2002-09-30,0.0010752884179143773,0.009450547500535532,-0.004327583649339717,0.04534826989729002,-0.06155979202772965,-0.050963517305893324,-0.0625,-0.03225806451612912,0.1655193332278313,-0.2655899131065456,-1.1794192902436311,-2.4808726034760795,-0.302868450706806,-0.02189531303455361,-0.03189792663476887,-0.04313725490196063,0.005255613951266058,-0.02142857142857124,-0.006227758007117501,-0.005373303167420795,-0.051851851851851816,0.0
19,2002-12-31,0.01009693502737119,0.011661570850676872,-0.031236392355732383,-0.18851982058431327,0.396838295043215,0.4073650593384064,0.4666666666666668,0.43333333333333335,-0.1361069937428575,-0.5402051087266166,-0.08909970238095233,-1.400435584863426,0.17396903829474075,-0.057362714235746785,0.10708401976935744,0.03688524590163933,-0.01093155893536124,-0.06569343065693434,-0.02730528200537153,-0.04094398635200458,0.13341346153846145,0.0
20,2003-03-31,-0.017460611870540044,-0.041159218345133364,0.0017522192203782705,0.21771314181568305,0.5700988947062247,0.6040061633281972,0.6136363636363635,0.6046511627906976,0.005959397511460463,-3.8327378616715886,10.470151793615141,2.434129022510953,0.5088993865580083,0.01595547309833023,0.2589285714285714,0.2252964426877471,0.0014416146083613413,0.03125,-0.08007363092498854,0.019567150904239442,0.24072110286320256,0.0
21,2003-06-30,0.01446225140775681,-0.04552440636660815,0.020985702693555368,-0.05114552982671372,-0.6947354238943717,-0.7217535586411667,-0.7183098591549295,-0.7246376811594203,-0.3704055725538702,-2.251691405908256,-1.3380076910295058,-2.4600206770638566,-0.4924142945108425,0.023739956172388776,-0.07092198581560273,-0.0741935483870968,0.011996161228406963,0.02272727272727271,-0.18959479739869933,0.006397208490840356,-0.06965811965811974,-0.07692307692307697
22,2003-09-30,0.01382824544678507,0.08168085765239574,-0.06290950510477178,-0.029220296469645187,0.4869800286880723,0.3691544786893479,0.3500000000000001,0.368421052631579,0.004073951526180729,-1.2468328994041482,-1.5574556244184208,-1.89161418627776,0.8763501366579458,0.031038173385658174,-0.008905852417302906,-0.003484320557491261,-0.06353722143195828,0.014814814814814838,0.10802469135802473,-0.07570066454781854,-0.002296738631143769,0.0
23,2003-12-31,0.07224508169052712,0.1540398784672159,0.026635170096348304,-0.020037691370274446,-0.08466589989982565,-0.004309554373739255,-0.03703703703703709,0.03846153846153855,1.0147467715692131,-9.397234414082778,-9.041447513464142,-1.0118283203785063,-0.005452647649908826,0.09757785467128023,-0.1026957637997432,-0.111888111888112,0.025316455696202445,0.17518248175182485,0.1253481894150419,-0.04251328540168808,-0.12615101289134445,0.0
24,2004-03-31,0.0363961276695568,0.07269735984401837,-0.003578460923870485,0.12967694586770673,-0.32787483279964336,-0.3185836633207477,-0.3076923076923077,-0.3703703703703704,-0.3124348306107011,-0.5879676724985811,-0.7111395716814715,4.615714285714286,-0.030788389542442673,0.10308953341740246,-0.3605150214592275,-0.35433070866141725,-0.012839506172839577,0.07453416149068315,0.2287128712871287,-0.03852432255958227,-0.3672286617492097,0.0
25,2004-06-30,0.05889024883143445,0.1044527606305672,-0.008919535830456127,-0.0036994483911910736,0.1401519720178508,0.15703763767822146,0.16666666666666674,0.17647058823529416,-0.15493837255980614,0.7262676896845695,1.5346901143004352,0.7781734927499364,-0.05648621784770536,-0.0648756787653616,0.029082774049217,-0.03658536585365857,-0.009504752376187977,-0.052023121387283267,0.4810636583400483,-0.06383701188455004,-0.0016652789342214151,-0.08333333333333326
26,2004-09-30,0.048013757344046885,0.07423091712838238,0.0017036576699120953,0.06582903650393046,0.695176134560457,0.7675640950767972,0.7619047619047619,0.7499999999999998,0.9051690770259332,0.07080999075515383,-0.1368934583638688,-0.9457796852646638,-0.003246058052193912,0.1002444987775062,0.10869565217391307,0.006329113924050668,-0.0020202020202019213,0.10975609756097572,0.08813928182807396,-0.04425099746100825,0.06755629691409504,0.0
27,2004-12-31,0.02656738967958661,0.0014617253879818384,0.01944344636962736,-0.10896793161463557,0.8076695060688321,0.8552831560166523,0.8378378378378379,0.8857142857142859,-0.42748831797277576,-0.7872799654659696,-1.0764735048032228,17.432717678100268,-0.06002852772860845,0.07222222222222219,0.4058823529411766,0.30817610062893075,0.007591093117408798,0.0714285714285714,-0.02525,-0.007210626185958358,0.3890625000000001,0.0
28,2005-03-31,0.02632573987273723,0.0255177118645753,0.013592517682539995,0.09587839255402343,-0.1927538233161874,-0.19888873058840287,-0.2058823529411765,-0.21212121212121213,-0.2321477538511171,0.2576879715549389,-7.897479536429207,-9.358001717721155,0.5337593242650285,0.00984455958549213,0.24825662482566235,0.1923076923076923,0.012054244098443023,0.00512820512820511,-0.2754552449345986,-0.012232415902140636,0.2435320584926884,0.0
29,2005-06-30,0.010569963710610027,0.010962278965978234,0.004225863488905413,-0.0005627298780558343,-0.12782517587187547,-0.13289169482482666,-0.12962962962962976,-0.13461538461538458,-0.28764993802911576,1.2559714254192411,0.21104949005968887,-1.4935689941598589,-0.1717655753631222,0.03104155977424328,0.13631284916201114,0.1088709677419355,-0.008436724565756726,0.015306122448979663,-0.17769911504424776,-0.006191950464396467,0.1361374943464495,0.0
30,2005-09-30,0.03198281014152138,0.04534549496663609,0.013259157925306964,0.018255483900927016,-0.28735688543479865,-0.3004922319643132,-0.3191489361702127,-0.3111111111111111,2.325715128280743,0.3102973989057676,-0.06718734840399733,-0.7540858461431694,-0.05099955383486132,0.09878079124160233,-0.03048180924287125,-0.040000000000000036,0.009509509509509684,0.11055276381909553,-0.04003443822643138,-0.01830218068535816,-0.015923566878980774,-0.09090909090909084
31,2005-12-31,-0.004900064172731256,-0.03906498447557105,0.11182158860084934,-0.11028263273705696,3.856990505022705,4.099651823346162,4.125,4.0,-0.09973841720239418,-2.8196598940959667,-5.016631130063966,-15.252292930718214,0.7659222748815167,0.03238224637681175,0.44421906693711977,0.4583333333333333,0.08527516113039169,0.02262443438914019,0.05381165919282505,0.11741372471241585,0.4983818770226538,0.0
32,2006-03-31,0.035401034789075414,0.06827235386959618,0.012056051795674929,0.16297829262666896,-0.8046719505889519,-0.8319438854711666,-0.8353658536585366,-0.832258064516129,-0.4868458636618831,-1.792382734882767,-1.4287053413054567,-1.8951250420767085,-0.3882369106968795,0.15617459969291514,-0.1172752808988764,-0.09090909090909084,0.006852444038373706,0.06637168141592943,-0.2072340425531916,-0.022719204827831074,-0.0985421166306696,0.0
33,2006-06-30,0.04157029616970842,0.05428747576326565,0.019976776346523284,-0.0068314666167161855,1.7324582079268955,2.0933544303797467,2.074074074074073,2.0769230769230766,1.0700589262749771,0.0812503842333292,0.6834806139275296,-1.6622609580480685,0.4202838532161608,-0.04667046101309047,0.10421638822593482,0.1142857142857141,0.015426497277676974,-0.05394190871369309,0.04938271604938271,-0.020704685797312,0.1323749625636419,0.0
34,2006-09-30,0.032985677104986344,0.03688056686487684,0.04164356000192093,0.04117089081559633,-0.5569254044298171,-0.5857745213243934,-0.5903614457831325,-0.5875,-0.4331188339143981,-0.1572532378923176,-0.3621193203019605,-1.8017769761344091,-0.2372581482122118,0.08159203980099505,-0.033141210374639685,-0.01025641025641022,0.030831099195710587,0.06578947368421062,-0.048081841432225166,0.00853115727002951,-0.007405448294102056,0.0
35,2006-12-31,-0.11412085014160712,-0.1334143702065903,0.05150879243220885,-0.03878632888462663,1.6284182466229369,1.7947134799586155,1.7647058823529411,1.7272727272727268,0.8772756268707984,-1.157247912960418,-1.7786539921815676,-1.4254707548741876,0.1323467477014586,0.08114075436982504,-0.23397913561847994,-0.18911917098445602,0.03294321629822261,0.049382716049382484,0.0741536808167651,0.18683339463037885,-0.2355448974154011,0.0
36,2007-03-31,0.039244884048766034,-0.04189637114330347,0.21079063275820764,-0.06877476928193328,-0.7073443108654778,-0.7405001313621056,-0.7446808510638299,-0.7444444444444445,-0.5124203849404466,-4.6619094932707075,-2.379533781685003,3.164055615392148,0.4866876856085098,0.0330156569094624,-0.08463035019455256,-0.006389776357827559,0.10490977759127153,0.0,0.32616308154077056,0.16516888751162084,0.010805158591843831,0.0
37,2007-06-30,-0.03120532184183333,-0.0645698275888752,0.033817977500678616,0.02038605534293203,3.6051319990654935,4.126092959042798,3.708333333333333,3.782608695652174,0.3513223731236597,-0.44483362521891423,-1.071790253072424,-1.4214919757803774,-0.13798120222617372,-0.05799011532125209,0.09670563230605732,0.21543408360128624,0.03114318268135219,-0.14901960784313714,-0.045643153526971014,0.06702127659574475,0.2027586206896552,0.0
38,2007-09-30,0.044962587642678235,0.10209766229547146,-0.004062925756383007,-0.029912735078631788,-0.3818329401618344,-0.3791633001167071,-0.38053097345132747,-0.3727272727272728,0.12873578418407838,1.0553938774603455,-12.242815463165572,-3.0315481171548115,0.32518484783540513,-0.054739419377404785,0.08624031007751952,0.17195767195767184,0.004419889502762509,-0.08294930875576034,-0.16561264822134392,-0.046859421734795625,0.19495412844036708,0.0
39,2007-12-31,0.028206141767912474,0.037449881681191455,0.02328191906454702,-0.014287088705022157,0.3294898098755301,0.3484057551876221,0.32857142857142874,0.318840579710145,-0.7234139769199226,0.05383613538474852,-0.4250449269814908,-2.0514066812209086,-0.2580028908453196,0.1206290471785385,-0.02408563782337203,0.011286681715575677,0.035203520352035333,0.11557788944723635,-0.017527238275698798,-0.004707112970711358,0.05878119001919393,0.0
40,2008-03-31,0.05877544939326551,0.13341401300696654,-0.026454149710269936,0.0766068029866771,-0.5583082130474593,-0.5819794314148141,-0.5698924731182795,-0.5714285714285714,1.6450355811589288,0.2888131073562217,1.4769867867257935,-1.4752987267384916,0.16526809067131645,-0.14413075780089146,0.05210237659963424,0.029017857142857206,-0.027275947573503385,-0.1711711711711712,-0.1470588235294117,-0.08066211245402001,0.04509404033537279,-0.10000000000000007
