Unnamed: 0,Quarter end,Assets,Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover
41,2008-06-30,0.030892203586979864,0.04539370941415255,0.008087083781459503,0.18592409596228587,0.7939765210099692,0.8744740892765521,0.875,0.8717948717948716,0.043366856703606516,-0.4204317119267881,-0.24832132216948044,1.2841795801736455,0.32396149949341435,0.06172839506172824,-0.12250217202432655,-0.15835140997830802,0.008011653313911179,0.08695652173913038,0.006783493499151971,-0.022006287510717315,-0.16890719861231573,0.11111111111111116
42,2008-09-30,-0.07682477350231975,-0.07425913939936257,-0.006011955341656218,-0.223622664226776,-0.634492787493995,-0.6688108174688985,-0.6666666666666667,-0.6712328767123288,0.7257336689587426,0.6708499244816697,-0.5730787178725751,-1.6474168521080168,-0.15841709467116005,-0.11518895348837199,-0.1633663366336634,-0.16237113402061853,-0.010838150289017356,-0.12,0.0050533408197641645,0.07685563997662181,-0.1594051656665797,-0.10000000000000007
43,2008-12-31,-0.002209675069809069,0.03985610920656901,-0.06719611079977761,0.02627773162251157,-8.012610564455969,-9.321087648249927,-9.24,-9.583333333333334,-0.4575621470182773,-0.008090362237854198,0.7999148271701326,0.1518495810341305,-0.2168207825636864,-0.4568788501026695,-1.2899408284023668,-1.2,-0.06683710737764781,-0.4488636363636364,-0.34916201117318424,-0.06512890094979651,0.0,0.0
44,2009-03-31,-0.05323633787879123,-0.16787715398930306,0.1470923503453332,-0.007411627139987442,-0.3768159990274147,-0.3923878388176518,-0.3980582524271845,-0.3980582524271845,0.013707389857187335,-1.0631506128654098,-1.3598880082022162,-1.6301535582940834,0.1744560945984568,-0.3357277882797731,2.420408163265306,3.4923076923076923,-0.227788649706458,-0.2886597938144331,0.0,0.2113207547169813,0.0,0.11111111111111116
45,2009-06-30,-0.004005100583182153,-0.003960226431704904,-0.004768704983605154,-0.1097028315280102,-1.236002731174405,-1.1402697180220678,-1.0967741935483872,-1.0967741935483872,-0.04079255964415685,-2.2379796654640867,0.5708055750350631,-2.973455857885172,-0.29314114287669724,-0.013659647125782716,0.22911694510739844,0.27054794520547953,-0.005068423720223092,0.2753623188405798,0.0,-0.0007189072609632419,0.0,-0.10000000000000007
46,2009-09-30,-0.0017402423267832696,-0.019549805403615284,0.01871659616438804,0.06897604668521408,1.633601983880967,2.6586644913180284,2.583333333333333,2.583333333333333,0.4689138829401549,-6.393949027711545,1.3979687216618537,-0.8540150719223835,-0.06054134885372176,0.20830929024812472,-0.15436893203883495,-0.1725067385444744,0.018339276617422184,0.21590909090909105,0.0,0.02062350119904055,0.0,0.0
47,2009-12-31,-0.0045550397729405825,0.007820416532551278,0.005118899106782314,0.03728060431015323,-1.136456371625863,-1.1222965440356745,-1.1162790697674418,-1.1162790697674418,-0.6092686342712172,-1.2263555992141453,-1.0037583486537431,-2.11221679253665,0.0716743677390912,0.14947468958930266,-0.8025258323765787,-0.8664495114006514,-0.014507253626813375,0.12149532710280365,0.0,0.009633458646616688,0.0,0.0
48,2010-03-31,0.009867496994281357,0.030343279151521463,-0.013743462620611544,-0.033388818172916834,-0.9405788767490896,-0.4208881364761037,-0.4,-0.4,1.058495167024121,6.952610337195678,103.30340557275541,-3.69851413963892,-0.18047860489717849,0.0677191524719567,-2.3546511627906983,-4.341463414634147,-0.12487309644670053,0.08333333333333348,0.0,-0.023272050267628568,-0.6638733705772812,0.0
49,2010-06-30,0.021784735763418,-0.08684017170460334,0.15578922682705598,0.0042164708265801645,-12.598387096774195,-1.651450416010794,-1.6666666666666667,-1.6666666666666667,-0.3622636123599515,-0.1889856590923974,0.8032947462154942,-2.8102427471876847,0.3986596170520702,0.01789883268482484,-0.22746781115879844,-0.2335766423357664,0.07830626450116007,0.1692307692307693,3.7776824034334773,0.05551584465094095,-0.2243767313019389,0.0
50,2010-09-30,0.009027488982990441,0.02515204979103069,-0.005984177065995744,0.0004917474687613499,0.5195383117786121,1.2903003106662063,1.0,1.0,1.1504375265761029,-0.7292356345041044,-1.412728589534673,-1.6231071136549469,-0.17760407198691142,-0.06307339449541283,-1.05,-0.9047619047619048,-0.006993006993006978,-0.13157894736842102,0.1900826446280992,-0.015124153498871197,0.0,0.0
51,2010-12-31,0.034977341913487336,0.07185023419521719,-0.003169949836144159,-0.002911226495941888,-0.11952045392147892,-0.2642049736247174,-0.25,-0.25,-0.5636916160186496,4.330757187942647,-4.808590400606193,-1.577067422512663,0.124623092792854,0.18971848225214186,-4.666666666666667,2.8,-0.009750812567713927,0.19696969696969704,0.0,-0.03713041485216606,-0.8130952380952381,0.0
52,2011-03-31,0.006492429364584718,0.013593049747287587,-0.005417796064290825,0.04761302880543994,0.26057582371894816,0.6020073740270382,0.6666666666666667,0.6666666666666667,0.4723547371434023,-0.7860988742046011,-0.9600779069828322,-0.7634164089503366,0.02621658670322136,0.16975308641975295,1.1818181818181817,0.4473684210526314,-0.006564551422319487,0.18354430379746844,7.582427536231885,-0.012139966674601266,1.2101910828025475,0.0
53,2011-06-30,2.9260795689068635,2.7800345099135373,3.3459596479520584,1.0263319820471986,-12.859251319261212,-20.36721646848229,-10.8,-10.8,-2.279083707291785,12.090225563909776,114.11724590163936,40.91791618608227,0.2812361879131349,0.014365288771621243,-4.180555555555555,-2.5818181818181816,0.6519823788546255,0.021390374331550662,-0.5652770448548813,0.13903614457831326,0.0,-0.33333333333333337
54,2011-09-30,-0.018816244902178925,-0.005682701707540816,-0.02931053942093732,0.4926808791876178,-1.4578005826363252,-1.365984247809812,-1.2448979591836735,-1.2448979591836735,-2.5474073511158397,-0.7469503616945117,-1.0129589903493972,-1.2024424806357972,-0.16920346655525442,-0.11271676300578035,-0.5633187772925764,-0.6436781609195402,-0.029000000000000026,-0.4659685863874346,0.0,-0.012058387983922114,0.0,0.0
55,2011-12-31,-0.0301680133255422,-0.05119298460892463,-0.01946417203109485,0.057511772202643474,-2.3297592831650094,-2.802005916732809,-2.583333333333333,-2.583333333333333,-0.16416749881316806,-4.720289750185863,61.47920879120879,-0.07853841971728892,-0.18766868589935826,-0.14820846905537466,0.7399999999999998,1.1290322580645158,-0.02162718846549949,-0.11764705882352945,0.0,0.01027837259100628,0.0,0.16666666666666674
56,2012-03-31,0.041265496730764406,0.07904886769640851,0.004100240095642915,-0.05689051334423434,-3.4324333584595355,-3.0262272763674223,-3.3157894736842106,-3.3157894736842106,-0.30045927710371434,-0.6877557661223291,-0.88712834229866,-5.121837893649974,0.9522468081239492,0.2271510516252393,-1.0287356321839078,-1.2575757575757576,0.001052631578947416,0.2555555555555553,0.0,-0.03560830860534125,-0.8991354466858791,0.0
57,2012-06-30,-0.015671010687872466,-0.0049797821417777435,-0.0182745520280252,0.04136270557368649,-0.9909427690053948,-1.0401161986443492,-1.0454545454545454,-1.0454545454545454,0.2412682858542732,-0.9248701581889546,0.9839686853324692,-1.29884173108121,-0.14576593664905624,0.038641321283888974,21.8,3.0,-0.01962846126883988,0.03539823008849563,0.0,-0.0035164835164834822,19.85714285714285,0.0
58,2012-09-30,0.005660947136609584,0.010943776763660429,0.0010973514385677063,-0.016597279298240175,-19.77708657335407,4.729802955665025,4.0,4.0,1.4049058306078717,-18.9195627591406,-0.3307571473452717,1.7031833150384197,-0.4612694163763363,0.029102910291028964,-0.6754385964912281,-0.5294117647058822,0.0007150518412584184,0.05128205128205132,-0.6034636238569232,-0.004411116012351114,-0.6821917808219178,0.0
59,2012-12-31,-0.04431195060039361,-0.060067903535790175,-0.03061412877513148,-0.07627537321447753,5.029844565307418,3.9157890211924515,4.0,4.0,-0.5772710006893544,-3.429468706747496,5.8128156980565215,-0.5763679186078277,-0.3627203074822364,0.007288629737609353,-2.7027027027027017,-1.4375,-0.03608431582708105,0.0,1.7119387755102042,0.012848914488258643,0.0,0.0
60,2013-03-31,-0.11844851061757455,-0.19739090652752805,-0.04347090527160535,0.037146650205900585,-2.3041202891848704,-2.1604813039980413,-2.16,-2.14,0.4325967341143061,3.873802580814973,2.1170922491121544,-12.930513437205901,6.790487054855668,0.1296671490593344,-0.7777777777777778,-1.8571428571428568,-0.07746478873239437,0.17886178861788626,0.0,0.12664041994750666,0.0,0.0
61,2013-06-30,-0.001567207950356142,-0.10581912210534494,0.10387504254695368,-0.14500546252058633,-0.99192849042759,-1.0057155559574404,-1.0,-1.0,-0.4236642403593,-1.1409552111112768,-0.9894281931061314,-1.5842313698508068,-0.5092384501864753,0.03279528567768386,-0.3571428571428572,0.08333333333333348,0.10405785456006432,0.11724137931034485,0.0,0.10638710929916506,0.0,0.0
62,2013-09-30,0.03128332283864998,0.0834739568418783,-0.003357603424954059,0.02553435969809814,-3.3484123531970416,3.9663810151615033,-inf,-inf,0.7289192239479765,0.8934388627025938,-15.915816326530615,-0.34056534186805354,-0.6842620075553156,-0.06747705284048623,-3.333333333333333,0.9230769230769232,-0.0036390101892286313,-0.15432098765432098,0.0,-0.033514651693279496,-0.3448275862068965,0.0
63,2013-12-31,-0.008763211165288555,-0.012366211315747888,-0.0030491322933684506,-0.04643118658251677,-12.333950731616964,-8.838731085744623,-7.0,-6.0,0.186983214174697,-1.888269718204861,-2.2238642767623578,-2.4008061244222327,3.035803209716253,0.02021814312317094,10.23809523809524,4.64,-0.0051132213294375894,0.02189781021897796,1.8859540203935727,0.005628177196804529,10.855263157894735,0.0
64,2014-03-31,0.003371315521981666,-0.02250406748690393,-0.010219632798338374,0.05965466552579035,-0.8888580206562949,-0.9209915844015104,-0.9166666666666666,-0.9,-0.5270228687778657,-1.7750077182002657,-1.3028187083058431,-1.8181200532703905,-0.6154045067589167,0.02268578878748362,-0.8305084745762712,-0.8156028368794326,-0.01027900146842864,0.02857142857142869,-0.9213298565840938,-0.01354035024372624,-0.820754716981132,0.0
65,2014-06-30,-0.021236376273222942,-0.030229863396676108,5.224362032807406e-05,0.05844962524328135,10.936479929422145,14.58401200171453,14.0,12.0,2.2338496463325166,-1.63333185078327,-4.654587544634752,-1.2598604434180445,0.4158116535899961,0.050229474757776726,1.375,1.2692307692307692,0.001112759643916883,0.0625,6.584852502485912,0.023426061493411414,1.3003095975232195,0.0
66,2014-09-30,-0.002463951566831879,0.008183090485039068,-0.009699785082889822,-0.0976724068604118,0.6988790342448878,0.8736849343326687,0.8000000000000003,0.7692307692307692,-0.3797228868732959,-2.263555950450822,-1.6784660034197376,-0.4340280872410588,0.16622106219641242,-0.033017722748239886,1.1263157894736842,1.0,-0.01000370507595405,-0.0326797385620915,-0.6044092905368497,-0.007331902718168749,1.1332436069986538,0.0
67,2014-12-31,0.07253707746265459,0.07038199142174495,0.03983660539455758,0.08602653010591332,1.9749265852155309,1.9990751954200152,2.0370370370370368,2.869565217391304,0.7511024007839295,-1.2782198530317932,-1.9601009299714416,-0.12685593449113652,0.12444890486374514,0.018830027617373846,1.2722772277227723,1.1864406779661016,0.01571856287425155,0.027027027027026973,-0.5231151615575809,-0.030264817150063125,1.229652996845426,0.0
68,2015-03-31,-0.01384301313068681,-0.09089272925869307,0.045756043661808736,0.026575582491433103,-0.15455278865769573,-0.15516789889601054,-0.18292682926829265,-0.2696629213483146,-0.6786966904955193,-2.7401073513062806,-0.8984571383173116,-5.088295158838535,-0.4524739657591277,0.09314933464760976,0.5185185185185184,0.5232558139534884,0.022107590272660186,0.07236842105263143,-0.5921936529997683,0.06056102545049225,0.5229202037351444,0.0
69,2015-06-30,0.2412167305995357,0.3703303491285801,0.0065534161438409715,0.10274885653358456,-0.5908682065060713,-0.5937498189486857,-0.5970149253731343,-0.5846153846153845,2.3650223225236715,23.358848808828593,-150.07467217475667,-2.0020985763711643,0.8281314286011885,-0.08137962128043286,0.04734576757532283,-0.012722646310432628,0.00648882480173052,-0.09815950920245398,-0.3907980687304743,-0.1889998248379752,0.04087699739873663,0.0
70,2015-09-30,-0.005792060646538921,-0.0010559787228212603,-0.005382526017876366,0.13757337324942598,0.8366239659521695,0.8466842555618939,0.8148148148148147,0.8148148148148147,0.07132677496838058,-1.0421769610744978,-1.1129778982710397,-1.255276331346062,-0.11563848728723025,-0.033619631901840474,0.09589041095890427,0.046391752577319416,-0.005730659025787954,-0.04081632653061229,-0.10023310023310016,0.0004319654427646924,0.02677615137450906,0.0
71,2015-12-31,-0.0007825431420391826,-0.019679950323335804,0.0024853792176779965,0.10777924363871838,-0.5396316900057548,-0.5429629429413196,-0.5102040816326531,-0.5918367346938775,0.06691820390166225,0.09880243884664908,0.08715300553555938,0.14192451714623575,-0.14931724397857182,0.045454545454545414,-0.26,-0.2857142857142856,0.0014409221902016436,0.049645390070921946,-0.07253886010362709,0.003238341968911929,-0.3172809457579973,0.0
72,2016-03-31,-0.0006058015974446107,0.0047166121046891,-0.0024048374907579273,-0.05737086851544071,0.7478228259510813,0.7576523068864425,0.6666666666666667,0.95,-0.15091120713021575,0.5148957430628018,-0.12953907212776827,-3.2793993916251374,0.4000946682823388,-0.03449113432110762,-0.15878378378378388,-0.19655172413793096,-0.0035971223021583616,-0.03378378378378377,0.3793296089385476,-0.0017215407789972215,-0.21059332824038696,0.0
73,2016-06-30,-0.020073274428389687,-0.04389862344232398,0.0054351016537592675,-0.006836549562922678,0.32112239546083066,0.3236958099605367,0.30000000000000004,0.3333333333333333,0.17107071769256765,0.650261071077294,0.8080373710656998,-1.3550734925277077,-0.10146671823485344,0.18465408805031447,0.18473895582329325,0.1931330472103004,0.0025270758122744037,0.18881118881118875,0.4127176994734712,0.026083207587842328,0.14161290322580644,0.1428571428571428
74,2016-09-30,0.004627441143924882,0.011396946136132069,0.005911831895059061,0.17007248964137145,0.013884126909653904,0.014060417672841163,0.01923076923076916,0.0,0.3434630765727773,-1.314664747163191,-0.7843015874567351,-2.1434854462096173,0.12912789980163808,0.09704820556381376,0.02033898305084736,0.025179856115107986,0.0028808066258552145,0.09411764705882364,-0.07425458715596345,0.0012605042016806678,-0.02599604408024858,0.0
75,2016-12-31,-0.020664098718057744,-0.06451018922027307,0.012967892044194018,-0.11986119094760594,0.5740693278657012,0.577550983867791,0.5849056603773584,0.6153846153846152,0.002563735319392801,-3.9333910374945904,1.5013820986753,9.074733676775683,1.152153977393901,-0.03755323267518385,0.3588039867109636,0.3789473684210527,0.011490125673249585,-0.03763440860215062,-0.05543511923196032,0.03441040704993692,0.3780098636495501,0.0
76,2017-03-31,-0.01437933810892533,0.030084061862692305,-0.016290619735828238,0.014577941188328003,-0.5365662815441986,-0.5386220062241935,-0.5476190476190477,-0.5476190476190477,-0.1600022857469392,-0.8917678662441129,0.6685279044770351,-1.9520842395579785,-0.5096975657611146,0.031576830249396615,-0.006112469437652868,0.007633587786259666,-0.018104366347177936,0.016759776536312776,-0.259344262295082,-0.0020283975659227678,-0.012842105263157877,0.0
77,2017-06-30,0.011250627956611579,0.01182394619964522,0.006810192293725814,0.21779688629987848,0.3107808070112088,0.31334038523037555,0.3157894736842106,0.3157894736842106,0.11216744048935068,-5.018464425443022,-0.6411956165071031,-0.6974995564865962,-0.31446660047646835,0.08364203548449978,-0.008610086100860892,-0.002525252525252597,0.003976861894432471,0.10439560439560423,0.08853474988933162,-0.004471544715447196,-0.06696523779057363,0.125
78,2017-09-30,-0.01645898834824555,-0.09725368032320504,0.04690786793770396,-0.21314620658511085,2.2681959816392863,2.2824160963201883,2.3,2.26,0.5678040401054119,-3.257318572101977,1.7937852822411178,-3.3890098413336007,1.0958821318277967,0.09823677581863977,0.4826302729528536,0.5164556962025317,0.04681310767014768,0.09452736318407973,0.10817405449369666,0.06472029399754997,0.56,0.0
79,2017-12-31,-0.005836451221835737,-0.028802438310812195,0.0056232887415657035,0.028277882277225382,-0.6572634706051876,-0.6627380400767846,-0.6545454545454545,-0.6625766871165644,-0.4685338444256957,-0.60695835797272,-0.21859565598313224,-1.4091844558330984,-0.2139518854421989,0.06913499344692009,-0.0912133891213388,-0.07345575959933226,0.004127966976264164,0.0181818181818183,-0.2851376146788991,0.012272291466922436,-0.0811721611721612,0.0
80,2018-03-31,0.006458719704081295,0.010025768110761168,0.003129454644371199,0.11894076996783465,0.22098735069095946,0.23818418692790555,0.21052631578947367,0.2363636363636364,0.06823416418654582,-0.2459345253760099,-0.23614463026935284,-1.090836620644313,0.024724524992953745,-0.054091326999693656,0.08195211786371992,0.09909909909909898,0.0030832476875641834,-0.05803571428571441,0.035420944558521635,-0.0034097366925553985,0.07271567533088819,0.0
81,2018-06-30,-0.0056823242921613115,-0.00983023173439468,-0.0026469898900356448,-0.10434566989977744,-0.08517385363304275,-0.08551743362976971,-0.08695652173913038,-0.08823529411764708,0.21401267319701867,-3.229892929106689,-0.9913805096689512,5.3087849452637315,0.15221818864481262,0.035315081807872906,0.02468085106382989,0.04262295081967227,-0.0030737704918032405,0.0331753554502372,-0.057015369360436385,0.0030412469112335305,0.09677419354838723,0.0
82,2018-09-30,0.29709911052079585,0.19061393442082908,0.4087348779332125,0.09843612178806203,0.034958210225328516,0.03506758594308024,-0.04761904761904767,-0.03225806451612912,0.18092942405709667,0.35050910121782675,66.56654970760233,-4.617730994822963,-0.4779341833544891,0.0176811140666564,-0.3504983388704318,-0.33018867924528306,0.1952723535457348,0.02293577981651373,-0.017350157728706517,0.08754974417282546,-0.3048251558687991,-0.11111111111111104
83,2018-12-31,0.0039066940293603905,-0.01665803229755458,0.012141930412332469,0.1826599573290819,0.7193734978553109,0.7224674818461361,0.5833333333333333,0.5666666666666667,0.05781375450874183,-0.9569436578758056,0.5337185430348939,-1.2707200279068291,0.2478353328833438,-0.045510455104551206,0.11508951406649605,0.14084507042253525,0.010604757810260823,-0.2017937219730942,0.3558052434456929,0.008189580066213729,0.14252290894911268,0.0
84,2019-03-31,-0.0006651107157373827,-0.003861921619279007,0.0016319781247660092,-0.04340682827707122,-0.41720563154198576,-0.4182607850236687,-0.42105263157894735,-0.4148936170212765,-0.06556705391010142,-9.107206337920877,0.6898805896029434,-2.3592116437754416,-0.269956028104788,0.04075386597938136,-0.09174311926605494,-0.07201646090534974,0.0011344299489506324,0.0280898876404494,-0.10220994475138123,0.002419633598340853,-0.03839590443686003,0.0
85,2019-06-30,0.008195381384592748,0.028744791057897512,-0.00016454376848573649,0.023728971623673045,0.10538063842362266,0.11015510867404132,0.1090909090909089,0.09090909090909084,0.02766743312979636,-1.487763015303278,-0.6189513166647521,-2.6176502273070046,0.5981755168704936,0.1923850797090234,-0.046717171717171824,-0.03104212860310418,-0.0008498583569402918,0.1912568306010929,0.24967032967032976,-0.008448275862068977,-0.02590949423247546,0.0
