,0,1,2,3,4,5,6,7
A_quarterly_financial_data.csv,0.04871610924601555,0.13207538425922394,0.09792455285787582,-0.17487481236457825,0.17918327450752258,-0.10901660472154617,0.07427185028791428,0.04941239207983017
AMR_quarterly_financial_data.csv,-0.103063203394413,0.1296079456806183,0.07253742963075638,-0.2811528146266937,0.6562408804893494,-0.053284212946891785,-0.07530102878808975,0.047190673649311066
AAN_quarterly_financial_data.csv,-0.050920236855745316,-0.007840896025300026,-0.12725156545639038,-0.3224472105503082,-0.10122047364711761,0.013468883000314236,-0.07885107398033142,0.11830395460128784
AAPL_quarterly_financial_data.csv,-0.0066675664857029915,0.08515115827322006,0.016808824613690376,-0.1298368126153946,-0.04544729366898537,0.32888370752334595,0.5899797081947327,0.5070527195930481
ABMD_quarterly_financial_data.csv,-0.11297763884067535,0.06577707827091217,0.20098569989204407,0.19874770939350128,-0.04167286306619644,0.08541373908519745,0.17381532490253448,-0.061091918498277664
ABT_quarterly_financial_data.csv,0.13375651836395264,0.04717927798628807,-0.6732727289199829,0.5280582308769226,0.3138471841812134,-1.0,-0.9991065263748169,0.28278648853302
ADBE_quarterly_financial_data.csv,0.10314717143774033,0.11264871805906296,0.10055674612522125,0.1027815118432045,0.1259773224592209,0.2214328646659851,0.06428689509630203,-0.012906950898468494
ADI_quarterly_financial_data.csv,-0.32040736079216003,0.12726004421710968,-0.4759732484817505,0.08535433560609818,0.038114454597234726,0.1304532140493393,0.012933794409036636,0.11591096967458725
ADM_quarterly_financial_data.csv,0.012212336994707584,-0.1562984734773636,0.0018320257076993585,-0.0026263250038027763,0.06019221618771553,0.05743163451552391,-0.023489123210310936,-0.03978820890188217
ADSK_quarterly_financial_data.csv,0.16848936676979065,0.435447633266449,0.5381702184677124,0.9982556104660034,0.36224737763404846,-0.9326355457305908,-0.6501063704490662,-0.616622805595398
AEE_quarterly_financial_data.csv,0.08306419104337692,0.023942366242408752,0.01182459481060505,0.034019194543361664,0.14458347856998444,0.03937887027859688,0.048859935253858566,0.03162611275911331
AEO_quarterly_financial_data.csv,-0.17769986391067505,-0.08042483776807785,0.12832795083522797,-0.0638953298330307,0.010650215670466423,0.025061622262001038,0.08463107794523239,-0.13050083816051483
AEP_quarterly_financial_data.csv,0.045822013169527054,-0.08507930487394333,0.03495178744196892,-0.020168162882328033,0.06248382106423378,0.08579585701227188,0.03296801075339317,0.023265358060598373
AFL_quarterly_financial_data.csv,-0.12352965772151947,0.02080901898443699,0.2577262818813324,0.2417755126953125,0.11138889193534851,0.03646431863307953,-0.052303534001111984,-0.2883939743041992
AJG_quarterly_financial_data.csv,-0.04614488407969475,0.08093053102493286,-0.4666098952293396,-0.36549004912376404,0.06904760003089905,0.00879114493727684,0.020668912678956985,-0.7275286912918091
AKRX_quarterly_financial_data.csv,0.13568942248821259,0.20423386991024017,0.9387891292572021,0.5994188785552979,0.21533770859241486,0.32477259635925293,0.2110474854707718,0.2057609260082245
ALGN_quarterly_financial_data.csv,0.2660180628299713,0.12271277606487274,0.12613220512866974,-0.020613444969058037,0.18604692816734314,0.2074144333600998,-0.017460141330957413,0.20268715918064117
ALL_quarterly_financial_data.csv,0.0662095844745636,0.09222836047410965,0.048564206808805466,0.0186669509857893,-0.008056116290390491,0.044405292719602585,0.00832394603639841,0.13488630950450897
ALXN_quarterly_financial_data.csv,-0.13821962475776672,-0.00256012543104589,-0.07414914667606354,0.22808295488357544,0.1617366522550583,0.6067944169044495,-0.10338127613067627,0.23836573958396912
AMAT_quarterly_financial_data.csv,-0.2920439541339874,0.016851233318448067,0.04275253415107727,0.04048962518572807,0.4627539813518524,0.2240101844072342,-0.006188293918967247,-0.44547510147094727
AME_quarterly_financial_data.csv,0.0035584899596869946,0.003285742364823818,0.3333205282688141,0.15599223971366882,0.06076512858271599,0.11941639333963394,0.1534605473279953,0.04355524480342865
AMG_quarterly_financial_data.csv,-0.08695526421070099,-0.03935496509075165,0.15141694247722626,-0.05829613655805588,-0.09954241663217545,-0.0706200897693634,-0.260483056306839,-0.3080175817012787
AMGN_quarterly_financial_data.csv,-0.05689505487680435,0.008201316930353642,0.12569284439086914,0.23273241519927979,-0.0980614647269249,0.08168432861566544,-0.5238354802131653,-0.3513464629650116
AMT_quarterly_financial_data.csv,0.015173237770795822,-0.0008653473341837525,0.028364673256874084,0.040998704731464386,0.015434819273650646,0.0008835081243887544,0.07546135038137436,0.1347791999578476
AMZN_quarterly_financial_data.csv,0.16850519180297852,0.289608895778656,0.20334598422050476,0.2909921407699585,0.23764097690582275,0.2906736433506012,-0.18549975752830505,0.31884583830833435
AN_quarterly_financial_data.csv,-0.07893393188714981,-0.0940161794424057,0.2070147693157196,0.21395722031593323,-0.015739303082227707,0.09540791064500809,-0.0296794380992651,-0.02088274620473385
ANF_quarterly_financial_data.csv,-0.04317237064242363,-0.21993567049503326,-0.634630024433136,0.13761726021766663,-0.1651356816291809,-0.23189283907413483,-0.2415551096200943,-0.21190400421619415
AOC_quarterly_financial_data.csv,-0.8332667350769043,0.04498814418911934,0.007684104610234499,-0.20365585386753082,-0.1774241179227829,0.04616561904549599,-0.11264142394065857,0.031198717653751373
APA_quarterly_financial_data.csv,-0.09951585531234741,0.9234066009521484,-0.3456290662288666,-0.10502409934997559,-0.13641996681690216,-0.004404657520353794,-0.3064960837364197,0.4416154623031616
APC_quarterly_financial_data.csv,-0.12591451406478882,-0.18819209933280945,-0.08881162852048874,0.009284179657697678,-0.9255319833755493,0.02288282848894596,-0.33853262662887573,-0.29834842681884766
APD_quarterly_financial_data.csv,0.12512169778347015,-0.0230038333684206,-0.07286680489778519,0.23411381244659424,0.07804054766893387,0.07376988232135773,-0.016604460775852203,0.03507193177938461
APH_quarterly_financial_data.csv,-0.30359625816345215,-0.0006949564558453858,-0.2795291543006897,0.730502724647522,0.05228970944881439,-0.21920934319496155,-0.005732312798500061,-0.9743601679801941
ARE_quarterly_financial_data.csv,0.4560638666152954,0.12747476994991302,-0.26648277044296265,-0.10849596560001373,0.11665432900190353,-0.09462843090295792,0.19730307161808014,0.12031306326389313
AA_quarterly_financial_data.csv,-0.33770084381103516,-0.13792023062705994,0.17058035731315613,-0.22042590379714966,-0.2719554901123047,-0.19306595623493195,-0.022905727848410606,-0.4012615978717804
ARW_quarterly_financial_data.csv,-0.02259180136024952,0.05159731209278107,-0.0005210380768403411,0.06869083642959595,0.011993453837931156,0.11268004029989243,0.16481339931488037,-0.0018133224220946431
AVP_quarterly_financial_data.csv,-0.17720700800418854,-0.019452383741736412,0.37831929326057434,-0.15152086317539215,0.9977932572364807,-0.7215057015419006,-0.46136102080345154,-0.012450688518583775
AVY_quarterly_financial_data.csv,0.04586491361260414,0.01724555529654026,0.0558575801551342,0.054444070905447006,-0.050957970321178436,0.05196824669837952,-0.06240234151482582,-0.035228706896305084
AXP_quarterly_financial_data.csv,0.0676780641078949,-0.06275148689746857,0.10043743252754211,0.1979106366634369,0.41233256459236145,-0.047643084079027176,0.03239484503865242,-0.0260368250310421
AZO_quarterly_financial_data.csv,0.065282441675663,-0.030111711472272873,0.09036955237388611,0.1299203634262085,-0.05165556073188782,0.06903014332056046,0.03911418467760086,0.014947057701647282
BA_quarterly_financial_data.csv,0.7546007633209229,0.14979586005210876,0.10797546803951263,0.061559103429317474,0.027877820655703545,0.0862366259098053,0.09665856510400772,0.12491260468959808
BAC_quarterly_financial_data.csv,0.017426948994398117,-0.009204761125147343,0.08128543198108673,0.04908180609345436,0.03588327020406723,-0.031761519610881805,-0.03269318491220474,-0.011318543925881386
BAX_quarterly_financial_data.csv,0.38274839520454407,0.12120238691568375,-0.07773230969905853,-0.17444397509098053,0.026626143604516983,0.06104379519820213,-0.012863065116107464,-0.07712513953447342
BBBY_quarterly_financial_data.csv,-0.11696269363164902,-0.10619448870420456,-0.1973944455385208,-0.3542029559612274,0.0301920548081398,-0.07967759668827057,-0.13883106410503387,0.9819753766059875
BBT_quarterly_financial_data.csv,0.05519912764430046,0.1353999525308609,0.12235480546951294,0.12804459035396576,0.14752931892871857,0.09192530065774918,0.04465930536389351,0.08232355117797852
BBY_quarterly_financial_data.csv,0.0028205884154886007,-0.021629957482218742,0.12498920410871506,-0.062162965536117554,0.10073377937078476,0.03301522135734558,-0.07453624159097672,0.7586144804954529
BC_quarterly_financial_data.csv,0.03804651275277138,0.06487812101840973,0.1427730917930603,0.10493011772632599,0.03263583779335022,0.01730956695973873,0.302735835313797,0.22055339813232422
BEN_quarterly_financial_data.csv,0.08177336305379868,0.06358020007610321,-0.4583504796028137,-0.3783581852912903,-0.16358405351638794,-0.01229220349341631,-0.6796544194221497,0.2801666557788849
BF.B_quarterly_financial_data.csv,0.29512345790863037,0.2341911792755127,0.21769443154335022,0.014413490891456604,0.05688618868589401,-0.031476620584726334,-0.03591364994645119,0.1205206960439682
BIG_quarterly_financial_data.csv,0.01682671532034874,0.012659025378525257,-0.04547054320573807,0.13903214037418365,-0.050999462604522705,-0.0771172046661377,-0.06854758411645889,0.1767534464597702
BIIB_quarterly_financial_data.csv,-0.13763688504695892,0.03240970894694328,0.019447967410087585,-0.7884976863861084,-0.050148047506809235,-0.028153730556368828,0.06405559182167053,-0.010799177922308445
BKE_quarterly_financial_data.csv,-0.09441420435905457,-0.1740729808807373,0.033188123255968094,0.16663560271263123,-0.014191855676472187,-0.026816556230187416,-0.005715652368962765,-0.2604180872440338
BLL_quarterly_financial_data.csv,-0.7952526807785034,0.16504260897636414,-1.0,0.0704335942864418,-0.18684719502925873,0.40911486744880676,0.996921718120575,0.048554133623838425
BMY_quarterly_financial_data.csv,0.016431516036391258,0.07322463393211365,0.1386640965938568,0.18220092356204987,0.02749883197247982,0.021792829036712646,-0.4334625005722046,-0.039099399000406265
BSX_quarterly_financial_data.csv,0.14538045227527618,0.08004040271043777,0.6597509980201721,-0.0378393679857254,0.3233358860015869,0.14396926760673523,0.30447274446487427,-0.4644211530685425
BWA_quarterly_financial_data.csv,-0.022003842517733574,0.06408875435590744,0.09949591010808945,0.08430125564336777,0.2026272714138031,0.016697688028216362,-0.973200261592865,-0.07165299355983734
C_quarterly_financial_data.csv,0.09118112176656723,0.08657065033912659,0.015453075058758259,-0.9836257696151733,0.055832017213106155,0.09687697887420654,0.0662790834903717,0.037999991327524185
CAG_quarterly_financial_data.csv,-0.11002806574106216,-0.12062747776508331,0.01475856639444828,0.06381765753030777,-0.04533975198864937,0.06775937974452972,0.16891832649707794,-0.09184737503528595
CAT_quarterly_financial_data.csv,0.2759559154510498,0.8867068290710449,0.3729643225669861,-0.09886409342288971,0.03662173077464104,-0.49476388096809387,0.10215730220079422,-0.14144688844680786
ACE_quarterly_financial_data.csv,0.03179672360420227,-0.00443696416914463,0.012163588777184486,0.05910712108016014,-0.060682136565446854,0.028616443276405334,0.02592012658715248,-0.005106184631586075
CCI_quarterly_financial_data.csv,0.04267921671271324,-1.0,0.15248659253120422,0.052499160170555115,0.07966762036085129,0.03655806556344032,0.16433215141296387,0.07260765135288239
CCL_quarterly_financial_data.csv,-0.015639128163456917,0.022968068718910217,0.06089123710989952,0.02682919055223465,0.046804819256067276,-0.03665420413017273,0.15575912594795227,-0.037072692066431046
CDNS_quarterly_financial_data.csv,0.12094178050756454,0.09522842615842819,0.0824267715215683,0.05716244876384735,0.06057216227054596,0.11929422616958618,-0.011863978579640388,0.12090827524662018
CELG_quarterly_financial_data.csv,0.01744590513408184,0.09276262670755386,-0.29903680086135864,-0.04067215323448181,0.02744743600487709,0.3658519983291626,-0.10492188483476639,-0.14114107191562653
CERN_quarterly_financial_data.csv,0.03968130424618721,-0.0057805683463811874,0.9999983906745911,-0.014784385450184345,-0.07425376772880554,0.9999972581863403,-0.24619042873382568,0.07635151594877243
CHD_quarterly_financial_data.csv,-0.06593436002731323,-0.0053820013999938965,-0.1821569949388504,0.12470584362745285,-0.012345452792942524,-0.043526921421289444,0.038206156343221664,-0.10152427852153778
CIEN_quarterly_financial_data.csv,0.028249025344848633,0.8024731278419495,0.4145747721195221,0.09568648040294647,0.14943285286426544,0.9975390434265137,0.01049082912504673,0.07638920843601227
CINF_quarterly_financial_data.csv,0.025006426498293877,0.019983548671007156,0.3053596019744873,0.04100541025400162,-0.01981763169169426,0.09207206964492798,0.09521691501140594,0.3727740943431854
CL_quarterly_financial_data.csv,0.024120278656482697,-0.03892315924167633,0.021415289491415024,0.3116542100906372,-0.0070263403467834,0.010880263522267342,-0.04012205824255943,0.3029581308364868
CLF_quarterly_financial_data.csv,0.009506653994321823,0.13485781848430634,0.001797886099666357,0.3753460943698883,-0.19800333678722382,0.49296507239341736,-0.24916823208332062,0.10746466368436813
CMA_quarterly_financial_data.csv,0.03925199806690216,0.024687938392162323,-0.07853412628173828,0.0681019127368927,0.12806834280490875,-0.017483944073319435,0.11556772887706757,0.002478634240105748
CMI_quarterly_financial_data.csv,0.12067652493715286,0.24993029236793518,0.09262403100728989,0.07410185039043427,0.1907045990228653,-0.03836015239357948,0.02219415456056595,0.11805862188339233
CMS_quarterly_financial_data.csv,0.03314453363418579,-0.0003966483345720917,0.03310743719339371,-0.9329961538314819,-0.020845608785748482,0.10282975435256958,-0.06183101609349251,0.01438884437084198
CNX_quarterly_financial_data.csv,-0.4674414098262787,-0.03469190001487732,-0.1744009554386139,-0.31434008479118347,-0.012099090032279491,-0.08507478982210159,0.9908409714698792,0.3379203975200653
COF_quarterly_financial_data.csv,-0.012657669372856617,-0.0023685209453105927,-0.08278337121009827,-0.14905835688114166,0.050142429769039154,0.04818049818277359,0.005289250519126654,0.020316539332270622
COG_quarterly_financial_data.csv,-0.07055947929620743,0.027422932907938957,0.031692855060100555,-0.29520130157470703,0.02374511957168579,0.27036893367767334,0.12004708498716354,-0.23624968528747559
COO_quarterly_financial_data.csv,0.10086387395858765,-0.10423807054758072,0.060406919568777084,-0.2030326873064041,-0.09582789987325668,-0.0303333792835474,-0.05073477327823639,-0.08866005390882492
COST_quarterly_financial_data.csv,0.05588679015636444,-0.21117006242275238,-0.02072267234325409,-0.0549447163939476,-0.23051303625106812,0.024386662989854813,-0.029684025794267654,-0.13502667844295502
CPB_quarterly_financial_data.csv,0.09698682278394699,-0.05517056956887245,-0.11450452357530594,-0.04501502960920334,-0.2747495770454407,0.04772263765335083,0.15696297585964203,-0.15550090372562408
CR_quarterly_financial_data.csv,-0.42293137311935425,0.11570506542921066,0.06525611132383347,0.22009314596652985,-0.13632453978061676,0.015642231330275536,0.05604219064116478,0.07570747286081314
CSCO_quarterly_financial_data.csv,0.006658988073468208,0.027868175879120827,0.03286772966384888,-0.3250345289707184,-0.04125620052218437,-0.4886244833469391,-0.9967646598815918,0.8412666916847229
CSX_quarterly_financial_data.csv,0.03714459016919136,-0.12620526552200317,0.5576764345169067,0.10307260602712631,0.0730418786406517,-0.06710938364267349,-0.1633351892232895,-0.08715473860502243
CTAS_quarterly_financial_data.csv,0.022345086559653282,0.030055684968829155,-0.0017849947325885296,0.11746763437986374,0.03355945274233818,0.034465182572603226,-0.004698494449257851,0.0071563273668289185
CTSH_quarterly_financial_data.csv,0.028953758999705315,0.02513490431010723,0.2058241069316864,-0.19564782083034515,-0.14026609063148499,0.09324991703033447,0.712074339389801,-0.21706151962280273
D_quarterly_financial_data.csv,0.010739047080278397,-0.013461800292134285,0.021407220512628555,0.014912639744579792,0.041529107838869095,0.0282507985830307,0.0253352802246809,0.02425168640911579
DAL_quarterly_financial_data.csv,-0.015012121759355068,0.15371261537075043,-0.026495138183236122,0.048989370465278625,0.029925189912319183,0.07950444519519806,-0.0007387360092252493,-0.08301326632499695
DCI_quarterly_financial_data.csv,-0.018243692815303802,0.21067076921463013,0.03683502972126007,-0.7716387510299683,-0.8778401017189026,0.30286458134651184,0.1146269217133522,0.555117130279541
DDS_quarterly_financial_data.csv,-0.2525225579738617,0.028273236006498337,0.09572901576757431,0.08474530279636383,0.12292280048131943,0.13731837272644043,0.0741022378206253,0.099944107234478
DE_quarterly_financial_data.csv,0.22136931121349335,0.040645379573106766,0.04682853817939758,-0.08615099638700485,-0.0363379530608654,-0.013596436008810997,0.006421737372875214,0.18602333962917328
DGX_quarterly_financial_data.csv,0.11297360062599182,0.08148255944252014,0.06577032804489136,0.053670693188905716,0.06878058612346649,0.06428585946559906,-0.025862792506814003,0.1515859067440033
DHI_quarterly_financial_data.csv,0.05648472532629967,0.06851814687252045,0.025783639401197433,0.0507308728992939,0.09904758632183075,0.005485737230628729,0.1833878457546234,0.026020178571343422
DHR_quarterly_financial_data.csv,-0.021274251863360405,0.06927277147769928,0.1309685856103897,0.013640692457556725,0.06670772284269333,0.055482540279626846,0.03213779255747795,-0.282120943069458
DISH_quarterly_financial_data.csv,-0.0837128758430481,0.2620927393436432,0.08176002651453018,-0.04599599912762642,-0.11562113463878632,0.012988847680389881,-0.04896186292171478,0.04537258297204971
DLTR_quarterly_financial_data.csv,0.09366904199123383,0.0797780305147171,0.12632973492145538,0.17953428626060486,-0.20311740040779114,0.10305198282003403,0.15366199612617493,-0.8862234950065613
DOV_quarterly_financial_data.csv,0.03275356814265251,0.04972885921597481,-0.1578468382358551,0.008930433541536331,-0.5996947288513184,-0.021677149459719658,-0.034308310598134995,0.077620729804039
DRE_quarterly_financial_data.csv,-0.11509404331445694,-0.04328654333949089,0.18303664028644562,0.0635826587677002,0.10795672982931137,-0.3376604914665222,-0.016874268651008606,0.08279633522033691
DRI_quarterly_financial_data.csv,-0.5212187767028809,-0.07348700612783432,-0.024273229762911797,0.7961457371711731,0.06481292843818665,0.07060811668634415,0.02878151275217533,0.891379714012146
DTE_quarterly_financial_data.csv,-0.014174802228808403,0.020354004576802254,0.02999337948858738,0.07227851450443268,0.016262046992778778,0.03312185779213905,0.01821752078831196,0.009795389138162136
DVA_quarterly_financial_data.csv,0.04384884983301163,-0.04371083900332451,0.0630669891834259,-0.038665179163217545,0.012199138291180134,-0.037222862243652344,-0.09552264213562012,0.020145658403635025
EBAY_quarterly_financial_data.csv,-0.15278494358062744,-0.056554947048425674,-0.08728373050689697,0.11978727579116821,0.20191894471645355,0.17716163396835327,0.26275306940078735,0.3302106261253357
ECL_quarterly_financial_data.csv,0.010641799308359623,0.059965647757053375,0.026112649589776993,-0.010412679053843021,0.0670681744813919,0.027058806270360947,0.006568704731762409,-0.028330527245998383
ED_quarterly_financial_data.csv,0.006941079627722502,0.04709336534142494,0.011143095791339874,0.09097885340452194,0.05792919173836708,0.03566347062587738,0.13387471437454224,-0.09205673635005951
EFX_quarterly_financial_data.csv,0.07671823352575302,-0.03161592781543732,0.14471061527729034,-0.021366169676184654,0.10974472016096115,-0.002156086266040802,0.13277815282344818,0.999859631061554
EIX_quarterly_financial_data.csv,-0.006098377052694559,0.03934035450220108,-0.2519862949848175,-0.14901098608970642,-0.00922615546733141,0.0147101366892457,-0.1854897290468216,0.08192407339811325
EOG_quarterly_financial_data.csv,-0.008485577069222927,0.20248612761497498,-1.0,0.5168078541755676,0.01366786565631628,0.06039154529571533,0.11862900853157043,0.06136470288038254
EQIX_quarterly_financial_data.csv,-0.10421821475028992,0.12678536772727966,0.1124187707901001,0.11702684313058853,0.09034336358308792,0.11691524088382721,0.09510116279125214,0.12874478101730347
EQR_quarterly_financial_data.csv,0.0954858735203743,0.027573753148317337,0.01880810037255287,-0.025023631751537323,0.0307049248367548,0.0517137348651886,0.12343309819698334,0.047894373536109924
EQT_quarterly_financial_data.csv,-0.26727476716041565,0.29356545209884644,0.7683426141738892,0.07777538895606995,0.15414385497570038,-0.02316761203110218,0.048282671719789505,-0.06363321840763092
ESS_quarterly_financial_data.csv,0.08274894952774048,0.009025963954627514,-0.007057120557874441,0.05660833418369293,-0.018108244985342026,0.0459580160677433,0.02109060063958168,0.03345218673348427
ESV_quarterly_financial_data.csv,-0.11074329912662506,0.12361380457878113,-0.1982690542936325,-0.0976383313536644,0.03290073573589325,-0.15067945420742035,-0.0458466112613678,-0.25736570358276367
ETFC_quarterly_financial_data.csv,0.016460658982396126,0.06898532807826996,0.11205912381410599,0.14282938838005066,0.0958227887749672,0.050067219883203506,0.05225692689418793,0.06472990661859512
EW_quarterly_financial_data.csv,0.02366277016699314,0.00943875964730978,0.07781457155942917,0.899546205997467,0.17562741041183472,0.05738510936498642,0.2546883225440979,0.989103376865387
F_quarterly_financial_data.csv,0.1081039160490036,-0.05236715450882912,0.11756158620119095,-0.018759042024612427,-0.055160339921712875,0.050388701260089874,0.282498836517334,0.07079633325338364
FAST_quarterly_financial_data.csv,0.03548676148056984,0.014476836659014225,0.14076121151447296,0.07163889706134796,0.04155721515417099,0.14143973588943481,0.013615891337394714,-0.16391965746879578
FDS_quarterly_financial_data.csv,-0.011461932212114334,0.2296372652053833,0.29805269837379456,0.02304476499557495,-0.10961371660232544,0.07092762738466263,-0.0931774228811264,0.22101394832134247
