,0,1,2,3,4,5,6,7
FDX_quarterly_financial_data.csv,0.9968557953834534,0.1385342925786972,0.0795007199048996,0.23694705963134766,0.5065521001815796,0.13598160445690155,0.15359853208065033,-0.036597270518541336
FE_quarterly_financial_data.csv,0.2205030620098114,-0.05302808806300163,-0.17117907106876373,-0.6128853559494019,0.037136491388082504,-0.022918643429875374,0.043215561658144,-0.07772313058376312
FFIV_quarterly_financial_data.csv,0.03800198435783386,-0.02822541445493698,-0.03550129756331444,0.06396845728158951,-4.578102016239427e-05,-0.056922946125268936,0.08320799469947815,-0.0628841444849968
FII_quarterly_financial_data.csv,0.038385841995477676,-0.05406222864985466,-0.9405196309089661,-0.17791026830673218,-0.2013862580060959,-0.04281645268201828,0.19282184541225433,0.14818421006202698
FISV_quarterly_financial_data.csv,0.05600045248866081,0.0646844208240509,0.04160846769809723,0.09062452614307404,-0.1104399636387825,0.003633021144196391,0.2085915505886078,0.003276701318100095
FL_quarterly_financial_data.csv,-0.06245696544647217,-0.1971406489610672,-0.14265114068984985,0.062474679201841354,-0.02380368672311306,0.21183304488658905,0.13456085324287415,0.7426769733428955
FLIR_quarterly_financial_data.csv,0.05265476927161217,-0.005369589664041996,-0.18750472366809845,-0.08117446303367615,0.042152829468250275,0.14929735660552979,0.651832640171051,0.0520077608525753
FLR_quarterly_financial_data.csv,-0.01398643758147955,0.0036981285084038973,-0.15645718574523926,-0.06368009001016617,0.041035689413547516,-0.0625077560544014,-0.5731101036071777,-0.061618007719516754
FLS_quarterly_financial_data.csv,0.04672820493578911,0.052681297063827515,-0.1786278635263443,0.9990400671958923,-0.7447813153266907,0.06316165626049042,0.8815051317214966,0.2724144458770752
FMC_quarterly_financial_data.csv,0.18466919660568237,-0.002786785364151001,0.12825307250022888,0.1822812557220459,-0.08543290942907333,-0.08857665210962296,-0.04462086036801338,-0.04393467679619789
FRT_quarterly_financial_data.csv,0.037801045924425125,0.08658331632614136,0.009825010783970356,0.02475462481379509,0.0060271453112363815,0.02806004323065281,0.09087414294481277,0.0200569499284029
GD_quarterly_financial_data.csv,0.038571979850530624,0.11540243029594421,0.06358548998832703,0.04448821395635605,0.006097713951021433,-0.7593322396278381,-0.124075748026371,0.08581764250993729
GE_quarterly_financial_data.csv,-0.30254054069519043,0.814264714717865,0.6010896563529968,0.02110871486365795,-0.13272467255592346,0.9983949065208435,-0.46038228273391724,-0.047627419233322144
WPO_quarterly_financial_data.csv,0.03823365643620491,0.0019426022190600634,0.11704234033823013,-0.023592263460159302,0.039712708443403244,0.0033819880336523056,0.03417325019836426,0.1494770497083664
GIS_quarterly_financial_data.csv,0.024879440665245056,0.005461787339299917,0.009907825849950314,0.08553047478199005,-0.14164908230304718,-0.02595634013414383,-0.030796563252806664,-0.1106177568435669
GLW_quarterly_financial_data.csv,0.2927226424217224,0.02603048086166382,-0.013149449601769447,-0.10972500592470169,-0.059141725301742554,0.05788085609674454,-0.021748296916484833,-0.21080264449119568
GPC_quarterly_financial_data.csv,-0.011733976192772388,-0.004362031351774931,0.0851735919713974,-0.07523185014724731,-0.07717189192771912,-0.014759296551346779,0.2203618586063385,-0.10432400554418564
GPS_quarterly_financial_data.csv,-0.15724435448646545,0.07404775172472,-0.07498273998498917,0.07833673804998398,-0.084308922290802,0.1481836885213852,-0.12188930809497833,-0.27182385325431824
GRMN_quarterly_financial_data.csv,-0.01377493143081665,0.07884577661752701,0.038428641855716705,0.03932223841547966,0.06417757272720337,0.058835264295339584,-0.060286469757556915,-0.025770198553800583
GT_quarterly_financial_data.csv,0.032502032816410065,0.040304359048604965,-0.05180817097425461,-0.029695576056838036,0.04485104978084564,0.022847115993499756,-0.1096162274479866,-0.005113966763019562
GWW_quarterly_financial_data.csv,0.1017037034034729,-0.11779878288507462,0.011856693774461746,0.054853275418281555,0.0538053959608078,0.20822861790657043,-0.0599953792989254,-0.01269575022161007
HAL_quarterly_financial_data.csv,-0.09280871599912643,-0.4057878851890564,-0.15204451978206635,0.09393848478794098,-0.16883499920368195,-0.004503284115344286,-0.999966561794281,-0.13928532600402832
HAS_quarterly_financial_data.csv,0.09161296486854553,-0.07165966182947159,-0.020891744643449783,-0.334509938955307,-0.09063662588596344,0.07405520975589752,0.06243444234132767,0.18497510254383087
HBAN_quarterly_financial_data.csv,-0.041753243654966354,0.008366532623767853,0.1690734177827835,0.06064388528466225,0.038144346326589584,0.06764459609985352,-0.034993965178728104,-0.03114108368754387
HCP_quarterly_financial_data.csv,-0.029601555317640305,-0.021810751408338547,0.44188278913497925,-0.008258788846433163,0.4419609308242798,-0.15606752038002014,-0.10177330672740936,-0.023714585229754448
HD_quarterly_financial_data.csv,0.10127770900726318,0.043029654771089554,0.11584286391735077,0.17000727355480194,-0.016243278980255127,-0.18839514255523682,-0.10949964076280594,0.3677676320075989
HIBB_quarterly_financial_data.csv,-0.19465352594852448,-0.3598378896713257,-0.32403290271759033,-0.2544195353984833,-0.029724353924393654,-0.08833235502243042,-0.2075241059064865,-0.5591837167739868
HIG_quarterly_financial_data.csv,0.04179444536566734,0.05577930808067322,-0.005754499696195126,0.023190565407276154,-0.7525078654289246,-0.0664127990603447,0.0500129871070385,0.05306101217865944
HOLX_quarterly_financial_data.csv,0.0233901496976614,0.022253967821598053,0.08734696358442307,0.4128304123878479,-0.011125476099550724,0.04153035953640938,0.042493414133787155,0.02551838383078575
HON_quarterly_financial_data.csv,0.014624513685703278,0.00856208149343729,0.14414268732070923,0.021986495703458786,0.0420185811817646,-0.016669435426592827,-0.1854279339313507,0.01228810753673315
HP_quarterly_financial_data.csv,-0.04092443734407425,-0.1583031713962555,-0.19309422373771667,0.03813932090997696,-0.2100350558757782,-0.09101193398237228,-0.12771378457546234,-0.24860236048698425
HPQ_quarterly_financial_data.csv,-0.036569077521562576,-0.06640564650297165,0.083823561668396,0.6989429593086243,0.01094274315983057,0.03214279189705849,0.12093845754861832,-0.5878416895866394
HRB_quarterly_financial_data.csv,-0.007741269655525684,0.09021105617284775,0.05173184350132942,0.021157585084438324,-0.24083884060382843,0.03764288127422333,0.09690576791763306,0.0011597604025155306
HRL_quarterly_financial_data.csv,0.04678523167967796,0.04307258874177933,0.0935850739479065,0.22930808365345,0.09347324073314667,0.056087102741003036,0.15200766921043396,0.050777237862348557
HSY_quarterly_financial_data.csv,0.036747045814991,0.04688350856304169,-0.012680821120738983,-0.07833237946033478,-0.2371426224708557,-0.16263748705387115,-0.1709897816181183,0.03063553012907505
HUM_quarterly_financial_data.csv,0.2103440910577774,0.14124689996242523,-0.10186527669429779,0.0479702427983284,0.04967880621552467,0.9711940884590149,0.11287487298250198,-0.13289694488048553
IBM_quarterly_financial_data.csv,0.03250608593225479,0.012636052444577217,-0.16609720885753632,-0.07787986844778061,0.067530557513237,0.040315911173820496,0.08773509413003922,0.08653870970010757
IDXX_quarterly_financial_data.csv,0.21263127028942108,0.1376533955335617,0.186757892370224,0.08172013610601425,-0.9973343014717102,0.9999995827674866,0.957254946231842,-0.296176016330719
ILMN_quarterly_financial_data.csv,0.14694708585739136,0.06854448467493057,0.08868466317653656,0.24219515919685364,0.19646523892879486,0.12556396424770355,0.17190976440906525,0.2576495409011841
INCY_quarterly_financial_data.csv,0.03386509045958519,0.10810453444719315,0.3126983344554901,0.28423723578453064,0.39400771260261536,0.04986439272761345,0.1582915335893631,0.3186461925506592
INTC_quarterly_financial_data.csv,-0.0657532587647438,0.038658469915390015,0.21313083171844482,-0.40261054039001465,0.05226370319724083,-0.11669944226741791,-0.2554073929786682,-0.01954948529601097
INTU_quarterly_financial_data.csv,0.08358489722013474,0.8033204078674316,-0.6719911098480225,-0.06388341635465622,-0.19287054240703583,-0.7550984621047974,-0.07782626152038574,0.10349788516759872
IP_quarterly_financial_data.csv,-0.00836219172924757,0.07281379401683807,0.00999279972165823,0.12072695791721344,-0.08166615664958954,-0.009449158795177937,-0.02697172202169895,0.009605290368199348
IPG_quarterly_financial_data.csv,-0.015686530619859695,0.00988687016069889,-0.003703876631334424,-0.07605244219303131,-0.05787893384695053,0.21477395296096802,-0.5191409587860107,0.2807636260986328
IRM_quarterly_financial_data.csv,0.12171336263418198,0.12138832360506058,0.029650134965777397,0.3472915589809418,-0.030300378799438477,-0.044427212327718735,0.05575929954648018,-0.09359646588563919
ISRG_quarterly_financial_data.csv,0.29985055327415466,0.039564348757267,-0.8531879186630249,-0.8275143504142761,0.04679100960493088,0.04493970796465874,0.08781424164772034,-0.047584354877471924
IT_quarterly_financial_data.csv,,,,,,,,
ITT_quarterly_financial_data.csv,0.017018510028719902,-0.05483943969011307,-0.05499454587697983,0.0063976808451116085,-0.08808045089244843,-0.023475851863622665,0.016220171004533768,-0.03305874392390251
ITW_quarterly_financial_data.csv,0.04815405607223511,0.31965890526771545,-0.11665887385606766,-0.012514704838395119,-0.01990046165883541,0.01434867363423109,-0.0672721266746521,0.05337429791688919
JBHT_quarterly_financial_data.csv,0.051541395485401154,0.038425151258707047,0.3627035915851593,-0.07195299118757248,-0.04178973287343979,0.04001598060131073,-0.24547448754310608,-0.9999608397483826
JBL_quarterly_financial_data.csv,0.11396551132202148,0.3122295141220093,0.010693072341382504,0.015863269567489624,-0.03502107039093971,0.24894076585769653,0.08884988725185394,0.01163647323846817
JCI_quarterly_financial_data.csv,-0.15633143484592438,-0.0716230645775795,0.006908735726028681,0.0511615090072155,-0.14054559171199799,-0.01406512875109911,-0.050187401473522186,-0.13609564304351807
LUK_quarterly_financial_data.csv,0.009352724067866802,-0.028489187359809875,0.09187901020050049,0.1785188913345337,0.44640907645225525,0.013446337543427944,-0.0721985250711441,-0.06941782683134079
JNJ_quarterly_financial_data.csv,0.07268263399600983,0.04925233870744705,0.5195679664611816,0.9972944855690002,0.22020187973976135,0.1462622582912445,0.9195277094841003,0.3325282335281372
JWN_quarterly_financial_data.csv,-0.023125043138861656,-0.03098694421350956,0.03127621114253998,0.16285786032676697,0.08478854596614838,0.02496488019824028,0.05374981835484505,-0.060426972806453705
K_quarterly_financial_data.csv,-0.014838417060673237,0.00434869946911931,0.0007235759985633194,-0.025880003347992897,0.027865193784236908,-0.04741775989532471,0.022560253739356995,0.03598584607243538
KBH_quarterly_financial_data.csv,0.03943902626633644,-0.009403062053024769,0.03777837008237839,-0.002743110293522477,0.34458431601524353,-0.086978979408741,-0.03050903044641018,0.061969224363565445
KEY_quarterly_financial_data.csv,-0.06183469668030739,0.005599198397248983,0.0030785331036895514,0.02004454843699932,-0.07591640204191208,0.0008693196577951312,-0.02506992034614086,-0.007207347080111504
KIM_quarterly_financial_data.csv,-0.10771231353282928,0.05812244862318039,-0.006737891584634781,-0.2332698255777359,0.08348014950752258,0.10072871297597885,-0.0755612775683403,-0.0638667419552803
KMB_quarterly_financial_data.csv,0.005190328694880009,0.06484959274530411,0.0032328201923519373,-0.010042473673820496,0.29513853788375854,0.06897550076246262,0.09493941068649292,0.05267228186130524
KO_quarterly_financial_data.csv,-0.0003252140595577657,0.046588871628046036,-0.011271760798990726,0.15809066593647003,0.06500555574893951,-0.07777439057826996,0.04934578016400337,0.21096809208393097
KR_quarterly_financial_data.csv,0.20211616158485413,0.2527520954608917,0.12310662120580673,0.26595592498779297,0.31625139713287354,0.4179576337337494,-0.0825655534863472,0.9999961853027344
KSS_quarterly_financial_data.csv,-0.047116898000240326,0.29519155621528625,-0.04331886023283005,0.5954868793487549,0.039742134511470795,0.2349378764629364,0.21527084708213806,-0.15741221606731415
KSU_quarterly_financial_data.csv,0.018108516931533813,-0.0030832898337394,-0.013005871325731277,0.1801951676607132,-0.18806426227092743,0.04063022881746292,0.033923592418432236,0.03137100487947464
LTD_quarterly_financial_data.csv,0.1870558261871338,-0.01633617840707302,0.15135808289051056,0.15989670157432556,0.08240309357643127,0.059980474412441254,0.09588348865509033,0.04411248117685318
LEN_quarterly_financial_data.csv,0.0031874366104602814,-0.02503763884305954,0.03492693603038788,-0.45210161805152893,-0.14594526588916779,-0.12335382401943207,-0.035221077501773834,0.1289975345134735
LLY_quarterly_financial_data.csv,-0.0016262897988781333,-0.037213630974292755,0.17213229835033417,0.025480033829808235,0.3015713691711426,0.08440564572811127,0.9787384271621704,0.07787515223026276
LMT_quarterly_financial_data.csv,0.0385286845266819,0.041315264999866486,-0.06521407514810562,-0.06539801508188248,0.024639490991830826,0.15669511258602142,0.05850011110305786,0.08480531722307205
LNC_quarterly_financial_data.csv,0.0012146190274506807,0.04450436681509018,0.20664843916893005,0.007885057479143143,0.1532072275876999,0.1485183835029602,-0.03411146625876427,0.36917033791542053
LNT_quarterly_financial_data.csv,0.03693851828575134,0.098615862429142,0.06811612844467163,-0.11973517388105392,0.10080181807279587,-0.18249467015266418,-0.009329548105597496,-0.04180774837732315
LOW_quarterly_financial_data.csv,-0.034864429384469986,0.07616376876831055,0.22971925139427185,0.11506296694278717,0.11434684693813324,0.08220058679580688,0.08231740444898605,-0.30506110191345215
LSTR_quarterly_financial_data.csv,0.06270322948694229,-0.014064920134842396,0.1370454579591751,-0.09162691235542297,0.04972311109304428,-0.10385298728942871,-0.014519566670060158,-0.014459064230322838
LUV_quarterly_financial_data.csv,0.14620523154735565,0.1377166360616684,0.5313189625740051,0.25823161005973816,0.015368699096143246,0.13265039026737213,0.07888007909059525,0.055594414472579956
M_quarterly_financial_data.csv,-0.21989771723747253,-0.2759312391281128,-0.07143769413232803,0.0404232032597065,0.04444167762994766,-0.11531330645084381,0.009403957054018974,-0.07846257835626602
MAA_quarterly_financial_data.csv,0.4222467243671417,-0.056112274527549744,1.0,0.00704164057970047,0.00031611506710760295,0.07906603068113327,-0.2886383533477783,-0.04905650392174721
MAS_quarterly_financial_data.csv,0.026744378730654716,-0.011000251397490501,-0.056893765926361084,-0.055296581238508224,-0.05071819946169853,0.4521605968475342,-0.9895129799842834,-0.057117678225040436
MAT_quarterly_financial_data.csv,-0.09992866218090057,-0.6850647926330566,-0.04253339767456055,-0.16017380356788635,-0.4006529152393341,-0.2294035404920578,-0.08924569189548492,-0.10708925127983093
MCK_quarterly_financial_data.csv,0.14583522081375122,0.042047809809446335,-1.0,-0.018047356978058815,-0.6103281378746033,-0.0027190675027668476,-0.05577807500958443,0.0016489720437675714
MCO_quarterly_financial_data.csv,0.14450591802597046,-0.9016557335853577,-0.05434355139732361,-0.8889653086662292,0.026168208569288254,0.01272826362401247,-0.07855916768312454,0.02007550559937954
MDT_quarterly_financial_data.csv,0.022056343033909798,0.017041727900505066,0.07845379412174225,0.10806576162576675,0.06376828998327255,0.005547434091567993,0.08397123962640762,0.3813191056251526
MHK_quarterly_financial_data.csv,0.004037339240312576,-0.009290691465139389,0.004468511324375868,0.11126578599214554,0.18695208430290222,-0.09907083213329315,-0.04183898866176605,-0.019608763977885246
MKC_quarterly_financial_data.csv,0.041560571640729904,-0.18075355887413025,-0.0540747195482254,0.0061325677670538425,0.04946368187665939,0.015069426968693733,0.024713043123483658,0.0339898020029068
MLM_quarterly_financial_data.csv,0.036343369632959366,0.04259495437145233,-0.23054805397987366,0.13074037432670593,0.13571801781654358,0.05412689968943596,-0.053582340478897095,0.030226951465010643
MMC_quarterly_financial_data.csv,0.07840585708618164,0.014673695899546146,0.07268406450748444,0.16204844415187836,0.07784892618656158,0.0049451785162091255,0.05287085473537445,0.184254989027977
MMM_quarterly_financial_data.csv,0.06356080621480942,0.05120192468166351,0.053636547178030014,0.05312522128224373,-0.5373613238334656,-0.009409140795469284,0.13942869007587433,0.09439599514007568
MO_quarterly_financial_data.csv,-0.08431828022003174,-0.035011954605579376,0.20923647284507751,0.17327158153057098,0.04414324462413788,0.07819345593452454,0.17107534408569336,-0.052362728863954544
MSFT_quarterly_financial_data.csv,0.046999454498291016,0.0821644738316536,-0.13720853626728058,0.3872683644294739,-0.0004693343071267009,-0.0064612580463290215,0.07091837376356125,-0.0767819806933403
MOT_quarterly_financial_data.csv,0.029613671824336052,0.021287502720952034,-0.040948640555143356,0.04811837151646614,0.04677977040410042,0.03151785209774971,0.7858723402023315,-0.01878415234386921
MTD_quarterly_financial_data.csv,0.06832138448953629,0.13297098875045776,0.3023473918437958,-0.1271168440580368,0.07453251630067825,0.09305155277252197,0.30120590329170227,0.11904357373714447
MU_quarterly_financial_data.csv,0.08323279768228531,0.02429310977458954,0.33904680609703064,-0.1072530671954155,0.8891659379005432,0.3266136050224304,-0.13133348524570465,0.16272300481796265
MYL_quarterly_financial_data.csv,0.03378969803452492,-0.017565937712788582,0.2406548708677292,0.07656364887952805,-0.03670527786016464,0.1278904229402542,0.004543652292340994,0.03431299328804016
NAV_quarterly_financial_data.csv,-0.1436634659767151,-0.08605194836854935,-0.05559713393449783,1.0,-0.07352953404188156,0.11416716128587723,-0.027961082756519318,-0.06554661691188812
NBL_quarterly_financial_data.csv,0.20857809484004974,0.027227913960814476,0.02924911305308342,0.11238298565149307,-0.122262142598629,-0.41825544834136963,0.21000275015830994,0.5080358386039734
FPL_quarterly_financial_data.csv,0.052593812346458435,0.024541443213820457,0.16503170132637024,0.2359713464975357,0.12773549556732178,0.0576896108686924,-0.1721692830324173,-0.17255200445652008
NI_quarterly_financial_data.csv,0.021786317229270935,0.034387897700071335,0.03258741647005081,0.02087339758872986,0.05823510140180588,-0.11592257767915726,0.05571218952536583,0.10744748264551163
NKE_quarterly_financial_data.csv,0.01427101157605648,0.0842614471912384,-0.07081247121095657,0.49764207005500793,0.16253143548965454,-0.05383912846446037,-0.02729998528957367,0.619321346282959
NOV_quarterly_financial_data.csv,-0.14377278089523315,-0.1266123652458191,-0.19036291539669037,-0.03051264025270939,-0.36371615529060364,-0.07926151901483536,-0.31375381350517273,-0.34348276257514954
NSC_quarterly_financial_data.csv,-0.36544016003608704,0.09020502120256424,0.48414936661720276,0.4188460409641266,-0.05075481906533241,-0.2315894216299057,-0.21762779355049133,0.0731288492679596
NTAP_quarterly_financial_data.csv,0.06962341070175171,0.05890451371669769,0.05768346041440964,-0.1729077696800232,-0.9231915473937988,0.062326814979314804,-0.17364715039730072,-0.14861111342906952
NTRS_quarterly_financial_data.csv,0.013994256034493446,0.0701964795589447,0.01442489493638277,0.12561173737049103,-0.03776352107524872,0.051114272326231,-0.047988779842853546,0.11723767220973969
NVDA_quarterly_financial_data.csv,0.27537810802459717,0.300790935754776,0.7345916628837585,0.06414978951215744,0.7129656076431274,0.14084863662719727,0.00972259882837534,0.16358420252799988
NWL_quarterly_financial_data.csv,-0.03980190306901932,0.10683320462703705,-0.17036476731300354,-0.197506383061409,-0.009360254742205143,-0.9282634258270264,0.255634605884552,-0.23975321650505066
QSII_quarterly_financial_data.csv,-0.058652088046073914,0.08788518607616425,-0.09427688270807266,-0.2544029653072357,0.21427598595619202,0.5032299757003784,0.7361330389976501,-0.09418630599975586
OI_quarterly_financial_data.csv,-0.0007343858014792204,0.03362558037042618,0.7786142826080322,0.08518889546394348,-0.17274963855743408,-0.028325986117124557,-0.20984771847724915,0.09416051208972931
OKE_quarterly_financial_data.csv,-0.19942988455295563,-0.39974334836006165,-0.1297691911458969,-0.24924969673156738,-0.16412822902202606,-0.2101738154888153,-0.28002679347991943,-0.1560540795326233
OMC_quarterly_financial_data.csv,-0.06925687193870544,0.05997456982731819,-0.27550098299980164,0.0003202147490810603,0.017678488045930862,0.02420259453356266,-0.038649480789899826,-0.05085717886686325
ORCL_quarterly_financial_data.csv,-0.07151027023792267,-0.03770364448428154,-0.06988819688558578,0.8182873725891113,0.40965357422828674,0.6169444918632507,0.9355413913726807,0.9999966025352478
OXY_quarterly_financial_data.csv,-0.04455309361219406,-0.03596650809049606,-0.14950135350227356,-0.11934717744588852,-0.12536196410655975,-0.21576794981956482,0.02728022076189518,0.05934815853834152
PAYX_quarterly_financial_data.csv,0.026911398395895958,0.06074158847332001,0.04349810630083084,0.012190432287752628,0.023509575054049492,0.01719835214316845,-0.032871492207050323,-0.11131463944911957
PCAR_quarterly_financial_data.csv,0.0038372529670596123,0.003481828374788165,0.04354584589600563,-0.014975606463849545,0.005725851282477379,0.01620946265757084,0.12790100276470184,0.0035953104961663485
PDCO_quarterly_financial_data.csv,0.6666295528411865,0.03695552423596382,-0.044851548969745636,0.42771056294441223,-0.46522408723831177,-0.19228382408618927,-0.6993213295936584,0.6446064710617065
PEG_quarterly_financial_data.csv,0.002633708529174328,0.0188634991645813,0.007757499814033508,0.0053642066195607185,0.0004527251294348389,-0.03672514110803604,0.05684440955519676,0.011767586693167686
PEP_quarterly_financial_data.csv,0.08040028065443039,0.011722216382622719,0.0931154191493988,0.17431071400642395,0.029545001685619354,-0.01494391169399023,0.540395975112915,0.12144845724105835
PHM_quarterly_financial_data.csv,-0.02488815411925316,-0.08607526868581772,0.12446918338537216,0.024672789499163628,0.07060375064611435,0.0856277197599411,-0.016452742740511894,-0.034811150282621384
PKG_quarterly_financial_data.csv,0.07578325271606445,0.12788324058055878,0.02696521393954754,0.13610973954200745,0.12755319476127625,0.12371744960546494,0.013055658899247646,-0.0026225366163998842
PLD_0_quarterly_financial_data.csv,0.04118356853723526,0.03837350755929947,0.004813067149370909,0.08907283842563629,0.009225497953593731,-0.08923641592264175,0.028886893764138222,0.08954625576734543
