Quarter end,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover,Current ratio
1995-05-31,0.08621019717950351,0.04508940784401494,0.08482908955985335,0.0831630813604134,0.08738016658808734,0.0,0.0,0.0,0.0,0.3333333333333335,-0.48954199292073364,-0.37979759404239066,0.2783505154639174,-0.5697966643819967,0.09443569440548871,0.3650793650793651,0.017157656199417115,-0.006040637012630468,0.13333333333333353,0.14186046511627914,0.030541416011105937,0.0011082379017364197,0.043086172344689366,-0.011299435028248594,-0.03512856329867042
1995-08-31,0.08621019717950351,0.04508940784401494,0.08482908955985335,0.0831630813604134,0.08738016658808734,0.0,0.0,0.0,0.0,0.3333333333333335,-0.48954199292073364,-0.37979759404239066,0.2783505154639174,-0.5697966643819967,0.09443569440548871,0.3650793650793651,0.017157656199417115,-0.006040637012630468,0.13333333333333353,0.14186046511627914,0.030541416011105937,0.0011082379017364197,0.043086172344689366,-0.011299435028248594,-0.03512856329867042
1995-11-30,0.06211569341636314,0.04164485269620677,0.029563916203505736,0.02378786197714411,0.08962639109697923,0.09285306140389427,-0.09092709984152136,-0.09092709984152136,-0.4117647058823529,0.3333333333333335,-0.48954199292073364,-0.37979759404239066,0.2783505154639174,-0.5697966643819967,0.037121003035918365,0.29457364341085257,0.017157656199417115,-0.006040637012630468,0.0588235294117645,0.14186046511627914,0.030541416011105937,0.02583025830258312,0.043086172344689366,-0.011299435028248594,0.01742627345844494
1996-02-29,0.05754268225229553,0.028796947820524554,0.05769989410958609,0.06038537399484145,0.057417140583290394,-0.0677499145333521,-0.37110481586402266,-0.37110481586402266,-0.6000000000000001,0.3333333333333335,0.10317293549064921,0.7401477832512315,0.5483870967741935,-0.9075942644715879,0.0033074188827006967,0.4640718562874251,0.017157656199417115,-0.006040637012630468,0.05555555555555558,0.38289205702647644,0.030541416011105937,-0.00017985611510806798,0.043086172344689366,-0.011299435028248594,-0.02977602108036892
1996-05-31,0.07423420910406398,0.08838061400099928,9.815083820807757e-05,-0.0008380516321566667,0.13345145509282497,0.2725095992061779,1.6680526680526682,1.6680526680526682,0.875,0.3333333333333335,0.4893333333333334,1.4807147912243455,0.4097222222222223,-31.977011494252874,-0.10211621165905693,0.49079754601227,0.017157656199417115,-0.006040637012630468,0.13157894736842102,0.4123711340206184,0.030541416011105937,0.05522576002878221,0.043086172344689366,-0.011299435028248594,0.08924497555676258
1996-08-31,0.11860363211451386,0.11339964294822757,0.12344200836163077,0.12114888916165456,0.11519360327583117,0.0035259615873608485,-0.19259740259740254,-0.19259740259740254,-0.1333333333333333,0.3333333333333335,0.022509272285458515,-0.6066614364168034,1.5972906403940885,-1.85139146567718,0.09682864558057092,0.14814814814814814,0.017157656199417115,-0.006040637012630468,0.11627906976744184,0.015119916579770631,0.030541416011105937,-0.003068530514831247,0.043086172344689366,-0.011299435028248594,-0.006881763327182933
1996-11-30,0.11228146536089945,0.12525998479031708,0.10634915088405905,0.09878840960513835,0.11649341305480432,0.13148870757951991,0.17243043268457448,0.17243043268457448,0.0769230769230771,0.3333333333333335,0.3015634771732332,-0.25077062556663643,-0.03508771929824561,0.8106341250817171,0.1598437920818745,-0.031063321385901954,0.017157656199417115,-0.006040637012630468,0.10416666666666674,-0.13199794555726763,0.030541416011105937,0.003761969904240825,0.043086172344689366,-0.011299435028248594,0.02410243535023837
1997-02-28,0.08680736721277271,0.09551998176073995,0.07932346856592387,0.07612341824703583,0.09207266262985381,-0.07958735798635475,-0.3014130882151187,-0.3014130882151187,-0.2857142857142857,0.3333333333333335,0.03488372093023262,1.3756050338818975,0.5675675675675675,-0.5013840414008905,0.06871672388913774,0.15536374845869294,-0.01877784850413733,-0.006040637012630468,0.09433962264150941,0.04615384615384621,0.030541416011105937,0.00494037478705267,0.023054755043227626,-0.02857142857142858,0.017994606521206213
1997-05-31,0.09739075120920804,0.08431505169351072,0.04229947619465668,0.048270115119903645,0.1356977170064706,0.2626029974696684,1.2690494893951296,1.2690494893951296,1.1999999999999997,0.3333333333333335,0.2202618627542019,-0.08588019559902205,-0.4407523510971787,0.43664011585807394,0.09237359158208402,-0.05549626467449298,0.027894907557573845,0.03977900552486191,0.12068965517241392,-0.1368778280542986,-0.14024846579853323,0.03475165282251247,0.06572769953051649,-0.02352941176470591,0.034389750505731786
1997-08-31,0.0658566061673238,-0.014285028823678547,-0.009040245939610059,-0.007890475489474413,0.11365224402042462,-0.010058837131625586,-0.1826207374069586,-0.1826207374069586,-0.18181818181818188,0.3333333333333335,-0.45202039418613504,1.4428842081800957,0.827914798206278,-2.925067204301075,-0.16278805444264488,0.22259887005649737,-0.006942253076680505,0.01700318809776813,0.12307692307692308,0.09108781127129739,0.07747214484679676,0.04488859764089126,0.03700440528634363,-0.01807228915662651,-0.0064257776122184085
1997-11-30,0.29705505104920227,0.08008177854425846,0.3866813990055671,0.2350209217437753,0.24616102383423022,0.15755460101999774,0.12335874629394317,0.12335874629394317,0.11111111111111116,0.3333333333333335,1.0629079294542425,0.22892335766423355,0.22508432996013483,-0.2943794728573922,-0.13720133043714366,0.12939001848428844,-0.04639339053066416,-0.038140020898641436,0.2191780821917808,0.00540540540540535,0.04120213281628682,-0.03919724051426787,0.01954120645709434,-0.06134969325153361,-0.12545693129627888
1998-02-28,0.051062264397232715,0.05056689780387469,0.025079170497497083,0.029135078634676237,0.06748042525448783,-0.030672645739910354,-0.27137336223960784,-0.27137336223960784,-0.2500000000000001,0.3333333333333335,-0.7721305957590037,-0.7936743633528844,-0.31814768460575715,-1.0682745825602968,0.010856951792773906,0.06710310965630106,-0.05731422859046986,-0.046170559478544315,0.0674157303370786,-0.12485065710872156,-0.024363749224084463,0.015665796344647376,-0.008333333333333304,-0.0326797385620915,0.020792026150795673
1998-05-31,0.0946454511926178,0.04076654838729454,0.04461607454282723,0.05510285087207256,0.12500226760112,0.23499953737971868,1.0080206985769729,1.0080206985769729,0.3333333333333335,0.3333333333333335,5.342392909896603,2.9258726160489386,0.8902349486049927,7.692028985507246,0.093355384765055,0.08972392638036819,-0.02898550724637672,-0.01765375854214135,0.12631578947368438,0.02116040955631404,0.01717830443772872,0.027634961439588768,0.012605042016806678,-0.03378378378378377,-0.013544018058690765
1998-08-31,0.04913929734208411,0.0246253496246136,0.00505619049436179,0.05749186748987589,0.07397672606089922,0.01734358465298791,-0.19881458574925914,-0.19881458574925914,-0.15000000000000002,0.0,-0.5373328985979785,-0.30659945004582956,-0.7415032045057293,-1.8059608170070862,-0.06881640061929417,0.13370865587614356,-0.045140152894066365,-0.03652173913043477,0.0747663551401867,0.006684491978609541,0.024394057857701323,0.023764853033145794,-0.01742738589211612,-0.020979020979021046,-0.031078707892076007
1998-11-30,0.052057936820028905,0.06591114150580157,0.0708861720707723,0.06746604725134442,0.04213044522741827,0.07709301790399037,0.08861370215503372,0.08861370215503372,0.0,-0.15000000000000002,0.7106614315916642,-0.2846001321877065,-6.000751314800902,-0.874062580811999,-0.009307036654817913,-0.17566728739913096,-0.01143728555089596,0.0018050541516245744,0.026086956521739202,-0.23306772908366535,-0.24408487253854372,-0.009468540012217641,-0.007601351351351426,0.014285714285714235,-0.0014829461196242955
1999-02-28,0.03478940712545864,0.04703573508162773,-0.04265201205460023,-0.057820862166983567,0.07674834074515191,-0.05426886590889668,-0.24988920076820798,-0.24988920076820798,-0.23529411764705888,-0.23529411764705888,-0.5902189265536724,-0.4954730229120473,-0.6993689903846154,0.03285420944558526,-0.009703119273134164,-0.02334337349397586,-0.026224450443501635,-0.006606606606606724,0.07627118644067798,-0.048484848484848575,-0.07915993537964461,0.04054887449892086,-0.007659574468085073,0.0,0.1112761276127614
1999-05-31,0.006342278343843599,-0.026735324407827,0.060865861788015785,0.10588516796188219,-0.019923552788271515,0.2603741189228266,0.8670605612998523,0.8670605612998523,0.846153846153846,0.846153846153846,3.0450955048111448,1.1496062992125986,10.816091954022989,13.377733598409543,-0.14087579865980993,-0.06784888203546657,0.02415841584158418,0.030834340991535703,-0.007874015748031482,-0.13375796178343957,-0.10964912280701755,-0.026077937472218204,-0.006861063464837058,0.035211267605633756,-0.11993268326486173
1999-08-31,0.041935618954181964,0.04870164225852869,0.023040268104937978,0.023386421576466754,0.05178847729134439,-0.05570970725516766,-0.13755274261603379,-0.13755274261603379,-0.08333333333333326,-0.125,-0.16775544983313218,-0.08390833972229317,-0.7773219421417696,-2.027378318584071,0.16846544531108298,-0.032258064516129115,0.03325599381283828,0.036363636363636154,0.0714285714285714,-0.024159663865546244,-0.08669950738916266,0.009432527004411995,0.021588946459412783,0.013605442176870763,0.02474690663667034
1999-11-30,0.013481004300371469,0.024170967595465553,0.06978212280971152,0.0674253357478376,-0.015074420214607143,0.08895013781007277,0.02904843444227012,0.02904843444227012,0.0,0.04761904761904767,0.3641482871891131,0.4510879672679933,3.0731244064577394,-1.6849259757738895,-0.09875033958163537,-0.1384615384615384,0.03293413173652704,0.03112620260328236,-0.014814814814814836,-0.1959095801937567,-0.18446601941747576,-0.028183873398643478,0.002535925612848544,0.033557046979865834,-0.0405049396267837
2000-02-29,-0.013015596054815615,-0.03886622923686234,0.02879539401285469,0.035729663629630926,-0.03604877963063835,-0.06580763920846755,-0.2920306650026743,-0.2920306650026743,-0.2727272727272727,-0.2727272727272727,-0.4360946930606373,-0.43710349247036206,-0.05190020983912336,1.182550599331892,-0.23914307245128652,0.058531746031746046,0.033695652173912904,0.015916575192096438,-0.022556390977443663,0.07362784471218209,-0.007605820105820005,-0.023418114143920588,-0.015177065767284947,0.032467532467532534,-0.07201693170117829
2000-05-31,0.08103764460758289,0.12336377707391577,0.09418430700782099,0.061111988758719926,0.07330811648361668,0.2508658008658009,0.7747838495760933,0.7747838495760933,0.7500000000000002,0.7500000000000002,1.1225044365572314,0.8959471766848817,-0.7117843793035609,-2.423606734491762,0.44745033674797674,0.0402999062792877,0.016473887136347676,0.0032414910858995505,0.0692307692307692,0.06483790523690769,0.002665778073975389,-0.007146260123868653,-0.016267123287671215,0.018867924528301883,0.05868211798064471
2000-08-31,0.07462567696718692,0.1264827724651434,0.017129013062820553,0.027174211140799764,0.10908812989351047,-0.01541252215214417,0.007804001324315468,0.007804001324315468,0.0,-0.0357142857142857,-0.22088678703002118,0.31271766542572355,-1.1426621160409556,-0.445863900834809,0.17130009775171073,0.38648648648648654,0.040344827586207055,0.03392568659127626,0.1079136690647482,0.2962529274004686,0.32269857095380505,0.03214971209213058,0.015665796344647376,0.01851851851851838,0.09665211062590973
2000-11-30,0.31440252970676164,0.4932180942622122,0.1098536028192949,0.12351913585426688,0.4268399130195093,0.0731176670222049,0.1652431011826545,0.1652431011826545,0.1428571428571428,0.18518518518518512,0.5442167745397231,1.9261732686853903,96.69976076555024,6.286236019173705,1.065596207771398,0.1578947368421053,-0.035797149486244684,-0.007291666666666696,0.40909090909090895,0.04516711833785014,0.08316582914572868,0.08554160855416093,0.05398457583547556,-0.06060606060606055,0.3290682240509688
2001-02-28,0.045267706279590314,0.05191680725603898,0.006959304697059965,0.0061515063042754115,0.06164710680382712,-0.07958864423147516,-0.34153610697168635,-0.34153610697168635,-0.5625,-0.5625,-0.3621517145525224,-0.4715344213093229,-0.9572217392901307,-1.0148178315215688,-0.007644197359277238,0.154320987654321,-0.0910965967686489,-0.06138509968520456,0.041474654377880116,-0.18063958513396716,0.04221758292739497,0.01570306923625986,0.010569105691056846,-0.07096774193548394,0.045459992809491645
2001-05-31,0.09217789701191426,0.10132868521273664,0.07511965300628187,0.07649119018537398,0.09909572935568822,0.3149159406062094,1.1645360572512082,1.1645360572512082,1.1428571428571428,1.0714285714285712,0.4783970583228354,-0.023249622859171204,-0.27160847166571267,-14.695560253699789,0.10549801315875196,0.11764705882352922,0.010968229954614106,0.04192286193404149,0.11946902654867264,0.07278481012658222,0.06610282661918543,0.006324666198172846,0.09493161705551101,-0.04861111111111105,0.023078980550991668
2001-08-31,0.12007948555002756,0.140300848697688,0.15036112173802163,0.14216220960118364,0.10806690458232926,0.0037843260773195997,-0.11690403526619197,-0.11690403526619197,-0.1333333333333333,-0.10344827586206884,0.054603657132329175,0.3227643015051027,2.162278978388998,-0.21511268910157455,0.07490203588580191,0.14789038712483693,-0.0426487093153759,-0.026287553648068784,0.11067193675889331,0.02556538839724687,0.003757828810020847,-0.010754189944134018,0.029390154298310156,-0.051094890510948954,-0.0016059757236228656
2001-11-30,0.08241872114506954,0.098613902856169,0.0993006076852534,0.10644346871569699,0.07546613818649672,0.06072537607616346,0.05465425106396604,0.05465425106396604,0.0769230769230771,0.03846153846153855,0.025811805297752954,-0.4205453421552692,-1.1550695825049702,1.012095584619923,0.1402081777253945,0.010231148162182624,-0.01016021883548257,-0.00991735537190086,0.06761565836298922,-0.09012464046021085,-0.07924292845257896,-0.006494423266977356,0.008565310492505418,-0.023076923076923106,-0.0070701780637437706
2002-02-28,0.06482884673879985,0.06765143968857057,0.03005981711090233,0.030725120787324922,0.07946535559024492,-0.02437121733375991,-0.14763797445310844,-0.14763797445310844,-0.1785714285714286,-0.14814814814814814,-0.13351782863225115,-0.3247333069932833,-6.254006410256411,0.4773471482332241,0.18166520427419264,0.15941485371342834,0.011054086063955637,0.012242626599888728,0.07666666666666666,0.08535300316122241,0.09103230178450405,0.013784283075174208,0.02689313517338987,-0.015748031496062964,0.03579098067287023
2002-05-31,0.13029023524625805,0.1424940484525976,0.14003462039933612,0.13008932180876664,0.1263759442579464,0.24135963848386033,0.8082440465596412,0.8082440465596412,0.21739130434782616,0.17391304347826098,1.3011571628626881,2.6264115616406296,0.6013420771694373,0.39053195712584365,0.21377567108461926,0.12584923972824313,0.020695040999609615,0.01924134139637168,0.12383900928792557,0.045631067961164895,0.029192546583850953,-0.003364171572750263,0.04686423156443831,-0.02400000000000002,0.0109846142654495
2002-08-31,0.10528530730826735,0.11914341396449113,0.09546355858106415,0.12560738270753213,0.10927851739236005,0.021566931669736444,-0.029528140317722773,-0.029528140317722773,-0.0357142857142857,0.0,-0.15455244277417146,-0.47293438100001617,-0.04847619047619045,0.3461328004187185,0.23708700844315023,0.06149425287356314,0.02448355011476644,0.026429341963322583,0.10743801652892548,-0.054781801299907174,-0.0432508549587608,0.0035161744022504937,0.05069124423963123,-0.024590163934426257,-0.005720453318942331
2002-11-30,0.10080008819548358,0.09829871297986026,0.05382524078118922,0.05701173604122367,0.1196607119098474,0.09418049017211638,0.14990162072252988,0.14990162072252988,0.14814814814814814,0.11111111111111094,-0.016694448653836402,0.18134508831542528,-0.078670803723351,-0.14197094482344208,0.16444077131253865,0.12885760693015724,0.033607169529499714,0.042038885969521766,0.11442786069651767,0.018664047151276897,0.0039949537426409165,0.017098808689558487,0.06265664160401019,-0.01680672268907568,0.039043276885222244
2003-02-28,0.08491454853995317,0.07248871609687257,0.07575188923264187,0.07895970764148141,0.08837708510352837,-0.044403150564751304,-0.19409409232831765,-0.19409409232831765,-0.22580645161290325,-0.19999999999999996,-0.05902447794929755,-0.5722059547562903,0.4104291146116241,0.4323672990174874,0.2022769978998562,0.03429256594724217,-0.01264450867052025,-0.0075642965204235635,0.0848214285714286,-0.0713596914175505,-0.09068062827225132,0.003307151715584933,0.026533018867924474,-0.03418803418803418,-0.005989900748737731
2003-05-31,0.09060900320608978,0.08836091924365674,0.02661562300610698,0.03008197237952115,0.11451135357747466,0.2337040663186316,0.6253775773760013,0.6253775773760013,0.6666666666666667,0.6250000000000002,0.3306946908693873,5.013023199466957,-0.4088423322806747,-0.9199597354040839,0.01346636795168954,0.1977741711105958,0.007317965605561749,0.01981707317073167,0.11111111111111116,0.10384215991692636,0.10156609857208654,0.02183765966213458,0.03790924755887426,-0.017699115044247593,0.05658129839190007
2003-08-31,0.0801225734147355,0.014751785773400972,0.07547447087962711,0.0795849422403716,0.0817217802206367,0.01951582520059536,-0.05223749949499712,-0.05223749949499712,-0.07500000000000007,-0.05128205128205132,-0.03178461538461541,-0.01881755633682214,-0.9332899022801303,-1.4383758533956161,-0.005824890425217055,0.20305845915602028,-0.006175081729022813,0.003986048829098365,0.08148148148148149,0.08278457196613354,0.08279322600878114,0.0014784946236556795,0.02047592695074707,-0.018018018018018056,-0.06005040122023997
2003-11-30,0.11900052532136018,0.10681583552838592,0.10965358020263105,0.11421054044621037,0.12219782359958131,0.10918111470535163,0.19740543919974995,0.19740543919974995,0.18918918918918926,0.18918918918918926,0.42193408968125334,0.27908337696738217,45.595703125,-14.60327868852459,0.07970186239950827,0.05036202735317774,0.008406432748537807,0.01588089330024811,0.11986301369863006,-0.02867072111207647,-0.030314732573855974,0.002818413635753636,0.03253796095444694,-0.00917431192660556,-0.006667372208699507
2004-02-29,0.05171860400425099,0.032821675236559544,0.06374070672502175,0.06681231242085195,0.04765218719330666,-0.03629595273537001,-0.18711063117798532,-0.18711063117798532,-0.18181818181818188,-0.20454545454545459,-0.32124977650634723,-0.559758877544468,-2.0257785974766316,-0.6398831043624971,0.026583252528667112,0.08961397058823528,-0.0054367524465386285,-0.0009770395701026446,0.04587155963302747,-0.02683363148479423,-0.016328156113102343,-0.0037473233404711204,0.011554621848739455,-0.01851851851851849,-0.03185595567867028
2004-05-31,0.07792304676036332,0.06603090961313263,0.0921947501953484,0.09715306778027633,0.07302158154204985,0.2523219658218725,0.5960760842590835,0.5960760842590835,0.5833333333333333,0.6000000000000003,0.7670398419492921,0.904680292449906,0.19315952925792734,1.2933154856521374,0.05938513465208839,0.2156614649233799,0.03498542274052485,0.0337408312958436,0.08040935672514626,0.1617647058823528,0.12935222672064772,-0.0045674368619021966,0.029595015576324046,0.009433962264151052,-0.028355526209603465
2004-08-31,-0.1693517528702596,-0.2619251790385245,0.09331555053083429,0.06464673266602006,-0.26117396596960685,-0.0085432767470357,-0.8567352015804492,-0.8567352015804492,-2.0350877192982457,-2.0535714285714284,-0.21105624398273237,-2.0462159937204447,15.460426726942703,-9.919086531446082,-0.49997034819400055,-0.03226552561582041,-0.15176056338028165,-0.17407757805108803,-0.2990527740189445,-0.10443037974683544,-0.12797992471769137,-0.1105263157894737,-0.2208774583963692,0.05607476635513997,-0.3067426759287224
2004-11-30,-0.1120402293508177,-0.08863977797642164,0.05137619867025367,0.05352377760303195,-0.1965760530580134,0.08558649059467927,5.992530643513789,5.992530643513789,-2.0,-1.9830508474576272,0.07221924796875978,-0.5555016743828572,-0.36523465133117505,-0.5056566730745633,-0.49428469771265215,-0.12344646271510529,0.18970527189705289,0.13573883161512024,-0.1930501930501931,0.2508833922261484,0.9837615621788285,-0.09528144439387043,0.02071197411003234,0.1150442477876108,-0.13494527038065673
2005-02-28,-0.05679379012996677,-0.08769008569502845,0.051893117160036084,-0.022363617824003312,-0.13036970571788975,-0.05464868037822057,-0.20466351991673593,-0.20466351991673593,-0.2033898305084746,-0.18965517241379304,-0.778866134562997,2.001214466561001,-0.3312148050058017,-0.7689182704241201,-0.9362915160484243,0.0835719154737562,0.21632937892533155,0.13716591023701463,-0.11961722488038262,0.34251412429378547,-0.0849652885711325,-0.07798088210632248,0.00443880786303108,0.12698412698412698,-0.06679257160843566
2005-05-31,0.03705929602465141,0.08831430537515783,0.08376431743805512,0.07488568663117667,-0.0011843220877564287,0.22408457305123863,0.6281883508965265,0.6281883508965265,0.6595744680851066,0.6382978723404256,2.793398857750033,-0.361318774776752,-0.2817087096948102,-3.180421783808944,7.73000761614623,-0.07486160040261702,0.3267355134825014,0.2035476718403546,0.005434782608695565,0.05102577590741708,-0.183671158419205,-0.036922517279010525,0.038510101010100994,0.1619718309859155,0.012479762547220608
2005-08-31,0.03293808372780327,0.0797927018964828,0.00441316231135791,0.005218491586176821,0.058281744754433484,-0.043890980935718416,-0.25092006373468323,-0.25092006373468323,-0.2435897435897436,-0.2597402597402598,1.4964373873006425,-2.1630674069221767,-0.31937526440044217,0.2616713467001659,1.1171501272264632,0.03889568883448935,0.36756756756756737,0.29292557111274875,0.08648648648648627,0.03353353353353339,-0.13843806353169652,0.02455146364494798,0.20060790273556228,0.07878787878787885,0.07415550669598248
