,Assets,Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover
41,-0.05086448324453641,-0.02165686118619814,-0.09061628729557658,-0.11938695122824605,-0.8893093661305582,-0.8893093661305582,-0.888475073313783,-0.17835321501309276,2.8679245283018866,-1.3133333333333335,-4.542986425339366,-0.23464892564955497,-0.16666666666666663,-0.345565749235474,-0.35943060498220647,-0.09315779864586637,-0.1775147928994083,0.20634920634920628,-0.04196951934349347,-0.3413940256045519,-0.025000000000000022
40,-0.025643327013190054,-0.0012807177220127697,-0.05920360218547227,-0.0735198438516591,-14.11111111111111,-14.11111111111111,-14.016039968445963,0.6437677053824362,-0.45973120955699354,-2.9680851063829787,-1.0015325670498085,0.0004698696111828937,-0.1969767441860465,-0.47663551401869153,-0.4833333333333333,-0.058085016778766985,-0.1151079136690647,0.2584586466165413,-0.03426333822809602,-0.48380129589632825,0.0
39,0.05797145949597371,0.020739082038496948,0.11409755053600268,-0.3158795646067416,-3.1479791395045633,-3.1479791395045633,-3.1444444444444444,-0.38496337785437307,-0.22351206928321354,-0.8367567567567568,-87.66666666666667,-0.040702907909670905,0.039426585577758466,0.1741071428571428,0.16129032258064524,0.1140940093724081,0.09756097560975618,1.0593726661687826,0.052965027876330284,0.35146443514644354,-0.15384615384615385
38,0.05936599841826107,0.028818498938198767,0.10081465505950571,0.9185218451273498,-0.01729893778452196,-0.01729893778452196,-0.016957136128120553,0.586339754816112,-0.6468913146654011,-5.562913907284768,-3.3153846153846156,0.09824160580963648,0.07574516457981573,0.7186311787072241,0.7314814814814816,0.10081387570758027,-0.029629629629629672,-0.07452402538531278,0.03898916967509014,0.7058823529411764,0.030303030303030276
37,0.017495976165199822,3.71913121095524e-05,0.03988958777850926,0.47866506153023014,-0.05620753551575042,-0.05620753551575042,-0.056214662194537635,-0.15654669905056307,-0.978494623655914,-0.7764876632801161,0.5112126245847175,0.135183327761061,0.05594405594405605,0.502212389380531,0.5294117647058822,-0.02006306956865611,-0.04580152671755733,-0.3942006269592476,0.022006022700949757,0.29945553539019953,0.17647058823529416
36,0.19925013210195242,0.2669121201978504,0.12285853762719112,-0.27547605047718127,0.18880890052356025,0.18880890052356025,0.1534868608098776,-0.1327225130890053,479.34375,-47.714285714285715,-2.343226161033251,-0.1599581124419137,0.09127790041697326,0.5007363770250368,0.513986013986014,0.12253128205591968,0.11999999999999988,-0.30692108667529117,-0.06368993653671795,0.516759776536313,0.0
35,-0.020018522676246042,-0.013322178516213645,-0.030201957760734754,-0.010238162125042916,-0.458298926507019,-0.458298926507019,-0.4740316901408451,0.07063084817386045,-0.9005269663652332,-0.9462051709758131,-1.467062193126023,0.08893650175301904,0.014393792957740237,-0.14622178606476943,-0.15011547344110854,-0.030413908027624226,-0.09999999999999998,-0.3770415305646291,-0.010409101912369989,-0.2053406998158379,0.07499999999999996
34,0.04236125628960985,0.03822524581872644,0.04838788761794022,0.14396543568072162,0.5188008130081301,0.5188008130081301,0.5179916317991631,0.9653228080067662,-0.18247220405493791,0.7054263565891472,1.8506351292159438,0.23281937538010222,0.07397444817179899,-0.06206896551724128,-0.07336956521739135,0.04806027088617015,0.11111111111111094,0.20674157303370788,0.005870841487279899,-0.06488991888760143,-0.023255813953488413
33,0.022666142826921254,-0.00041550849643234855,0.05109206192248328,-0.00300490709599166,0.46436935429909676,0.46436935429909676,0.4635446527012128,-0.41701334098407694,-0.8984,-1.1757575757575758,-0.4213275968039336,0.10928295754621176,0.010344457648379324,0.06495098039215685,0.055718475073313734,0.05077653034787,-0.03571428571428559,0.04841713221601496,0.027723735408560213,0.17967781908302372,-0.09523809523809523
32,0.011463373353500117,0.014028046537184258,0.01739788199697423,-0.06760680215678139,-0.6547863833676033,-0.6547863833676033,-0.6545970235830756,-0.13828740157480313,-23.52755905511811,29.68103448275862,-0.21640998406797662,0.07719674575561775,0.02202900444745759,-0.18181818181818188,-0.17499999999999993,0.01720901949372622,-0.029629629629629672,-0.06631142687981062,0.005915759583530633,-0.1733193277310925,0.0
31,0.016467638434405574,0.01734430879560489,0.018443659991877803,0.13505338078291818,1.2614162806088682,1.2614162806088682,1.2595419847328246,0.8506567675613934,-0.8839566585110101,-0.9586962629952234,1.274822094205354,0.16302394482490645,-0.056854463283157464,0.09845288326300983,0.1077441077441077,0.016923957312296123,-0.06870229007633588,0.13696892834495888,0.0018819101387910209,0.08132147395171518,0.026315789473684292
30,0.007311286242866366,0.026404275816073186,-0.018710852908157327,-0.11848774625071845,-0.33333333333333337,-0.33333333333333337,-0.333976833976834,-0.07437123900632614,-64.18975903614458,-14.251700680272108,-2.9536719797408013,-0.27385103672923927,-0.08398686579811465,-0.07298335467349548,-0.07294832826747721,-0.01839876898515236,-0.0983606557377048,-0.19185722253206916,-0.025827659074900255,-0.041128084606345316,-0.05128205128205132
29,0.018555412016788786,0.009354144386836571,0.030589470920309836,0.12495924597646635,0.3380158033362599,0.3380158033362599,0.33744927536231883,-0.2508751458576429,-0.9331235997902665,-1.2356262833675564,-1.1923751429660694,0.07255003450655617,0.04280256426860074,-0.12569060773480678,-0.12459016393442612,0.030504630282275125,0.05454545454545445,0.10766045548654257,0.01181007471679929,-0.125,0.0
28,0.04766367755261092,0.0331133821517664,0.06761904761904769,0.0050586220524304615,0.06463254593175849,0.06463254593175849,0.06519006545013206,0.03471295060080104,2.949394155381326,-3.925925925925926,-0.7911216805390409,0.014129065122389317,0.05312344759066079,0.14060031595576628,0.14232209737827706,0.06739336755831693,0.02586206896551735,0.1900311526479752,0.01905669366364937,0.13305322128851538,0.027027027027026973
27,-1.4585693379531861e-05,-0.006283184691877275,0.007852406575111992,0.010459538102603139,-0.04221879815100149,-0.04221879815100149,-0.042726347914547325,0.04494623655913976,-0.7704385489983757,-1.5093075204765452,4.379506641366224,0.07494844815735213,0.021344968896488625,-0.04570637119113574,-0.042622950819672156,0.007329021323834173,-0.04201680672268915,-0.12617801047120414,0.0079476390836839,-0.027194066749072876,-0.02631578947368418
26,0.031016929375042634,0.023514964662233684,0.0407207166575525,0.06496134488662886,0.26126126126126126,0.26126126126126126,0.26089266737513284,0.36880016464293064,-0.4866352201257862,-2.4912280701754383,1.509700176366843,0.1749833993261356,0.06440385812842009,0.100145137880987,0.1130136986301371,0.040474397537760165,0.05263157894736836,0.09346914319952049,0.009508348794063037,0.08767471410419292,0.027027027027026973
25,0.007868148969029543,0.003501516756651002,0.016494945883576584,0.08940316686967109,0.16096938775510194,0.16096938775510194,0.1614622840286557,-0.2798075477371824,3.759571209800919,-3.4362745098039214,-1.1101897399859453,-0.016409912926992676,0.016178584296390408,0.0778364116094985,0.08923076923076922,0.02225237735765284,-0.025000000000000022,-0.10904109589041089,0.008499885136687313,0.06542056074766367,0.026315789473684292
24,0.03474074282024642,0.01836651629752728,0.0555511145928258,-0.019074239713774643,0.07492858712370909,0.07492858712370909,0.0801298913339259,0.2640918580375784,0.2728442728442728,-1.022937625754527,-3.6747448979591835,0.044624616956077556,0.11890809965878124,0.07833537331701357,0.09039548022598876,0.05536360177430155,0.09401709401709413,0.005535055350553542,0.02004555808656039,0.07346491228070162,0.0
23,0.009633689198782713,0.005741144731802317,0.01991710043368289,0.018829644151640235,-0.07174979558462802,-0.07174979558462802,-0.07188444743029898,0.1322873658133774,3.678210313447927,-31.912280701754387,-7.387219837863615,-0.2728513516266373,0.11745444385383874,0.052213393870601754,0.06476683937823813,0.019738397325376855,0.0625,0.004281345565749328,0.010272443054935243,0.04902962206332995,0.025641025641025772
22,0.025792553346336344,0.021007968539791033,0.0315123554569936,0.041348757076052234,0.11275049548557581,0.11275049548557581,0.11255881288454583,0.14148191365227536,-0.837845139676879,-1.8467650397275823,-1.4766313274600567,0.17884857823224531,0.05218093945815738,0.031283710895361416,0.04379562043795637,0.031452110757946405,0.02941176470588225,-0.033495736906212104,0.005526083112290081,0.031158714703018342,0.02499999999999991
21,0.0586140879014847,0.05593350902087968,0.0648232572870977,0.0109151071098601,-0.012467840886602022,-0.012467840886602022,-0.012368249837345524,-0.10976233069256325,-0.3098967010996334,-0.21313672922252014,-0.04338972431077692,0.14513177594524596,-0.0017619715534329394,-0.01882845188284532,-0.00932400932400923,0.06473068626597156,-0.02857142857142847,-0.061751732829237516,0.005935370411079388,0.009442870632672351,-0.024390243902438935
20,0.020648298417712985,0.016160739654285328,0.025787552390824198,-0.033922081234457724,-0.05711422845691383,-0.05711422845691383,-0.057306042859307404,-0.29266542270704754,0.8614196040560116,-1.2649063032367973,-0.8752251514655314,0.01581372182791685,0.021575799802589612,-0.043710021321961556,-0.03764705882352948,0.025566058858770502,-0.044117647058823595,-0.002686366689053088,0.005026223776223748,-0.017773620205799756,-0.025000000000000022
19,0.019062762655977172,0.01119948612344368,0.028087271321371565,0.09480122324159024,0.3591923485653561,0.3591923485653561,0.3588399720475193,0.40117694805194803,-0.7486381322957198,-2.7684887459807075,7.511811023622048,0.13293699436136297,0.0698026667272913,0.05685618729096986,0.0635696821515892,0.029337347017020177,0.04615384615384621,0.08013468013468006,0.008697542944118286,0.06666666666666665,0.0
18,0.0257425467753416,0.035281500939768895,0.014747548129313559,0.02887745669386277,-0.2780297107114934,-0.2780297107114934,-0.2771920802262793,0.7847936278059378,5.338493292053664,0.7036363636363636,0.06768424298489051,0.12487602560634747,0.058870250096292986,-0.05168776371308015,-0.0482758620689655,0.014455363351719042,0.02941176470588225,-0.03366583541147128,-0.01056262125458074,-0.044642857142857206,0.0
17,0.01705379008549124,0.022009593555209817,0.011429485883700519,-0.05742299654290128,-0.10006497725795971,-0.10006497725795971,-0.10022056207755237,-0.36278805582603046,0.36812113318137407,0.6595517609391675,-0.8716245487364621,0.014251362616223062,0.07214193072548336,-0.05895439377085654,-0.06038647342995174,0.011352543986178576,0.05714285714285716,0.09419354838709681,-0.005664488017429137,-0.04579439252336448,-0.02564102564102566
16,0.00929329172573956,0.01087021779283015,0.005362867968522256,0.007977786526865538,0.24283995186522267,0.24283995186522267,0.2426461285425101,-0.24067235451419844,-0.032250386766630945,0.8122186495176849,-0.5028121484814398,0.006986043718092638,0.03574620823915353,0.008274231678487176,0.005141388174807249,0.005320041518337648,0.020270270270270396,0.07900943396226423,-0.0037248028045573367,0.006856023506366382,0.0
15,0.018261039851170002,0.018638401045287578,0.018988809648054827,0.05599868431872368,-0.2228892331525949,-0.2228892331525949,-0.2230353165765192,0.33825255743753146,-0.309886866699459,-0.865862313697658,5.506787330316742,0.04514134136962222,-0.033525282897813424,-0.12778429073856978,-0.13299232736572897,0.018802198274782578,-0.03311258278145701,-0.05519125683060122,0.0006597756762700691,-0.1245136186770428,0.0
14,0.008680151042764539,0.0088314378609744,0.009104099689891676,0.14836084722005927,1.3493645651632193,1.3493645651632193,1.3493038493038494,0.27969924812030067,0.9786172487526728,0.5925925925925926,-1.1136995827538247,-0.004910868487842945,-0.048395202554399,0.25403225806451624,0.2536873156342183,0.009081963422483685,-0.06849315068493145,0.07750144592249852,0.0004395604395603936,0.21999999999999997,0.026315789473684292
13,0.012446192993906147,-0.0017576245890660314,0.029269019626796844,-0.12153113292308737,-0.4189647857445906,-0.4189647857445906,-0.4189088373714486,-0.2816294555424991,-0.8360951008645533,-0.9916943521594684,-17.72782874617737,0.08255357681859343,-0.017506454077183653,0.04180064308681675,0.04470588235294115,0.029208945088025073,-0.02941176470588236,-0.22490606548577563,0.01647627416520203,0.04007285974499086,0.0
12,0.061670562799566175,0.10505738514456975,0.012173742907454432,0.011250482439212561,0.020262869660460092,0.020262869660460092,0.020181658927564516,0.019765539803707766,16.8510989010989,2321.6,-3.4475319926873857,-0.18664436079743485,0.005125256262813238,0.0,-0.006756756756756799,0.012014232764401056,-0.022727272727272707,-0.049861495844875314,-0.046466392911173604,0.0,0.0
11,0.011087896437921518,0.0064102959214491495,0.016871503628301143,0.03925347785432143,-0.10520665593129364,-0.10520665593129364,-0.10555718906204059,0.04665151717684801,-1.196127920219151,-0.9879445449065702,-2.070884374066328,0.2457406328202667,0.06225654801880465,0.022633744855967253,0.015873015873015817,0.016789218855856047,0.054263565891472965,0.0437317784256559,0.005666364460562123,0.02539404553415059,-0.02564102564102566
10,0.01892998839437543,0.01489781294593917,0.02372017869023857,0.08461255967682701,0.43931213757248555,0.43931213757248555,0.4395134779750165,0.2592592592592593,-0.7073132454488387,2.164285714285714,-0.1521238752877171,0.16725601618073993,0.025595994932784416,-0.10563380281690138,-0.1116071428571428,0.02360621603502233,0.007352941176470562,-0.013966480446927498,0.0047329276538201626,-0.08795900939368051,-0.02631578947368418
9,0.02783930812299884,0.009269121334367192,0.05101684592073208,-0.023616848378140487,-0.12670186162823005,-0.12670186162823005,-0.1270038821648779,-0.2531440162271805,-33.179624664879356,0.3431151241534989,-5.295656465942744,-0.6693817410266989,0.058964816548322974,0.008998875140607376,0.007537688442210921,0.050781038209327,0.03649635036496335,0.16005665722379603,0.02243158366980702,0.008426966292134797,0.0
8,0.05411417176985256,0.07078132707514317,0.03480553072250636,0.1302862691380715,-0.3541202672605791,-0.3541202672605791,-0.3541467753116131,1.4857414448669202,-0.6256602516037657,2.3865546218487395,-0.960071239802367,-0.07433685111237875,0.08756274039705403,-0.09253065774804903,-0.08977556109725682,0.0346985706252132,0.035211267605633756,0.05128205128205132,-0.018209741114523892,-0.11420612813370479,0.027027027027026973
7,0.017020372801019423,0.009286067269544507,0.02666202266681683,-0.11764615644223542,0.04975369458128087,0.04975369458128087,0.049817739975698716,-0.5453701174542475,-0.7549630552835396,-2.232754342431762,-1.2182254196642686,0.01752493933674848,-0.00853313350342666,-0.06511056511056512,-0.0602739726027397,0.02663701775380023,-0.04761904761904767,0.059233449477351874,0.009385474860335252,-0.04507337526205446,0.0
6,0.023984735347586383,0.022697283794886225,0.025341000934613556,0.05227928648423097,-0.04575316752698266,-0.04575316752698266,-0.0459104938271605,0.30617639990386936,-2.2310626702997274,-0.4371980676328503,34.7978021978022,0.6165493224316754,0.056134726735319385,-0.17214191852825234,-0.16909620991253638,0.025233806098311495,0.028571428571428692,0.09155701754385981,0.001328315253486867,-0.14928649835345775,-0.02631578947368418
5,0.030138477655475615,-0.05291018171392092,0.12981140399250024,-0.026732755059892588,7.003688222276862,7.003688222276862,7.002438334007278,-0.23836246550137996,-3.935959864246717,-1.3354792560801145,-1.6828953831041258,-0.26045520535756095,0.08150526600769781,1.2825396825396829,1.3333333333333335,0.12969051359044004,0.05555555555555558,0.2631843294826719,0.09683838160512925,1.394838709677419,-0.027027027027027084
4,0.000791915623953976,0.004164036773756763,-0.0025696533982589864,-0.007367545453002222,-1.0349605234862216,-1.0349605234862216,-1.0349671021216238,-0.08732938760719888,-2.121174046338644,-9.08955223880597,-3.3520632922772635,0.8482728049900263,0.07063457330415757,-0.152990264255911,-0.13082706766917307,-0.002627866874958973,-0.052631578947368474,-0.5550695825049702,-0.003426728482160857,-0.09051724137931028,-0.05555555555555547
3,0.013208548767453587,-0.004052912550945864,0.030779991997720302,0.06373881962615213,-11.554481546572935,-11.554481546572935,-11.550578034682081,0.12956590788777134,-0.9945311099157254,-0.5461254612546125,-0.7400045868052901,0.11652448007674643,-0.044100784826684114,0.14532019704433496,0.17474048442906587,0.03076432277103036,-0.04166666666666674,0.0813226094727435,0.017394822006472577,0.1718009478672986,0.0
2,0.03445132400285411,0.019607395180681664,0.04890336057012967,0.020096463022508004,0.543585047040213,0.543585047040213,0.5449938364607587,0.22601054481546567,-275.2704918032787,-0.9941927990708479,-4.392384592766833,-0.35404136491960225,0.053935224035470464,0.24301075268817196,0.2798232695139913,0.051079543838811636,0.02898550724637694,-0.11818181818181817,0.013916500994035852,0.2891809908998988,0.0
1,-0.038922737043066924,-0.004890208380013417,-0.07162558638573402,0.0041607565011820835,-2.36957928802589,-2.36957928802589,-2.3713581560283687,0.03641055045871555,-0.347957323451182,27.6,-0.5107258938244854,-0.2681646516709817,-0.001379511815112977,-0.9354094579008074,-0.9355581127733027,-0.07122618059932984,-0.05633802816901401,-0.23430178069353325,-0.03392156862745099,-0.9364705882352942,0.02941176470588225
0,0.0436991554039734,0.030507129306996505,0.05785439184635632,-0.047650437894340314,-1.8530639571518588,-1.8530639571518588,-1.8539057671770234,-0.3013370216689719,-0.5324502704189202,4.8671328671328675,-0.6202834366696192,-0.1391386193242673,-0.023890396710601114,5.598214285714286,5.625,0.06154106790457936,0.05223880597014907,14.188494492044065,0.013395575400852344,5.623456790123457,0.0
