,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Equity to assets ratio,Net margin,Asset turnover,Current ratio
73,0.2072565581605701,-0.036878453627133934,0.11194150897879629,-0.07698365651643857,-0.3939165813690785,0.19158892335377553,-0.9258564731337902,3.5195927069548594,2.4893617021276597,0.4537037037037037,-0.8391943156500271,-2.0270542039064563,-0.5094070613168922,-8.43935814938503,0.08980082459446881,0.38824711200401807,0.1869851729818781,-0.5219465648854962,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.08333333333333348,0.04338675732556241
72,0.2072565581605701,-0.036878453627133934,0.11194150897879629,-0.07698365651643857,-0.3939165813690785,0.19158892335377553,-0.9258564731337902,3.5195927069548594,2.4893617021276597,0.4537037037037037,-0.8391943156500271,-2.0270542039064563,-0.5094070613168922,-8.43935814938503,0.08980082459446881,0.38824711200401807,0.1869851729818781,-0.5219465648854962,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.08333333333333348,0.04338675732556241
71,-0.025089059992978835,-0.036878453627133934,-0.0019228281380344603,-0.07698365651643857,0.11161646356093646,0.19158892335377553,-0.9258564731337902,3.5195927069548594,2.4893617021276597,0.4537037037037037,-0.8391943156500271,-2.0270542039064563,-0.5094070613168922,-8.43935814938503,-0.6130115532964033,0.24023154848046313,0.1869851729818781,0.11177644710578849,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.08333333333333348,0.04338675732556241
70,-0.00011962752339311766,-0.036878453627133934,0.013940729662835105,-0.07698365651643857,0.09307164944089275,0.002087706007277701,3.3103112840466924,-0.07594082195346108,-0.4512195121951219,0.4537037037037037,20.15923984272608,-0.24221540346443948,0.08671405568864632,-0.9153062602418257,-0.13415966653755207,0.13681446907817962,0.1869851729818781,0.09156193895870723,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.08333333333333348,0.04338675732556241
69,0.06666467263606912,-0.036878453627133934,0.08352496389019093,-0.07698365651643857,0.12589677684002898,0.21128904124698988,95.85849695328368,2.7775274173957434,0.19999999999999996,0.4537037037037037,-0.5711100197767484,1.3462557291854633,-3.2783961548191245,-2.036757735068517,0.1606428652506895,0.1131639722863742,0.1869851729818781,0.11842105263157898,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.08333333333333348,0.04338675732556241
68,-0.0055382603919920115,-0.036878453627133934,0.02544185232849694,-0.07698365651643857,0.19526363473399133,-0.04465730942933677,-0.4439465958339158,-0.4439465958339158,0.4537037037037037,0.4537037037037037,-0.9440163401726859,-0.37972448332933406,-0.28246663124251536,-1.6339415603308534,-0.08774291532912226,0.46749654218533876,0.1869851729818781,0.1926470588235294,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.08333333333333348,0.04338675732556241
67,-0.005736008599313336,-0.036878453627133934,0.020274198326297954,-0.07698365651643857,0.10112765802209922,0.013495653887510839,-0.296672491168965,-0.296672491168965,-0.29299363057324834,-0.29299363057324834,-3.603648424543947,0.6004324796159264,0.30720258194297845,5.57520325203252,-0.6324176725062116,0.1968268928683632,0.1869851729818781,0.09864364981504314,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.019230769230769162,0.04338675732556241
66,0.014555956318810459,-0.036878453627133934,0.0325435415510098,-0.07698365651643857,0.10175192928672705,-0.04649538364318628,0.06086495439298889,0.06086495439298889,0.04504504504504481,0.04504504504504481,-12.999858457183297,-0.3373898330296382,-0.7826344292859045,-1.071336690432268,0.12273327729074102,-0.03780023625147655,0.1869851729818781,-0.029180695847362492,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.0,0.04338675732556241
65,0.0066360284178157425,-0.036878453627133934,0.02940437305267607,-0.07698365651643857,0.11098771050217149,0.28631844931342876,0.21333460629103174,0.21333460629103174,0.10344827586206917,0.10344827586206917,-0.33201618325292825,0.37206235180222524,2.4490518331226294,-1.3883142298015096,-0.042449154225814856,-0.05197108170781617,-0.21235253296322,0.10867052023121371,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.05660377358490565,0.04338675732556241
64,0.020304031747296225,-0.036878453627133934,0.02480263824590745,-0.07698365651643857,0.042917239072954416,-0.09687091287872918,-0.46542467021522793,-0.46542467021522793,-0.4765625,-0.4765625,-1.0412671505006093,0.1200212698510088,0.8154207056780183,3.0763138948884086,-0.1807069336950451,0.020719424460431624,-0.16123348017621142,0.04275286757038588,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.01785714285714257,0.04338675732556241
63,0.0186215083211434,-0.036878453627133934,0.02971672192416519,-0.07698365651643857,0.07225745058177258,0.03181858076136401,0.4870600458894325,0.4870600458894325,0.4776119402985073,0.4776119402985073,-14.100556268720583,0.1282533537847248,-0.09272086825249892,0.5374425997880607,-0.33910519857423893,-0.08246405413025082,-0.00945378151260512,0.06999999999999984,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.01754385964912286,0.04338675732556241
62,0.045712230730356795,-0.036878453627133934,0.04214844172521004,-0.07698365651643857,-0.0022633220274804744,-0.04255730290122661,-0.7662738430724084,-0.7662738430724084,-0.7676767676767676,-0.7676767676767676,1.4969950352756727,-0.052278502182204645,-0.304737678202161,-1.265709362435382,0.1363355044060004,0.03656475649101232,-0.22057264050901382,-0.00747663551401867,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,0.01724137931034475,0.04338675732556241
61,0.06761661815480813,-0.036878453627133934,-0.038506149380626464,-0.07698365651643857,-0.4686890500623717,0.20293699567765078,-14.866723132878283,-14.866723132878283,-15.26086956521739,-14.26086956521739,-1.555057032231059,-2.4990849449970827,-3.1787369198571955,-1.1333765672287073,-0.016002282335243923,0.12227656736327264,-1.4068027210884355,-0.4698681732580038,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,-0.03389830508474578,0.04338675732556241
60,0.16106845039881357,-0.036878453627133934,0.05168811967398956,-0.07698365651643857,-0.9038997143828285,-0.15747223045053416,1.0262270991200744,1.0423075679346363,0.978658536585366,1.072131147540984,1.5919685150708176,-1.0839022889864363,-1.7327657323928065,-98.32414910858995,1.5827358987875595,-0.05176967776016905,4.9632107023411365,-0.9040852575488455,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,5.457692307692308,-0.07017543859649111,0.04338675732556241
59,0.037949871411772085,-0.036878453627133934,-0.029237843499864913,-0.07698365651643857,-3.347558464868289,0.011864290505518627,-0.7885492629945694,-1.1070876281858437,-1.1063174114021572,-1.1091772151898733,-0.9158794381051961,-11.631327645900749,-1.943894389438944,1.4194407900214823,1.4826664217412158,-0.123259052924791,0.1867638810992711,-3.3518518518518516,-0.1094387755102042,-0.8752827140549273,inf,-0.1076233183856502,0.03841572364502688,-0.07547169811320764,0.04338675732556241
58,0.029465727392800956,-0.036878453627133934,0.03943812164993865,-0.07698365651643857,-0.08200621545408349,-0.054809470540156724,-1.3231288523627824,-0.33284047971085917,-0.3188405797101449,-0.3188405797101449,-16.365488543017726,-1.6340470276218633,-1.232814848702699,-0.6029321678081013,0.23713179377985316,-0.2090548054011121,-0.08459357277882795,-0.08661417322834652,-0.1094387755102042,-0.2370466321243524,inf,-0.1076233183856502,-0.019787783194723296,-0.061224489795918324,0.04338675732556241
57,-0.004616247061870138,-0.036878453627133934,0.02622692595853704,-0.07698365651643857,-1.44607206721701,0.2843847412931706,0.3891621141144259,2.399827628662891,2.3617021276595747,2.3617021276595747,-1.9436591482222685,0.5212887025355764,6.417890127165034,-4.345097767299958,-0.641183936842525,-0.1865836513356095,-0.39029426948890045,-3.577586206896552,-0.1094387755102042,-0.1629881154499151,inf,0.0,-0.5631948507899356,-0.0434782608695653,0.04338675732556241
56,0.010944522746848317,-0.036878453627133934,0.03112464461405562,-0.07698365651643857,1.9849203734211973,-0.14510165283294585,1.3318356328173895,-0.07664394822803422,-0.08227848101265833,-0.08227848101265833,-0.7687324825570994,-0.3941848738754047,-0.18600743621037097,-1.485085919200713,0.8668210019446245,-0.016049382716049387,-1.1625740897544454,-0.4816053511705686,0.0,1.2576064908722113,inf,0.0,0.0,0.0,0.04338675732556241
55,-0.02153937729132782,0.07536682576826603,-0.02019182874062453,0.0065905256382567945,0.060512846929651865,-0.03321992070188806,-0.6068060729880222,-0.5944464054594658,-0.5931034482758621,-0.5931034482758621,-1.4300725221595487,0.10075655749946266,-0.30537830870473814,-0.7509614562857876,0.11563606781813318,-0.47929736511919696,1.7083333333333335,-0.38064516129032266,0.0,0.0,inf,0.0,0.0,0.0,0.06842513576415832
54,0.01948042310095266,0.06147096752962278,0.026189581231264913,-0.0557171273409911,0.2010838829656203,-0.2616014550150344,-0.18981589966684664,-0.23095818343584384,-1.0338983050847457,-1.0338983050847457,0.0,0.0,0.0,2.48429993136582,0.36114890400604693,-0.6009638554216867,0.0038461538461540545,0.19791666666666652,0.0,0.0,inf,0.0,0.0,-0.06818181818181823,0.12401975021783329
53,0.017978712645168704,-0.10836704877500558,0.02592772669421839,0.20788954073043087,-0.48137385175342307,0.33308252997883847,-7.50658937149468,-7.50658937149468,73.0,48.0,9.011241849658997,0.7033197217681357,-0.903286259286527,-3.218452219732598,-0.5886142106776073,0.4939613526570048,-1.1666666666666667,-0.4434782608695652,0.0,0.0,inf,0.0,-0.8667113194909578,-0.04878048780487798,-0.2617571059431525
52,-0.005663192907341186,0.03560846014679764,0.0009423635892613635,-0.1703179663563471,0.40281723089262433,-0.06341264362994292,-1.2924565679133078,-1.2924565679133078,-1.364864864864865,-1.5510204081632653,-1.3290762090133255,-0.6793813491654896,12.099307958477509,-1.5395125307997959,0.7719390185802764,0.44381568310428454,1.091954022988506,0.375,0.0,0.0,inf,0.0,1.3718592964824117,-0.02564102564102566,0.2481624081204059
51,0.002406783639547827,-0.09469030077033969,-0.01462277433840764,0.0039973869570846254,-0.6414541469631818,-0.009382469227292578,-2.0464241815466355,-2.0464241815466355,-2.0185185185185186,-2.0,-3.2987738295645843,-2.2270152030200023,-1.8519692527141611,-0.281305931000432,0.31309655042615536,0.19652855543113112,1.3461538461538463,-0.6477272727272727,0.0,0.0,inf,0.0,1.4872881355932206,-0.052631578947368474,-0.09828939988782948
50,0.03537560326444833,-0.0038037267714217116,0.2665376988963948,0.20469399239033614,24.402600135100716,0.002691268636701327,-1.6754911681307507,-1.6754911681307507,-1.6727272727272726,-1.6851851851851851,-0.18500833749795897,-3.4490957935387017,-1.8749201624655072,-1.5828538714755975,-0.13897648006333863,-0.052877866167524656,-0.07259953161592503,29.677419354838708,0.0,0.8185085354896673,inf,0.0,-0.1064735945485521,0.05555555555555558,-0.17306795210698178
49,0.03376161598393024,0.2484794475287242,0.04401396790105361,0.0022031037716938595,0.08572010230473359,0.27681329335106986,0.8445990164731401,0.8445990164731401,0.8378378378378379,0.8378378378378379,0.2259864366853055,-0.6782776844639541,-0.8830141607722511,-2.8332678518809544,0.29590494007229373,0.011857707509881577,-1.6994949494949494,0.0725552050473186,0.0,0.6585968379446643,inf,0.0,0.0,0.026315789473684292,0.2457690861226023
48,-0.0035424340920203745,-0.01795761588910283,0.0051265745476754,0.023388235323167805,0.044534437338967336,-0.04714292250160734,-0.3918966862981622,-0.3918966862981622,-0.3823529411764707,-0.3823529411764707,-0.32502191342587317,0.4369304436115673,-1.868138858596874,-2.6291355246591124,-0.3719942990316918,0.1943359375,-0.11913357400722013,0.0372549019607844,0.0,0.0,inf,0.0,0.0,0.025641025641025772,-0.04045283018867918
47,-0.0007664875086572653,0.23104813036180083,0.012679557954400122,0.07729743685019463,0.09100809038536872,0.021166049074369697,0.5595182530421736,0.5595182530421736,0.5476190476190477,0.5476190476190477,-0.4513459379746,-0.2678611930142889,-5.968142642799819,-1.4053918505607261,0.24013071386131868,-0.12305805396565828,1.262295081967213,-0.13137996219281667,0.0,0.0,inf,0.0,0.0,0.04999999999999982,0.14267736353625926
46,0.058684863211757365,0.6849358042981097,0.05932261484093648,0.09918317890554484,0.05315479069944429,-0.035664673701438,-0.6623661890535564,-0.6623661890535564,-0.6615384615384616,-0.6615384615384616,1.8632807798772415,0.33148651224859393,3.759463977188128,12.553511671770742,2.6244124080568327,-0.13193473193473182,-0.09239130434782605,0.13275299238302507,0.0,0.0,inf,0.0,0.0,0.023809523809523725,0.5329019823788543
45,-0.03405044161316506,0.08637675722905613,-0.007116090231355732,0.08350636040026815,0.10943275662781993,0.16715154200622906,3.840933913731698,3.840933913731698,3.863636363636364,3.863636363636364,-0.12769534697995044,0.14770154542769953,-0.979613730738923,-1.0836726356947581,-0.060793738162622235,0.200859291084855,0.18762475049900207,0.10662824207492783,0.0,0.0,inf,0.0,0.0,0.0,0.0026942074539739735
44,-0.0221179183453718,0.10760291344023698,-0.011407176789883344,0.043785795486066315,0.028253630423395792,-0.11084156507386944,-0.6111023915559828,-0.6111023915559828,-0.6168224299065421,-0.6168224299065421,0.04175567655546453,-0.28714781937475875,1.004849800941006,-0.6792209882504426,-0.13067825236266983,0.23389982110912344,-0.001680672268907446,0.0277777777777779,0.0,0.0,inf,0.0,0.0,0.023255813953488413,0.06117330944917154
43,-0.09246965231430837,-0.23771547275028404,-0.09171042583472899,0.6271251408127481,-0.25725225270139407,0.015470681619982996,-2.8667423382519863,-2.8667423382519863,-2.8780487804878048,-2.8780487804878048,0.11512211166844821,0.21307826505444272,-18.641946781239845,28.890003902547807,-0.7114892069718741,0.06705328017397605,-0.5976430976430976,-0.25844594594594594,0.0,0.0,inf,0.0,0.0,0.022727272727272707,-0.5315665091154624
42,0.009246178513909742,0.1388142857071608,0.012017737735858569,0.1529208513762239,0.023542859399060312,0.00911875074575863,-1.2832164524977367,-1.2832164524977367,-1.2857142857142856,-1.2857142857142856,0.08962742423125136,-0.39927867817776075,-1.0602379310274257,-1.2499286562949394,0.6163427704054645,0.07065217391304346,0.0376569037656902,0.02277904328018243,0.0,0.0,inf,0.0,0.0,0.04444444444444429,-0.01225225225225235
41,-0.03768748145421674,-0.06699533105046329,-0.03375777045271666,-0.3857530486494559,-0.016879429176951843,0.1965442434489677,-1.7810750636132315,-1.7810750636132315,-1.8636363636363638,-1.8636363636363638,0.0,0.0,0.0,-1.367488581748709,0.1311749255124488,-0.15355329949238583,-1.3508064516129032,-0.020044543429844075,0.0,0.0,inf,0.0,-0.8350810295519542,0.06382978723404253,0.5191535935789857
40,0.3043009115677917,1.3530733798753007,0.24658110860027094,-0.07348931677470216,0.016448047336349303,-0.052618912369037596,-2.1803151850796105,-2.1803151850796105,-2.052631578947368,-2.052631578947368,-0.2959145260824877,0.9964952832666663,107.50557178772847,-63.83627797408716,7.784189023285769,-0.056596701649175296,0.6091954022988508,0.01477272727272716,0.0,1.2719690199582958,inf,0.0,0.6184971098265897,0.0,1.5396253602305476
39,-0.24150916084495921,-0.6258048068583228,-0.01481716402935962,-0.04203930542582279,1.1049824955828802,0.010396147798295896,-1.2516129032258063,-1.2516129032258063,-1.25,-1.25,1.2027189388569162,-0.2035025993211318,-1.9741088305827033,-1.95543348424011,-0.8466660747834853,-0.07350019864918556,-1.3857142857142857,1.0907054871220607,0.0,-0.43372230234692544,inf,0.0,0.0,0.040000000000000036,-0.6094089834515367
38,0.00637057281011244,-0.1077921274819521,0.006825921865142748,-0.08686989510326282,0.008105544648073781,-0.010665604811496143,-5.055738379267791,-5.055738379267791,-5.199999999999999,-5.199999999999999,-0.3138661844879169,-0.026890930799979285,-0.9812581744567693,-0.995630329531605,-0.024128070408092728,-0.04030874785591776,-0.05555555555555558,0.008034279592929794,0.0,0.0,0.0,0.0,0.0,0.03846153846153855,-0.022878586127587308
