,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Equity to assets ratio,Net margin,Asset turnover,Current ratio
37,0.00696992875111202,-0.0037009131587957267,-0.002704186365809158,0.17234390840787395,-0.019684806607371486,0.19648465006928206,-0.5955846307284007,-0.5955846307284007,-0.5714285714285714,-0.5714285714285714,0.0021146018824726998,-0.10479400567424035,-0.29439003893186066,-3.042653661557517,0.050503851858940685,0.14789991063449515,1.3529411764705883,-0.020722635494155206,0.0,0.0,0.0,0.0,0.0,0.03703703703703698,-0.15014866204162536
36,-0.019425472609708838,0.012631286031879796,-0.008963712723366712,-0.042881921160094705,0.00944066189106807,-0.05892208449444125,0.098311319177395,0.098311319177395,0.0,0.0,-0.06412127750717922,-0.12227296613520999,1.2293276943269653,-1.674044036836321,-0.032405231187438766,0.14752822109770336,-0.19166666666666665,0.006511123168746691,0.0,0.0,0.0,0.0,0.0,0.125,0.05801749271137013
35,0.04333547139227423,0.40963595693004895,0.0058658277868612885,0.0156219844270169,-0.06893086838886298,-0.011494020990836074,-13.08068199117065,-13.08068199117065,-13.222222222222223,-13.000000000000002,-0.11080737444373812,-3.3027583525185626,-0.47737110086241674,-31.07736421904869,0.9612466012397471,0.12957937584803236,-3.185567010309278,-0.07169811320754726,0.0,0.0,0.0,0.0,0.18928571428571428,0.015873015873015817,0.38798567098374215
34,-0.026354254782584574,-0.05112506055206678,-0.013090078383232173,0.2226684425190526,0.013341617918713133,-0.035832636047306576,-1.2499306938178885,-1.2499306938178885,-1.2454545454545454,-1.25,-0.04577583946998398,-1.5854199835962755,3.4875977886721605,-1.4361554969006796,-0.22401161322655871,0.036936936936937004,-0.09905660377358494,0.013356562137049943,0.0,0.15860152813151207,0.0,0.0,-0.11111111111111116,0.015625,-0.2239428231089935
33,-0.030234167652320343,-0.22767762263028135,-0.1336078164494129,-0.18601822403573365,-0.3310267455719068,0.2028596394097364,-1.0836442472521932,-1.0836442472521932,-1.074074074074074,-1.037037037037037,0.5562110079370233,-0.015273886050217067,1.5292009316033899,0.9182981604978484,-0.5537725472535004,-0.14682884448305822,0.17277486910994777,-0.33123209169054435,0.0,-0.06554756195043965,0.0,0.0,0.1385135135135136,0.01538461538461533,-0.05116398055768745
32,-0.03475499391221626,0.06390232799992202,0.10473775652925621,-0.008363887804492154,0.49188466723888213,-0.05377562164486638,-5.762808921036769,-5.762808921036769,-6.5,-12.0,-0.16165043090305087,-0.09797001989994236,-0.9471698182566757,-1.0858920651943207,0.10659287643278192,-0.1585200271554651,-0.013392857142857095,0.47900599828620405,0.0,-0.2737382378100941,0.0,0.0,-0.04451038575667665,0.045454545454545414,0.07279590186033968
31,0.033069201530190995,0.2180648158077243,0.013049111221897114,0.24084318594089726,-0.023498451377751528,-0.004806787036843341,-4.111402898183889,-4.111402898183889,-4.090909090909092,-4.0,0.6837039419277773,0.737063477745419,-11.555509167449467,9.565185724690458,1.017694547313245,-0.013715207745058522,-1.0271493212669682,-0.024333719582850577,0.0,0.014134275618374437,0.0,0.0,0.0,0.02898550724637694,-0.01834631817039456
30,0.024666914195586642,-0.1850536956545782,0.014884006979644093,0.18379220904894966,-0.00035366355659982585,0.01901401582905149,-0.7244124914835417,-0.7244124914835417,-0.7352941176470589,-0.7272727272727273,-0.2728539918593811,1.4735919097682784,-0.8307234415633642,-2.13860028362648,-0.5742927252090593,0.06421267893660532,-18.666666666666668,-0.000593824228028561,0.0,0.0,0.010000000000000009,0.0,-0.5527950310559007,0.04225352112676051,-0.3115719406041988
29,-0.03434985234617527,0.31502911040238857,0.0030927227715498162,-0.3390996661591663,0.0739686330037439,0.17595664365399966,-12.859709973801705,-12.859709973801705,-13.222222222222223,-13.222222222222223,0.050585251597206726,-0.6079645104714743,-1.5687332061217338,-0.9566322062521758,-0.05850454040272923,-0.3009223674096848,-3.2735849056603774,0.07486631016042788,0.0,0.6504065040650409,0.0,0.0,0.0,0.04054054054054057,0.9897731498698403
28,0.01788663322820927,-0.2474525768974195,0.010486417679210325,-0.03239593033220656,-0.0017575369901201565,-0.07281062288805873,-1.0621822594194332,-1.0628014063034754,-1.0636363636363637,-1.0636363636363637,0.053903373388539455,-0.4282588739290085,3.9643945359307065,-2.107499002792182,0.06882000278849287,-0.2111050027487631,-0.23236514522821583,-0.018242122719734577,0.0,0.0,0.00990099009900991,0.0,0.0,0.012987012987013102,-0.2222222222222222
27,-0.025451882632282374,0.112531109315543,-0.020664047352222603,0.01659076850032082,-0.011987142428884101,-0.014121631671811352,3.3534474131892322,3.310527619519445,3.2857142857142856,3.1428571428571423,0.20710214595183896,0.00426021568679924,0.22625426709423824,1.7883576445164775,0.17953891241770958,0.19094076655052272,0.06486486486486487,-0.010698198198198283,0.0,0.0,0.009803921568627638,0.0,0.0,0.025641025641025772,0.09431695302174692
26,0.088101891393916,-0.010011577041562969,0.04997016896577389,-0.04816559905441764,-0.01728785596184823,-0.019112406004014426,0.13715980139757256,0.13715980139757256,0.13333333333333353,0.13793103448275867,-0.006228517813982148,0.10789219840013642,0.6150225236624993,-2.1355614757406958,-0.17284505851531817,0.26097132826214176,-0.3908629441624365,-0.01821286283437684,0.0,0.0,0.009708737864077666,0.0,0.0,0.0,0.04007465963987711
25,-0.05494866803883647,0.023666145876652944,-0.17442485523478335,-0.023251468963285116,-0.40628313675355066,0.17127499123591283,-0.19512441632471544,-0.19512441632471544,-0.20588235294117652,-0.18181818181818177,0.015687724114548773,0.08829839431226727,-0.3489232933572911,-1.2584493324423085,0.05400643549206552,0.1280742459396751,-3.466666666666667,-0.40695652173913044,0.0,0.0,0.009615384615384581,0.0,1.5555555555555558,0.012499999999999956,0.048031246701150554
24,-0.2306107792338864,-0.1993018271693835,0.07248017896211656,-0.23152871164695876,1.0111470244829381,-0.18682956051977173,-0.06876287106333823,-0.06876287106333823,-0.07407407407407418,-0.11111111111111116,-0.16211316905816087,-0.3330283501737078,-0.08518968182231468,3.061946415800187,-0.1011478570703711,0.013163307280954273,0.2635135135135136,0.987292277614858,0.0,-0.5485573539760732,0.00952380952380949,0.0,0.21195652173913038,0.03703703703703698,0.04190169218372275
23,0.03631124772412231,0.18471168061288412,0.018386403209675883,0.22316081261157072,-0.0024451506496641073,0.028406169592462005,-0.17928802588996762,-0.17928802588996762,-0.16000000000000003,-0.16666666666666663,0.09644050728166076,0.381047999628886,-1.0623995135726103,1.6897093479968577,0.6228070725633965,0.00406008932196511,-0.03208556149732622,0.0004918839153960075,0.0,-0.14731098986749813,0.01132075471698113,0.0,-0.06950672645739908,0.03571428571428581,-0.0314191802010827
22,-0.017031695209192788,-0.06467929622426283,-0.006567714472424324,0.018171063916819996,0.0065816024830174236,0.0029802794393456455,0.8411704784437435,0.8411704784437435,0.8095238095238095,0.8499999999999999,0.13976256260802655,0.09505940613063601,-30.285674130984727,-1.448492386400258,-0.1721241144208805,0.04286291953093402,0.1270718232044199,0.022615535889872307,0.0,0.13345521023766005,0.012126865671641784,0.0,0.04819277108433728,0.08045977011494254,-0.08134544365705165
21,0.1785040716560271,0.16848431075572234,0.10178920467470332,0.059575705177026705,0.009063744269758978,0.034060449746646126,0.016080527569805714,0.016080527569805714,0.026315789473684292,0.05405405405405417,0.011799736553724127,6.044104887689193,-4.570548300198999,-0.6133248004311361,-0.0803938458090856,0.20124079100426528,0.1299019607843137,0.04134615384615392,0.0,0.15685483870967754,0.011981566820276512,0.0,0.1471264367816092,-0.02127659574468077,0.10278139939156872
20,0.01382505993596661,-0.1264816235736359,0.020095202699217385,0.034041505247579096,0.028845222377042123,0.02805442355935983,-0.08605078032372238,-0.08605078032372238,-0.05128205128205132,-0.07692307692307698,-0.07015655256162001,-0.9179704971735737,-1.069024902511756,-7.273925667828107,0.5484793794152065,0.15138799225306654,0.030368763557483636,0.03970452446906747,0.0,0.035901010805158506,0.010928961748633892,0.0,0.05811623246492981,-0.021739130434782594,-0.15527093596059105
19,-0.2217866121129437,-0.3213263985481435,-0.19516173701262496,-0.09406056898472182,-0.15758964114523089,-0.12118993273152878,-0.15587373276317684,-0.15587373276317684,-0.1351351351351351,-0.13888888888888884,-0.021067319887709934,0.7276643182697193,2.1614611729885507,-1.2561020761405814,-0.4150223351501988,-0.02354920100925162,0.09052631578947357,-0.14920071047957373,0.0,-0.11204576043068637,0.013513513513513598,0.0,0.08522727272727271,0.0,-0.25087473757872647
18,-0.03367873084871731,-0.16442837997123272,-0.011988373290013232,-0.012722805454621233,0.015607590221417889,-0.013555550160154528,-0.5523997085742908,-0.5523997085742908,-0.5625,-0.5483870967741935,-0.26714949833901414,0.0463490112591356,-0.03613780077194706,2.0401720367927427,-0.4714404611448476,-0.382716049382716,-0.15444015444015446,0.034968684759916435,0.0,-0.4304660856384994,1.2311111111111113,0.0,-0.15706806282722507,0.011111111111111072,-0.15366651097617934
17,0.05981786145815282,0.28366981516394607,0.035675770510225524,-0.17829424625503132,0.005967040732801854,-0.14465628920812346,0.5419771611689006,0.5419771611689006,0.6428571428571428,0.4999999999999998,0.24959410126640402,-0.001791302742748746,-2.194100682034089,-3.5163165590784264,2.244389424071001,-0.3065116279069767,-0.10730593607305927,0.02521432173474536,0.0,-0.17365269461077837,0.005976095617529875,0.0,-0.09730848861283647,-0.01098901098901095,0.5623620309050774
16,-0.0076705175810984905,0.004732270958676121,-0.000432396162733939,-0.010059996439826802,0.008679207045376947,0.16418460398238932,-0.05578188655593863,-0.05578188655593863,-0.08695652173913049,0.0,-0.3849491436445961,-0.0896754319239158,-1.4855976767914607,-1.2796966905251224,-0.1934873444922518,0.015425888665325349,-0.10230179028133002,0.02065912444663076,0.0,0.19484702093397743,0.005940594059405946,0.0,-0.12614678899082565,0.022222222222222143,0.014953491110326178
15,-0.013661926051825701,-0.11483703109528387,-0.005104056619338215,-0.05590175372836648,0.005680580642855704,0.023228839426148618,0.10973500794801483,0.10973500794801483,0.1428571428571428,0.1428571428571428,0.5181483362424728,0.35714582496572156,0.5968893721439381,0.3141279010844229,-0.31526736272219447,-0.14134742404227219,-0.09971509971509962,0.023132530120481887,0.0,0.006738544474393482,0.0059055118110236116,0.0,-0.10236220472440949,0.0,-0.06241299303944314
14,0.041995145951142954,0.19705583849019392,0.030241212070648338,0.02457869689783565,0.015750155846736558,-0.006978780265930129,-1.0596735349210598,-1.0596735349210598,-1.0416666666666667,-1.0416666666666667,0.054856056964391664,0.02037282715923383,-1.1170137882489337,-1.6473090913764958,0.2980366627705693,0.15692307692307694,-0.21202531645569633,0.028261893546867478,0.0,0.25836680053547534,0.005870841487279899,0.0,-0.19590643274853803,-0.010869565217391353,0.16827517941103687
13,-0.005364496700619004,-0.04783405327049739,-0.010997689654616005,0.1081409954723882,-0.018470801443409957,-0.012738490711344141,-31.740701661830652,-31.740701661830652,-46.0,-43.0,0.42091966581833207,-0.11252871225734185,-14.413147754973657,-1.73631850675139,-0.16906295236684032,0.0664893617021276,0.3092369477911645,-0.02427851580393947,0.0,0.31276595744680846,0.005836575875486361,0.0,0.2654545454545454,0.03296703296703285,-0.14075407752594793
12,-0.014224097957777682,-0.1468372106907455,-0.0041241491082625314,-0.15042576617828785,0.008885182271698433,-0.08431987778647854,-1.138504178894438,-1.138504178894438,-1.1333333333333333,-1.1428571428571428,-0.5485105768455325,-0.05721154749159485,-0.780524695881577,0.19593592405814308,-0.33021127398128414,-0.07793017456359108,-0.3159509202453987,0.0,0.0,-0.30307941653160453,0.005802707930367523,0.0,-0.29885057471264354,-0.02127659574468077,0.004190804881055055
11,0.06228999994820206,0.41507909145525557,0.02608910548161414,0.1626659528535721,-0.019554533280110364,0.03015882079220722,-9.386035561613284,-9.386035561613284,-9.666666666666668,-9.5,1.0162048095176774,0.083745392967427,-0.6532975398669765,-3.3180296077480746,0.841197673466044,0.04462474645030423,0.42152466367712993,-0.020657276995305174,0.0,0.5226744186046512,0.005769230769230749,0.0,0.47540983606557363,-0.0434782608695653,0.21713514176997673
10,-0.14574979243815978,0.09072422462656826,-0.10546965754732707,-0.12309380503454936,-0.05036932473147271,-0.001135307358027693,1.1764419063379608,1.1764419063379608,1.173076923076923,1.1568627450980395,-0.4098581886134708,-2.5799450721158266,12.816595400439153,0.8229608984741699,0.8337701052256903,0.19352750809061492,1.3501577287066246,-0.05129434324065196,0.0,-0.18136693394425352,0.005736137667304186,0.0,1.327777777777778,0.011363636363636465,0.24384832593787809
9,0.016806188577345393,-0.046557634465675846,0.008417783700540804,-0.01728721046479753,-0.0024026549081876958,0.002035925928524529,-0.8240263950224201,-0.8240263950224201,-0.8230088495575221,-0.8272727272727273,0.12227292246354304,-1.486903526367474,-0.34676926937392827,-1.325714804102586,-0.14809449980468226,-0.1133405639913232,-0.10067114093959717,-0.002526528549772644,0.0,-0.6128731343283582,0.005703422053231932,0.0,-0.10859188544152742,0.011235955056179803,-0.029836225068915145
8,-0.007313069975221076,-0.0034150335704352663,-0.009399657455682164,-0.002961031246617063,-0.011854672210100392,0.002900646646242677,0.731472551213302,0.731472551213302,0.7,0.736842105263158,-0.11805970334975857,-0.11764059281491501,-0.8592220785262772,-1.539820109114144,0.09384185103328857,0.038532110091743066,0.25373134328358216,-0.022289766970617908,0.0,0.1759036144578312,0.005671077504725952,0.0,0.21820615796519394,0.022222222222222143,-0.0004178505766339047
7,0.02418707372523543,0.13747094198871723,0.006852764842949499,0.12498529703469896,-0.01503058590654438,0.033353304738681366,0.04954157058030595,0.04954157058030595,0.0588235294117645,0.06060606060606055,0.4926967778346061,0.2929629950602306,0.3888366734378317,1.104267200825518,0.1805273120676143,-0.007067137809187329,-0.04047619047619044,-0.01709844559585505,0.0,-0.1885245901639344,0.005639097744360777,0.0,-0.08131868131868136,0.04347826086956519,0.011119471616085619
6,-0.02050147378172751,-0.07172874905041193,-0.0171188224913561,0.02430086824609834,-0.012779784418302964,-0.0011976879095555448,-0.24115274387007746,-0.24115274387007746,-0.2499999999999999,-0.2571428571428571,-0.24081788901833,-0.14929706089346162,3.609107579462103,-1.6701738697743513,-0.10248359872031976,0.12158956109134045,-0.4218362282878412,-0.021613073273589856,0.0,0.21212121212121215,0.005607476635513864,0.0,-0.42583732057416257,0.01041666666666674,-0.09376550355548197
5,0.030687663826062694,0.06397403255849832,0.014222535005904424,0.05709389897930772,-0.007090733341316269,0.002981821893792036,-0.21703431201130208,-0.21703431201130208,-0.22222222222222232,-0.1923076923076924,0.08661711425690055,0.2585227972207038,-0.7301382060681842,-1.3933563611711914,0.044915697824436274,0.028556319407720743,0.006437768240343145,-0.009159482758620552,0.0,0.7927083333333336,0.005576208178438735,0.0,0.004166666666666652,0.0,0.006478102189780843
4,-0.009455489003899586,-0.07367405858910858,-0.006220551767222471,-0.007175882543847267,-0.0019254308615207494,-0.009972189455045744,-0.2026261723983921,-0.2026261723983921,-0.19047619047619035,-0.23809523809523803,-0.38316662083505204,-0.3234978792668993,-0.8519578075363743,-0.06964847490083437,0.03999115723771851,-0.004627249357326502,-0.15138592750533042,-0.007069059271343048,0.0,-0.022080185938408103,0.005545286506469349,0.0,-0.14937759336099576,0.0,-0.06699301967183402
3,0.0016214999008385966,0.06041234023661035,-0.005164878281785801,0.05629402241816206,-0.014431326441910364,0.023917942544174897,0.6937019693948423,0.6937019693948423,0.6470588235294119,0.6875,0.7122026200548901,0.2299141097197721,27.91701244813278,-3.583345584992208,-0.09933832491729067,0.14152892561983488,-0.07035175879396993,-0.017524644030668113,0.0,0.33986928104575176,0.005514705882353033,0.0,-0.07317073170731714,0.010309278350515427,0.003983676642052236
2,0.005017677857602543,0.009626838086992162,0.003450496808436121,0.02174209148175965,-0.00034300253652497226,-0.024671690275693714,-0.6943845492426748,-0.6943845492426748,-0.6785714285714286,-0.7037037037037037,-0.08929385089394204,0.07982750674830474,-0.8766414529651723,-1.86585018837429,0.09549879796375693,0.23619909502262426,-0.19999999999999996,-0.0011148272017836858,0.0,0.346341463414634,0.005484460694698212,0.0,-0.1947368421052632,-0.010204081632653073,-0.011903609793864511
1,0.018018016682508797,-0.020441567096284308,0.00644123993078316,0.16706908430080647,-0.00930519465063262,0.010155642964378764,0.3902090637579536,0.3902090637579536,0.22222222222222232,0.5,0.0059503068964592565,-0.07381729023042316,-1.1839542690019609,0.71738244534711,0.14971076141713158,0.1412884333821376,-0.12162162162162171,-0.009486607142857206,0.0,0.42654808959156787,0.0,0.0,-0.11764705882352944,-0.010309278350515427,-0.16062683643486775
0,-0.019644858607314464,-0.020646880494949338,-0.018134835774242353,-0.043236399557351035,-0.016037860320940456,0.007230914106881814,1.9384457313655892,1.9384457313655892,2.1818181818181817,1.8333333333333335,-0.6105323303106469,-0.30395775634665756,-10.638301716350497,-1.5344488414993531,-0.06959380192349285,0.0,0.2807692307692309,-0.014647887323943731,0.0,0.0,0.0,0.0,0.2777777777777779,0.01041666666666674,0.023570595099183134
