,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover,Current ratio
22,0.030996714129244207,0.1331355093966371,0.0355723499902274,-0.22820557796877738,0.006870491240123622,0.042796005706134066,-0.026881720430107503,-0.33333333333333337,-0.30000000000000004,-0.288135593220339,-0.3417553191489362,0.252016129032258,13.856,-2.685164212910532,0.3389635316698656,0.09427609427609429,0.024748646558391485,0.03858520900321549,0.0918660287081341,-0.005364806866952843,-0.02321204516938513,0.027348394768133222,0.007575757575757569,0.4681402954776137
21,0.030996714129244207,0.1331355093966371,0.0355723499902274,-0.22820557796877738,0.006870491240123622,0.042796005706134066,-0.026881720430107503,-0.33333333333333337,-0.30000000000000004,-0.288135593220339,-0.3417553191489362,0.252016129032258,13.856,-2.685164212910532,0.3389635316698656,0.09427609427609429,0.024748646558391485,0.03858520900321549,0.0918660287081341,-0.005364806866952843,-0.02321204516938513,0.027348394768133222,0.007575757575757569,0.4681402954776137
20,-0.07781791139912886,-0.2463337988826816,-0.0010695187165775666,-0.049090909090909074,-0.494029341521665,0.042796005706134066,-0.026881720430107503,-0.33333333333333337,-0.30000000000000004,-0.288135593220339,-0.3417553191489362,0.252016129032258,13.856,-2.685164212910532,-0.42660550458715596,0.1344615384615384,0.024748646558391485,-0.47058823529411764,0.0918660287081341,-0.005364806866952843,-0.45150931278098905,0.027348394768133222,0.007575757575757569,-0.20740513135658323
19,0.08179252347215016,0.28630993745656697,0.14013099886635594,0.009082217973231277,-0.5428186109238031,0.030266757865937022,-0.11786372007366486,0.2876344086021505,0.3333333333333335,0.30952380952380976,0.34444444444444455,0.06763285024154597,-1.1723209477652128,-1.663978494623656,0.494,0.028749660970979196,0.024748646558391485,-0.5263157894736842,0.943908851884312,-0.005364806866952843,-0.5772833723653397,0.027348394768133222,0.007575757575757569,0.2747625508819538
18,-0.046429902561099023,-0.23410768953718708,0.0,0.05400284225485552,-1.2861356932153392,0.09892116182572619,0.29018789144050094,0.29018789144050094,0.375,0.4363636363636363,0.037565740045078844,0.9894419306184012,-5.8375,-2.504048582995951,-0.4973226238286479,0.1036119166886369,0.024748646558391485,-1.308641975308642,1.3300270513976558,-0.005364806866952843,0.0,0.027348394768133222,0.007575757575757569,-0.2733977039458678
17,0.14986878105980228,0.6313190688925465,0.1873722587416451,-0.0730337078651685,3.6494845360824746,-0.04561244524996222,0.09061488673139162,0.09061488673139162,0.10389610389610393,0.07594936708860756,-0.0521361332367849,-0.5875663381349507,-2.310077519379845,-2.879542395693136,1.859520639147803,0.04634495938843752,0.024748646558391485,3.6799999999999997,0.0,-0.005364806866952843,0.0,0.027348394768133222,0.007575757575757569,0.7598618813435178
16,-0.06876122954401986,-0.2334966849236091,-0.03233310072109796,-0.01866666666666672,1.0476718403547673,0.04446906156037356,0.0400593471810089,0.0400593471810089,0.08235294117647074,0.07058823529411762,-0.16348357524828117,0.2058823529411764,-2.0877712031558184,-1.6326530612244898,-0.4114086146682189,0.10456621004566213,0.024748646558391485,1.1367521367521367,0.0,-0.005364806866952843,0.0,0.1192129629629628,0.007518796992481258,-0.21891907961234314
15,-0.049277780674766625,-0.18277547950357276,-0.004663461538461533,0.04817193675889331,0.45912290200324857,0.036969696969696875,-0.2567760342368046,-0.26390870185449355,-0.23913043478260876,-0.23076923076923084,0.102283105022831,0.47865853658536595,-0.3345421577515866,-0.30333899264289754,-0.48694620253164556,-0.0324514262091774,0.024748646558391485,0.528,0.0,-0.18554476806903986,0.0,-0.016546018614270852,0.03731343283582067,-0.22029382659663554
14,0.010476086002632723,-0.024160147261850007,0.02714582427667489,0.11784115012962526,0.15287569573283855,0.09044418468731741,0.420345489443378,0.43410852713178305,0.47142857142857153,0.4571428571428573,0.304059652029826,-0.12164948453608249,-0.2193460490463215,-0.6555645816409423,-0.32690824980724753,-0.055543687246314866,0.04150943396226414,0.20157068062827221,0.0,-0.09933774834437081,0.0,0.015772870662460692,0.021582733812949728,-0.1270135702430928
13,0.18938283667155176,0.7559537844847912,0.18923113096637678,0.3149905123339658,0.1721918249114902,-0.0558756532225646,0.0013513513513514486,-0.012162162162162149,0.04854368932038833,0.0490196078431373,0.12007623888182972,-0.07746478873239437,-3.3350785340314135,-9.61556603773585,4.184421534936999,0.03935761140013572,0.007971014492753614,0.21132897603485845,0.0,-0.02941176470588236,0.0,-0.0041407867494824835,0.014084507042253502,0.3352717512860657
12,-0.104052573932092,-0.29528669262790386,-0.06374312942386018,-0.2419432419432419,0.18341570565623289,0.025262560317910854,-0.03373819163292846,-0.02735978112175108,0.0092592592592593,0.01869158878504673,-0.2847419171866137,0.003816793893129722,-2.0710014947683106,-1.6553517656720502,-0.5289438798055679,0.014363438520130556,-0.0007189072609632419,0.23381294964028787,0.0,-0.045454545454545414,0.0,-0.018711018711018657,0.01388888888888884,-0.07035175879396971
11,0.03672575387123067,0.11089939024390238,0.05959369852599572,0.03151438240270732,0.16009280742459397,0.02657807308970095,-0.2011173184357542,-0.2053445850914205,-0.17431192660550465,-0.1834862385321101,-0.12053925455987313,-0.02281368821292773,-0.9829030006978368,-1.120718462823726,0.13555347091932468,0.09161124222269912,-0.00791366906474833,0.20699708454810484,0.0,0.040476190476190554,0.0,-0.0021186440677964935,-0.006849315068493178,0.07693693693693682
10,0.009924826806859022,-0.0473413379073756,0.019850127551020336,0.13614927209350003,0.08620000000000005,0.0860302049622439,0.6573426573426573,0.6672566371681417,0.7444444444444445,0.7415730337078652,0.3534715960324617,0.31906614785992216,19.46938775510204,-2.795847750865052,-0.21437422552664187,0.0031446540880502027,0.047135605511239964,0.14492753623188426,0.0,-0.04347826086956519,0.0,0.05307855626326963,-0.006896551724137945,-0.1615358875690146
9,0.004621746533690185,0.011163125675188956,0.03173610568279517,0.0010828370330264736,0.13201988584054503,-0.05885274397814755,-0.26371308016877637,-0.26751592356687903,-0.2292993630573249,-0.22580645161290325,0.023317788141239193,-0.1956735496558505,-0.24825523429710872,-0.5703275529865125,-0.1172450052576236,0.03193573667711602,0.0006925207756232066,0.1613924050632911,0.0,-0.08692185007974484,0.0,-0.03124999999999989,0.03472222222222232,0.010076823306395255
8,0.013123486682808716,0.047008547008547064,0.007993029774983063,-0.05210023436091582,-0.009759271307742345,0.0158311345646438,-0.05300859598853869,-0.04347826086956519,-0.016528925619834767,-0.01666666666666672,-0.04036458333333337,0.05256723716381417,-1.096816976127321,-4.076233183856502,0.4085765336509828,0.13271311942282127,-0.03391003460207609,0.0072661217075387086,0.0,0.10131004366812224,0.0,-0.0332986472424559,0.0,0.10460292374555524
7,-0.015917021174896018,-0.14472789115646256,0.007027697395618038,0.013503233168505213,0.08541392904073586,0.023376623376623273,0.07413010590015134,0.05909090909090908,0.0840336134453783,0.0847457627118644,-0.087516960651289,0.31591173054587696,-14.082191780821917,-2.0830903790087465,-0.3141649048625793,0.04676500167616515,0.045128939828080306,0.13435527502254274,0.0,0.027755749405234065,0.0,0.031216361679224924,0.01342281879194629,-0.15612983993561658
6,0.06396930250631438,0.18373434082322526,0.047693685624720095,0.22537061362356914,-0.009685230024213065,0.09060913705583751,0.14929577464788735,0.15879828326180268,0.20155038759689914,0.1953125,0.5159851301115241,-0.16946160635481022,-0.4345549738219895,-1.7510094212651413,0.3440197287299631,0.013290632506004707,-0.058944482522275465,0.020667726550079424,0.0,-0.0625,0.0,-0.06054279749478075,0.0,-0.03401504715481618
5,0.028075781784980602,0.08331933478918185,0.03412410059129445,0.12986217457886684,0.054095354523227446,-0.0859902257388876,-0.3026960784313726,-0.30740740740740746,-0.29032258064516125,-0.2875816993464052,-0.2202059833251594,-0.2486716259298618,-1.4944444444444445,0.4946236559139785,0.38256880733944953,0.17383059418457658,-0.06554989075018214,0.06619937694704037,0.0,0.1777777777777778,0.0,-0.053333333333333344,-0.013245033112582738,-0.04113646336112331
4,-0.01749555950266435,-0.08993642425182202,-0.026832460732984287,-0.11995120628896716,-0.0546535227602204,0.0323360916613622,0.42355008787346216,0.4367201426024956,0.4545454545454546,0.45871559633027514,-0.07295597484276728,0.13437057991513446,-6.228464419475656,-1.86810551558753,-0.2402123424021234,0.09719978459881529,0.03975058456741998,-0.051862673484295074,0.0,0.12089447938504527,0.0,0.04107981220657275,0.0,0.03409220912939026
3,0.021151586368977737,0.11006985857897433,-0.0036102360811240963,-0.0032342522716771738,-0.08833001073454994,0.03267973856209161,-0.2407407407407407,-0.24193548387096775,-0.23750000000000004,-0.23899371069182396,0.1275440976933515,0.09102244389027425,-0.9197707736389684,-1.839779005524862,0.26550218340611353,0.05141104294478516,-0.05472263868065963,-0.08782742681047773,0.0,-0.02680798004987528,0.0,-0.045095828635851265,-0.006711409395973145,0.11361876313751518
2,0.12680357617066473,0.3536454336147352,0.07587652303648174,0.07524721878862795,-0.12312867956265772,0.06544064962980656,0.26991869918699196,0.2733224222585924,0.2622950819672132,0.24793388429752072,-0.011432009626955453,0.11885714285714277,-10.580357142857142,1.856907894736842,0.5993788819875776,-0.00735208309020885,-0.05075337034099914,-0.12415540540540548,0.0,0.005124919923126248,0.0,-0.02125147579693032,-0.027027027027027084,0.25899066163322093
1,-0.04548489728583216,-0.08765166118607548,-0.056327797404827185,0.08693777841643913,-0.10857471705352006,-0.08731226182470297,-0.0653008962868118,-0.06169665809768643,-0.05844155844155852,-0.04635761589403975,-0.004260499087035963,-0.26864147088866186,-2.18452935694315,-1.2020725388601037,-0.07572815533980581,0.016341406066306075,0.03842940685045937,-0.1108968177434907,0.0,0.020395156150414318,0.0,0.05186972255729794,-0.01388888888888895,-0.160656513848339
0,-0.008271264557014102,0.0432513049962715,0.003148945103390366,0.005817028027498727,0.06434258661502046,0.036595849195628194,-1.4904109589041097,-1.4945205479452055,-1.4965517241379311,-1.5,-0.020782396088019572,0.03910614525139655,-0.96852871754524,-3.3304843304843303,0.044117647058823595,0.03655292076344696,-0.41029766693483505,0.06290672451193058,0.0,-0.026858213616489768,0.0,-0.4048165137614679,-0.007042253521126751,0.037228541882109445
