,Assets,Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Equity to assets ratio,Net margin,Asset turnover
69,-0.002716745650383934,0.1502050552576868,-0.005392301115289766,0.272376152702825,0.1766963524870926,0.1766963524870926,0.16666666666666674,0.16666666666666674,-0.2997409437496702,1.8275605772443795,-0.9752237768317036,-0.011361764064235613,-0.009714285714285786,0.5221238938053097,-0.46830652790917693,-0.005392912172573205,0.05970149253731338,-0.12693935119887156,inf,-0.002645502645502673,0.3376817502378042,0.0
68,-0.002716745650383934,0.1502050552576868,-0.005392301115289766,0.272376152702825,0.1766963524870926,0.1766963524870926,0.16666666666666674,0.16666666666666674,-0.2997409437496702,1.8275605772443795,-0.9752237768317036,-0.011361764064235613,-0.009714285714285786,0.5221238938053097,-0.46830652790917693,-0.005392912172573205,0.05970149253731338,-0.12693935119887156,inf,-0.002645502645502673,0.3376817502378042,0.0
67,0.03936300853402974,1.9429410437336445,0.0008472287541581025,0.35616647383569866,0.5794124454554619,0.5794124454554619,0.5714285714285714,0.5714285714285714,1.4996332355687323,0.1671817153661963,17.20565879900006,-0.20922557148766052,0.05654933641084825,0.5221238938053097,-0.46830652790917693,0.0,0.05970149253731338,-0.12693935119887156,1.0,-0.037135278514588865,0.3376817502378042,0.0
66,0.25556044000789924,4.464133369089583,0.005170637173291581,0.2697820934710369,0.25262859315985886,0.25262859315985886,0.27272727272727293,0.2272727272727273,0.3132286317479249,0.0007177429656930467,-2.1378750458486024,0.30106253839935193,-0.05133806663025653,0.5221238938053097,-0.46830652790917693,0.004647560030983877,-0.04929577464788726,-0.12693935119887156,0.9285714285714288,-0.19940665395210844,0.3376817502378042,0.0
65,0.002826603264838967,0.00930341884568997,0.0007318889065330847,-0.12593783667836966,-0.13436291635041708,-0.13436291635041708,-0.14285714285714302,-0.11111111111111116,-0.1913323189737608,0.0,-1.1782792583243933,-0.04125336367084076,-0.08175014392630986,0.5221238938053097,-0.46830652790917693,0.0007710100231301809,-0.08888888888888902,-0.12693935119887156,0.28395061728395055,-0.002117522498676583,0.3376817502378042,0.0
64,0.15244686489316606,0.5929834759830372,0.00874933916546139,0.19282154593266054,1.5181518261271876,1.5181518261271876,1.5,1.5,0.377560724192717,0.09523910836764626,-3.117007093672229,0.0910914940608214,0.013166144200627006,0.5221238938053097,-0.46830652790917693,0.009244992295839749,0.008130081300812941,-0.12693935119887156,0.24038461538461542,-0.12466843501326252,0.3376817502378042,0.0
63,5.3435943421442644e-05,0.008251157695789102,-0.004169246909534796,0.051939824211325814,0.39032476865151944,0.39032476865151944,0.3999999999999999,0.3833333333333333,-0.015013379964923246,0.5842490004429046,-1.5096962393465798,-0.04255279434583681,0.1373762376237624,0.4563953488372092,-0.46830652790917693,-0.004580152671755711,0.12903225806451601,-0.2557889068389876,0.22480620155038755,-0.00424242424242427,0.34833401056481095,0.0
62,0.07359859755230724,0.22275742698857326,-0.004192061907795308,-0.01461643886905184,-1.6936369614031572,-1.6936369614031572,-1.6904761904761905,-1.6987951807228916,-0.5213061862258449,-0.2218687209703446,-3.2220500480314676,0.09875681725493868,0.06855277475516885,-0.43845642049234856,-0.46830652790917693,-0.005368098159509116,0.07857142857142874,-0.26772793053545596,0.2088607594936709,-0.07242848447961048,-0.4494839147140812,0.0
61,0.04494937780711994,0.13713865698912886,-0.014087533971667288,-0.008113178540672727,-1.2357661871019419,-1.2357661871019419,-1.2413793103448276,-1.2241379310344829,1.6802584559157436,1.3095353653352273,-0.88040751925327,0.010749032525392055,0.07942973523421593,-0.09004739336492906,-0.14768683274021355,-0.013878180416345476,0.07947019867549665,0.9219367588932808,0.17277486910994777,-0.05643044619422566,-0.13493909949363625,0.0
60,0.08955734572897378,0.2165250616992247,-0.00422294720151295,0.10080043871531608,2.0481038669904725,2.0481038669904725,1.9999999999999996,2.1538461538461537,-0.4395515754249555,-3.605696676781868,-1.404066802827561,-0.004297137139149809,0.0575471698113208,-0.1796874999999999,-0.2275574112734864,-0.006254886630179701,0.07361963190184051,0.17634961439588692,0.14732142857142838,-0.08605702364395007,-0.2108843537414966,-0.12499999999999989
59,-0.09724985853965107,-0.22447052672124113,0.017548293324269215,0.5361567977435484,1.332624724532189,1.332624724532189,1.3095238095238098,1.3170731707317072,1.4610853983244283,-0.45232461194593676,94.38479009918115,-0.4116504424498014,-0.06958073148974142,0.16825396825396832,0.14324324324324333,0.016522423288748866,-0.06285714285714294,0.15428321678321688,0.13618677042801552,0.12706867034430291,0.005412991178828985,0.1428571428571428
58,-0.023579474199233674,-0.29775868914273995,0.16498289661458387,-0.2026169146369271,-1.492893360693718,-1.492893360693718,-1.4948453608247423,-1.5052631578947369,-0.6406339010025646,1.8998305473896235,-1.1444092494429863,0.10103879685840833,0.04889741131351877,0.06385869565217384,0.1063829787234043,0.04489164086687314,0.030487804878048808,-0.08973873532752752,0.11986301369863006,0.19308016877637124,0.033499501495513506,0.125
57,-0.09867537378387548,-0.3513328585423834,0.006066296339494626,0.1360883496199925,-2.0216853709025493,-2.0216853709025493,-1.9166666666666667,-1.8958333333333335,1.1143789841820073,-1.1654261169481528,-8.033713211677096,-0.6454612883603387,0.09597806215722127,0.27969348659003845,0.38247863247863223,0.005185185185185182,0.053254437869822535,-0.012479201331114798,0.11009174311926606,0.11628235959824584,0.21165348253907013,0.11111111111111116
56,0.10133883148491951,0.45625951314023805,0.006472101256840723,-0.03156619643883318,0.8645951383108579,0.8645951383108579,0.8636363636363635,0.8372093023255816,-3.1809039276904523,-4.27625584075279,-0.9011220847023309,-0.180013816554069,-0.046288573811509526,0.2954091816367266,0.40340030911901104,0.005158437730287346,-0.050561797752809,-0.26453243470935117,0.09917355371900838,-0.08617412241794453,0.26894904458598723,0.09999999999999987
55,-0.020741296263380282,-0.06874474440743217,-0.002176418508445299,0.0408894613447075,0.42668263573327025,0.42668263573327025,0.42682926829268286,0.4303797468354429,-1.7863728592815988,-1.6022448905643398,3.3729347518542605,-0.96000236359484,-0.013117621337997432,0.1294298921417567,0.18942731277533031,-0.0021994134897361795,-0.023668639053254448,-0.23482245131729673,0.09774436090225547,0.018998751906809108,0.20328773999247063,0.0
54,-0.016851524927116168,-0.023997602505818727,-0.014272221949656383,-0.04400408928934563,-1.8992428358432134,-1.8992428358432134,-1.905982905982906,-1.9380530973451329,0.898570051785107,-0.3114731280284406,-0.9857042283477156,-0.34311963928535105,0.07532122286220644,-0.31036834924965906,-0.3027777777777777,-0.014695077149154967,0.07878787878787885,-0.02844311377245501,0.09360730593607314,0.002585737615677708,-0.32547710918761075,0.09090909090909083
53,0.030676680530397293,0.04626447870693684,0.025105935311959593,0.029485781129243493,-1.696026678680008,-1.696026678680008,-1.6886792452830188,-1.669811320754717,-0.65234280886502,-0.7059415134814011,-57.58256633199821,29.555746998666073,-0.09270704573547595,0.20771513353115734,0.18592297476759634,0.02460850111856816,-0.07865168539325851,0.315100154083205,0.08559498956158662,-0.005429618569295469,0.21474953617810755,-0.08333333333333326
52,0.026492283158437324,0.08069758415069761,0.006720628541749596,0.16091702611420722,-0.3210076482850417,-0.3210076482850417,-0.3287671232876712,-0.323943661971831,-1.3028848363336645,-0.9912730018578344,-2.0129410867111774,-0.979790495211798,-0.03769300635785644,-0.19574119574119575,-0.1970884658454648,0.00727802037845704,-0.060975609756097504,-0.20913884007029881,0.07884615384615379,-0.01924389245257263,-0.2292223494972635,0.09090909090909083
51,-0.04708806512300945,-0.20528448052070158,0.014855059146143601,-0.06826231662548032,-0.0084618561776022,-0.0084618561776022,0.0,0.0,-9.323650593209344,1024.553459119497,-1.0096288582498982,0.4668231058536114,0.04483246814535158,-0.5061099796334012,-0.500697350069735,0.004335260115607031,0.038961038961039085,0.30148148148148146,0.071301247771836,0.06498747564709162,-0.5102377807133422,0.0
50,0.08825319509562335,0.09294886126256463,0.08681339779621045,0.12620239479390505,-0.0865308359474054,-0.0865308359474054,-0.10204081632653061,-0.10416666666666663,-1.6601636934854647,-1.6668489101659103,0.8965873409353826,0.6035975227584514,-0.002258355916892496,2.131958762886598,2.1620111731843576,0.008633093525179714,-0.006249999999999978,1.0608992601024472,0.06988352745424287,-0.001306677120083588,2.0620364126770063,0.0
49,0.1401210094381906,0.6412814806262142,-0.014413617549795754,0.1208420461118287,-0.17771079637929155,-0.17771079637929155,-0.22727272727272718,-0.20930232558139528,2.0001086452594214,1.6488936470631947,18.115332389354826,7.19505182140202,0.06790402897238579,-0.18499012508229107,-0.20759717314487625,-0.00998573466476449,0.05660377358490565,-0.6898646782656724,0.06531881804043538,-0.13554886824545342,-0.22968509138956172,0.08333333333333348
48,0.13050944990572932,0.3933609859685576,-0.0044638585596987745,0.04980253149306302,-0.01891438737074591,-0.01891438737074591,-0.02941176470588236,-0.02941176470588236,0.43171146515643466,0.050797729874572095,-1.57427953540176,-0.5042031590813584,-0.03603221704111914,-0.09208400646203552,-0.14381270903010046,-0.004322766570605263,-0.023809523809523836,0.17008014247551206,0.0613138686131387,-0.11941879824428636,-0.12349914236706694,0.0
47,0.3009965426156671,0.34238693422058053,0.27124951856322466,0.06449737603163808,0.4601756587939192,0.4601756587939192,0.33333333333333326,0.33333333333333326,1.4052193511945141,1.6893628125332376,-1.1714411394571604,0.17434795258203883,0.012313104661389573,-0.05693950177935947,-0.1289062499999999,0.06584659913169322,0.018292682926829285,0.10882800608828003,0.057771664374140386,-0.022860089377793047,-0.059523809523809534,-0.07692307692307698
46,-0.028740895497552543,-0.10154044651548078,0.02650749174505962,0.1528553802139898,-0.8761107199141602,-0.8761107199141602,-0.8863636363636364,-0.8863636363636364,-1.2450638482108494,-1.142567623954629,9.315539393471719,1.5314823592758975,-0.13987836663770625,-0.27264150943396226,-0.3094170403587444,-0.14935505770536328,-0.19760479041916157,-0.11736444749485253,0.0546163849154746,0.05699208443271764,-0.29322004508409916,-0.08333333333333326
45,0.16820744294677015,0.11433726185244586,0.20399036046255414,0.07484107836689868,1.571888490425604,1.571888490425604,1.1999999999999997,1.1999999999999997,-4.254211010912734,-6.269871865732766,-1.618591391360241,-0.3742320383931588,-0.04949494949494948,-0.24513618677042803,-0.25108225108225113,0.02873104549082206,0.11940298507462677,0.26127527216174173,0.05178791615289757,0.030620735563321677,-0.21884200196270853,0.0
44,-0.00637025246541123,-0.22960912874238093,0.13087293080066287,-0.004567062682830025,-7.263718385243439,-7.263718385243439,-6.545454545454545,-6.545454545454545,-0.856842082743922,-0.8671739219661823,-1.418841863053854,0.25048269293388903,-0.05791710945802342,-1.2268041237113403,-1.2369942196531791,0.10705973622963527,-0.08000000000000007,0.17509247842170161,0.049237983587338885,0.1380590989827224,0.0,0.0
43,0.007952824203728559,0.07594710516156744,-0.020523941346324848,0.006205787410215713,-1.2359675737375566,-1.2359675737375566,-1.2131147540983607,-1.2131147540983607,-1.0615629954040615,-1.2552867254260218,-2.0760000490830492,-0.215482835180838,-0.025944726452340694,0.8106060606060608,0.9024390243902436,-0.021023125437981682,-0.12318840579710144,0.0,0.04692737430167604,-0.028234960272417786,0.0,0.0
42,-0.010561497947666698,0.13559247019945708,-0.07780123119107896,0.011715761821366133,-6.007945532217871,-6.007945532217871,-6.076923076923077,-6.076923076923077,-14.83940391761041,-5.313252718615668,-1.7157720745583611,0.1966457795798009,-0.08627678054429644,2.1380753138075312,2.185897435897436,-0.07730851825340013,-0.06611570247933896,0.0,0.04482390608324449,-0.0678931230836618,0.0,0.0
41,-0.053350027484272866,-0.030873660279311488,-0.06608328304164157,0.02200195018190554,-0.3528973075822053,-0.3528973075822053,-0.3484848484848485,-0.3484848484848485,-2.6308423215202876,-2.517560700169396,-1.690721649484536,-0.11350685353457568,-0.33840304182509506,0.5346666666666666,0.5412474849094568,-0.06594259115593493,-0.2831858407079645,0.0,0.042900919305413954,-0.013471177944862078,0.0,0.0
40,0.02085178926367348,0.04678378251573423,0.005606997911659306,-0.07444105691056913,-2.1292980336152914,-2.1292980336152914,-2.116279069767442,-2.116279069767442,-0.4579166994724825,-0.8428337550230689,-7.476255088195387,0.829221681723419,-0.26819923371647514,-0.6741963509991311,-0.6853785900783289,0.004983388704318914,-0.22222222222222232,0.0,0.04113614103819785,-0.014925373134328512,0.0,0.0
39,-0.16300104523687986,-0.39596099297591836,-0.0204417486570041,-0.03028639399762101,-1.0766536964980544,-1.0766536964980544,-1.0833333333333333,-1.0833333333333333,8.014814814814814,31.211174242424242,-2.2493190865283887,-0.5663405831512964,-0.13089005235602091,0.41600000000000015,0.4315352697095436,-0.01983471074380172,-0.12698412698412687,0.0,0.019755409219190945,0.17021276595744683,0.0,0.0
38,-0.02446178553899858,-0.07953401104550706,-0.0036800588809421386,-0.12408001509718813,-5.307106598984771,-5.307106598984771,-5.25,-5.25,-0.7765640356389063,-0.8065853300014699,-1.1190675834311588,0.15549715286903187,0.3237951807228916,-1.2824858757062148,-1.2927536231884058,-0.004215851602023535,0.34545454545454524,0.0,0.019372693726937396,0.02134986225895319,-0.721105527638191,0.0
37,-0.02201780238754425,-0.11250201533961357,0.009527212577687072,0.05612409781320693,0.8638774307601651,0.8638774307601651,0.7647058823529409,0.7647058823529409,0.0866022497836747,0.06178750569995439,0.5464788732394366,0.20811220621683102,-0.03299203640500559,4.093333333333333,4.356435643564357,0.009314140558848383,-0.027027027027027084,1.4774396642182581,0.01900452488687776,0.03223196223870528,4.326576576576576,0.0
