,Assets,Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Equity to assets ratio,Net margin,Asset turnover
76,-0.004776448165968894,-0.0073296093078600855,0.039312214611872065,-0.14296895382207153,-1.4872881355932204,0.44491525423728806,0.0,0.0,-0.8242574257425743,0.5232558139534884,-2.0108556832694764,-2.721014492753623,0.42467590523021914,0.28979143798024154,-0.04761904761904767,-0.6724137931034482,0.04969290898939138,0.22549019607843146,-0.03144654088050325,inf,0.045703839122486434,-0.050772626931567366,0.0
75,-0.004776448165968894,-0.0073296093078600855,0.039312214611872065,-0.14296895382207153,-1.4872881355932204,0.44491525423728806,0.0,0.0,-0.8242574257425743,0.5232558139534884,-2.0108556832694764,-2.721014492753623,0.42467590523021914,0.28979143798024154,-0.04761904761904767,-0.6724137931034482,0.04969290898939138,0.22549019607843146,-0.03144654088050325,inf,0.045703839122486434,-0.050772626931567366,0.0
74,0.010454233297360949,0.008424277235305366,0.04393492139767963,-0.048249619482496175,-2.0434782608695654,-0.6480938416422287,0.0,0.0,-1.9683098591549295,0.10687022900763354,-1.1876184459886292,-2.6705263157894734,-0.4979604643865705,0.28979143798024154,-0.04761904761904767,-0.6724137931034482,0.05797872340425525,0.22549019607843146,-0.03144654088050325,inf,0.03321678321678312,-0.050772626931567366,0.0
73,-0.009596526453557241,-0.019576361430069134,0.07772736239889522,0.8324004477850633,4.933333333333334,4.933333333333334,1.7954545454545454,1.7954545454545454,0.08727272727272717,-3.5783251231527093,0.6296296296296295,-2.1556395715185888,1.1462500000000002,0.28212765957446795,-0.04761904761904767,-0.6724137931034482,0.08848667672197075,0.20799999999999996,-0.03144654088050325,inf,0.08798646362098128,-0.050772626931567366,0.0
72,-0.003533083939172954,-0.006466306585444892,0.03862346695954599,-0.3043288532030023,-0.5969101123595506,-0.5969101123595506,-0.6910569105691057,-0.6991869918699187,-6.157190635451505,-1.6358425678257547,-2.8450413223140494,-0.579607415485278,0.22451951077460697,0.01128443411881852,-0.04761904761904767,-0.6724137931034482,0.04849884526558901,-0.06622516556291391,-0.03144654088050325,0.0,0.04199066874028001,-0.050772626931567366,0.0
71,0.0025972288355364803,0.0038855438278326826,-0.01521560333685823,-0.020072763768661406,0.11498257839721249,0.11498257839721249,0.13157894736842102,0.10810810810810811,-0.4079118028534371,-0.6310096153846154,-0.7267637178051511,-0.2957198443579766,0.12913198573127227,-0.0009845749917951618,-0.04761904761904767,-0.6724137931034482,0.008370044052863568,-0.049645390070921835,-0.03144654088050325,0.0,-0.017910447761194104,-0.050772626931567366,0.0
70,-0.011311853110759551,-0.012869322978220521,0.00984310684245071,0.020355908334400263,-0.49375,-0.49375,-0.4883720930232558,-0.4878048780487805,-0.058050383351588186,0.05863192182410426,-3.1024590163934427,-1.558011049723757,-0.06381634372367317,-0.062417871222076315,0.003409090909090917,-0.6724137931034482,0.020532983835735985,-0.0671641791044777,-0.04978354978354971,0.0,0.02127659574468077,-0.020930232558139528,0.0769230769230771
69,0.01986145020742769,0.024410893184704463,-0.05115784499054821,0.025846925972396573,-2.8271604938271606,-2.8271604938271606,-2.8636363636363633,-2.9523809523809526,0.7255813953488373,0.13076923076923075,-5.442495126705653,-10.993399339933994,0.6812148481439819,0.0042046250875964475,-0.6795016987542469,-0.6724137931034482,-0.02953767123287665,-0.016000000000000014,-0.01974183750949121,1.0499999999999998,-0.06994047619047616,-0.6484560570071258,-0.07142857142857151
68,0.007053383054753226,0.010651974288337973,-0.04619599053667045,-0.021281800391389383,-2.1114864864864864,-2.1114864864864864,-2.1219512195121952,-2.073170731707317,-0.610512129380054,5.594557823129252,-0.6401930671347082,-2.1390356671070014,-0.4615281680717249,0.0809490579204466,0.12014134275618371,0.05263157894736836,-0.04190560211733585,0.11382113821138229,3.1371030209140196,0.0,-0.05279999999999996,0.08783783783783772,0.0
67,0.009744501565459363,0.007000313878380293,0.05378590078328971,0.033741564608847696,0.17629179331306988,0.17629179331306988,0.19565217391304346,0.20454545454545459,0.759515570934256,-0.4924695688054467,0.19756097560975605,-0.8663380690055088,-0.11456262425447317,0.010006455777921142,0.13880126182965302,0.1499999999999999,0.058931860036832484,0.05109489051094873,-0.09867066092492038,0.0,0.04391891891891886,0.11801242236024834,0.0
66,0.025659282397571426,0.02365201556841523,0.057792368681863326,-0.017891682785299845,-0.15245478036175708,-0.15245478036175708,-0.14545454545454561,-0.15094339622641506,-0.07079646017699115,0.15691056910569112,1.0213849287169041,-1.1822125813449025,0.023575638506876162,-0.16363055289229778,0.2825484764542936,0.26086956521739113,0.060434782608695725,-0.20833333333333337,-0.29393435812214375,0.0,0.030744336569579422,0.2777777777777779,-0.07692307692307698
65,0.035273612158218004,0.03662347652587794,0.018035954792996467,0.07693254554406703,0.7103658536585367,0.7103658536585367,0.7021276595744683,0.7333333333333334,1.6,1.404427266338721,0.5425692695214106,-16.761904761904763,-0.36303811351796,-0.0607565915170043,1.103671706263499,1.0689655172413794,0.018040180401803996,-0.11403508771929816,-0.2839070314798471,0.5121951219512195,-0.015698587127158548,1.1043478260869564,0.0
64,0.034151089640751975,0.037903646588208106,0.037618636755824,-0.04251914504514798,-0.35472370766488415,-0.35472370766488415,-0.38750000000000007,-0.39743589743589747,-0.5217745217745218,-0.7448487505480053,0.04049640757674733,-2.9750755287009065,1.1256995264743868,0.0854353132628154,-0.02053388090349073,0.0,0.037454691904953874,0.05940594059405946,-0.5016433853738702,0.0,0.0031897926634767426,0.010330578512396604,0.0
63,0.08005354565673617,0.07589129447162835,0.14324519097510957,0.05980661334606663,0.6022099447513811,0.6022099447513811,0.6122448979591837,0.6808510638297873,0.9446808510638298,2.7445589919816724,0.5784682988072818,-0.7032504780114723,0.15714864317537458,0.046101949025487254,0.05031446540880502,0.06666666666666665,0.05318322981366452,0.009345794392523477,0.03215169002473206,0.0,0.05882352941176494,0.09815950920245387,0.0
62,0.016657951985333597,0.01784564692200674,0.013674053241526485,-0.006983554854697038,-0.010344827586206917,-0.010344827586206917,-0.05063291139240511,-0.05063291139240511,-0.3072210065645514,-0.3892627714897522,-0.5887850467289719,-1.440721649484536,-0.05985299264963251,0.019706198495162974,0.07784431137724557,0.09375,0.01363803907113903,-0.02777777777777779,-0.08706070287539935,0.0,-0.0030030030030030463,0.10986964618249528,0.0
61,0.03764647615903072,0.03949292364610746,0.011671848839990506,0.10231397459165148,0.22125435540069693,0.22125435540069693,0.24,0.19999999999999996,0.4655716993051169,0.3551214625594792,-0.2978723404255319,3.7923976608187138,-0.3051005212211467,0.10470836261419536,0.017592592592592604,0.02857142857142847,0.01745454545454539,0.08571428571428563,-0.013998250218722696,0.37096774193548376,-0.025602409638554313,0.038590604026845554,0.0
60,0.03173408476904682,0.030252672624733412,0.05314672088514816,-0.02212389380530977,-0.25392296718972895,-0.25392296718972895,-0.25806451612903236,-0.2333333333333334,-0.5189655172413793,-0.44686749214562926,-0.11157024793388426,-0.6418547895057962,-0.15724618269488344,0.08937659033078882,0.019108280254777066,0.0277777777777779,0.05325232308791983,0.07017543859649122,0.044365572315882895,0.0,0.021638330757341784,0.04038772213247177,-0.08333333333333326
59,0.0030129324788783496,0.006264685336889508,-0.04296682081443903,0.007997474481742595,0.8107074569789674,0.8107074569789674,0.8260869565217392,0.8115942028985508,1.0286738351254479,0.10624791179418636,0.8294573643410852,-3.2367972742759794,0.4173553719008265,0.020145985401459843,0.1446428571428573,0.12162162162162149,-0.03562945368171011,-0.024590163934426257,-0.05182667799490226,0.0,-0.04689863842662645,0.13354037267080732,0.0
58,0.023504785219481406,0.01985087389914586,0.07782886094952146,0.048961269443574595,-0.26610348468849,-0.26610348468849,-0.26190476190476186,-0.264,-0.17226148409893993,-0.07550588945937786,-0.8478813559322034,-1.6306169078446306,-0.18569185916124686,0.040354894104178696,0.01950078003120126,0.024096385542168752,0.0862068965517242,0.07563025210084051,-0.0922939068100358,0.0,0.053968253968254,0.010958904109589218,0.09090909090909083
57,0.03070376885946291,0.03335354760460896,-0.006572361262241588,-0.01632165605095537,-0.14676258992805757,-0.14676258992805757,-0.15053763440860213,-0.15217391304347827,0.5005336179295625,0.19242077752368503,2.6573816155988856,-1.5736714975845412,0.1308179564858165,0.033837689133424886,-0.05585309869931154,-0.05882352941176472,0.008746355685131268,-0.046875,-0.013820335636722691,0.5411764705882354,-0.03614457831325302,-0.042005420054200604,-0.08333333333333326
56,0.016431806461738585,0.01691398390342047,0.009376095338240464,0.04148118170781068,0.6644182124789206,0.6644182124789206,0.6962025316455696,0.7051282051282051,-0.29658605974395447,0.08575342465753422,0.37395277989337394,-1.3810526315789473,-0.04408183146614708,0.060138371474188546,0.1588330632090762,0.1499999999999999,0.008991650610147728,0.049180327868852514,0.09609609609609593,0.0,-0.0078125,0.14427157001414437,0.0
55,0.0517273231110289,0.040122720701462944,0.2228057991145065,0.06362929862055577,1.2745694022289769,1.2745694022289769,1.2761194029850742,1.270676691729323,0.25126390293225476,-0.9452435023971738,3.1164079822616406,-54.50276243093923,2.4672611464968153,0.04543172690763031,0.3034965034965036,0.3586956521739131,0.18523233609166145,0.0390625,-0.1114155251141552,0.0,0.163779527559055,0.357231149567367,0.0
54,0.2658095435347416,0.28534790239483665,0.020801533491888735,0.09708649191706997,-0.6556792873051225,-0.6694877505567929,-0.6786885245901639,-0.6788079470198676,-0.850909090909091,81.7557603686636,0.47185564233773225,-1.6876290788930195,-0.4893085458152693,0.14861944777911185,-0.0466738197424893,-0.07200000000000006,0.01960257787325448,-0.03759398496240607,-0.18705035971223027,0.0,-0.19350473612990515,-0.03551912568306015,0.0
53,-0.0024315530250466066,-0.0033431557804881606,0.011962304830128279,-0.04087579087579085,-0.08279430789133246,-0.04447439353099736,-0.13265306122448983,-0.12371134020618557,7.6260162601626025,-0.9737164494932621,-1.5162854528819762,-0.5596936476948491,-0.4218705035971223,0.03407190635451496,-0.033764772087788386,-0.051724137931034475,0.011061364234922433,0.015625,0.025284450063211006,0.3969465648854962,0.01342281879194629,-0.01227573182247399,-0.09090909090909083
52,0.036244536951489215,0.03975525031820104,-0.018349884883680945,0.005555073344327699,0.05359661495063461,0.007052186177715081,0.10588235294117654,0.09411764705882364,-0.27552623311341506,30.89830508474576,-3.458975722133617,-1.384038199181446,0.280238924838228,0.011926420052557285,-0.10366919044845646,-0.11818181818181805,-0.019015368585569292,0.0,0.0,0.0,-0.052980132450331174,-0.08508604206500958,0.0
51,0.002410328950795737,0.004439627232830645,-0.03101480729513073,-0.01519205869659046,-0.12985274431057559,-0.13585434173669464,-0.13829787234042545,-0.13978494623655913,-0.25975715524718124,-0.7265541976620616,-0.8996829057365235,-1.9040852575488456,-0.197900466562986,0.014382740711146536,-0.3664717348927875,-0.3917525773195877,-0.03212958045671788,0.03846153846153855,0.0850801479654748,0.0,-0.03321678321678323,-0.37513061650992685,-0.10000000000000009
50,0.031742636991435313,0.025288601509868336,0.1419385137820166,0.10009641511087741,0.5892307692307692,0.619124797406807,0.6172839506172838,0.6125,0.0913884007029877,-0.5627884381831431,0.2464080459770115,-2.7662082514734774,0.4357731459040233,0.05238282788499404,0.06564102564102559,0.06779661016949157,0.1407407407407406,0.0888888888888888,0.7102272727272727,0.0,0.10669077757685352,0.08026755852842826,0.0
49,0.02233497227743486,0.019276645975037976,0.06921860170832006,0.02390247789020794,2.7395934172313647,2.8328328328328327,2.8396946564885495,2.8527131782945734,-0.6113794954374665,-2.1594444444444445,-1.938328530259366,-0.34204671857619573,0.19969615124915596,0.08589071856287434,0.9489894128970164,0.9523809523809523,0.07984607984607983,-0.04761904761904767,-0.003986710963455153,0.32240437158469937,0.045751633986928164,0.9705882352941175,0.0
48,0.019127748879603557,0.019887956883444025,0.008018225930528367,0.004746712318107527,-0.736733108982656,-0.7432750065291198,-0.7395626242544732,-0.7424547283702213,2.052486187845304,-4.251557259223766,-3.4656019656019654,-1.4750633981403212,-0.07907696637118333,0.07651214888850588,-0.001481481481481639,0.024390243902439046,0.023162583518930857,-0.0071428571428571175,-0.4783188792528352,0.0,-0.010937500000000044,0.01571091908876676,0.11111111111111116
47,0.027435390631246337,0.030311271687775365,-0.015087029264140406,0.023776332094175956,0.143559488692232,0.14852492370295023,0.16030534351145032,0.15625,-0.1262443438914027,0.1679929266136162,0.4833084205281515,-0.9270462633451957,-0.006264323911382763,0.057947814951176735,0.03214638971315531,0.05555555555555558,-0.01676099259904218,0.03597122302158273,0.012787723785166127,0.0,-0.041074249605055235,0.0417633410672853,0.0
46,0.01902585039922977,0.017961152889448995,0.035493965131873084,-0.01240638474922462,-0.12381771281169385,-0.12754650132860934,-0.13157894736842102,-0.1283783783783784,0.4401864319005697,-0.8642442593994448,-0.9297950957339604,-52.78048780487805,0.32641451414514155,-0.019972764412165334,-0.02491614758025884,-0.022556390977443552,0.0387425282266991,-0.00694444444444442,-0.09343434343434343,0.0,0.016474464579901094,-0.01187824795842607,0.0
45,-0.00801844152753528,-0.009365341045670217,0.012461866114085174,0.05867483722711597,0.0971540726202158,0.09949238578680197,0.10606060606060597,0.10077519379844957,0.09313196691837478,-5.780669144981412,-16.413875598086122,-0.17993405558172393,0.20180827634171794,0.013895321908290903,-0.40245700245700244,-0.4,0.05733162830349525,-0.020979020979021046,0.013927576601671321,0.30578512396694224,0.021069692058346856,-0.40721262208865516,0.0
44,-0.002560145516522838,0.0014329850224406027,-0.06196878819750418,-0.05744880978221545,-0.4203935599284436,-0.43213296398891965,-0.4178082191780822,-0.4084507042253521,0.18092105263157898,-2.504276827371695,-1.7223343163122768,-0.7093624353819643,0.04880401234567899,-0.11573016598142227,-0.08141447368421062,-0.08974358974358965,-0.06349526305180409,-0.16428571428571426,0.4587912087912087,0.0,-0.060317460317460325,-0.08998732572877055,0.0
43,-0.0024141496090692716,-0.0016923185527337736,-0.013879208460862436,0.05281338757964238,0.4598765432098766,0.4878048780487805,0.5058823529411764,0.5,-0.4749303621169917,-0.769320237787542,-0.38955737000429735,4.812252964426878,0.27046165164612845,-0.0041329429998278044,-0.049239033124440335,-0.05633802816901412,-0.013129573826947905,0.05982905982905984,0.08286252354048962,0.0,-0.011824324324324342,-0.06545961002785505,0.0
42,-0.06205254890812484,-0.056913956341759,-0.14467902031283608,-0.02457163689391173,-0.33403805496828753,-0.34426229508196726,-0.34375,-0.3412698412698413,-0.24933687002652516,-2.8296918767507,-0.39704329461457233,1.1740904454267258,0.4628302569670648,-0.07694968009683545,-0.058380414312617646,-0.08955223880597007,-0.23511450381679388,-0.06451612903225812,-0.034782608695652195,0.0,-0.0871794871794872,-0.11177347242921021,0.0
41,-0.03763866801969695,-0.03145505465422138,-0.14727122480508748,-0.18754671849304827,0.5634920634920635,0.5900000000000001,0.4285714285714286,0.4819277108433735,1.6946996466431097,0.09797917942437229,-2.7629889083479275,-0.3151391929934313,0.19941610173684987,-0.3947171225177969,0.052999999999999936,-0.016393442622950838,-0.17279726261762185,-0.2068965517241378,-0.3306306306306306,0.23417721518987333,-0.11423220973782777,0.015100671140939603,0.0
40,-0.02047129832282857,-0.02084972298009813,-0.026291396309092496,-0.06007912411445393,-1.552284263959391,-1.60167714884696,-1.5916666666666668,-1.5772357723577235,-1.2583267768161552,-1.4511991076408255,-0.28211920529801326,-2.099566110984243,-0.19864680886175168,-0.2559579077684928,-0.32858499525166196,-0.3500000000000001,-0.026887280248190315,-0.09782608695652184,-0.22207267833109012,0.0,-0.00634249471458781,-0.35041322314049583,-0.10000000000000009
39,0.036729153778530366,0.029629534658606405,0.1810038944180008,-0.19087705559906032,1.5772058823529411,1.4965156794425085,1.450704225352113,1.450704225352113,-0.7543147208121828,3.488875154511743,-1.5378228782287824,0.2899273104880582,-0.319759060955519,0.22545757071547423,-1.2517680339462518,-1.1794871794871795,0.1810131066241587,0.2530120481927711,0.9532871972318337,0.0,0.1404255319148937,0.0,-0.11111111111111105
