,Assets,Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Equity to assets ratio,Net margin,Asset turnover
38,0.05051456747085625,0.03892122985607416,0.25556003370827685,0.23856762642148555,-0.557774607703281,-0.5464061409630147,-0.5459770114942528,-0.5459770114942528,-17.301652892561982,-1.2098306484923584,-3.6792452830188678,-1.3781999677990662,0.17777945962309838,0.14935505770536306,2.528089887640449,3.428571428571429,0.25524895020995797,-0.019230769230769273,0.0,0.0,0.19402985074626855,0.0,0.0
37,0.0077019088476659725,0.010421515024999994,-0.03347146025446479,0.2051181871459269,-1.5161290322580645,-1.4446153846153846,-1.4430379746835442,-1.4430379746835442,-0.7249683143219265,-5.316272965879265,-1.0073623559539053,-3.3201362281822053,-0.35021205500578334,0.05670407560543422,0.28025477707006385,0.3870967741935485,-0.03393070489844685,-0.16666666666666674,0.0,0.18974358974358974,-0.04062500000000002,0.0,0.0
36,0.048676652191487646,0.04659994938871059,0.08121735454847379,0.06905495218025615,1.609375,1.7854671280276815,1.8000000000000003,1.7714285714285714,1.6460829493087559,0.15506232897537253,166.17391304347825,-0.8330275229357798,-0.08999208860759489,0.07574063722750135,-0.6231343283582089,-0.627906976744186,0.07989116992332423,0.11764705882352944,0.0,0.0,0.030944625407165915,0.0,0.0
35,0.014748057697952177,0.009059534896021182,0.09952249308871575,0.08006065200909784,0.8646706586826347,0.8956521739130434,0.8877551020408165,0.8969072164948455,-0.6318355973528387,-0.6680705448802317,-0.21560468140442135,-2.6483516483516483,0.16300804173005878,0.10236425045466357,-2.825082508250825,-3.375,0.09917544663307387,0.021052631578947434,0.0,0.0,0.08372827804107419,0.0025445292620864812,0.125
34,0.07553140142915149,0.06795985645368718,0.17879365079365073,-0.12649164677804292,-0.7970456005138086,-0.8125819134993447,-0.8216216216216217,-0.8260869565217391,0.19678334910122985,2.6673275178429816,2.9018567639257293,1.5699999999999998,0.3602130442907867,-0.06646240867310871,0.35804701627486435,0.3947368421052633,-0.01833715357366128,-0.14432989690721654,0.480070859167405,0.0,0.09620991253644329,0.41370558375634525,0.0
33,0.1841232553806773,0.19510908243147074,0.04761391791446723,0.031581485053037595,-0.740506329113924,-0.8216783216783217,-0.8484848484848485,-0.8125,1.215810276679842,-1.114066385555195,-1.4459551325628823,-1.391958495460441,-0.10379885965514868,0.04342337793486495,-0.1651131824234353,-0.15094339622641517,0.04606240713224374,0.06024096385542177,-0.28904847396768396,0.15948275862068972,-0.11569148936170215,-0.09156193895870735,-0.11111111111111105
32,0.02795845156559129,0.028159573360242662,0.02449357326478152,0.2395419490535171,11.268292682926829,15.274509803921568,14.6,12.000000000000002,0.24901890831252227,-8.672037914691943,-1.4310213414634148,0.4811383189940437,-0.1715468342787061,0.09968545850471822,-0.06698564593301437,-0.022222222222222143,-0.043628246753246724,0.045454545454545414,0.1994949494949494,0.0,-0.00300751879699257,-0.03952569169960474,0.0
31,0.02680806717588946,0.023763466630146945,0.07011803436646868,0.0778029160382101,0.22962226640159056,0.4530120481927711,0.46153846153846145,0.44871794871794846,-0.05969722936303912,0.08771929824561409,0.9115826702033598,-0.4928507596067918,-0.10501480384900075,-0.0534653465346534,-0.18119658119658133,-0.15909090909090906,0.06959473795883708,-0.010869565217391353,0.006315789473684275,0.0,0.04223227752639502,-0.1625514403292181,0.0
30,0.017818927960823405,0.00934299449592424,0.13204149393160636,0.1928862973760932,1.8957154405820535,1.945273631840796,1.9385964912280707,1.946902654867257,-0.3174362089914945,-0.26726487960018175,0.06290471785383911,-1.333920704845815,0.039181226093249144,-0.1724779172477917,1.2192066805845512,1.108108108108108,0.13191827018448743,-0.2197802197802199,0.08437935843793598,0.0,0.1128798842257599,1.0884520884520885,0.125
29,0.018332208397539684,0.02069979499002561,-0.009130377145887159,-0.1816404340600254,-0.6772752652149637,-0.683277027027027,-0.6805970149253731,-0.6846846846846847,-0.44370271473075207,-1.1726864052084949,-1.391644908616188,0.079155672823219,0.040688420214882504,-0.10926966292134832,0.1317027281279397,0.15384615384615374,-0.011742025937609535,-0.21126760563380276,-0.6154340836012862,0.1375464684014871,-0.02730819245773719,0.12352941176470589,0.0
28,0.02498546193528206,0.02858054856366876,-0.01891399234075286,-0.04933699677457892,-1.1245674740484428,-1.1546666666666667,-1.1495327102803738,-1.1523809523809523,3.6064,0.94524236983842,-1.1333333333333333,19.063569682151588,0.7844374342797056,0.12740460422579636,-0.18204488778054861,-0.18888888888888877,-0.020393686823904966,0.125,-0.050167224080267636,0.0,-0.042780748663101664,-0.14973821989528802,0.0
27,0.006813046300408576,0.0024773827056596698,0.06375072444005037,0.15594370444835381,-16.9375,-14.011494252873563,-14.312499999999998,-14.25,0.10177144841959018,-7.896169820027688,24.2125,-1.3207409212771144,-0.14099748218781805,-0.0794405594405595,0.1402439024390243,0.1643835616438356,0.06354091238233162,-0.04761904761904767,0.08274647887323949,0.0,0.05586592178770955,0.1650246305418721,0.0
26,0.025566295195761368,0.025409122151623054,0.026327596705445044,-0.10300032612240462,-1.415686274509804,-1.4346289752650176,-1.431924882629108,-1.4339622641509435,-0.49779319041614123,-0.9131423982869379,-1.1717071558420096,-1.3476443768996962,0.05706267539756782,-0.013977514433302751,-0.6755793226381461,-0.6588235294117648,-0.0008510638297871687,-0.08333333333333326,-0.16747967479674797,0.0,0.001322751322751392,-0.6511627906976745,-0.11111111111111105
25,-0.011230259309807034,-0.012679488573493547,0.006307670689628342,0.050293885960128515,-1.1331236897274632,-1.0975609756097562,-1.0760869565217392,-1.0869565217391304,-0.4124293785310734,-2.6533127889060095,4.021174205967276,-2.324590163934426,-0.07150442477876107,0.048073959938366606,-0.4697802197802198,-0.4482758620689654,0.00408858603066431,0.05454545454545445,2.177734375,0.12091503267973858,0.017173051519154603,-0.4666666666666667,0.0
24,0.005860553717161432,0.006340832030141685,-4.654554481564599e-05,0.020192696013384914,6.7637795275590555,8.958333333333334,11.428571428571427,9.875,0.45993589743589736,-5.528890959925443,-1.2537857005942112,3.7483498349834985,-0.36567543525225565,0.10026462805057346,0.8911917098445594,0.8124999999999998,-0.001357312521207965,0.0862068965517242,1.0534726490473263,0.027696793002915276,-0.0051948051948051965,0.8977272727272725,0.0
23,-0.030917742385809466,-0.027800344269534483,-0.06899922420480997,-0.11095402363852291,-0.4908722109533469,-0.5073221757322175,-0.5057471264367817,-0.5057471264367817,0.6761800219538969,-1.19199506122029,-6.373111782477341,-0.8611642050390964,-0.08003606130421714,0.09059326563335124,-0.7671232876712328,-0.7241379310344827,-0.0708460754332314,0.09523809523809512,-0.4319066147859921,0.07801418439716312,-0.039164490861618884,-0.7604790419161677,0.0
22,0.00855869220338823,0.00813243917555262,0.015399230038497969,0.039183258062464255,0.9362549800796813,1.0,0.9767441860465116,0.9534883720930232,-0.4171578258022266,-0.315112540192926,-0.7478211976384594,-3.74342928660826,0.23867595818815324,0.19235481499632434,3.6470588235294112,2.8749999999999996,-0.006216858657889901,0.2898550724637683,4.573234984193888,0.0,0.006793478260869623,3.5999999999999996,0.0
21,0.0761606188832824,0.08019283692275359,0.010274590903868619,0.12982799779641296,-0.06584362139917699,-0.06900212314225052,-0.07058823529411762,-0.08333333333333326,1.302247191011236,-7.721439749608764,-0.26254180602006694,-2.729470802919708,-0.333245428973277,0.03164817098232642,0.33164556962025316,0.29032258064516125,0.007911683532658698,0.03370786516853941,-0.7862544904518813,0.03552631578947385,-0.062078272604588314,0.2934782608695654,0.0
20,0.006333474905568348,0.002615792283473528,0.0683151105551314,-0.07438509047567454,0.4625550660792952,0.4800456100342074,0.45569620253164533,0.48051948051948035,-0.595900439238653,-1.2519208381839348,1.765684051398337,-1.2606172513848588,0.13025708635464728,0.01195219123505975,0.09885931558935357,0.07499999999999996,0.0664476086162833,0.010869565217391353,-0.22777532065457762,0.03430749682338008,0.06187050359712232,0.11554621848739499,0.0
19,0.022692706164419763,0.01986017582332278,0.05828948568995407,0.06912496341820318,0.028614457831325213,0.028505392912172578,0.026086956521739202,0.026315789473684292,0.786231884057971,-5.096118299445472,-1.8813883574747199,-2.194331983805668,-0.13764143240405924,0.0407480314960631,0.19550173010380623,0.20930232558139528,0.059055118110236116,-0.032258064516129115,-0.04753722794959914,0.04299754299754288,0.035230352303522894,0.19585687382297556,0.0
18,-0.0027361928176310446,-0.00429571451337829,0.017444784526734702,0.03175298368553592,0.5329428989751097,0.5460674157303371,0.5508474576271187,0.5470085470085471,-0.09195402298850575,-0.4394178700361011,-0.2524031007751938,-2.1779661016949152,0.18801569051805767,0.024210327217703886,0.20549927641099863,0.21153846153846168,0.0074349442379182396,-0.022222222222222254,-0.1695730607336139,0.04122497055359231,0.01963350785340312,0.20787401574803144,0.0
17,-0.00692253256836961,-0.009015486857789856,0.017625873878963416,0.014485832537408427,-0.27363896848137537,-0.2781007751937985,-0.2786885245901639,-0.2817679558011049,0.3467361628195582,-0.3185751660293822,-0.8842803815844048,0.45683453237410077,0.23055903449846293,-0.03915050784856877,0.06842737094837936,0.11111111111111116,0.03449382319910166,-0.05681818181818188,-0.22954380883417813,0.040723981900452344,0.025673940949935803,0.10039113428943924,0.0
16,0.019341997502041908,0.01892661972476062,0.023829680929315922,-0.021392332234949518,0.41880341880341887,0.4281879194630873,0.43181818181818166,0.43846153846153846,-0.5049760412827129,1.0378027170702895,5.17562724014337,-2.3239506172839506,-0.24805699481865284,-0.035172016144531915,0.10224719101123614,0.1142857142857141,0.025279156327543406,-0.06024096385542166,-0.12969924812030087,0.03804347826086962,0.003754693366708306,0.1090047393364928,0.0
15,-0.023245523434697102,-0.020063143127181715,-0.059549952555239205,-0.13597006948156065,-0.4833178869323448,-0.5103383458646616,-0.5079365079365079,-0.5080213903743316,0.5644080416976918,-1.0202898550724637,-3.4881021474172953,-0.9802312569936591,-0.006521471637750742,0.07529880478087647,-0.041794087665647406,-0.02564102564102555,-0.060353955528664405,0.0512820512820511,-0.05183585313174954,0.03874345549738201,-0.03740648379052358,-0.01388888888888895,0.0
14,-0.017752493574752726,-0.02055358393085638,0.016230162734047315,0.11536558208585923,0.07892376681614355,0.1487523992322457,0.15053763440860224,0.15217391304347827,-0.371965730604474,-2.05,-0.9328201539538139,-41.41509433962264,0.2652960118900174,-0.03871804371989618,-0.12765957446808507,-0.11842105263157887,0.02092723760463633,0.024390243902439046,0.001138952164009055,0.03830645161290325,0.03497409326424861,-0.11917659804983749,0.0
13,-0.0051299775627223765,-0.0024106690592597957,-0.036225408847850415,-0.0547390605069048,-0.30673316708229426,-0.3441938178780284,-0.33644859813084116,-0.33018867924528306,0.7438423645320198,22.74829931972789,-6.40625,0.1839402427637722,0.24823805794831633,-0.05473116207361728,-0.10731707317073169,-0.11940298507462688,-0.023021128981393857,-0.08333333333333326,0.08304891922639368,0.03689320388349504,-0.031289111389236623,-0.09348093480934805,0.0
12,0.04498634861658002,0.03956577225898994,0.11517461625630987,0.08149495423609476,1.6390887290167866,1.7961783439490446,1.802816901408451,1.7887323943661975,-0.5732290308561495,0.6439415640217703,1.723185613359024,-0.7878548895899053,0.042189460476788065,-0.16065239551478072,0.005464480874316946,0.016949152542372836,0.11313750806972234,-0.1428571428571428,-0.05147058823529416,0.034644194756554336,0.06718346253229979,0.016282225237449044,0.0
11,0.027401605357586734,0.0258252591023016,0.044922467832398505,-0.17300493679813378,-0.9500227169468424,-0.9708428246013667,-0.9698492462311558,-0.9696969696969697,1.1848268839103868,-0.27356682348841266,-0.20377358490566033,6.020446096654275,0.2841986455981942,0.011173184357541999,-0.21467391304347827,-0.20000000000000007,0.04465709728867617,-0.09090909090909094,-0.013289036544850363,0.037104072398190135,0.016949152542372836,-0.17623497997329773,0.0
10,0.010966859650295424,0.013026040496110891,-0.011278242968463914,0.162621359223301,4.245454545454545,7.921875,7.666666666666668,7.5,-0.31764157539035187,0.12209162868793477,-0.8187203791469194,-1.3134763039449298,-0.06937364504599519,-0.016574585635359185,-0.16955017301038056,-0.16666666666666663,-0.011380985426786894,-0.050000000000000044,0.20650953984287312,0.03490401396160547,-0.021428571428571574,-0.14424635332252833,-0.12499999999999989
9,-0.05681579676441695,-0.04935055429887536,-0.14021664154510383,-0.3186255148676861,-4.618717504332755,-4.7355516637478114,-4.73076923076923,-4.803921568627451,0.9275956284153006,-2.86746472851646,-20.245098039215687,-2.684121621621622,0.12554303343197137,0.2427943331704936,-0.80625,-0.775,-0.13084374561280365,0.2456140350877194,0.4520930232558138,0.033726812816188945,-0.08880778588807792,-0.7916666666666667,0.0
8,0.017716552954947007,0.01839924742927801,0.009211249610007632,0.34721762172904946,-1.3955938697318007,-1.3844350679793718,-1.3865979381443299,-1.3865979381443299,-0.6282778171509568,-1.4894688644688645,-1.1272711835625744,-1.2337011033099299,-0.02606701348100915,0.04756289308176087,-2.0,-1.6666666666666665,0.01970602487481843,0.21126760563380276,4.597693786034593,0.03262642740619914,-0.008010680907877044,0.0,0.0
7,0.011492455889282382,0.010573142022185733,0.022464632189491907,0.05999139467699299,0.07021791767554486,0.02195121951219514,0.040000000000000036,0.026666666666666616,0.621067683508103,-0.32811038353601496,-1.4623082054703136,-0.8025751072961373,-0.005284015852047519,-0.006941838649155652,-1.1505376344086022,-1.3333333333333335,0.0351655314430539,-0.023255813953488413,0.0,0.03159557661927326,0.010767160161507361,-0.8636363636363636,0.0
6,-0.22123240513662468,-0.22437436442906733,-0.18344251673745593,-0.06616410553783703,-1.091628959276018,-1.10381861575179,-1.1025641025641026,-1.103896103896104,0.3919435460158778,2.4838148277062304,-2.274170274170274,45.69565217391305,-0.24805127316819675,-0.027394672208577386,-7.142857142857143,-3.5,-0.17521040550879874,-0.05952380952380942,5.546120393682766,0.030627871362940207,0.04793608521970705,0.0,0.0
5,-0.0008646593061907293,-0.003841337249518184,0.034594632718552676,-0.21199701937406856,-30.395061728395063,-27.850574712643677,-28.750000000000004,-28.5,-0.5669623996620194,-1.0281746428214606,-3.938844847112118,-0.9250465549348231,-0.02472548567918298,0.03360528360528359,-8.186046511627907,-10.799999999999999,0.05009276437847876,0.25316455696202533,0.0,0.029717682020802272,0.03557814485387545,40.800000000000004,0.1428571428571428
4,-0.010151522728409246,-0.007482353083558491,-0.04032313041107094,0.16666666666666674,-0.4737505249895002,-0.46618150684931503,-0.45945945945945954,-0.4590909090909091,-0.3678048780487805,-2.719858156028369,-1.0840077071290943,-4.807453416149068,0.09652783245413743,-0.07348242811501604,0.1634304207119741,0.18367346938775508,-0.021378091872791494,-0.12121212121212122,-0.9763286713286713,0.02886002886002892,-0.030674846625766916,0.135566188197767,0.0
3,-0.008772299125436422,-0.005449063827971168,-0.04754040134967141,0.4309354947652819,-0.28890662410215484,-0.32237369687249395,-0.30833333333333335,-0.3025210084033614,3.3271604938271606,7.822680412371135,5.394495412844036,0.9453507340946166,0.1712500897537157,-0.06470588235294117,0.07232267037552154,0.06896551724137945,-0.02671962448095333,-0.04597701149425293,-0.1654357459379615,0.029453015427769902,-0.03924050632911402,-0.0589887640449438,0.125
2,-0.011159042547919995,-0.008979296583453533,-0.03743963604497236,-0.2311069152702384,0.023569023569023573,0.041420118343195256,0.07228915662650603,0.06024096385542177,-0.37000713266761764,0.45548025239541956,-1.7754662840746054,-2.6025157232704403,-0.2343060323688082,-0.0021687269572761014,0.2503242542153048,0.24193548387096775,-0.029679094787608884,0.024096385542168752,-0.016814159292035558,0.028610354223433276,-0.026350461133069825,0.21940298507462663,0.0
1,-0.015624574952287307,-0.018653288836790627,0.02161743341404354,-0.038492234022960314,1.2664473684210527,1.2840909090909092,1.3033707865168536,1.3068181818181817,-0.6317577129917917,-1.8603082851637764,2.082331174838113,-1.871533228676086,0.2666933546837471,-0.06520321669202345,-0.03526970954356845,-0.051948051948051965,0.05333588224048946,-0.03529411764705881,-0.24122412241224123,0.027814569536423805,0.03788903924221931,-0.10281517747858004,0.11111111111111116
0,0.03730702884786008,0.03131204891424244,0.10936463093229176,0.04086323585748941,-0.3318819545234639,-0.32885572139303487,-0.31219512195121946,-0.31034482758620685,0.5926210607225211,-2.0636431504292645,-1.6950780312124851,-1.3947763434404084,-0.08311737563997224,0.005115089514066362,0.00967741935483879,0.02739726027397249,0.11724137931034484,-0.04878048780487798,0.04033214709371302,0.027061855670102997,0.06910039113428934,-0.0013642564802183177,0.0
