,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover,Current ratio
68,0.04248587762303013,0.06570487525123392,0.14089743589743597,0.15749519326393946,0.007070520657916024,0.12021452145214528,-0.8737806240226376,-0.8737806240226376,-0.9389312977099237,-0.9389312977099237,0.30205887664800435,0.7549852609675742,-2.604026845637584,0.20407715914072777,0.0916819067907313,-0.07547169811320764,-0.23712948517940724,-0.261904761904762,0.0,-0.34571428571428575,0.17085933115446839,-0.03399510470492251,-0.3096234309623431,0.06857142857142873,-0.07932577849728606
67,0.04248587762303013,0.06570487525123392,0.14089743589743597,0.15749519326393946,0.007070520657916024,0.12021452145214528,-0.8737806240226376,-0.8737806240226376,-0.9389312977099237,-0.9389312977099237,0.30205887664800435,0.7549852609675742,-2.604026845637584,0.20407715914072777,0.0916819067907313,-0.07547169811320764,-0.23712948517940724,-0.261904761904762,0.0,-0.34571428571428575,0.17085933115446839,-0.03399510470492251,-0.3096234309623431,0.06857142857142873,-0.07932577849728606
66,0.06202250482071814,0.057269809923475634,0.1567030003371166,0.157774150127445,0.023422020134920007,0.0,0.0,0.0,0.0,0.0,0.30205887664800435,0.7549852609675742,-2.604026845637584,0.20407715914072777,0.10112111338156504,-0.346938775510204,-0.23712948517940724,-0.261904761904762,0.0,-0.34571428571428575,0.17085933115446839,-0.036317567567567655,-0.3096234309623431,0.06857142857142873,-0.08678113363673978
65,0.039063816747108016,0.05714685967779598,0.08235779861077375,0.08618215999604217,0.01911455302385967,0.3667476860376617,1.6672566371681414,1.6672566371681414,1.5,1.5,-0.11040987585824258,-0.23377136646576424,-0.04435146443514648,0.13125796468232287,0.1038887217039488,0.8124999999999998,-0.23712948517940724,-0.261904761904762,-0.0357142857142857,0.8078602620087334,0.17085933115446839,-0.019281332164767684,-0.3096234309623431,0.06857142857142873,-0.026730094008381333
64,0.10643741382742622,0.056460589783910775,0.1681588690676541,0.1735823274880437,0.07623210050074669,0.135048231511254,-1.7328024773280246,-1.7328024773280246,-1.7000000000000002,-1.5499999999999998,0.8414282373119202,1.5343649258542875,0.08143607705779332,-0.16301898937882198,0.07876961289150053,0.3706896551724139,-0.23712948517940724,-0.261904761904762,0.07407407407407396,0.42270531400966194,0.17085933115446839,-0.027256478999106326,-0.3096234309623431,0.06857142857142873,-0.09980992280538414
63,0.05863459167693996,0.06704018062466033,0.03734224629747018,0.03925716059923934,0.06994469726343278,0.14267175210090688,-0.003018412315122232,-0.003018412315122232,0.0,-0.09090909090909083,-0.06917866215071977,-0.2631525389233744,-0.6461538461538461,0.5268217650451836,0.11148549046034617,0.39622641509433976,-0.23712948517940724,-0.261904761904762,0.034482758620689724,0.30050933786078105,0.17085933115446839,0.010718113612004254,-0.3096234309623431,0.06857142857142873,0.02671722830302503
62,0.10794138382515861,0.08890142787730593,0.17223117234227736,0.17671552609466912,0.07483239717340107,0.12441483615412308,0.33726914925825,0.33726914925825,-0.3571428571428572,-0.5,0.42631674702083133,0.5734014638862035,3.922196796338673,0.3504596398438484,0.1354553492484527,0.5180180180180178,-0.23712948517940724,-0.261904761904762,0.03333333333333344,0.46605744125326365,0.17085933115446839,-0.029995455234055557,-0.3096234309623431,0.06857142857142873,-0.0746243599429195
61,0.08647705838238307,0.0720567702560706,0.22753696448881588,0.22978784176200828,0.007248819959541519,0.2363121266243764,-2.310844464568712,-2.310844464568712,-2.2222222222222223,-3.1999999999999997,0.07784049236263901,0.10655665759677002,-0.20595072059507202,-0.04009697873927642,0.11451264823013774,0.41246290801186936,-0.23712948517940724,-0.261904761904762,0.0,0.36687444345503106,0.17085933115446839,-0.07293456192409797,-0.3096234309623431,0.06857142857142873,-0.12826560232220618
60,0.06777072994723721,0.0655419648491522,0.05892572193339163,0.0568774193548387,0.07382514864567269,0.19877453422337354,-1.4993091537132988,-1.4993091537132988,-1.5454545454545454,-1.3636363636363638,-0.054260355029585816,-1.757634647418101,0.2804449648711944,4.173499125704294,0.5315606659480177,-0.04201680672268915,-0.1288343558282209,-0.1483870967741936,0.06451612903225823,-0.04169381107491854,0.17085933115446839,0.005727762803234393,-0.21818181818181825,0.09625668449197855,0.008220603537981264
59,0.15399156680199622,0.11244888830085498,0.10366157473233928,0.10282267910338438,0.18796449723557496,0.17721760956109067,5.546177793151159,5.546177793151159,5.0,6.249999999999999,0.5412625915034723,-2.8388211275715856,-0.8751714677640603,-0.7301712483100495,0.09364980057871275,-0.2171052631578947,2.8943661971830985,2.8371212121212124,0.21212121212121215,-0.26444595513256286,0.17434762381402158,0.029480737018425573,2.5736434108527133,0.07317073170731736,0.008721230261121038
58,0.06856308644228193,0.06103562913082139,0.05167534712663935,0.05070297796966683,0.07915343184642998,0.01587783457117853,-0.7057331571994716,-0.7057331571994716,-0.6944444444444444,-0.7586206896551724,-0.33959162133636434,-0.22728954934950318,4.241758241758242,-0.5250521920668059,0.03960932937657158,-0.42296918767506997,-0.029535864978902926,-0.03455083909180656,0.04999999999999982,-0.5240295748613678,-0.9358823529411765,0.00992515457207932,-0.07375271149674623,0.040909090909090784,0.009822479152811203
57,0.007105042634227399,-0.07104501830837062,0.06239137263113803,0.061805921399220365,-0.02668236468457863,0.07121263716789561,-2.5826898904650744,-2.5826898904650744,-2.545454545454546,-3.4285714285714284,-0.09509174170943846,0.41355045499760523,-0.8001397624039134,-2.265787545787546,-0.049518230435455446,-0.23786407766990292,-0.19751552795031058,-0.19631901840490795,-0.023809523809523836,-0.27378640776699026,-0.2903950571054109,-0.03351055260190117,-0.22248243559718972,0.03493449781659397,-0.12508232433253974
56,0.059728214147691805,0.048087751959364766,0.026865348037331538,0.02613717551798045,0.08164982611611116,0.06719216296872976,-1.6448831404583617,-1.6448831404583617,-1.6470588235294117,-1.5294117647058822,0.23947967258771174,-0.09672122602168476,10.583916083916083,-1.5961338117837713,0.031057398897613053,0.3566878980891719,0.07043343653250767,0.07633587786259532,0.07317073170731714,0.39037433155080214,0.7105540897097626,0.020670111685280768,0.06626506024096379,0.00843881856540074,0.021366531557614366
55,0.03562710249769285,0.052153175625668124,-0.04381208311339313,-0.04501498887921862,0.08593412871581996,0.059697137333811545,0.2220267417311752,0.2220267417311752,0.18181818181818188,0.22222222222222232,-0.08730202225023287,-0.2416539227284531,0.17355870811952911,1.1192233009708739,0.06383501392040802,0.431924882629108,-0.5835140997830803,-0.5780141843971631,0.06818181818181812,0.3326923076923076,0.17615301557920726,0.0485056344928958,-0.5847457627118644,0.012552301255229992,0.10176313849991492
54,0.31037865340529347,0.2697662543377901,0.38943089430894307,0.39321553339071436,0.2662980209545984,0.08571739990936056,4.50115174200979,4.50115174200979,4.461538461538461,3.8181818181818183,0.913414194788039,0.4995434137432464,0.49871399176954734,1.7623236210371998,0.16697271917574752,0.23606557377049198,3.0451388888888893,3.042016806722689,0.23404255319148937,0.15728715728715725,2.460983606557377,-0.03364485981308418,3.1904761904761907,-0.03305785123966942,-0.08860759493670878
53,0.07750335224483873,0.04772026870093682,0.12075504410203064,0.1209852675034706,0.05104043279175441,0.18422901949180748,-0.8847452304310277,-0.8847452304310277,-0.8873239436619719,-0.8679245283018868,-0.09587020648967548,0.16584202380046187,-0.34202848807276476,-0.48557118216797135,0.07306742801145782,0.0026525198938991412,0.17467811158798274,0.17394317394317382,-0.017241379310344862,-0.18703241895261846,-0.8209549071618036,-0.024500322372662753,0.1915584415584417,-0.012820512820512775,-0.06537940379403806
52,0.30479329168204194,0.4495143349522168,-0.05663733926326986,-0.057743803206836364,0.5405971404541632,0.06793053907177216,2.8685286103542236,2.8685286103542236,2.6249999999999996,2.571428571428571,-0.19636597133039468,-0.11202037129736431,27.281168492436098,6.346508478947708,0.5002392817158037,0.11375661375661372,-0.03544026306174641,0.015348288075560657,0.35087719298245634,0.1334355828220859,-0.22031746031746025,0.18060145406477202,0.09673024523160745,-0.07359307359307354,0.5383593089283558
51,0.07388553417903232,0.06756194439190466,0.11774552808865923,0.11804413495083499,0.05636351725380373,0.0693500340504114,-0.24980923871573635,-0.24980923871573635,-0.34482758620689646,-0.28,0.32727233463623207,-0.041127450980392166,-0.9566632850687079,-0.7626846415124148,0.07913035334882434,-0.22565320665083144,-0.09848484848484862,-0.07499999999999996,0.051948051948051965,-0.4276048714479025,-0.35477741585233447,-0.01623512946116168,-0.00993788819875785,-0.06542056074766356,-0.045158250215974305
50,0.10567677817048504,0.08434448510987269,0.18935638268608912,0.19057495599512553,0.07030436456564937,0.08315295956241453,0.1626633283780612,0.1626633283780612,0.10526315789473673,0.16666666666666674,0.3418209625459634,0.5336639231123153,0.961693977442009,0.17197381559968927,0.08593836866526905,0.138036809815951,-0.4130252100840336,-0.4022627278441231,0.061728395061728225,0.08274231678486998,0.06058056373580145,-0.03201024327784885,-0.38268506900878285,-0.03500000000000003,-0.08920052640236875
49,0.026825826777861828,-0.005006792431690554,-0.008542000740101141,-0.008922340486024583,0.043439213347786554,0.10131189288432463,-0.33620457604306864,-0.33620457604306864,-0.33333333333333326,-0.33333333333333326,-0.2357434734633993,3.1640499999999996,-0.47472336732479925,-6.74243428318975,-0.45444147541393,-0.09164420485175195,-0.023622047244094446,-0.001051524710830698,0.04651162790697683,-0.14410480349344978,0.31812772709242343,0.01616696061140499,0.028455284552845406,-0.025906735751295318,0.003928297286313942
48,-0.020492393338772397,-0.03683789496402545,-0.12797424652421385,-0.12877045289770028,0.027480078851653378,-0.005328835320319691,1.5932684509326847,1.5932684509326847,1.714285714285714,1.6428571428571428,0.14425105903631663,-0.636247563469859,-4.204460966542751,-0.8116413514167015,-0.15689972443215627,-0.04747774480712175,0.10263929618768342,0.10842105263157897,0.04444444444444429,-0.0892857142857143,-0.1330123382485705,0.049030951692218494,0.09090909090909083,0.015957446808510634,0.10551407753890452
47,0.01943001796504973,0.018871325230776614,0.1280473668253883,0.1245203043709926,-0.021714507038130382,-0.032009298864313585,-0.38498827208756836,-0.38498827208756836,-0.368421052631579,-0.3783783783783784,0.07548425562596184,-0.4256555275580154,0.9171178138695539,-0.8722721437740693,-0.023769966663409026,-0.1588785046728971,0.017952127659574435,0.015194681861348425,0.0,-0.196078431372549,-0.2710864283234987,-0.0403970770715566,0.01449275362318847,0.0,-0.09393816110659081
46,0.03656377714087067,-0.004269479200034398,0.13971405835823325,0.1317347416840582,-0.008491430307661862,0.028516321282298973,0.0027968471904398218,0.0027968471904398218,0.0,0.0,0.019892992973635115,0.10910588731153137,-0.20725475694210982,-0.4597989949748744,-0.013153211274498866,0.31481481481481466,0.004572175048987548,-0.0009354536950419989,0.07446808510638303,0.31707317073170715,0.24571428571428577,-0.04353448275862071,-0.008928571428571397,0.005235602094240788,-0.12020115845718649
45,-0.09480696114494147,-0.21695812086466348,0.064613378585201,0.06768402830046671,-0.17484892594062895,0.07880802368077267,-0.1520030425963489,-0.1520030425963489,-0.125,-0.08695652173913049,-0.0172043282601001,-1.07472535065294,2.8388109070862133,2.572938689217759,-0.04762199967312708,0.20845070422535228,0.10078023407022108,0.06928838951310845,-0.18811881188118817,0.12433862433862441,0.1834862385321101,-0.08832807570977919,0.03603603603603611,0.03645833333333326,-0.2665611922016944
44,0.10303443188919514,0.10115218817642768,0.11429564159916605,-0.09511200014099153,0.09573956273052864,0.0350447448211586,0.9867693227687249,0.9867693227687249,1.0476190476190474,1.0,0.0051191685852829405,-26.35668053629219,-1.0756492825027895,1.923076923076923,-0.14616335974530892,0.11421911421911424,0.04843473124630826,0.0,0.10975609756097571,0.371764705882353,0.03908268733850129,-0.0065908716427747205,-0.013913043478260945,0.010050251256281229,0.21689513603785393
43,-0.09755689812901402,-0.16087527912817345,0.006255822202127392,0.012231165125598187,-0.16594430265340387,0.010825972856575827,-0.23356785432108051,-0.23356785432108051,-0.20930232558139528,-0.2142857142857142,-0.06288310192590696,-0.8231154221326794,-13.645005841121495,0.32651821862348185,-0.22707898731018994,-0.09832635983263616,0.14309859154929572,0.08318739054290725,-0.13186813186813184,-0.18696397941680953,-0.13957102890892137,-0.07580029855697457,0.02645502645502651,0.054726368159204064,-0.17103156450137236
42,0.05994349904545282,0.1993264205723766,0.048902644035233145,0.03909778776173822,0.0687183876022448,0.053699574236159675,0.11423101467772812,0.11423101467772812,0.11764705882352944,0.09090909090909083,-0.2501263126271661,0.04056073803020155,-0.9264721166837966,-1.865466198687624,0.2542681395932713,-0.18793503480278417,0.15524889107934947,0.10347615198059823,0.07594936708860756,-0.06540084388185663,-0.2561416184971098,0.008255563531945231,0.04467353951890041,0.05660377358490565,0.15416982824032566
41,0.01736721331637403,0.009497934690286591,0.042745142933110714,0.049514621534416214,-0.0024283101208394386,0.09594960997789181,-0.014759009604370377,-0.014759009604370377,0.0,0.0277777777777779,0.19519612484976512,2.2029717682020804,3.0387937804303435,-1.8728003667524773,-0.17693610997919662,0.49428571428571444,0.11518771331058031,0.08937728937728928,0.0117647058823529,0.3882618510158016,0.3467702768334142,-0.019401922392310422,0.05592105263157876,0.03125,-0.038130528328950586
40,-0.05835260658079333,-0.06115983336987507,-0.05221591834710981,-0.06848747094343954,-0.06335616438356162,0.03656704677516753,0.45074453338103115,0.45074453338103115,0.47368421052631593,0.45945945945945965,0.14731918394709975,-0.3234830209686398,1.3026638148940308,0.11757575757575767,-0.24024806524741382,0.1816443594646271,0.11553175210405509,0.08742434431741763,-0.05813953488372081,0.16910569105691065,0.054093040028849515,-0.0054456344164093284,0.014018691588785215,0.07359307359307365,0.00789113955511378
39,-0.16868780543013173,-0.3141077287747691,-0.028745768285118545,-0.036290284393851846,-0.28414685653156413,0.03576665385585143,-0.07095521375951674,-0.07095521375951674,-0.0357142857142857,-0.03703703703703709,0.03995909803192488,-1.3563510023086243,1.1220846773512574,0.1480115690527839,-0.36302317339461077,-0.004854368932038722,0.18141289437585706,0.14223871366728513,-0.24691358024691368,0.05563282336578568,-0.07937050975025661,-0.13889395875159705,0.043010752688172005,0.09677419354838723,-0.2882682941865483
38,0.3812054107544536,0.7492743507460782,0.8489318236903154,0.11225813425575604,-0.14237172806435772,0.05062866326337678,0.02561295245678652,0.02561295245678652,0.07407407407407396,0.0769230769230771,0.3512405664593736,-10.830147530468249,-2.0022840316740282,-3.4723499401650186,1.409031354882711,0.2308943089430895,0.22060957910014523,0.04872766648619398,-0.13114754098360648,0.6350461133069829,0.09996283909327386,-0.37897414158541753,0.022091310751104487,0.025735294117646967,0.5727154612386314
37,-0.046254858518185005,-0.07657908630627253,0.043627533599255974,0.07544319230990104,-0.26316767348086556,0.11050249470241291,0.04396208714780192,0.04396208714780192,0.051724137931034475,0.05357142857142838,-0.28733568330230497,-0.7453083809672957,-1.7205142049514857,-1.6924605449195613,-0.40501698652997975,0.17173051519154536,0.32580261593341264,0.07692307692307687,-0.24528301886792447,0.3489121676067686,0.054054054054053946,-0.22764505119453915,0.02449567723342927,0.05017921146953408,-0.14137798094398846
36,0.07046042453026646,0.16251337152011125,0.0314500017944086,0.060464906119196415,0.2038027737077044,0.052979247060253476,0.34850644521566676,0.34850644521566676,0.360655737704918,0.35593220338983067,-0.20102901395003447,-0.706215412994466,-0.7650617678498617,-1.5052333388517924,0.34392256545748245,0.6234498308906429,0.3009865470852018,0.043624161073825496,0.19999999999999996,1.1505376344086025,0.4618589743589743,0.1246133451171012,0.02250351617440227,0.020477815699658786,0.09621552277100709
35,0.10996264978990511,0.11565484635712964,0.1178662831605235,0.20893452687601433,0.08681499094202905,0.064253134264042,-0.1275764608561778,-0.1275764608561778,-0.12048192771084332,-0.1250000000000001,-0.29916019385248627,-0.5111188628237551,0.4465969323138983,-0.7895215903298624,0.05386342672393707,0.33819444444444446,0.11664138976975047,-0.048231511254019366,0.08333333333333348,0.11527777777777781,0.19732514799386092,-0.020825147347740658,-0.011004126547455195,-0.03678929765886296,-0.07712112346401412
