,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover,Current ratio
34,0.27494310532622435,0.30212474631638186,0.19642647170711802,0.24501853531000584,0.5114676390154969,0.0771900458950252,0.24041931150736162,0.24041931150736162,0.2191780821917808,0.24285714285714288,1.3328675965614418,9.698537281484125,-2.389656290531777,13.079052067116416,0.7195865898079712,0.32174364296834446,-0.013705395727867664,0.0033783783783785104,0.5,0.21992528019925284,0.23200878959897464,0.18579454253611538,0.03477051460361591,-0.02777777777777779,0.0458407304083186
33,0.11009533972733032,0.12580210837687433,0.17713899202633887,0.2618232071213318,-0.0497718531589032,0.2057836428257389,0.27896804331670033,0.27896804331670033,0.2808988764044942,0.27586206896551735,0.18082428179880217,0.2284080298786182,-3.0236600788669294,-1.5415832217321326,-0.22663355595658585,0.1806046329014528,0.011767651477215813,0.027417027417027562,-0.03846153846153855,-0.21294405879951006,0.05692627824019025,-0.14416243654822325,0.06317204301075274,-0.03571428571428559,-0.10779023946650501
32,0.4407542552293733,0.3434607997206216,0.5183678631152191,0.4821177276787718,0.21148838322658325,0.09749733144249628,0.13250211677983836,0.13250211677983836,0.14035087719298267,0.1351351351351351,-0.25730938851301977,-0.5256328469630132,-0.6926598099806291,-1.5623411978221415,0.1647930115211509,0.19288327236448288,-0.032170254887404104,-0.0941011235955056,0.21333333333333337,0.24072632944228278,0.014625228519195677,-0.15895610913404512,0.0164348925410871,-0.1074074074074074,-0.0935652646599171
31,0.24884875656796068,0.22762428773606325,0.2721421184012731,0.33198570541991357,0.1626121891783472,0.04213616362967754,-0.08435218576831738,-0.08435218576831738,-0.08461538461538465,-0.07936507936507942,-0.42667145106028337,0.18976222495636508,-0.10118176702307258,-1.645796353074068,-0.09136621253717037,-0.17870086423194864,-0.05522884172845821,-0.12196382428940578,0.16483516483516492,-0.32322809951913023,-0.27456687456687456,-0.0691114245416079,0.01243781094527363,-0.13278008298755195,-0.078335832083958
30,0.5646725714967389,0.5383892117807301,0.5423193148259033,0.2655971387424765,0.6552251565589979,0.06538506933839838,-0.43613512648094777,-0.43613512648094777,-0.4453781512605042,-0.4482758620689654,0.321717712139872,1.7803323633390251,-17.654019534184823,-22.79247876061969,2.191307734345065,-0.5373387644263408,-0.25412719891745594,-0.3078281341965863,0.5660377358490565,-0.6027185665739883,-0.5857852502865877,0.05757575757575761,-0.13267813267813278,-0.200956937799043,0.21553477023180156
29,0.13399698161994222,0.12446848661583076,0.1610094189465321,0.1808988167878176,0.03203434918560699,-0.006605944664934471,-1.1301570175189528,-1.1301570175189528,-1.121212121212121,-1.125,-0.708108025539975,0.17479607988997392,-0.9898946608621118,-1.3212260716517512,-0.22056950751201154,0.06676449009537766,-0.4228955007256895,-0.45578231292517,0.030120481927710774,-0.3188180404354588,0.12592250922509218,-0.08978032473734487,-0.31869688385269124,-0.20359281437125742,-0.047775175644028
28,-0.0006231936649735426,0.038394339064505845,-0.009581985739017695,0.03606775855657074,0.03741924202821223,0.022272017070767536,-2.344677137870855,-2.344677137870855,-2.375,-2.375,0.03050918415406345,-0.9194577998335997,-1.0290178571428572,-1.0558535083570555,0.01580587486615892,-0.13755158184319116,-0.4762653253693807,-0.4828125000000001,0.03508771929824572,-0.16324200913242004,0.20688242523555922,0.038300104931794365,-0.40332640332640324,-0.13533834586466176,0.002248612184667209
27,0.0950303166210984,0.040805319524648276,0.10821579720035102,0.066303764768048,0.041576458895769663,0.017911226625489274,0.2451330304996755,0.2451330304996755,0.27272727272727293,0.18181818181818188,-0.9923826934795856,2.0646311363013075,0.3504273504273505,-6.105128614794696,-0.0794354768540041,-0.20574162679425823,-0.6062424969987995,-0.6102719033232629,0.039548022598870025,-0.2319236016371078,0.29327902240325865,-0.049014653865588564,-0.5609756097560976,-0.11304347826086947,-0.023908013741849365
26,0.04176003516037596,0.007088931415386357,0.04243994084074565,0.04861837177915729,0.03882735338429777,0.04436027838146295,0.028925081433224697,0.028925081433224697,0.0,-0.07692307692307698,-108.90666666666667,0.9579704092590382,-12.594936708860759,1.5038963477607736,-0.21606111834252417,0.09136546184738936,-0.6280487804878049,-0.6356589147286822,0.032608695652173836,0.04973357015985802,1.496325459317585,-0.002656748140276277,-0.6190476190476191,-0.03921568627450989,-0.03964947565005039
25,0.09964968786937134,0.1411595280416602,0.10149890621698754,0.007630408502523389,0.09164559477784207,0.08328264068664115,-0.6594909459288337,-0.6594909459288337,-0.6428571428571428,-0.5833333333333333,-0.24842456443840355,1.7319276649552857,174.53602620087335,-2.5968602747259615,0.4401100964204885,0.8942042318307268,0.3524590163934427,0.34042553191489366,0.08947368421052637,0.8341793570219966,4.412154347597519,-0.0074587107085776205,0.35416666666666674,-0.020408163265306145,0.13253552729992513
24,0.026920517985400405,0.005170701184936011,-0.04935851756295828,-0.010925473466791846,0.3600641638342812,0.044348368736699895,9.959836370397918,9.959836370397918,9.2,8.799999999999999,-3.7902178380600082,-0.2879528889533295,-0.8477557823510022,-1.3707968065122105,-0.11331870991816784,0.41476444876153473,0.7121212121212122,0.8253968253968254,0.29468599033816445,0.29797047970479706,-0.033822243807673624,0.32420826623725185,0.8615384615384616,-0.01041666666666663,0.016312244089287997
23,0.09386239047873901,0.1085295927903196,0.09535220727859595,0.15858091894455018,0.08931443115278093,0.034250943544435364,0.0797733365002884,0.0797733365002884,0.05882352941176472,0.061224489795918435,0.022095866599888048,-0.8929474879586482,-0.06462550297187442,-2.443396027272919,0.18446738139301488,0.30552694816340553,0.31504424778761075,0.4086956521739129,0.08208955223880587,0.008528784648187626,-0.3224554630634977,-0.004053506282934771,0.4297520661157024,-0.010526315789473717,-0.043212684384950295
22,0.10430608049864065,0.07352213437930599,0.10334099279001241,0.1132049633720833,0.10726853043499918,0.062595897464645,0.5216202627113318,0.5216202627113318,0.5,0.5,0.19217133139249998,-5.73385031823835,0.3086144775630528,1.426350580596098,0.37787662621624585,0.26216145148566916,0.35800807537012114,0.4506172839506173,0.10000000000000009,0.1663143058491896,-0.15496928509956387,0.002849002849002913,0.48554913294797686,-0.031914893617021156,-0.03565607171964136
21,0.11741997275597527,0.1726256659963521,0.12031031119867075,0.05080765368909068,0.10857921009987548,0.0807152642461475,0.09694140971892362,0.09694140971892362,0.09876543209876543,0.10256410256410242,-0.12091392649903288,-0.10923084055820853,6.645608063008944,2.3300484000265205,0.9132511798203202,0.15645833333333337,0.26065411298315166,0.327659574468085,0.10344827586206895,0.051359516616314105,-0.25836698858647933,-0.008116883116883078,0.36964980544747084,-0.02197802197802201,0.11592365659553505
20,0.04591784601658766,0.022749069918902354,0.032029993776462096,0.031573302091795874,0.08884654461233343,0.055364624053904965,0.33706109385296057,0.33706109385296057,0.3258426966292134,0.33720930232558133,0.5408564591985479,-1.5023161401134648,-0.9378571147961745,-0.8972026389856738,0.049068210289861414,-0.03458836245721486,0.14229559748427678,0.15384615384615374,0.08806818181818188,-0.12528735632183896,-0.3296713703949238,0.04132569558101462,0.18749999999999978,-0.03370786516853941,-0.008520037866834973
19,0.07153331219247083,0.042280788795054036,0.07152875978267725,0.09144310965927294,0.07154664985199144,0.051495553216299284,-0.1650708271142527,-0.1650708271142527,-0.1610169491525424,-0.16521739130434776,-1.6682671712123376,-0.29502987600594066,0.0768798510869948,-1.5463077085607635,-0.025552524863207027,0.20208994215338683,0.038540949759118925,0.050000000000000044,0.06788511749347248,0.10512483574244413,-0.037581237637750675,0.0,0.06698564593301448,-0.011627906976744207,-0.04506683640992992
18,0.04106056227132093,0.03059697940254469,0.028789808160951225,0.04492526450225709,0.07701084253110668,0.05342293916982155,0.40603760856733273,0.40603760856733273,0.3939393939393938,0.4062500000000002,0.027297737653249277,1.5055607270589388,-0.20452025308199073,1.2434975988655044,-0.058830290639840355,-0.13117044396150268,0.06030483764082173,0.07671957671957674,0.07334963325183375,-0.1866825208085613,-0.2331180270111568,0.0345776031434184,0.08744394618834073,-0.0117647058823529,-0.013731502466337808
17,0.3094917121450387,0.40568445025198785,0.41017356797333604,0.12980661276065897,0.027725562897936706,0.05954019860876869,-0.7157764690359958,-0.7157764690359958,-0.717391304347826,-0.7185185185185186,2.3119783676971477,-0.16266791810875814,61.417859046369564,-20.267178094786594,1.204345694355644,0.025192067178845923,-0.16437499999999994,-0.20638820638820632,0.02505694760820054,-0.044590643274853736,-0.11006891271056662,-0.21534371439422706,-0.15670103092783505,-0.05952380952380942,0.2441876182752094
16,0.04482759068487341,0.011094670283167352,0.03974323090831611,0.0701996012428674,0.06435161275792023,0.045492137008471545,0.11136900742741385,0.11136900742741385,-0.8461538461538461,-0.8421052631578947,0.4236155814793299,0.12862547288776804,-0.9589164456390228,-1.1199736945903163,-0.06554770555533151,0.38846287905193444,-0.23410620792819747,-0.27244582043343657,0.05999999999999983,0.3542463657230297,0.5619488061948805,0.01887705711519838,-0.22982885085574567,-0.05063291139240511,-0.05519039600195552
15,0.027075066124722103,-0.005498963487253872,0.016550772906388733,0.037685217304349594,0.06655413801163834,0.056947371365129396,0.11760015188912099,0.11760015188912099,0.16666666666666674,0.16666666666666674,0.08065378867670647,-0.017608110904200336,0.16318928166019164,0.10894627264534984,-0.07778768824066906,0.34793523283544614,-0.2011718750000001,-0.225531914893617,0.0628930817610065,0.2717514124293787,0.6643255525717828,0.038479809976247115,-0.1968253968253968,-0.040000000000000036,-0.04162594147070664
14,0.028902408537406332,-0.024754058243216526,0.029745453222107976,0.05632518888687388,0.025888217603508012,0.0488841462186953,0.4670426746398477,0.4670426746398477,0.4285714285714286,0.4285714285714286,0.2488965091417521,-0.14570652288380126,-1.2399593149517552,0.7155098495250372,-0.14470154393631196,0.06872148244715515,-0.27995110024449876,-0.3076923076923077,0.02366863905325456,0.005775211017325699,0.25898804352323035,-0.003202195791399687,-0.28458498023715406,-0.02777777777777779,-0.07678924950506938
13,0.10383381305124795,0.020618427641462267,0.12101042115084448,0.11446205034870571,0.04219029551691844,0.07371281055078804,-0.3594423085830747,-0.3594423085830747,-0.4,-0.4,-0.06600747717011579,-1.105100959049333,-1.8538778783365792,-0.33328541980418613,-0.1127964495144611,-0.1194563039121721,-0.01697792869269954,-0.023809523809523836,0.042389210019267765,-0.14001766784452307,0.16818375998159762,-0.055530059660394704,-0.02209944751381221,0.0,-0.08421599844044447
12,0.029410845447375822,-0.028304949857824058,0.026006812042560723,0.030049836893740967,0.042551180653822795,0.07532578447758032,0.47353387808229086,0.47353387808229086,0.6666666666666667,0.5,-0.010048558554617393,-1.6793338024865119,0.18145837525994502,0.050140626990582415,-0.13351179010792125,-0.027013655254304436,0.06735751295336789,0.0650406504065042,0.04066543438077619,-0.0662557781201849,-0.04618976623815019,0.01263362487852282,0.04519774011299438,0.014285714285714235,-0.05662385581494367
11,0.06502182644130028,-0.0358321771372796,0.06981061539237676,0.08874197061727807,0.046829376521731136,0.08786986914332284,0.26406575880260097,0.26406575880260097,0.19999999999999996,0.33333333333333326,1.0413402093745718,-9.279005524861878,-0.055246422893481695,0.9679403132713384,-0.3032277081798084,-0.05542560764771687,0.11326860841423958,0.09923664122137388,0.04618117229129659,-0.09240924092409242,-0.1439820685994042,-0.017274472168905874,0.07567567567567579,0.014084507042253502,-0.11440391124482885
10,0.1003675448100636,0.10134941170332157,0.11085727857938155,0.039727025743498956,0.05964255747210512,0.08180682109940318,0.29564997961837847,0.29564997961837847,0.3333333333333335,0.3333333333333335,0.20612805531442335,0.018601935268601988,61.65232285594086,-2.181737784131997,0.5142794054220261,0.2215762273901809,0.09156976744186052,0.0625,0.05772495755517837,0.16727272727272746,0.056503014642549365,-0.03710937500000011,0.06030150753768848,0.0,0.05928316629862418
9,0.0568564196661272,-0.010482159037013994,0.043881116476770066,0.07076439332611972,0.10966601985222768,0.06421447717716888,1.6700725115359263,1.6700725115359263,1.5625,1.5,-0.3828415535932228,-4.095160101547785,-0.976748536171715,-1.7819781789582239,-0.2655753432871619,0.20130442446677255,0.6950732356857523,0.6993464052287581,0.1075441412520064,0.13603322949117325,0.03368661340290258,0.05020283975659234,0.682464454976303,0.01388888888888884,-0.07593008338678642
8,0.15029685712805319,0.18381525458763015,0.17735939838106884,0.043108557959728566,0.04668184201207737,0.05644656920658342,-0.6319197405483049,-0.6319197405483049,-0.6341463414634146,-0.625,0.5545111907310036,-0.25344622304537634,57.59919963694872,-3.1576617951928405,0.7802322085980642,0.12076302274394712,0.0070699135899450205,-0.019230769230769273,0.04492753623188395,0.01188299817184646,-0.37412455044482307,-0.09029454369869627,0.0,-0.013698630136986356,0.1349240780911063
7,0.0262947954386763,-0.04707463379290633,0.016371543074780393,0.036645328029092594,0.06903164658634542,0.07158412386589807,0.9754573170731706,0.9754573170731706,1.0,0.9333333333333333,-0.21499528556034486,-4.582931669974482,-0.9757657425516726,-1.2048961119111294,-0.08980095133514732,0.09897879025923029,0.13572542901716056,0.12549019607843137,0.06657420249653256,0.051490514905149,0.019557437370835373,0.04193205944798306,0.13802816901408455,-0.01388888888888895,-0.08073394495412856
6,0.12159379029869855,0.20118339673890917,0.1326029994174327,0.029306056459468266,0.07651559298795663,0.10080744182556023,0.4315687938884174,0.4315687938884174,0.43333333333333335,0.4137931034482758,0.1628905142192576,-1.1772622062198306,45.42214281564116,-7.246523666922023,0.6162869194929885,0.13461996664284004,0.18131868131868112,0.16376306620209058,0.07282184655396606,0.06400343642611683,-0.058288426360805,-0.04024452368823228,0.18316831683168333,-0.014084507042253502,0.16691616766467066
5,0.05996268186882259,0.0192441330309594,0.04544687483839116,0.09865426634996322,0.12249564204585428,0.12633352151940724,0.5638674622810846,0.5638674622810846,0.558139534883721,0.5609756097560976,-0.514799459788465,0.3881309115259062,-0.9649461839377249,-1.207481748094908,-0.0791123691235106,0.389647207055859,0.11104651162790713,0.10479041916167664,0.1212121212121211,0.2951150585385547,0.11171776564468705,0.05891719745222934,0.10041841004184104,0.0,-0.07226854821466744
4,0.12458518785258432,0.19562496098534887,0.12613820659187702,0.012330851255672348,0.11835412972271198,0.05577466402367448,0.3247749238256745,0.3247749238256745,0.31343283582089554,0.328125,1.1889067693880224,-0.1896607171570992,33.08812082693613,-6.886301149034113,0.5056851820577755,0.3117491499811109,0.34275248560962845,0.3604336043360432,0.11675675675675667,0.17019950124688288,0.10044389875330562,-0.005513784461152915,0.35551330798479097,0.0,0.18107090727510178
3,0.031005398671884343,-0.066001425715016,0.010438688701347898,0.03595590594905196,0.11409798514433134,0.023572468756958287,0.048096911921196694,0.048096911921196694,0.045454545454545414,0.04705882352941182,0.3322250930555206,3.184294076793333,-0.9846879562923035,-1.6355414193958695,-0.21344692914705543,0.05221473417429867,0.15042868277474675,0.1812749003984062,0.11229428848015499,-0.05780500799147581,-0.2840835943869887,0.08064516129032273,0.1893408134642356,0.0,-0.09841290490438404
2,0.11162139171023266,0.11044170657416097,0.12960254679304017,0.03002108525556335,0.04573410573546721,0.046874085794426756,-0.6675214417813745,-0.6675214417813745,-0.6630434782608696,-0.6629213483146068,0.7888938617721908,-0.5236463656087353,69.24879433594418,-1.8779634439749588,0.23825296469392865,-0.15420829341727116,-0.12533875338753397,-0.11298482293423273,0.044386422976501194,-0.23975120158326257,-0.3360906311814422,-0.059235074626865725,-0.09551886792452824,-0.014285714285714346,0.07806074597792345
1,0.04790224220771222,-0.569955751596197,0.03761346107799457,0.05710940727449865,0.08862642244880226,0.0798098136518679,1.5688174772649215,1.5688174772649215,1.5483870967741935,1.5333333333333337,-0.6924883731474765,-0.003173299484805492,-0.9888152282721738,-1.602532867424609,-0.11593369536161857,0.028413319957283134,-0.041440743609604924,-0.03041825095057038,0.08666666666666667,-0.015247303830420278,0.07060310581437346,0.038671294000991674,-0.007822685788787531,-0.02898550724637672,-0.5931874456267148
0,0.10848109486178448,0.4097596804150345,0.11852888516941262,0.011108069970473089,0.07057441814549326,0.08894596584112513,-0.21334565705184105,-0.21334565705184105,-0.21518987341772156,-0.21052631578947367,0.43168886700596887,-0.3753542314270377,96.81037785129723,-4.751850913237876,0.49200601644403696,0.13068378488939225,-0.15636363636363626,-0.15294117647058814,0.0690184049079754,0.04078549848942581,0.08222297183336158,-0.03389021479713605,-0.14191852825229967,-0.014925373134328401,0.3943082743872348
