,Assets,Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover
44,0.03089220358697986,0.04539370941415255,0.008087083781459503,0.18592409596228587,0.7939765210099692,0.8744740892765521,0.875,0.8717948717948716,0.043366856703606516,-0.4204317119267881,-0.24832132216948044,1.2841795801736455,0.32396149949341435,0.061728395061728225,-0.12250217202432656,-0.158351409978308,0.008011653313911182,0.08695652173913038,0.006783493499151971,-0.022006287510717315,-0.16890719861231573,0.11111111111111116
43,-0.07682477350231975,-0.07425913939936257,-0.006011955341656217,-0.223622664226776,-0.634492787493995,-0.6688108174688985,-0.6666666666666667,-0.6712328767123288,0.7257336689587426,0.6708499244816697,-0.5730787178725751,-1.647416852108017,-0.15841709467116005,-0.11518895348837199,-0.1633663366336634,-0.16237113402061853,-0.010838150289017356,-0.12,0.005053340819764163,0.07685563997662181,-0.1594051656665797,-0.10000000000000009
42,-0.0022096750698090695,0.03985610920656901,-0.06719611079977761,0.02627773162251157,-8.012610564455969,-9.321087648249927,-9.24,-9.583333333333334,-0.45756214701827724,-0.008090362237854198,0.7999148271701326,0.1518495810341305,-0.21682078256368642,-0.4568788501026695,-1.2899408284023668,-1.2,-0.06683710737764781,-0.44886363636363635,-0.34916201117318424,-0.06512890094979651,0.0,0.0
41,-0.05323633787879123,-0.16787715398930303,0.1470923503453332,-0.007411627139987442,-0.3768159990274147,-0.3923878388176518,-0.3980582524271845,-0.3980582524271845,0.013707389857187335,-1.0631506128654098,-1.3598880082022162,-1.6301535582940834,0.1744560945984568,-0.3357277882797731,2.420408163265306,3.4923076923076923,-0.22778864970645796,-0.2886597938144331,0.0,0.2113207547169813,0.0,0.11111111111111116
40,-0.004005100583182153,-0.003960226431704905,-0.004768704983605154,-0.10970283152801019,-1.236002731174405,-1.1402697180220678,-1.096774193548387,-1.096774193548387,-0.040792559644156845,-2.2379796654640867,0.5708055750350631,-2.9734558578851713,-0.29314114287669724,-0.013659647125782715,0.22911694510739844,0.27054794520547953,-0.005068423720223092,0.2753623188405798,0.0,-0.0007189072609632419,0.0,-0.10000000000000009
39,-0.00174024232678327,-0.019549805403615284,0.018716596164388033,0.06897604668521407,1.633601983880967,2.6586644913180284,2.5833333333333335,2.5833333333333335,0.4689138829401549,-6.393949027711545,1.3979687216618535,-0.8540150719223835,-0.060541348853721755,0.20830929024812472,-0.15436893203883495,-0.1725067385444744,0.018339276617422184,0.21590909090909105,0.0,0.02062350119904055,0.0,0.0
38,-0.004555039772940583,0.007820416532551278,0.005118899106782315,0.03728060431015323,-1.136456371625863,-1.1222965440356745,-1.1162790697674418,-1.1162790697674418,-0.6092686342712172,-1.2263555992141453,-1.0037583486537431,-2.1122167925366506,0.0716743677390912,0.14947468958930266,-0.8025258323765787,-0.8664495114006514,-0.014507253626813377,0.12149532710280364,0.0,0.009633458646616688,0.0,0.0
37,0.009867496994281355,0.030343279151521463,-0.013743462620611546,-0.033388818172916834,-0.9405788767490895,-0.4208881364761037,-0.4,-0.4,1.058495167024121,6.952610337195678,103.30340557275542,-3.69851413963892,-0.18047860489717849,0.0677191524719567,-2.354651162790698,-4.341463414634147,-0.12487309644670053,0.08333333333333348,0.0,-0.023272050267628575,-0.6638733705772812,0.0
36,0.021784735763417995,-0.08684017170460334,0.15578922682705598,0.004216470826580165,-12.598387096774193,-1.651450416010794,-1.6666666666666667,-1.6666666666666667,-0.3622636123599515,-0.1889856590923974,0.8032947462154942,-2.8102427471876847,0.3986596170520702,0.01789883268482484,-0.22746781115879844,-0.23357664233576636,0.07830626450116007,0.1692307692307693,3.7776824034334764,0.05551584465094095,-0.22437673130193891,0.0
35,0.00902748898299044,0.025152049791030695,-0.005984177065995744,0.0004917474687613499,0.5195383117786121,1.2903003106662063,1.0,1.0,1.1504375265761029,-0.7292356345041044,-1.412728589534673,-1.6231071136549469,-0.17760407198691142,-0.06307339449541283,-1.05,-0.9047619047619048,-0.006993006993006978,-0.13157894736842102,0.1900826446280992,-0.015124153498871196,0.0,0.0
34,0.034977341913487336,0.07185023419521719,-0.003169949836144159,-0.0029112264959418876,-0.11952045392147892,-0.2642049736247174,-0.25,-0.25,-0.5636916160186496,4.330757187942646,-4.808590400606194,-1.577067422512663,0.124623092792854,0.18971848225214183,-4.666666666666667,2.8,-0.009750812567713929,0.19696969696969702,0.0,-0.03713041485216606,-0.8130952380952381,0.0
33,0.0064924293645847175,0.013593049747287589,-0.005417796064290825,0.04761302880543994,0.26057582371894816,0.6020073740270382,0.6666666666666667,0.6666666666666667,0.47235473714340226,-0.7860988742046011,-0.9600779069828322,-0.7634164089503366,0.026216586703221356,0.16975308641975295,1.1818181818181817,0.4473684210526314,-0.006564551422319487,0.18354430379746844,7.582427536231885,-0.012139966674601266,1.210191082802548,0.0
32,2.926079568906863,2.7800345099135373,3.345959647952059,1.0263319820471986,-12.859251319261213,-20.36721646848229,-10.799999999999999,-10.799999999999999,-2.279083707291785,12.090225563909774,114.11724590163935,40.91791618608227,0.28123618791313487,0.014365288771621243,-4.180555555555555,-2.581818181818182,0.6519823788546255,0.021390374331550666,-0.5652770448548813,0.13903614457831326,0.0,-0.33333333333333337
31,-0.018816244902178925,-0.005682701707540816,-0.02931053942093731,0.4926808791876178,-1.4578005826363252,-1.3659842478098119,-1.2448979591836735,-1.2448979591836735,-2.5474073511158397,-0.7469503616945117,-1.0129589903493972,-1.202442480635797,-0.16920346655525442,-0.11271676300578037,-0.5633187772925764,-0.6436781609195402,-0.029000000000000026,-0.46596858638743455,0.0,-0.012058387983922114,0.0,0.0
30,-0.030168013325542198,-0.05119298460892463,-0.01946417203109485,0.057511772202643474,-2.329759283165009,-2.802005916732809,-2.5833333333333335,-2.5833333333333335,-0.16416749881316806,-4.720289750185864,61.47920879120879,-0.07853841971728892,-0.18766868589935826,-0.14820846905537466,0.7399999999999998,1.129032258064516,-0.02162718846549949,-0.11764705882352944,0.0,0.01027837259100628,0.0,0.16666666666666674
29,0.041265496730764406,0.07904886769640851,0.004100240095642915,-0.05689051334423434,-3.4324333584595355,-3.0262272763674223,-3.3157894736842106,-3.3157894736842106,-0.30045927710371434,-0.6877557661223291,-0.88712834229866,-5.121837893649974,0.9522468081239492,0.2271510516252393,-1.028735632183908,-1.2575757575757576,0.001052631578947416,0.2555555555555553,0.0,-0.035608308605341255,-0.899135446685879,0.0
28,-0.015671010687872466,-0.004979782141777744,-0.018274552028025193,0.04136270557368649,-0.9909427690053949,-1.0401161986443492,-1.0454545454545454,-1.0454545454545454,0.24126828585427318,-0.9248701581889546,0.983968685332469,-1.2988417310812101,-0.14576593664905624,0.038641321283888974,21.8,3.0,-0.01962846126883988,0.03539823008849563,0.0,-0.003516483516483482,19.857142857142854,0.0
27,0.005660947136609584,0.010943776763660429,0.0010973514385677063,-0.016597279298240175,-19.77708657335407,4.729802955665025,4.0,4.0,1.4049058306078717,-18.919562759140597,-0.33075714734527173,1.7031833150384195,-0.46126941637633634,0.02910291029102896,-0.6754385964912281,-0.5294117647058822,0.0007150518412584184,0.05128205128205132,-0.6034636238569232,-0.004411116012351113,-0.6821917808219178,0.0
26,-0.04431195060039361,-0.06006790353579017,-0.030614128775131477,-0.07627537321447753,5.029844565307418,3.9157890211924515,4.0,4.0,-0.5772710006893544,-3.429468706747496,5.812815698056521,-0.5763679186078277,-0.3627203074822364,0.007288629737609353,-2.7027027027027026,-1.4375,-0.03608431582708105,0.0,1.711938775510204,0.012848914488258645,0.0,0.0
25,-0.11844851061757455,-0.197390906527528,-0.04347090527160535,0.03714665020590058,-2.3041202891848704,-2.1604813039980413,-2.16,-2.1399999999999997,0.432596734114306,3.8738025808149725,2.1170922491121544,-12.930513437205898,6.790487054855669,0.1296671490593344,-0.7777777777777778,-1.8571428571428572,-0.07746478873239437,0.17886178861788626,0.0,0.12664041994750663,0.0,0.0
24,-0.001567207950356142,-0.10581912210534494,0.10387504254695368,-0.14500546252058633,-0.9919284904275899,-1.0057155559574404,-1.0,-1.0,-0.42366424035929995,-1.1409552111112768,-0.9894281931061314,-1.5842313698508068,-0.5092384501864753,0.03279528567768386,-0.3571428571428572,0.08333333333333348,0.10405785456006433,0.11724137931034484,0.0,0.10638710929916506,0.0,0.0
23,0.031283322838649985,0.0834739568418783,-0.0033576034249540587,0.02553435969809814,-3.348412353197042,3.9663810151615033,-inf,-inf,0.7289192239479765,0.8934388627025938,-15.915816326530612,-0.34056534186805354,-0.6842620075553156,-0.06747705284048622,-3.333333333333333,0.9230769230769231,-0.003639010189228631,-0.154320987654321,0.0,-0.033514651693279496,-0.34482758620689646,0.0
22,-0.008763211165288554,-0.012366211315747888,-0.0030491322933684506,-0.04643118658251677,-12.333950731616966,-8.838731085744623,-7.0,-6.0,0.186983214174697,-1.8882697182048607,-2.223864276762358,-2.400806124422233,3.035803209716253,0.02021814312317094,10.238095238095239,4.64,-0.0051132213294375894,0.021897810218977964,1.8859540203935734,0.005628177196804529,10.855263157894736,0.0
21,0.003371315521981666,-0.022504067486903923,-0.010219632798338374,0.05965466552579035,-0.8888580206562949,-0.9209915844015104,-0.9166666666666666,-0.9,-0.5270228687778657,-1.7750077182002655,-1.3028187083058427,-1.8181200532703905,-0.6154045067589167,0.02268578878748362,-0.8305084745762712,-0.8156028368794326,-0.010279001468428639,0.028571428571428692,-0.9213298565840938,-0.01354035024372624,-0.820754716981132,0.0
20,-0.021236376273222946,-0.030229863396676104,5.224362032807406e-05,0.058449625243281345,10.936479929422143,14.58401200171453,14.0,12.0,2.2338496463325166,-1.63333185078327,-4.654587544634752,-1.2598604434180445,0.41581165358999606,0.050229474757776726,1.375,1.2692307692307692,0.001112759643916883,0.0625,6.584852502485913,0.02342606149341142,1.3003095975232197,0.0
19,-0.002463951566831879,0.008183090485039068,-0.009699785082889822,-0.09767240686041179,0.6988790342448878,0.8736849343326687,0.8000000000000003,0.7692307692307692,-0.3797228868732959,-2.263555950450822,-1.6784660034197376,-0.4340280872410588,0.16622106219641242,-0.033017722748239886,1.1263157894736842,1.0,-0.01000370507595405,-0.0326797385620915,-0.6044092905368497,-0.007331902718168748,1.1332436069986538,0.0
18,0.07253707746265459,0.07038199142174495,0.03983660539455758,0.08602653010591332,1.974926585215531,1.9990751954200152,2.0370370370370368,2.869565217391304,0.7511024007839295,-1.2782198530317932,-1.9601009299714418,-0.12685593449113652,0.12444890486374516,0.018830027617373846,1.2722772277227725,1.1864406779661016,0.01571856287425155,0.027027027027026973,-0.5231151615575809,-0.030264817150063128,1.229652996845426,0.0
17,-0.01384301313068681,-0.09089272925869307,0.04575604366180874,0.026575582491433103,-0.15455278865769573,-0.15516789889601057,-0.18292682926829262,-0.2696629213483146,-0.6786966904955193,-2.740107351306281,-0.8984571383173116,-5.088295158838534,-0.4524739657591277,0.09314933464760977,0.5185185185185184,0.5232558139534884,0.022107590272660183,0.07236842105263142,-0.5921936529997683,0.060561025450492245,0.5229202037351444,0.0
16,0.24121673059953563,0.3703303491285801,0.006553416143840973,0.10274885653358456,-0.5908682065060713,-0.5937498189486857,-0.5970149253731343,-0.5846153846153845,2.3650223225236715,23.358848808828593,-150.07467217475667,-2.0020985763711643,0.8281314286011885,-0.08137962128043286,0.04734576757532283,-0.012722646310432628,0.0064888248017305195,-0.09815950920245398,-0.3907980687304743,-0.18899982483797517,0.040876997398736625,0.0
15,-0.005792060646538921,-0.0010559787228212603,-0.005382526017876366,0.13757337324942598,0.8366239659521695,0.8466842555618939,0.8148148148148147,0.8148148148148147,0.07132677496838058,-1.0421769610744978,-1.1129778982710397,-1.255276331346062,-0.11563848728723025,-0.033619631901840474,0.09589041095890427,0.04639175257731942,-0.005730659025787954,-0.04081632653061229,-0.10023310023310017,0.0004319654427646924,0.02677615137450906,0.0
14,-0.0007825431420391826,-0.019679950323335804,0.0024853792176779965,0.10777924363871838,-0.5396316900057548,-0.5429629429413196,-0.5102040816326531,-0.5918367346938775,0.06691820390166225,0.09880243884664908,0.08715300553555938,0.14192451714623577,-0.14931724397857182,0.045454545454545414,-0.26,-0.2857142857142856,0.0014409221902016434,0.049645390070921946,-0.07253886010362709,0.0032383419689119286,-0.31728094575799726,0.0
13,-0.0006058015974446107,0.0047166121046891,-0.0024048374907579273,-0.05737086851544071,0.7478228259510813,0.7576523068864425,0.6666666666666667,0.95,-0.15091120713021577,0.5148957430628018,-0.12953907212776827,-3.2793993916251374,0.40009466828233875,-0.03449113432110762,-0.15878378378378388,-0.19655172413793098,-0.003597122302158362,-0.03378378378378377,0.3793296089385476,-0.0017215407789972215,-0.210593328240387,0.0
12,-0.020073274428389687,-0.04389862344232398,0.005435101653759267,-0.006836549562922678,0.32112239546083066,0.3236958099605367,0.30000000000000004,0.33333333333333326,0.17107071769256765,0.650261071077294,0.8080373710656998,-1.3550734925277075,-0.10146671823485343,0.18465408805031447,0.18473895582329325,0.19313304721030033,0.002527075812274404,0.18881118881118875,0.41271769947347114,0.026083207587842328,0.14161290322580644,0.1428571428571428
11,0.004627441143924882,0.011396946136132069,0.005911831895059061,0.17007248964137145,0.013884126909653904,0.014060417672841163,0.019230769230769162,0.0,0.3434630765727773,-1.314664747163191,-0.7843015874567351,-2.1434854462096173,0.12912789980163808,0.09704820556381377,0.02033898305084736,0.02517985611510798,0.0028808066258552145,0.09411764705882364,-0.07425458715596345,0.0012605042016806678,-0.02599604408024858,0.0
10,-0.020664098718057744,-0.06451018922027307,0.012967892044194018,-0.11986119094760594,0.5740693278657012,0.577550983867791,0.5849056603773584,0.6153846153846152,0.0025637353193928014,-3.9333910374945904,1.5013820986753,9.074733676775683,1.1521539773939007,-0.037553232675183845,0.3588039867109636,0.3789473684210527,0.011490125673249585,-0.037634408602150615,-0.05543511923196032,0.03441040704993692,0.37800986364955014,0.0
9,-0.014379338108925332,0.030084061862692302,-0.016290619735828238,0.014577941188328003,-0.5365662815441986,-0.5386220062241935,-0.5476190476190477,-0.5476190476190477,-0.1600022857469392,-0.891767866244113,0.6685279044770351,-1.9520842395579783,-0.5096975657611146,0.031576830249396615,-0.006112469437652868,0.007633587786259666,-0.018104366347177936,0.016759776536312776,-0.259344262295082,-0.002028397565922768,-0.012842105263157877,0.0
8,0.01125062795661158,0.011823946199645219,0.006810192293725814,0.21779688629987848,0.3107808070112088,0.31334038523037555,0.3157894736842106,0.3157894736842106,0.11216744048935068,-5.018464425443022,-0.6411956165071031,-0.6974995564865962,-0.31446660047646835,0.08364203548449978,-0.008610086100860892,-0.002525252525252597,0.003976861894432471,0.10439560439560425,0.08853474988933163,-0.0044715447154471955,-0.06696523779057362,0.125
7,-0.01645898834824555,-0.09725368032320503,0.04690786793770396,-0.21314620658511085,2.268195981639286,2.2824160963201883,2.3,2.26,0.5678040401054119,-3.2573185721019775,1.7937852822411178,-3.389009841333601,1.0958821318277967,0.09823677581863977,0.48263027295285355,0.5164556962025317,0.04681310767014768,0.09452736318407973,0.10817405449369666,0.06472029399754997,0.56,0.0
6,-0.005836451221835737,-0.028802438310812195,0.005623288741565702,0.028277882277225386,-0.6572634706051876,-0.6627380400767846,-0.6545454545454545,-0.6625766871165644,-0.4685338444256957,-0.60695835797272,-0.21859565598313224,-1.409184455833098,-0.2139518854421989,0.06913499344692009,-0.0912133891213388,-0.07345575959933226,0.0041279669762641635,0.0181818181818183,-0.2851376146788991,0.012272291466922436,-0.0811721611721612,0.0
5,0.006458719704081295,0.010025768110761168,0.003129454644371199,0.11894076996783465,0.22098735069095943,0.23818418692790555,0.21052631578947367,0.23636363636363633,0.06823416418654582,-0.2459345253760099,-0.23614463026935284,-1.090836620644313,0.024724524992953745,-0.054091326999693656,0.08195211786371992,0.09909909909909898,0.0030832476875641834,-0.05803571428571441,0.03542094455852163,-0.0034097366925553985,0.07271567533088819,0.0
4,-0.0056823242921613115,-0.009830231734394679,-0.0026469898900356448,-0.10434566989977745,-0.08517385363304275,-0.08551743362976971,-0.08695652173913038,-0.08823529411764708,0.21401267319701867,-3.229892929106689,-0.9913805096689511,5.30878494526373,0.15221818864481262,0.035315081807872906,0.02468085106382989,0.04262295081967227,-0.0030737704918032405,0.0331753554502372,-0.057015369360436385,0.0030412469112335305,0.09677419354838723,0.0
3,0.29709911052079585,0.19061393442082908,0.4087348779332125,0.09843612178806205,0.03495821022532852,0.03506758594308024,-0.04761904761904767,-0.032258064516129115,0.18092942405709667,0.35050910121782675,66.56654970760233,-4.617730994822963,-0.4779341833544891,0.0176811140666564,-0.3504983388704318,-0.33018867924528306,0.1952723535457348,0.022935779816513735,-0.017350157728706517,0.08754974417282546,-0.3048251558687991,-0.11111111111111105
2,0.003906694029360391,-0.01665803229755458,0.012141930412332469,0.1826599573290819,0.719373497855311,0.7224674818461361,0.5833333333333333,0.5666666666666667,0.05781375450874182,-0.9569436578758055,0.5337185430348939,-1.2707200279068291,0.2478353328833438,-0.045510455104551206,0.11508951406649603,0.14084507042253525,0.010604757810260823,-0.2017937219730942,0.35580524344569286,0.00818958006621373,0.14252290894911268,0.0
1,-0.0006651107157373826,-0.0038619216192790073,0.0016319781247660092,-0.04340682827707121,-0.41720563154198576,-0.4182607850236687,-0.42105263157894735,-0.4148936170212765,-0.06556705391010142,-9.107206337920877,0.6898805896029434,-2.3592116437754416,-0.269956028104788,0.040753865979381354,-0.09174311926605494,-0.07201646090534974,0.0011344299489506326,0.028089887640449396,-0.10220994475138123,0.0024196335983408535,-0.03839590443686003,0.0
0,0.008195381384592748,0.028744791057897512,-0.00016454376848573649,0.023728971623673045,0.10538063842362266,0.11015510867404132,0.1090909090909089,0.09090909090909083,0.02766743312979636,-1.487763015303278,-0.618951316664752,-2.6176502273070046,0.5981755168704936,0.1923850797090234,-0.046717171717171824,-0.03104212860310418,-0.0008498583569402918,0.1912568306010929,0.24967032967032976,-0.008448275862068977,-0.02590949423247546,0.0
