,Quarter end,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Equity to assets ratio,Net margin,Asset turnover,Current ratio
0,2000-12-31,0.003263871453678125,0.007925072046109483,0.06272032902467695,0.1600158040300277,0.1465486725663716,0.1387347391786904,0.15625,0.15625,0.16666666666666674,0.13333333333333353,-0.1406685236768802,1.6896551724137931,-1.1352272727272728,-4.253731343283582,-0.1687657430730478,0.059006211180124175,-0.004804679339878937,0.1704545454545454,0.6452575064625172,0.05089921954530041,inf,-0.3425238600212088,0.04844160720991364,-0.005780346820809301,-0.13110867979576954
1,2001-03-31,0.003263871453678125,0.007925072046109483,0.06272032902467695,0.1600158040300277,0.1465486725663716,0.1387347391786904,0.15625,0.15625,0.16666666666666674,0.13333333333333353,-0.1406685236768802,1.6896551724137931,-1.1352272727272728,-4.253731343283582,-0.1687657430730478,0.059006211180124175,-0.004804679339878937,0.1704545454545454,0.6452575064625172,0.05089921954530041,inf,-0.3425238600212088,0.04844160720991364,-0.005780346820809301,-0.13110867979576954
2,2001-06-30,0.1561561561561562,0.20764832022873486,-0.006910850034554272,-0.02043596730245234,-0.20808891633220128,0.1387347391786904,0.15625,0.15625,0.16666666666666674,0.13333333333333353,-0.1406685236768802,1.6896551724137931,-1.1352272727272728,-4.253731343283582,0.6606060606060606,0.1187683284457477,-0.004804679339878937,-0.21359223300970875,0.6452575064625172,0.05089921954530041,1.0,-0.3425238600212088,0.04844160720991364,-0.005780346820809301,0.2328436516264429
3,2001-09-30,0.02489177489177496,0.0245634803196213,0.0704244954766875,0.178720445062587,0.15243664717348926,-0.0721247563352827,-0.10090090090090087,-0.10090090090090087,-0.08571428571428563,-0.08823529411764708,0.6985413290113451,-0.2948717948717948,-8.554621848739496,-0.8425076452599388,0.06265206812652058,0.10747051114023587,-0.004804679339878937,0.1728395061728394,0.6452575064625172,0.05089921954530041,0.7500000000000002,-0.3425238600212088,0.04844160720991364,-0.005780346820809301,-0.13081964422504033
4,2001-12-31,0.06737064413938754,0.07221259387637202,0.052528929918086,0.05988200589970494,0.02875507442489855,0.1601890756302522,0.17835671342685375,0.17835671342685375,0.1875,0.19354838709677424,-0.35114503816793896,1.5090909090909093,-0.2547274749721913,-2.116504854368932,-0.06582713222667425,0.07337278106508882,-0.004804679339878937,0.03157894736842115,0.6452575064625172,0.05089921954530041,0.2857142857142856,-0.3425238600212088,0.04844160720991364,-0.005780346820809301,0.01165295730513094
5,2002-03-31,0.04887218045112785,0.06869612068965525,-0.03471278567016678,-0.09657667687169492,-0.17362709634988496,0.04843820733363513,0.23469387755102036,0.23469387755102036,0.2368421052631577,0.2432432432432432,-0.44852941176470573,-0.7826086956521741,-0.7104477611940299,-2.269565217391304,0.0894607843137254,0.07221609702315313,-0.004804679339878937,-0.17346938775510198,0.6452575064625172,0.05089921954530041,0.22222222222222232,-0.3425238600212088,0.04844160720991364,-0.005780346820809301,0.1829445358629369
6,2002-06-30,0.2518392756083758,-0.21451978825308796,0.03186588175070382,0.0671595810227974,-0.4321528054118583,0.17227979274611396,0.08402203856749302,0.08402203856749302,0.08510638297872353,0.06521739130434767,1.1626666666666663,68.9,-2.391752577319588,-7.801369863013699,-0.5584926884139483,0.1784061696658099,-0.004804679339878937,-0.4320987654320988,0.6452575064625172,0.05089921954530041,0.18181818181818188,-0.3425238600212088,0.01826647564469908,-0.023255813953488413,-0.26397185173062765
7,2002-09-30,-0.044002411091018656,-0.09563543003851094,0.010666005208979312,-0.0640877598152425,0.2648913805185704,-0.08545119705340698,-0.13850063532401524,-0.13850063532401524,-0.13725490196078427,-0.12244897959183675,0.5363748458692972,-0.9709108249880782,-5.707407407407408,-0.9133937562940584,-0.10955414012738852,0.01876090750436288,-0.004804679339878937,0.3043478260869563,0.6452575064625172,-0.07491120439134646,0.15384615384615374,-0.3425238600212088,0.0052761167780512866,-0.005952380952380931,-0.03368538076709282
8,2002-12-31,-0.005674653215636871,-0.033711852377572786,0.17535893974720818,0.42504626773596543,0.8116343490304709,0.09504631494160297,0.02949852507374628,0.02949852507374628,0.04545454545454541,0.046511627906976834,-0.2648475120385233,-0.21311475409836067,-0.07867820613690013,2.488372093023256,-0.4291845493562232,-0.033404710920770915,-0.013434089000839644,0.8500000000000003,0.6452575064625172,-0.09982547993019196,0.13333333333333353,-0.3425238600212088,-0.012246326102169358,-0.0059880239520958565,-0.3219052001840772
9,2003-03-31,0.08576410906785026,0.21593830334190225,-0.0010440593025683453,-0.02121212121212124,-0.1685015290519878,0.02317028319235015,0.31661891117478497,0.31661891117478497,0.3478260869565217,0.3555555555555554,-0.15829694323144106,-0.35416666666666663,-0.5029888983774551,-1.596666666666667,0.4486215538847118,-0.011962782454585708,0.0036170212765958,-0.1711711711711712,0.6452575064625172,-0.055060100814269035,0.17647058823529416,-0.3425238600212088,0.020545518951470054,-0.012048192771084376,0.24228028503562934
10,2003-06-30,0.05256241787122207,0.11356085774690428,-0.10075250836120396,-0.2262273330384785,-0.4869437293122472,0.12401150251617545,0.09793253536452662,0.09793253536452662,0.09677419354838723,0.08196721311475419,0.3307392996108949,0.4838709677419355,0.30584192439862545,0.3072625698324023,0.4048442906574394,0.12376681614349773,0.04897180411278357,-0.4891304347826088,0.6452575064625172,0.0385720147722608,0.09999999999999988,-0.3425238600212088,0.032280458174245075,0.012195121951219523,0.4390876809614861
11,2003-09-30,0.0916909418782077,0.18822891239490105,0.01952580195258013,0.028865390111460387,-0.35340501792114704,-0.02462424048608891,-0.15163528245787905,-0.15163528245787905,-0.16176470588235306,-0.1515151515151515,0.4844054580896686,-0.15217391304347827,-0.3407894736842105,3.217948717948718,1.2155172413793105,0.0638467677573824,-0.0030315278900565623,-0.3617021276595744,0.6452575064625172,-0.020150138285262686,0.09090909090909084,-0.3425238600212088,0.002689979825151401,-0.0060240963855421326,0.1548827939641264
12,2003-12-31,0.1961880559085134,0.2987902305409724,0.10978112175102606,0.20027777777777775,-0.6441241685144123,0.1498360655737705,-0.0011682242990653788,-0.0011682242990653788,0.0,0.0,-0.10439921208141822,0.4102564102564104,-0.1337325349301397,-0.09625126646403236,0.4958310172317954,0.0851462865716428,-0.058585039529698076,-0.6333333333333333,0.6452575064625172,0.02338709677419337,0.08333333333333348,-0.3425238600212088,-0.02112676056338036,-0.036363636363636265,0.08209384501602424
13,2004-03-31,0.12226471213086887,0.195079086115993,-0.017051874678993273,-0.048831289053459785,-4.102803738317757,-0.055603079555175405,0.21052631578947367,0.21052631578947367,0.21052631578947367,0.2142857142857142,-0.21994134897360704,0.7090909090909091,-1.0161290322580645,0.10986547085201792,0.3678929765886288,0.12927756653992395,-0.07751937984496116,-4.0,0.6452575064625172,0.07722616233254542,0.15384615384615374,-0.3425238600212088,-0.010277492291880795,-0.06918238993710701,0.2564550425273391
14,2004-06-30,-0.052247988641741634,-0.0372058823529412,-0.018497230640610263,0.04598540145985397,-0.3765060240963856,0.07971014492753614,0.0,0.0,0.014492753623188468,0.0,0.15695488721804507,-0.4574468085106384,-219.14285714285717,-1.3616161616161615,-0.09725618038576478,0.01591674318947045,-0.06746031746031744,-0.3636363636363637,0.6452575064625172,-0.013167520117044584,0.13333333333333353,-0.3425238600212088,-0.026652821045344388,-0.04054054054054057,-0.07954064672106388
15,2004-09-30,0.1325277139718366,0.2058958301512144,0.05036201022146503,0.09467317980925792,1.3752012882447664,0.0008389261744965459,-0.07729468599033817,-0.07729468599033817,-0.07142857142857129,-0.07352941176470595,0.2087733549959383,-0.3137254901960784,-0.8244924688932548,-4.315642458100559,0.35720734276256394,0.04700210906899671,-0.06007509386733423,1.380952380952381,0.6452575064625172,0.03854707190511486,0.08823529411764698,1.098387096774193,-0.012446657183499354,-0.049295774647887265,0.10158250705890093
16,2004-12-31,0.21340388007054667,0.2952501583280558,0.07298530157121141,0.7790055248618784,1.152542372881356,0.09416037999441174,0.28376963350785345,0.28376963350785345,0.2615384615384615,0.26984126984127,-0.04973118279569888,0.9428571428571428,-1.6156716417910446,0.3066554338668914,0.3439024390243903,0.14474820143884906,-0.00852197070572569,1.12,-0.5192168237853516,0.1134903640256959,0.10810810810810813,0.7732513451191392,0.06445804825351087,-0.06666666666666676,-0.27187649022412963
17,2005-03-31,0.1329941860465116,0.17866223352239394,0.0053849787435049645,-0.002269469660774015,0.5584251968503937,-0.0028089887640448947,-0.031810766721043986,-0.031810766721043986,-0.036585365853658465,-0.025000000000000026,0.10678925035360676,-0.19117647058823528,0.2969696969696969,0.10186976144422943,0.2819666721663092,0.06611362493715434,-0.06688154713940375,0.5566037735849054,-0.4971091000502765,-0.02564102564102566,0.09756097560975617,0.3758127438231471,-0.005412719891745521,-0.0634920634920636,0.1813344248874336
18,2005-06-30,0.1060295060936498,0.13722724632871475,0.016914113888366833,0.00945767987549373,0.297696038803557,0.1441741357234314,0.22493681550126365,0.22493681550126365,-0.3924050632911393,-0.3974358974358975,0.2083067092651758,1.5454545454545454,-1.7710280373831775,-0.10005851375073138,0.19794079794079789,0.020985616599858536,-0.04173862982153143,0.290909090909091,-0.34416395901024743,-0.014144736842105262,0.1333333333333333,0.17328292375551355,0.033673469387755166,-0.06779661016949146,0.12654192654192653
19,2005-09-30,-0.0981267760830482,-0.12599401765521268,-0.022823877287007962,-0.4001423149905123,-0.2250428282199034,-0.05752014324082366,0.008253094910591452,0.008253094910591452,0.02083333333333326,0.021276595744680767,0.061343204653622425,4.685714285714286,18.024242424242424,-2.2620286085825745,-0.20853029651912336,0.10785219399538117,0.031240612796635595,-0.2112676056338028,-0.1417682926829268,0.016349683016349648,0.0980392156862746,-0.1407089151450054,0.0635077328068443,-0.036363636363636376,0.4570004921259842
20,2005-12-31,-0.06295415085846567,-0.12203672787979968,0.08539007092198593,0.14452352708580474,-0.3782154340836013,0.12372358109712668,0.023874488403820004,0.023874488403820004,0.061224489795918435,0.04166666666666674,-0.1948181365221724,-0.3555276381909548,0.13889773813316353,0.29160226687274604,-0.34030134383059585,0.1651031894934334,0.0378677541508885,-0.36309523809523797,0.477353463587922,0.05449770190413639,0.1607142857142856,-0.3365625000000001,0.0021658415841585565,0.03773584905660377,-0.2328900147772852
21,2006-03-31,0.0310183914356299,0.010458262027001286,-0.024046001045478268,-0.04974952496113316,0.2352941176470589,-0.06973795435333896,-0.0259826782145236,-0.0259826782145236,-0.03846153846153855,-0.020000000000000014,-0.1330445544554455,-0.5633528265107213,-0.6934265734265734,-1.039489429597128,0.02037037037037037,0.1901950259438181,0.058658433904013485,0.2242990654205608,0.8686504358280731,0.12546699875466993,0.10769230769230753,0.19830428638718803,0.019759184933621388,0.03636363636363616,0.06334966151136556
22,2006-06-30,-0.2471379126730564,-0.3603688370342492,-0.008659168005713314,-0.0418105798945646,-0.9461015175300892,0.161744661517492,0.17715458276333784,0.17715458276333784,0.2,0.20408163265306126,0.30264097073518914,-5.366071428571429,4.125,-28.54545454545455,-0.5499092558983666,-0.07501503307276003,0.15509013785790038,-0.9465648854961832,-0.2444909120154416,-0.12254495159059475,0.09722222222222232,-0.9284591194968552,0.008779897063275754,0.1491228070175441,-0.3324534161490683
23,2006-09-30,0.021306692600123744,0.0005884083553986398,0.005402971634398845,-0.0034149117814455954,0.8786407766990292,-0.03109112240907308,-0.08773968622893669,-0.08773968622893669,-0.06666666666666654,-0.06779661016949146,0.3512328767123287,-1.2750511247443763,-0.7128360334698238,-1.2141547488082145,0.2616487455197132,-0.060620835364862735,0.09456047739270136,1.0,16.579518841813925,-0.11538461538461542,0.08860759493670889,0.8406593406593408,-0.02250900360144059,0.114503816793893,0.004031945413661918
24,2006-12-31,0.2964854570637119,0.4729491326080564,0.1914912673533362,0.33257186369693503,3.325581395348837,0.1907164480322907,0.7745222929936306,0.7745222929936306,0.7857142857142856,0.7454545454545451,-0.25669099756690994,-3.513011152416357,-0.17792932424054553,1.166095890410959,0.44921875,0.14446366782006925,0.1960578737680856,3.2857142857142856,-0.4277651960131281,0.1069137562366358,0.08139534883720945,2.3373134328358205,0.13632176849861846,0.0547945205479452,0.10533631940690412
25,2007-03-31,-0.01856179475195296,-0.12256712246731215,0.1576336164774863,0.10428571428571433,-1.4187574671445642,-0.011864406779661052,-0.3704235463029433,-0.3704235463029433,-0.37,-0.35416666666666663,0.010911074740862059,-0.5798816568047338,1.5196078431372548,-1.9375494071146244,-0.2906150453320264,0.018442932728647055,0.04523141654978957,-1.4333333333333331,-0.7623703703703704,-0.16258853831294262,0.08602150537634401,0.0,-0.029451499594704056,0.07792207792207795,-0.20540767134772586
26,2007-06-30,0.05673855364310487,0.04424980093277209,0.1812987012987013,0.4109961190168177,2.7931526390870185,0.10823327615780444,0.4931584948688712,0.4931584948688712,0.5396825396825395,0.532258064516129,0.5715056664867781,-3.2816901408450705,-0.523795270876983,-1.6079258010118045,0.24905008635578585,-0.003413982484785527,0.03170077155317008,2.8461538461538463,0.0,-0.051134179161860915,0.07920792079207928,0.0,0.049832962138084635,-0.01807228915662651,-0.2599138310032533
27,2007-09-30,-0.001094444086782942,-0.05163398692810461,0.18793975373790686,-0.004492527734482389,1.2922151184655886,-0.18743228602383533,-0.4772814051164567,-0.4772814051164567,-0.4639175257731959,-0.4631578947368421,0.0065247252747253634,-0.3395061728395061,0.2570710245128849,-0.1747572815533981,0.16454646017699126,-0.20971105153410785,-0.08681515200780365,1.36,0.0,-0.3018638573743921,0.07339449541284382,0.0,-0.0352691593741713,-0.05521472392638027,-0.04740406320541768
28,2007-12-31,0.10505284867233833,0.13611302549965545,0.1559853778168525,0.2425861116227665,0.2856439704675964,-0.038285714285714256,-0.07012417823228634,-0.07012417823228634,-0.03846153846153855,-0.03921568627450989,-0.2685090412828386,0.06308411214953269,-0.15849999999999995,-0.9126050420168068,0.012348610781287128,-0.1421032793064455,-0.20580380986291613,0.33898305084745783,0.0,-0.13116656993615786,0.06837606837606837,0.0,-0.14650907091808685,-0.06493506493506496,-0.08568221501621354
29,2008-03-31,-0.07453633500524902,-0.13810534829643106,-0.0033624209430790364,-0.0229765787133116,0.1523736600306278,-0.14695979401861758,-0.05184603299293011,-0.05184603299293011,-0.020000000000000014,-0.020408163265306145,-0.13759328358208955,0.15824175824175835,0.4147355912061794,-17.653846153846153,-0.2031433262960357,-0.18673110720562391,-0.09459762385115444,0.16772151898734178,0.0,-0.038076152304609256,0.08000000000000007,0.0,-0.011272141706924366,-0.08333333333333326,-0.11785568135315773
30,2008-06-30,0.04890345349130332,0.07073313782991207,-0.0014458992690176142,-0.11955697162797753,-0.08992248062015508,0.13211051776178315,0.12013256006627993,0.12013256006627993,0.12244897959183687,0.12500000000000022,-0.6657652785289345,-0.4648956356736242,-1.027719445611088,-1.4665127020785218,0.11892846629378863,0.07374392220421377,-0.2097053726169844,-0.086720867208672,0.0,0.13611111111111107,0.07407407407407396,0.0,-0.13029315960912047,-0.09090909090909094,0.21617442399876285
31,2008-09-30,0.01796443162701267,0.0054776511831726715,0.04098624406725127,0.07599517490952956,0.08761255779995136,-0.1111566858080394,-0.16420118343195267,-0.16420118343195267,-0.1454545454545456,-0.14814814814814814,1.48705501618123,-0.3404255319148937,-7.045454545454546,0.44801980198019803,0.15390686661404884,-0.0877987421383648,-0.0664160401002506,0.10682492581602364,0.0,0.09718826405867964,0.06896551724137945,0.0,0.0011235955056179137,-0.06666666666666654,-0.06560712015257464
32,2008-12-31,0.046685946998760615,-0.1184353889736326,0.06943317491596157,0.11555092889173603,0.11255314388006266,-0.06852791878172593,-0.21504424778761067,-0.21504424778761067,-0.1914893617021276,-0.15217391304347827,-0.1262199089134678,10.817204301075268,0.8395989974937343,-4.294017094017094,-0.4393524851801186,-0.3190843905129619,-0.08590604026845639,0.13404825737265424,0.0,-0.301949860724234,0.06451612903225801,0.0,-0.02469135802469136,-0.0625,-0.20968839297863665
33,2009-03-31,0.016183602120221074,0.05808923495241625,-0.016764217067707254,-0.03897781925202781,-0.06989139179404669,0.012880852117909349,0.016910935738444266,0.016910935738444266,0.0,-0.02564102564102566,0.4303797468354431,-0.9381255686988172,0.08174386920980936,-1.4971458225220549,0.3895892639284262,-0.1502632644795464,-0.09544787077826712,-0.07328605200945637,0.0,-0.10454908220271343,0.06060606060606055,0.0,-0.05485232067510537,-0.04761904761904767,0.1010674931129476
34,2009-06-30,0.03978691526552347,0.05197990888914839,-0.03604762254721838,-0.02517179563788463,-0.1812087793274949,0.10222548300317924,0.2117516629711751,0.2117516629711751,0.21052631578947367,0.21052631578947367,-0.3107756376887037,0.4705882352941178,0.17758186397984874,-0.4665970772442589,0.14954638571846646,0.2631077216396569,-0.08847402597402597,-0.18367346938775508,0.0,0.3342245989304813,0.05714285714285716,0.0,-0.040178571428571515,-0.05000000000000005,0.07912431587177493
35,2009-09-30,0.00021346995410387318,-0.004552520541860949,-0.03872984408950564,-0.07876791050494214,-0.1325762577578239,0.0024406478810738985,-0.07959743824336685,-0.07959743824336685,-0.0652173913043479,-0.08695652173913049,-0.0022658610271902857,0.54,-0.2438502673796792,-0.4148727984344423,0.07612016293279011,-0.09358490566037736,-0.05431878895814779,-0.1312500000000001,0.0,-0.05076820307281227,0.054054054054053946,0.0,-0.04143763213530649,-0.010526315789473715,0.0805680336183161
