,Quarter end,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROA,Book value of equity per share,P/B ratio,P/E ratio,Cumulative dividends per share,Equity to assets ratio,Net margin,Asset turnover,Current ratio
36,2009-12-31,0.06888272329527267,0.1298382598996095,0.030812547091247918,0.0280296099143309,-0.07718069721418785,0.07525453740593191,0.012922465208747623,0.012922465208747623,0.0,0.023809523809523725,0.4171082513247539,-0.04545454545454541,0.4879773691654881,0.7123745819397993,0.12112609415661235,-0.016236469608659432,0.002354048964218425,-0.07913669064748198,0.0,0.007741027445461013,0.05128205128205132,0.0,-0.01323334803705334,0.010638297872340495,0.0989674131688345
37,2010-03-31,0.0,-0.004837595024188014,-0.023890128491190318,-0.07208737864077673,-0.1065654899373144,-0.018937834499794137,0.11285574092247308,0.11285574092247308,0.11627906976744184,0.09302325581395343,-0.1233974358974359,-0.5374149659863945,0.06368821292775673,-0.560546875,0.04747837096433849,0.20947947524333466,0.03006106153123533,-0.10546875,0.0,0.18086592178770955,0.053658536585366116,0.0,0.019222172552525674,0.010526315789473715,0.0724832214765101
38,2010-06-30,-0.02276244197074828,-0.04761904761904767,-0.03456430063453275,-0.04594995204464203,-0.0766248153618907,0.002517834662190577,0.0670194003527338,0.0670194003527338,0.0625,0.08510638297872353,-0.14747105423522244,0.44852941176470573,0.0,-1.4666666666666668,-0.02115229653505235,-0.1459062281315605,0.01687186502507987,-0.06986899563318782,0.0,-0.18923713778829088,0.046296296296296065,0.0,0.012719298245613908,0.01041666666666674,-0.0017066788030493107
39,2010-09-30,0.1994687643663482,0.3556250000000001,0.08009470934030039,-0.2756351672454761,-0.3847230553889223,0.07429886982000844,0.12396694214876035,0.12396694214876035,0.13725490196078427,0.13725490196078427,0.22015725518227305,0.101522842639594,-2.064343163538874,-30.314285714285717,0.6334636756534266,-0.06595657517410891,0.01928251121076241,-0.38497652582159614,0.0,-0.0911743253099927,0.0486725663716816,0.0,0.04720658293633595,-0.030927835051546393,0.8713243674492819
40,2010-12-31,0.0818073417937144,0.031965575534040225,0.07290800514022222,0.1781478677769366,0.006174845628859282,0.0993571011104617,0.010294117647058787,0.010294117647058787,0.01724137931034475,0.01724137931034475,0.046280023432923256,7.009216589861751,-2.1469353484466835,-1.435672514619883,-0.168955524757465,0.17894736842105252,0.009678838539375343,0.03053435114503822,0.0,0.08426966292134819,0.04219409282700415,0.0,0.033498759305210964,-0.021276595744680767,-0.12406358487118585
41,2011-03-31,-0.006259103255521037,-0.002531645569620267,-0.032092154859618804,-0.0993788819875776,-0.25096899224806196,0.022682970051391086,0.13173216885007275,0.13173216885007275,0.15254237288135594,0.13559322033898313,0.12486002239641647,-0.9234752589182968,0.0622254758418741,-1.4466815809097688,0.09081261370527582,0.13913690476190488,0.02265795206971677,-0.2444444444444445,0.0,0.0540340488527018,0.04453441295546545,0.0,0.03201280512204874,-0.010869565217391351,0.10756501182033107
42,2011-06-30,0.08722864839169707,0.15191101821439235,0.004949774348522285,0.013079667063020215,-0.8874514877102199,0.04869173453474263,0.21543408360128624,0.21543408360128624,0.22058823529411756,0.22388059701492516,0.2195121951219512,1.0375939849624058,-0.9448656099241902,2.656093489148581,0.3043780403057679,0.2439581972566951,0.03664252236898169,-0.892156862745098,0.0,0.1383426966292136,0.05426356589147297,0.0,0.060100814269096414,-0.02197802197802201,0.13704564002762254
43,2011-09-30,-0.08135976098520736,-0.11865724839608582,-0.02379400260756193,-0.020070422535211296,6.049808429118774,-0.12210839391936545,-0.30846560846560844,-0.30846560846560844,-0.3012048192771084,-0.30487804878048785,-0.1004081632653061,-0.08118081180811809,28.9125,-1.3849315068493149,-0.0898241875332978,-0.1197164610133894,-0.02507192766132349,6.545454545454545,0.0,-0.2220851326341765,0.051470588235293935,0.0,-0.016459400146305758,-0.011235955056179804,-0.1006515017667844
44,2011-12-31,0.14072105659778678,0.0473529411764706,0.10332034872936367,0.3582464965864176,-0.08152173913043481,0.06738189346884993,-0.26396327467482783,-0.26396327467482783,-0.27586206896551724,-0.26315789473684204,-0.3784029038112523,7.124497991967871,-0.8942749686585876,0.11743772241992878,-0.11027862327323812,-0.02415747092156284,-0.09654300168634067,-0.0843373493975903,0.0,-0.02061855670103097,0.048951048951048966,0.0,-0.06842692450725163,-0.02272727272727271,-0.22886610596107804
45,2012-03-31,0.04113208859219086,0.07174950856500972,-0.047141896435776716,-0.10802469135802473,-1.4893491124260354,0.14053958737436067,0.8035343035343034,0.8035343035343034,0.8571428571428572,0.8095238095238095,-0.5474452554744526,-0.9327731092436976,-0.7233201581027668,-1.5806794055201698,0.0719736842105263,0.17695599022004882,-0.01213252449836677,-1.4868421052631582,0.0,0.2574898785425101,0.053333333333333455,-0.7531305903398926,0.001197604790419193,-0.023255813953488413,0.20149669612292032
46,2012-06-30,-0.010185679935880263,-0.004716363159963266,-0.017185404756863587,-0.016114681166584318,0.19830713422007265,-0.00927643784786647,-0.0057636887608069065,-0.0057636887608069065,-0.012820512820512886,0.0,1.7983870967741935,-0.09558823529411764,18.357142857142858,-0.8281535648994516,0.011537989443967113,-0.0015580368735391705,-0.046764289088332515,0.21621621621621626,-0.07445671535447096,-0.036703155183515634,0.05063291139240489,0.21014492753623196,-0.042663476874003285,0.0,0.011595547309833032
47,2012-09-30,0.23563548027936165,0.4517572726076082,0.1744641125991886,-0.012359324758842494,2.1442986881937443,0.074438202247191,0.06608695652173924,0.06608695652173924,0.07792207792207795,0.06578947368421062,0.5014409221902016,0.6422764227642277,-4.224354243542436,72.87234042553192,0.8426161873559035,0.05851755526657997,-0.0069375619425173785,2.1111111111111107,-0.1297151655119323,0.08422459893048106,0.04819277108433751,1.5479041916167664,0.02540608079966677,-0.03571428571428559,0.4699679046309035
48,2012-12-31,0.08153346257816119,0.14502674766524626,0.06756343625802508,0.1851663444907925,0.2362002567394095,0.0954248366013073,-0.12941816204458945,-0.12941816204458945,-0.14457831325301207,-0.11111111111111116,0.255662188099808,-0.7970297029702971,-1.2101167315175096,-0.6588421658986174,0.15600921962462966,0.16535626535626524,0.013972055888223478,0.22857142857142865,-0.6253869969040247,0.06350184956843408,0.04597701149425282,0.1433607520564042,0.026401299756295682,-0.012345679012345734,-0.03386507441404507
49,2013-03-31,-0.01254765331111618,-0.0021380211426534896,-0.034650630011454735,-0.13005408189544165,0.186656282450675,-0.02970034473614425,0.17676452217364158,0.17676452217364158,0.18309859154929573,0.15277777777777768,-0.3806175481504127,-0.3170731707317073,0.6993464052287581,-0.9890249050232164,0.0014811438988264758,0.014758591608686531,-0.042814960629921184,0.19186046511627894,-0.17414403778040144,-0.08521739130434791,0.0439560439560438,0.2014388489208634,-0.009101701622477143,-0.025000000000000026,0.14703440642007193
50,2013-06-30,-0.029888525260789563,-0.03078998531920807,-0.03328389202017201,-0.11476218669824355,-0.020783198424852326,0.033069144575020415,0.1969214437367304,0.1969214437367304,0.20238095238095236,0.20481927710843384,-0.17818361303060215,4.785714285714286,0.7320512820512821,-49.07692307692307,-0.07110352673492604,0.2572200290878868,0.016966580976863762,-0.009756097560975618,0.055039313795568263,0.22877059569074776,0.05263157894736836,0.009409751924721821,0.032747603833865664,-0.02564102564102566,0.09485323683152402
51,2013-09-30,0.09493187149144776,0.13898554877799166,0.1602737203878728,0.00011147029316682656,-0.3710902591599643,-0.06679894179894175,-0.18447893569844787,-0.18447893569844787,-0.16831683168316836,-0.17000000000000004,0.7081081081081082,11.580246913580249,-1.3071798667653591,-2.6168,0.12375995101041035,0.08610147083126751,-0.03134479271991919,-0.3546798029556649,0.09654471544715436,0.008767405879319234,0.0625,-0.4254237288135593,-0.005800464037122977,-0.013157894736842146,0.1388593044180837
52,2013-12-31,0.05791310627030932,0.06706922579253828,0.049218481394303286,0.2720686580472582,0.19715808170515106,0.10446491849751947,0.12398042414355626,0.12398042414355626,0.16666666666666674,0.1325301204819278,-0.039029535864978926,-0.8081452404317959,-2.8746987951807226,-0.5823849579416129,0.045992044030298114,0.11122945830797316,0.033402922755741304,0.20610687022900764,0.7222737102255177,0.10480572597137017,0.06823529411764717,0.1312684365781711,0.05250875145857648,-0.026666666666666727,-0.16117381489841998
53,2014-03-31,-0.009487838729494212,-0.007747237941255758,-0.0286348054043154,-0.09988609480417067,0.1433234421364986,-0.015400410677618104,0.05466860183841327,0.05466860183841327,0.04081632653061229,0.06382978723404252,-0.3516282473472375,1.1023017902813301,0.4273778920308484,-2.508293838862559,-0.06631935399843714,0.0835273175407365,0.009090909090909037,0.139240506329114,-0.10170403587443956,0.017121702915317002,0.06167400881057272,0.15384615384615374,0.024759793052475887,-0.013698630136986356,0.10237582654159616
54,2014-06-30,0.09950843019249313,-0.0005091995383257331,0.03542142412289806,0.06434342451085362,0.15598235141448225,0.1385557872784151,0.4642201834862385,0.4642201834862385,0.4803921568627452,0.48,0.5846501128668171,-0.6204379562043796,0.2566411526339487,-0.8829536527886881,-0.008313804262917055,0.032730949071148714,0.05005005005005003,0.17222222222222205,-0.0934504792332268,-0.013648771610555109,0.058091286307053736,0.05197740112994365,0.07068157230436345,-0.01388888888888895,-0.06092414995640805
55,2014-09-30,0.043266619312246624,0.039941582039873635,0.0966642440039096,-0.04728370221327971,-0.4371351594072743,-0.06571265025758444,-0.3258145363408521,-0.3258145363408521,-0.3245033112582781,-0.32432432432432434,-0.10327635327635333,3.2051282051282053,-1.3862414905051952,-11.973154362416107,0.09199347324593488,0.11747430249632895,-0.012869399428026562,-0.4312796208530806,-0.04669603524229071,-0.008763837638376404,0.05490196078431375,-0.4607948442534908,-0.0016840687100033724,-0.014084507042253502,0.09154040404040398
56,2014-12-31,-0.06502192762881231,-0.12263627159606785,0.05720096896567495,0.15167514639531546,-1.7491025129637017,0.07523587795613285,0.09804832713754652,0.09804832713754652,0.11764705882352923,0.1299999999999999,0.2263701350277998,1.4413109756097562,-7.225417439703153,-5.4116207951070345,-0.3716508656224238,0.04303547963206311,0.01545147271849334,-1.7333333333333334,0.8341035120147873,0.002791996277338393,0.052044609665427455,0.0,0.0003373819163292602,0.014285714285714237,-0.23818596264416705
57,2015-03-31,0.06575283786678088,0.1313653960690888,0.10723935928752072,-0.05126281570392599,0.9898828541001066,-0.013561253561253594,-0.02623783326280149,-0.02623783326280149,0.0,-0.01769911504424759,-0.1522020725388601,-0.8460817983140806,-1.1846222619579794,-1.4026064051018994,0.23813038130381314,-0.002204724409448744,-0.0199714693295292,1.1022727272727275,0.0,-0.0431554524361949,0.06007067137809185,0.0,-0.016863406408094472,0.0,0.1925241157556272
58,2015-06-30,0.0047226688102894885,0.008126871319053652,-0.003767912225215775,-0.011772974872605868,-0.1137275889751137,0.060651571164510136,0.1373315949587135,0.1373315949587135,0.14035087719298267,0.15315315315315314,0.27043544690603505,-0.13793103448275867,-3.2719935431799843,-0.9011707988980716,0.01900788131664344,0.1232112794612794,-0.06792819019893259,-0.10810810810810824,0.0,0.09699321047526666,0.056666666666666636,0.0,-0.06929674099485418,0.0,0.020110099988765118
59,2015-09-30,-0.0453245324532453,-0.06589425587467368,-0.01759783652432934,-0.06632290184921763,0.41878019323671506,-0.0906219366082126,-0.11501719526175015,-0.11501719526175015,-0.10769230769230777,-0.10937500000000012,-0.1007215874924835,-1.2423529411764709,0.26074600355239785,-3.35191637630662,-0.04387105160535554,-0.016955503512880554,0.029151483602290362,0.4424242424242424,0.0,0.026525198938991856,0.05362776025236582,0.0,0.01179506081828241,0.014084507042253502,0.00047723935389143435
60,2015-12-31,0.07343543757464023,0.13311903846825768,0.08842831780734484,0.16025518948771664,0.20238348584805288,0.037130195232962133,-0.05915371329879104,-0.05915371329879104,-0.05172413793103437,-0.0350877192982455,-0.13039117352056173,-2.0194174757281558,-1.1451112989574528,-5.241481481481482,0.1946162735368091,-0.051648561082523366,-0.041476985331309946,0.2184873949579833,0.0,-0.08010335917312661,0.050898203592814266,0.0,-0.016029143897996367,-0.02777777777777779,-0.023373573551535576
61,2016-03-31,-0.0016590545340984253,-0.04865714902408192,0.001832710211861377,-0.05465736561345913,0.029380530973451387,-0.05751241482850211,-0.15374024782010098,-0.15374024782010098,-0.13636363636363644,-0.15454545454545454,-0.08765859284890433,9.323809523809524,-7.586407766990291,-1.6332518337408313,-0.10316376465232736,-0.111434887459807,-0.0554089709762533,0.031034482758620863,0.0,-0.10580524344569277,0.04843304843304863,0.0,-0.034801925212884166,-0.014285714285714348,0.006311992786294018
62,2016-06-30,-0.013685507048036172,-0.017891290960360462,-0.009512659154105041,-0.004774720027780233,0.031636863823933936,0.13821835559367734,0.3855748373101953,0.3855748373101953,0.3894736842105264,0.3978494623655913,0.2284028655710071,-1.932656826568265,-0.1639150943396226,-1.5416436845008272,0.0623056912632447,0.06864186362094292,-0.00893854748603351,0.04347826086956519,0.0,0.1120418848167537,0.05027173913043481,0.0,-0.009973149213655552,0.0,-0.013179510155316598
63,2016-09-30,-0.005074431604194296,-0.004356291871555396,-0.006870567375886538,0.2233949755757152,-0.0591666666666667,-0.012703197330175442,-0.0007827788649706903,-0.0007827788649706903,0.007575757575757569,0.007692307692307666,0.12452830188679245,-0.9515331355093968,-0.08392101551480957,-0.2688391038696538,0.04288359314340329,0.0678306878306878,0.014092446448703557,-0.054487179487179516,0.0,0.06261770244821108,0.04786545924967656,0.0,0.0027121270825261057,0.014492753623188468,-0.1861450569407136
64,2016-12-31,0.0613631382862152,0.07829228678444755,0.1817674626199508,0.731336898395722,1.1700620017714791,0.027259840802529745,-2.678809244026636,-2.678809244026636,-2.6917293233082704,-2.7175572519083966,0.12721171446003665,20.306122448979593,-0.5103926096997691,3.2534818941504176,0.17490407193173366,0.010008918838569024,-0.7109505280711507,1.176271186440678,0.0,-0.02658396101019056,0.04938271604938271,0.0,-0.714064914992272,0.0,-0.37720236158244624
65,2017-03-31,0.020385561166069044,0.07143954996772317,-0.03060774871746452,-0.4136397331356561,-0.2431836734693877,0.03513427449315354,-1.8063462435837607,-1.8063462435837607,-1.8044444444444443,-1.7911111111111107,-2.3867388362652235,-0.8218390804597702,-5.352987421383649,-0.7442698100851343,0.038069705093833665,0.018151491365776984,0.5807692307692307,-0.24454828660436145,0.0,2.6613563950842063,0.044705882352941366,0.0,0.5364864864864864,0.02857142857142869,0.8272747630066435
66,2017-06-30,0.20243197998491505,0.3080189355903027,0.1369620623041834,-0.13105773282764432,-0.2667457663682451,0.02594339622641506,-0.09664351851851848,-0.09664351851851848,-0.09944751381215478,-0.0955056179775281,-1.9069086651053864,0.14516129032258074,0.12678345674553015,13.74135723431498,0.5406179564237414,0.1266261925411969,0.05596107055961075,-0.2659793814432989,0.0,-0.3208602685231228,0.04279279279279269,0.0,0.1108179419525066,-0.04166666666666674,0.5053104575163399
67,2017-09-30,0.2705812156724752,-0.5001425719988595,0.20815842828178988,0.6025703200775945,-0.4570461900558988,0.06236881559220396,0.016335682254964734,0.016335682254964734,0.018404907975460242,0.012422360248447006,-0.15988809984936514,-162.8450704225352,0.15258855585831066,-3.013463041778859,-0.7065439361150904,0.1182961252245318,-0.016129032258064502,-0.4578651685393259,0.0,-0.023247300018305,0.04103671706263512,0.0,0.08709422011084733,-0.10144927536231874,-0.6880868385345997
68,2017-12-31,0.034834856530481906,0.13238843301592884,0.02923762364536686,0.04065163665708371,-0.1121647250067732,0.096528365791702,-0.9196344153797668,-0.9196344153797668,-0.9156626506024096,-0.9202453987730062,0.03688524590163933,-0.996344965625272,-1.4025865665415105,-1.0468918510849403,0.11289987536352307,0.1213094691754626,0.6229508196721312,-0.11398963730569946,0.0,-0.008245877061469177,0.03941908713692932,0.0,0.7334304442825927,-0.06451612903225812,0.08813293892465635
69,2018-03-31,0.04884689674431586,0.0923041153220181,-0.013216061361105091,-0.06901565453399894,-1.6093988404028077,-0.033290433290433234,13.623529411764705,13.623529411764705,12.928571428571427,13.769230769230768,-0.032855731225296385,0.4682539682539682,-0.370293609671848,0.8932842686292548,0.1920671955202986,0.08178717598908603,-0.08585858585858586,-1.6081871345029242,0.0,-0.4181783824640968,0.04391217564870265,-0.5577689243027888,-0.008403361344537784,-0.06896551724137923,0.17326297273526836
70,2018-06-30,-0.029110272908808518,0.00741450262523058,-0.03519897602978828,-0.04008537664636369,0.21632448673009508,0.04295730895535632,0.008849557522123908,0.008849557522123908,0.00512820512820511,0.01041666666666674,-0.014559386973180044,0.4486486486486487,0.5650027427317608,-0.8192419825072886,0.02912393329679785,0.05958761586480854,-0.005524861878453136,0.22115384615384606,1.0355253212396072,0.0318285157518674,0.042065009560229294,0.2522522522522521,0.021186440677966045,-0.03703703703703709,0.04954341011312535
71,2018-09-30,-0.035707756295991544,-0.113920484558228,-0.05529759392148581,-0.011009273821790731,0.647179909427748,-0.0802484894902562,-0.17543859649122806,-0.17543859649122806,-0.17346938775510198,-0.18041237113402053,-0.2034733022291343,1.5559701492537314,0.7967052225727305,-8.518817204301076,-0.21278052491441607,0.05647464889312071,-0.010317460317460279,0.6456692913385826,-0.13485579898502298,-0.005665722379603388,0.04036697247706411,0.7050359712230216,-0.010373443983402451,0.0,-0.10408415037984553
72,2018-12-31,0.12881705395125076,0.34603767586042444,0.13235031277926712,0.15074577758280314,0.1494626343414147,-0.01915247964470768,-0.1931012250161186,-0.1931012250161186,-0.1913580246913581,-0.18867924528301894,0.2251871135698016,3.2715328467153286,-2.109442060085837,-3.3246335359313552,0.6283339775802088,-0.1573818509547682,0.17562149157979154,0.15311004784689008,-0.4880177408970599,-0.1513137068692625,0.03880070546737202,0.018987341772152,0.2360587002096437,-0.03846153846153855,0.16973474416582124
73,2019-03-31,-0.0008502865780689595,-0.1442321887271546,0.036461210638465864,-0.04426971646414102,-0.7321156773211568,0.07735119328365259,0.4898122253296045,0.4898122253296045,0.4961832061068701,0.4961240310077519,-0.024966799468791545,-0.9753930280246068,-2.492526815544224,-1.7511534912334668,-0.28985163204747777,0.06437596095995722,-0.013642564802182844,-0.7302904564315353,-0.0768478412742769,-0.11898545318910847,0.0424448217317488,-0.7329192546583851,-0.0033921302578019397,-0.020000000000000014,-0.10458488228004957
74,2019-06-30,0.007722129416585233,0.08839359646701639,-0.019166548824661955,-0.08261866773035498,1.863636363636364,0.06260397513352589,-0.16787342451059262,-0.16787342451059262,-0.16326530612244905,-0.16062176165803102,0.05529828384636337,5.333333333333333,-0.6027332704995287,-1.014946764946765,-0.0005849908072873554,0.19689737470167068,-0.07192254495159056,1.8615384615384616,3.437414863024067,0.1951735817104148,0.04071661237785018,1.8527131782945732,-0.0585432266848196,0.0,0.1863409908663161
