,Quarter end,Assets,Current Assets,Liabilities,Current Liabilities,Shareholders equity,Revenue,Earnings,Earnings available for common stockholders,EPS basic,EPS diluted,Cash from operating activities,Cash from investing activities,Cash from financing activities,Cash change during period,Cash at end of period,Price,ROE,ROA,Book value of equity per share,P/B ratio,P/E ratio,Equity to assets ratio,Net margin,Asset turnover,Current ratio
0,1996-03-30,0.04638404304775778,0.033354455697905294,0.04121129188794925,0.09843318232895393,0.05833524836178027,0.23688511130746195,2.0713750468340204,2.0713750468340204,2.0,2.0,188.94366197183098,0.8073489010989009,-1.5145141665218147,-inf,inf,0.09109730848861264,0.010565568676196513,0.11022364217252399,0.05924596050269292,0.26984126984126977,-0.12717770034843198,0.011254551473022234,0.05594405594405605,0.005434782608695564,-0.05925666199158475
1,1996-06-29,0.04638404304775778,0.033354455697905294,0.04121129188794925,0.09843318232895393,0.05833524836178027,0.23688511130746195,2.0713750468340204,2.0713750468340204,2.0,2.0,188.94366197183098,0.8073489010989009,-1.5145141665218147,-inf,inf,0.09109730848861264,0.010565568676196513,0.11022364217252399,0.05924596050269292,0.26984126984126977,-0.12717770034843198,0.011254551473022234,0.05594405594405605,0.005434782608695564,-0.05925666199158475
2,1996-09-28,0.030111835055857124,0.058272782396892035,0.02032994549154576,-0.10818079459546404,0.052346392240982136,-0.0070656113555521705,-0.09728575785300396,-0.09728575785300396,-0.10416666666666664,-0.10416666666666664,-1.97197093281922,0.19722591677750326,-9.68581081081081,-inf,inf,0.3444022770398483,0.010565568676196513,0.11022364217252399,0.049152542372881365,0.26984126984126977,-0.12717770034843198,0.02160392798690669,0.05594405594405605,0.005434782608695564,0.1866247803631329
3,1996-12-31,-0.06736825670974766,-0.09968016885012933,-0.116848334912646,-0.11777203829421913,0.04167982317650765,-0.011801807728794023,-0.15425675675675676,-0.15425675675675676,-0.18604651162790695,-0.18604651162790695,-5.9497253585596575,-0.2155213458181241,-3.1390509529366004,-inf,inf,0.14043754410726894,0.010565568676196513,0.11022364217252399,0.03877221324717284,0.08749999999999991,-0.12717770034843198,0.11694969561038147,0.05594405594405605,0.005434782608695564,0.020506147357085117
4,1997-03-29,0.033838508017054236,0.07390681377316666,0.03741551232299356,-0.007081730199163472,0.027154943442207147,-0.11341213560748907,-0.3171686506351362,-0.3171686506351362,-0.2857142857142857,-0.2857142857142857,-0.7457036728780382,-0.3075055634230225,-0.8244749522683881,-inf,inf,0.008663366336633782,0.010565568676196513,0.11022364217252399,0.02799377916018675,-0.03065134099616862,-0.12717770034843198,-0.00631095811818716,0.05594405594405605,0.005434782608695564,0.08156355801785152
5,1997-06-28,-0.012268790031949695,-0.005924489956491197,-0.04917707897874191,0.012543186694174313,0.05738253366720536,0.16068396357814008,1.258921258921259,1.258921258921259,1.2400000000000002,1.2400000000000002,0.9626037941693436,-0.15819456617002625,1.757484719776235,-inf,inf,-0.07177914110429451,0.010565568676196513,0.11022364217252399,0.05597579425113475,-0.09486166007905128,-0.12717770034843198,0.07043879907621252,0.05594405594405605,0.005434782608695564,-0.01821286283437673
6,1997-09-27,0.01718248267919686,0.003784025920661849,-0.0102424980622301,0.12650119770463664,0.06372172452098179,0.04519120802063603,0.08007458434764603,0.08007458434764603,0.0714285714285714,0.0714285714285714,1.3710818072326365,6.45878882526462,0.2695544368472462,-inf,inf,0.08592200925313942,0.05904059040590415,0.11022364217252399,0.058739255014326634,0.026200873362445483,0.031270791749833604,0.045846817691477686,0.08940397350993368,0.027027027027026973,-0.10894409937888204
7,1997-12-31,-0.03204084757303849,-0.038234470077626585,-0.08683191350042285,-0.05008086876155271,0.05447257537420835,0.015420771617633557,-0.07337073802330596,-0.07337073802330596,-0.3833333333333333,-0.4,-0.5329391231863294,-0.7403978131906479,-0.2690498032136833,-inf,inf,0.2099817407181983,0.056910569105691027,0.11022364217252399,0.051420838971583116,0.14468085106382975,0.09290322580645173,0.0892212480660135,0.08814589665653494,0.021052631578947437,0.012454110321111544
8,1998-03-28,0.044751315098001454,0.08451006421069351,0.04764161141539347,0.14779948312557,0.04079918209477351,-0.0959332679174344,-0.2373337473477203,-0.2373337473477203,-0.2432432432432432,-0.2222222222222221,-0.4244283324037925,-0.05242405233443859,-0.5924861341646087,-inf,inf,0.3581488933601611,0.03571428571428581,0.08633093525179847,0.03861003861003876,0.28996282527881045,0.2260920897284533,-0.003787878787878785,0.06424581005586605,0.020618556701030855,-0.05512461559645654
9,1998-06-27,0.017127193441166533,0.025952364101937242,-0.024741909909662074,0.047687320576539134,0.07475454226985677,0.188482996378506,1.078102734613558,1.078102734613558,1.1071428571428568,1.0714285714285712,1.2170058139534885,0.6406279553622092,1.82247168686668,-inf,inf,0.18407407407407408,0.08859416445623336,0.13907284768211925,0.07434944237918217,0.1412103746397695,0.08907077515647566,0.056796577946768075,0.11286089238845133,0.025252525252525082,-0.020742252015933386
10,1998-09-26,0.10376985253938198,0.09089113288213067,0.1282904481780862,0.0673775564060668,0.07314484052698123,0.05475182600643103,0.06014693877551025,0.06014693877551025,0.05084745762711873,0.05172413793103448,-0.5108721781507464,2.2681000691722395,-2.2077364401112245,-inf,inf,-0.09978104472943383,0.07017543859649122,0.09883720930232576,0.07151095732410595,-0.16161616161616166,-0.2144120247568524,-0.0278839667191364,0.09669811320754708,0.0,0.02202490202887053
11,1998-12-31,0.1812470555460426,0.15963904769295767,0.16386366158265475,0.14792881887898626,0.20407371683050468,0.8335149428797491,-0.08266855576431452,-0.08266855576431452,-0.3387096774193549,-0.3278688524590164,2.2231704047895633,-0.4630037922215363,-2.2193920671465626,-inf,inf,0.13134120917303682,0.005009107468123997,0.015873015873015817,0.04305705059203446,0.054216867469879526,0.0011254924029262536,0.019430950728660527,-0.1225806451612903,0.15763546798029582,0.010192690384895677
12,1999-04-03,0.2195145582940139,0.14093941433151524,0.313234778708656,0.4925404317882845,0.1005575165882917,-0.3288417024224335,-0.06349259644763794,-0.06349259644763794,0.12195121951219524,0.12195121951219524,-0.8979498482139144,5.215634751190672,-5.289787528978753,15.441379310344827,inf,0.04330466830466828,0.0067965564114182975,-0.013541666666666674,0.10010319917440658,0.0028571428571428914,0.01573917931422164,-0.09757204447469936,0.02450980392156854,-0.0382978723404257,-0.2355739201460626
13,1999-07-03,0.0339508853097521,0.047652047723737656,0.010367478490984405,0.020020980120730725,0.06966937016324737,0.11500993349003184,0.5808475548544385,0.5808475548544385,0.5869565217391304,0.5652173913043477,3.393099701168161,-0.7673791846117262,-0.934937517062327,-1.0,inf,-0.017368266117162134,0.0027002700270026825,-0.015839493136219684,0.0684803001876173,-0.10826210826210823,-0.10348644161593812,0.03444807643952719,0.02392344497607657,-0.035398230088495415,0.027089880578252682
14,1999-10-02,0.02230410640018965,0.0253322439974204,0.005993314448624165,0.014662130566492904,0.045638221322642725,0.024215209210100445,0.022361826140203656,0.022361826140203656,0.013698630136986356,0.0277777777777779,0.2750293735699709,0.009177646524307193,-0.7270936804247303,inf,inf,-0.268723786698622,-0.003590664272890453,-0.007510729613734002,0.04565408252853387,-0.31629392971245995,-0.3148148148148148,0.02284880894506558,0.01869158878504673,-0.027522935779816567,0.01052567162352358
15,1999-12-31,-0.019440776861950337,-0.05513506954450997,-0.003718223823794831,-0.37491358898748,-0.04108056465180032,-0.045192627044459255,-0.10878679651278866,-0.10878679651278866,-0.054054054054054064,-0.06756756756756765,1.192860780367146,-0.31557266342517554,-19.833385629118293,inf,inf,-0.04752150757886109,0.02972972972972965,0.015135135135135203,0.05625524769101586,-0.08878504672897203,-0.10090090090090087,-0.02210076045627385,0.16972477064220182,-0.13207547169811318,0.5115969236359232
16,2000-04-01,0.04684073010857026,0.08754080114724805,0.09092148350999207,0.2136138884956178,-0.016193870154473492,-0.010664270104612572,-0.15377722464219046,-0.15377722464219046,-0.12857142857142856,-0.1159420289855072,-0.3050969290145642,-0.4060516362440389,-0.2539568824764253,inf,inf,-0.03354838709677421,0.02580927384076981,0.017039403620873417,0.0,-0.08205128205128198,-0.13727454909819647,-0.06026731470230861,0.019607843137254832,0.0,-0.10388205600737156
17,2000-07-01,0.02375943690753246,0.045379444582758,0.02931776087614502,0.05270514175030816,0.014945745900303953,0.11466076229637825,0.38844603935641375,0.38844603935641375,0.4426229508196722,0.4262295081967213,-0.7029027021865749,-0.07065728999390886,-0.9578820429219054,inf,inf,0.04049844236760136,0.018336886993603585,0.0010471204188482464,0.03418124006359302,0.039106145251396766,-0.016260162601625883,-0.00853374709076793,0.0,0.0,-0.006974248927038684
18,2000-09-30,0.010702184627378042,0.01705600174711286,-0.017541587870253172,-0.06868786133210669,0.05612178495301623,-0.016761099802065638,-0.10732368705378892,-0.10732368705378892,-0.10227272727272718,-0.09195402298850576,0.8468048636777545,0.11398438896502405,7.36797454931071,inf,inf,0.046621043627031566,-0.020519262981574585,-0.032426778242677916,0.06687163720215228,0.010752688172043,-0.007083825265643552,0.04486176317162238,-0.026923076923076942,-0.0054347826086956754,0.09206735098145136
19,2000-12-31,-0.01657725583821901,-0.05213509643729475,-0.04965969084771582,0.3401509606792781,0.032912834458178164,-0.0465979101124131,-0.06822982177183945,-0.06822982177183945,-0.05063291139240511,-0.07594936708860768,1.9245895933638844,2.03706675224647,1.7913445697630213,inf,inf,-0.01552921945239061,-0.026934587430525903,-0.020540540540540556,0.03746397694524495,-0.07446808510638292,-0.03210463733650415,0.05042436345481782,-0.013833992094861693,-0.010928961748633892,-0.2926990147174011
20,2001-03-31,0.03661636657869583,0.07277314830184922,0.040803982736850715,0.049368259169539686,0.030852643300280924,-0.06974623518183333,-0.3070653558147828,-0.3070653558147828,-0.30666666666666664,-0.3013698630136986,-0.6883789198087946,-0.7939979922861521,-0.5522438880439471,inf,inf,0.20589456205894566,-0.07293497363796131,-0.05518763796909498,0.032638888888888884,0.16091954022988508,0.18918918918918906,-0.005465779467680676,-0.034068136272545124,-0.016574585635359185,0.022264964737424897
21,2001-06-30,-0.00530544088864926,-0.0023356106902885365,-0.05153764365236757,0.004018256967293521,0.05894161006334597,0.11384554978398055,0.7079320738072483,0.7079320738072483,0.7115384615384615,0.7254901960784315,0.4484755903507096,0.2781054971360177,0.5495057034220532,inf,inf,0.09741824440619616,-0.04739336492890989,-0.010514018691588745,0.05648957632817764,0.059405940594059466,0.13533057851239685,0.06451612903225823,0.0020746887966804906,-0.016853932584269704,-0.006328753064598902
22,2001-09-29,-0.007516140794688653,-0.006747707275772896,-0.07266479536134829,0.03399861346969657,0.0735728970975229,0.049880002124710776,0.19930702018680324,0.19930702018680324,0.1910112359550562,0.19318181818181807,1.2600738234389417,-0.04307692307692312,1.8974937835361865,inf,inf,0.20734002509410288,0.03631840796019903,0.08618654073199528,0.06938255887969436,0.1448598130841121,0.20382165605095534,0.08170594837261502,0.07660455486542439,0.011428571428571344,-0.03941932522377778
23,2001-12-31,-0.03600052111468388,-0.052777675717382566,-0.13734290749362166,-0.10522843654369583,0.07295595065459802,0.15475136431687564,0.062196062949737126,0.062196062949737126,0.06603773584905648,0.05714285714285716,0.4722792008943762,-0.16398713826366562,0.5750629523820279,inf,inf,0.18784099766173007,0.05472875660105614,0.12173913043478254,0.06845238095238093,0.11020408163265304,0.08994708994709,0.11309400290516702,0.05192307692307696,0.06779661016949158,0.05865838360910348
24,2002-03-30,1.0905119353570996,0.37775765063196864,1.3285923013315708,0.4422791697673501,0.8847136316339343,-0.1369562100198357,-0.2700150355616373,-0.2700150355616373,-0.2920353982300884,-0.3063063063063064,-0.5925280297927975,60.343311036789295,-5.817372352780924,inf,inf,0.2970253718285214,-0.16158397815202552,-0.13275193798449614,0.4768802228412257,0.21323529411764694,0.15811373092926484,-0.09843400447427296,0.047531992687385616,-0.17460317460317454,-0.04474411781301135
25,2002-06-29,0.0004289919581590418,-0.005243620730672194,-0.0413813078355747,-0.11514812811157216,0.045081882391635915,0.41656032582986224,0.7476972922934506,0.7476972922934506,0.4000000000000001,0.4285714285714286,1.1100794036622914,-0.9574547546158606,-1.1473295870562954,inf,inf,0.0779089376053963,-0.07546145494028222,-0.05027932960893844,0.05507355714824591,-0.2696969696969697,0.004790419161676772,0.044458229942101024,0.027923211169284645,-0.07692307692307697,0.12421736562315422
26,2002-09-28,0.0017649802291392902,0.0033099275183892107,-0.01236092997640259,-0.025462816450369186,0.015603139039854554,-0.002723688186572648,0.08000741545062096,0.08000741545062096,0.08928571428571419,0.09999999999999988,0.252294317771651,-0.14044979816748893,0.3761250113637511,inf,inf,-0.19821652065081352,-0.06283029947152098,-0.050588235294117816,0.022524132999642617,-0.2406639004149378,-0.2419547079856973,0.013858641853098376,0.018675721561969283,-0.06944444444444431,0.029527662480954175
27,2002-12-31,-0.02925925056266232,-0.08421920420422535,-0.10720772004011814,-0.14779628695598102,0.04499882476571737,-0.01709159484254774,0.03238106915154493,0.03238106915154493,0.03278688524590168,0.03305785123966953,0.19291080244074446,0.41118151323145735,0.14992476235915886,inf,inf,0.04546341463414638,-0.05388471177944865,-0.040892193308550207,0.04405594405594404,0.021857923497267784,0.005503144654087855,0.07654754930677599,0.04833333333333334,-0.08208955223880599,0.07461087011992862
28,2003-03-29,0.03222804631857201,0.09479823714999247,0.0585495432081018,0.15466102381994773,0.010804996169710757,-0.09868165214761238,-0.5054690561869811,-0.5054690561869811,-0.5,-0.504,-0.8625965186457059,-0.348581691405631,-0.9868249712753734,inf,inf,-0.06326987681970886,-0.03311258278145701,-0.006459948320413411,0.017414601473543234,-0.10160427807486637,-0.0938232994526974,-0.020678396517322617,-0.05087440381558017,0.048780487804878085,-0.051859239207864505
29,2003-06-28,0.022794175279765797,0.05296050734271085,0.0056194409241638885,0.0894394115358852,0.03743294430385813,0.1497775913488797,0.8007925072046109,0.8007925072046109,0.8095238095238093,0.806451612903226,-0.08695001496557919,0.8232646772624068,-10.963662790697676,inf,inf,0.10261008168957964,-0.028767123287671063,-0.0078023407022105315,0.0319289005924952,0.08333333333333348,0.14236410698878355,0.014261900351916882,-0.006700167504187671,0.0,-0.033508640120210376
30,2003-09-27,0.021370262866689416,0.043022094557357386,-0.01753014485245541,-0.07835597721003372,0.053509999129527815,0.04488923420097013,0.2186704007468161,0.2186704007468161,0.21052631578947367,0.2142857142857142,3.1514096049827893,-0.11054281838599922,-3.1858983710187214,inf,inf,0.18359233827249727,-0.001410437235543016,0.022280471821756187,0.0510366826156301,0.14835164835164827,0.17824773413897274,0.03140978816654494,0.018549747048904,0.0,0.1317371475953566
31,2003-12-31,0.07351934478726596,-0.018035350824720187,0.10542178489773013,0.2402009530163232,0.04893873630737944,0.051278962158312964,0.11774747762141335,0.11774747762141335,0.10869565217391307,0.11764705882352945,0.5491605057693636,8.728511425571279,-5.800880920072077,-2.0,-1.0,0.0882442748091603,0.021892655367231617,0.023076923076923,0.04643399089529576,0.03349282296650724,0.05064102564102568,-0.02283994334277628,0.02649006622516548,0.0,-0.2082150380071436
32,2004-04-03,0.033306233225052884,0.10387629156453948,0.03359838865800468,0.070590424422178,0.03306900815170688,0.01552564943857293,-0.35083511190303696,-0.35083511190303696,-0.3464052287581699,-0.35526315789473684,-0.9792222852300458,-0.966162196334816,-0.9540993633406544,-1.0,inf,0.08417508417508412,0.03524533517622652,0.04010025062656642,0.03103248259860792,0.03703703703703698,0.020744356314826184,-0.00018119224497192832,0.016129032258064502,0.023255813953488413,0.03105661905037294
33,2004-07-03,0.015299443453747896,0.035723253941103206,-0.008084685145305026,0.04234881442701699,0.03429667446995044,0.06875417337221412,0.3144615198998597,0.3144615198998597,0.31000000000000005,0.3163265306122449,15.688439129101505,2.076251234145971,-2.4048051685846956,inf,inf,-0.01733954451345765,-0.005340453938584733,0.0,0.035161744022503605,-0.044642857142857206,-0.08846383741781239,0.018666183399782762,-0.007936507936507908,0.007575757575757569,-0.006338344177697963
34,2004-10-02,0.020855892877174487,0.051979412919066485,-0.006690470340378618,-0.003171192875831341,0.04231753014011086,0.029748822394809023,0.2929048394869089,0.2929048394869089,0.2900763358778624,0.29457364341085257,1.5423274103746714,-0.21718306381928154,6.663696464501292,inf,inf,-0.008032657361074502,0.02080536912751696,0.026506024096385472,0.04293478260869588,-0.04205607476635531,-0.040655737704917934,0.02099270592421254,0.019200000000000102,0.007518796992481258,0.05532034998588764
35,2004-12-31,-0.01257005227430219,-0.03293600374391081,-0.0859393749289501,-0.17436523907765145,0.041904999339611004,-0.03925480847728835,-0.09066706896092712,-0.09066706896092712,-0.09467455621301768,-0.08982035928143706,-0.6617494000982971,0.14226693578907534,-0.9007951391493512,inf,inf,0.10513739545997614,-0.035502958579881734,-0.01291079812206575,0.03986451276706604,0.05853658536585371,0.042378673957621286,0.0552361038508451,-0.015698587127158548,0.0,0.17127574217705274
36,2005-04-02,0.054032165388254505,0.11436502039729167,0.09220851679054533,0.1976836992050608,0.029165105536171913,0.015075677494570172,-0.3166780521128135,-0.3166780521128135,-0.3137254901960784,-0.3223684210526315,0.08337784995405895,1.3503409812529337,-4.253875236294896,inf,inf,0.06234234234234237,-0.025903203817314258,-0.009512485136741966,0.0308193435229267,0.023041474654378117,0.06229508196721301,-0.02361294583883744,-0.0079744816586923,0.0,-0.06955290679088477
37,2005-07-02,0.010605624443549956,0.009207583248417972,-0.017942177005230042,-0.034599280702401924,0.030339991130064137,0.08804451046127104,0.3397743501856612,0.3397743501856612,0.3333333333333333,0.349514563106796,1.0527997475394963,-0.23840849554195495,-2.140039505025272,inf,inf,-0.06411126187245597,-0.017494751574527626,0.0,0.027710257656781808,-0.09459459459459474,-0.07283950617283952,0.01944867241670889,-0.004823151125401992,0.0074626865671640905,0.04540100127613633
38,2005-10-01,0.0037364753982145338,-0.0022457422392503368,-0.05200516186660309,-0.10276663891390414,0.040463584895717115,0.044895894114084456,0.1582010638411273,0.1582010638411273,0.15714285714285725,0.15827338129496415,0.6646297523996194,-0.206441263573544,2.103549315871277,inf,inf,0.018726591760299668,-0.04415954415954404,-0.02400960384153661,0.04020813623462627,-0.00995024875621886,0.0006657789613848664,0.036662242866622334,-0.03715670436187391,0.007407407407407306,0.11202403868726217
39,2005-12-31,0.6975162783939926,0.16961833899780565,1.8110811251565675,0.31606456790211124,0.029015943505966924,0.06298000629110878,-0.21113279092883694,-0.21113279092883694,-0.2098765432098766,-0.21118012422360252,0.3478035012380738,50.691572072772516,-22.07707401174008,inf,inf,-0.02597248576850097,-0.0745156482861401,-0.20049200492004915,0.01796271032287411,-0.06030150753768838,-0.015302727877578137,-0.39382301168186906,-0.09228187919463082,-0.11764705882352955,-0.11129406797551188
40,2006-04-01,0.008660426804752984,0.022043702870385484,-0.010978359331424105,0.01975692364697279,0.04086755728216929,0.06680609193090148,-0.17024453985439614,-0.17024453985439614,-0.1796875,-0.1811023622047244,-0.5523722651181315,-0.9828414230428498,-1.0438839664970068,-1.3707206315074694,-0.3894267563249991,0.04066723487154511,-0.031400966183574915,-0.13076923076923075,0.039758767031494065,0.021390374331550662,0.08986486486486478,0.03194297782470956,-0.05914972273567465,-0.07499999999999983,0.002232885172692045
41,2006-07-01,0.03561437899009934,0.053672536035584084,0.0037418262116026843,0.4794572980257206,0.08528099412504186,0.06909593549653881,0.6804415073115861,0.6804415073115861,0.6857142857142857,0.6923076923076923,1.2786770755601475,1.41648404628331,0.23590708573355945,-0.8325542347980386,-0.1067977705843698,-0.1168831168831168,0.020781379883624274,-0.06371681415929198,0.08464017185821704,-0.15183246073298418,-0.11903285802851815,0.04783832182143777,0.00982318271119853,-0.07207207207207211,-0.28777967387182396
42,2006-09-30,-0.01355684741784402,-0.013832743033141859,-0.04547920833947139,-0.025874350980310323,0.03245000712084711,-0.01657043820996118,0.06856994636566728,0.06856994636566728,0.06779661016949158,0.06818181818181812,-0.1454650035057372,-0.6458297436269487,0.20644063171048765,-0.5820419325433001,-0.04997411373606908,-0.07273449920508758,0.0024429967426709,-0.06427221172022679,0.03248167954050318,-0.14197530864197538,-0.13300492610837444,0.046630859375,0.005836575875486361,-0.06796116504854377,0.012379367720465773
43,2006-12-31,-0.006830534567323632,-0.042924375725175816,-0.051233381659559485,-0.02347556031515341,0.05233308247186441,-0.061968291799632376,0.07661227174491803,0.07661227174491803,0.07407407407407396,0.07446808510638303,0.1585484489077993,0.06829005991703796,0.19624254402152566,0.7006543075245366,-0.08945934318084038,0.06900985855122155,0.07229894394800973,0.12323232323232315,0.04834068674467673,0.03597122302158273,0.020292207792207858,0.0597154187077209,0.11605415860735002,0.0,-0.019919794885280395
44,2007-03-31,0.01673800504108747,0.06926951029273476,-9.948173154672446e-05,-0.061697758376400465,0.03696481245069316,-0.018293010511989397,-0.342667209728566,-0.342667209728566,-0.3448275862068965,-0.3465346534653465,-0.6235560041390307,-0.40183600584837376,-0.6273786774951232,0.5860852837447901,-0.1558306558306558,0.13271852445870105,-0.008333333333333416,0.034172661870503614,0.03458371454711795,0.07638888888888906,0.006364359586316537,0.01981069777679956,0.05025996533795496,-0.01041666666666663,0.13952240407834735
45,2007-06-30,-0.0006585463587293061,0.002505015337911809,-0.036235792472113726,-0.06809353853716138,0.04055264539737746,0.06081294601588216,0.2753988802584699,0.2753988802584699,0.2706766917293233,0.2727272727272727,1.5424425743801191,0.4196185286103542,1.549793667116281,-1.4209621993127148,0.07770812343744171,0.11669616519174042,-0.04736440030557665,-0.008695652173913104,0.03873363990095502,0.07741935483870965,0.07193675889328066,0.041225987481113835,0.0,-0.010526315789473715,0.07575935954791603
46,2007-09-29,0.02615728305635945,0.02247233310157481,-0.005008163259612064,-0.025718260136696758,0.05959394636340276,-0.019994335452480968,0.05887149946212311,0.05887149946212311,0.059171597633136175,0.059523809523809534,0.2733899018543544,4.0869368860788065,-0.5896787236939967,4.738535414165666,0.4137769852673856,-0.027578191039729468,-0.05693664795509235,-0.021052631578947326,-0.08888132130086834,-0.059880239520958,-0.016224188790560534,0.0325456053067994,0.0,-0.021276595744680767,0.04946648426812583
